{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3711345500116066, 0.18600163539731152, 0.2023535887870986, 0.1553784280737823, 0.34026207636053707, 0.34938289927483646, 0.18126572135366015, 0.19519228347219844, 0.23615099214260146, 0.22389403076425302, 0.07523489360810977, 0.028225496162560582, 0.022677413597648424, 0.09451817323148093, 0.0639459030979523, -0.004965393704135032, -0.00562432365783964, -0.004572286377552454, -0.005335381776032259, -0.004297163855205204, 0.002482696852067516, 0.00281216182891982, 0.002286143188776227, 0.0026676908880161293, 0.002148581927602602]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.3685933867116767, 0.18359445139565428, 0.20158547976260513, 0.15786549371078043, 0.33891541694262484, 0.3489564885850438, 0.1807732214592891, 0.19517956016924623, 0.23615099648261667, 0.2238939864588267, 0.075814244889956, 0.028161488766955515, 0.022965447210530187, 0.09375402680052693, 0.06503564034011057, -0.004293554664159739, -0.0035962874647990015, -0.00308545342093132, -0.002956276486636387, -0.002934169497103708, 0.003005324458143691, 0.0029399426921121502, 0.0015649509295165565, 0.0019167468596491312, 0.0008539861073084145]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3591609279092878, 0.18112319222159673, 0.19652401767839417, 0.16052503709794733, 0.3375256272609841, 0.34610667991659844, 0.17969134021039865, 0.1928395640348963, 0.23615102342912556, 0.22389397607682493, 0.07678912083011155, 0.027757178992683984, 0.02340276299689619, 0.09178457886483057, 0.06614357801081609, -0.001774865165783544, -0.0015974280583919834, -0.0015747654092058152, -0.0014072656992796058, -0.001495455322543415, 0.0012801612192766588, 0.0010022345741599165, 0.000800379491875578, 0.0008079866057199409, 0.0007890978092199345]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.3644376270381564, 0.18217029605785318, 0.1990937199629794, 0.16326656296760717, 0.33809564036934964, 0.3475696149107412, 0.18022993497983125, 0.19333434352569345, 0.23615101129413593, 0.22389400166827986, 0.07725515931855385, 0.027925632139855938, 0.0235741377552191, 0.09273300485055097, 0.06726140170317829, -0.0013954544182768946, -0.003140187378663648, -0.0008867714316757213, -0.0007196856345450396, -0.0005782908648090743, 0.0013292471141427007, 0.001988098536862087, 0.0004304219875553541, 0.0004505489684106671, 0.0004884008527913655]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3714530648565581, 0.18579672167150066, 0.20393382876710683, 0.1655935176900309, 0.34011941538901996, 0.35032939546536573, 0.18187620655298545, 0.19494135566861467, 0.2361509948243241, 0.2238939945339225, 0.07787944687645497, 0.02833768261466323, 0.023633220963598014, 0.09490874309351631, 0.06834384926802016, -0.0029508335859464883, -0.0021035503992294017, -0.001024765034143456, -0.0012722829769200772, -0.0004825814175202696, 0.0009140588404053009, 0.0006197530381965991, 0.0004892477207714199, 0.0005381785812472494, 0.0002905752942418252]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3762173506676198, 0.19014244089059357, 0.20569744404952814, 0.1686850234724801, 0.3425252002120008, 0.35132191037559823, 0.18384527454788518, 0.19650857626353094, 0.23615100748290085, 0.2238940154647609, 0.08012782439884972, 0.028985109172151417, 0.023923422395974735, 0.09632415040209942, 0.069413809980675, -0.0036732519438162376, -0.0017748706092056248, -0.0013366238386236565, -0.0018436069134865993, -0.0002864609153469075, 0.0005657108201323936, 0.00017672350615593132, 0.00020075830980154893, 0.00030505937546871693, 0.00012267045344047559]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.3879849619144208, 0.19297265408416348, 0.21058488608607623, 0.17104956537292632, 0.3440291489997834, 0.35395263812536937, 0.18516700996022348, 0.20233352912732983, 0.23615101096195507, 0.22389400464051093, 0.08312348199008061, 0.030344473686125438, 0.024255348883785704, 0.0980644414261502, 0.07059158126114744, -0.0033002817753643677, -0.00453363897380317, -0.0014397816030848943, -0.0005526560100733828, -0.0016435143570872229, 0.0004630735192325566, 0.0013957513692466528, 0.0010462512833766858, 0.0011730998453926712, 0.0009492790127286591]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.41371826102878645, 0.1944059884394304, 0.22965772282604976, 0.17250843480416972, 0.34470492623503746, 0.36227129894331017, 0.1857670921252405, 0.22925224781406886, 0.23615101211320078, 0.2238939905699087, 0.0905577042975867, 0.035573091370765954, 0.02455386561130829, 0.10309138337980696, 0.0713981942627236, -0.004228081574733044, -0.010570255335995964, -0.005756043191379675, -0.005161470689628918, -0.0023922080154628123, 0.0007745199362647364, 0.003215750768071051, 0.0023642870172678842, 0.0025610574850073913, 0.00038018869984381674]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44084735546266074, 0.19751387995147646, 0.24787172268404314, 0.17437125811180731, 0.34615197217593546, 0.36295724696355613, 0.18843646165315567, 0.26557488450066846, 0.2361510028625819, 0.22389400748759344, 0.1151662518092112, 0.04695191947423858, 0.026116079669653607, 0.10776916868332914, 0.07203377678174294, -0.004155024522846028, -0.014978583716277312, -0.004687006057066002, -0.004158282572763422, -0.003289794035957521, 0.0006326047484292042, 0.0026911827079075796, 0.0005687936767243795, 0.0007024611661928565, 0.0028347209283772407]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.44404990326523164, 0.20422384841550273, 0.2534240275172156, 0.17648844590099574, 0.3497288513353156, 0.3514612087648378, 0.19163598127950082, 0.2979069617197762, 0.23615098476534768, 0.22389403077472397, 0.14127620513846736, 0.057336881094837304, 0.02711733733801621, 0.10897608888864009, 0.07292957243957364, -0.0036742909722290535, -0.012147059469063961, -0.0032907751816205664, -0.003128683598894829, -0.003464068405855388, 0.0004370905067705393, 0.007807851318594125, 0.001459988476964739, 0.0013868881127780618, 0.0010005061805181102]}
