{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3695889140908624, 0.18780487180089628, 0.19801201795176177, 0.16788797270026815, 0.3412731533840814, 0.3469524328990935, 0.18188013563510266, 0.1956054685318898, 0.23615099670880563, 0.22389400544473564, 0.07308081085373302, 0.024248230108036097, 0.021363745608738143, 0.0948378638632062, 0.06923437706871186, -0.00433770250947697, -0.004179809865991579, -0.0043914390054026805, -0.004182911944444662, -0.004297833589745323, 0.002168851254738485, 0.0020899049329957896, 0.0021957195027013402, 0.002091455972222331, 0.0021489167948726615]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.36885059209664306, 0.18744817181148737, 0.1980826644970839, 0.17033848755680778, 0.3410772848733077, 0.34699143557239354, 0.18167617466752073, 0.1956394042268034, 0.23615100786182852, 0.22389399829039147, 0.07323641635730738, 0.024310654723315676, 0.021526480864843277, 0.09475439740083823, 0.07025419926751202, -0.002753754474344381, -0.0028429454504054837, -0.0027796726969720547, -0.0026969811114994258, -0.0027324049393145293, 0.0008750998871601365, 0.0007684821414502238, 0.0008278978850393497, 0.0007891628182228929, 0.0007945982373545738]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.36980867959227975, 0.18810364690014225, 0.19812946201308376, 0.172839232287733, 0.34143749122755584, 0.3470183633837916, 0.18203266493961706, 0.195641397591226, 0.23615102030870416, 0.22389398619055692, 0.07344619948290627, 0.024445020203233303, 0.02166944111916686, 0.09494640532279068, 0.0713002111507237, -0.0012894590416949656, -0.001340939792809655, -0.0013743396091194567, -0.0013436271615381247, -0.001265094666297735, 0.0007573506526325219, 0.000759093848168794, 0.0007332593882433944, 0.0007325171994639884, 0.0007391058466867941]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37067777423295967, 0.1888462568343746, 0.19836628340132773, 0.1752943770119005, 0.34184835922705575, 0.3471513297374892, 0.18244081730226938, 0.19573749851570463, 0.23615100132996594, 0.22389401474089493, 0.07383368725111249, 0.024543807692445747, 0.02186517181183989, 0.09521165466890967, 0.0723358286180095, -0.0007105376303617084, -0.0005413363161189331, -0.0008507837823001588, -0.0007667964291631184, -0.0005429206783746416, 0.000343247936298112, 0.0004017714561260253, 0.0003424497077303031, 0.0003517836296729573, 0.0003789638916960361]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.3706517740637651, 0.18901618380069282, 0.1983392499111619, 0.17782500960377184, 0.3419405530349486, 0.34713181052490505, 0.18259094337345486, 0.19575654282999264, 0.23615102873680013, 0.22389398372076966, 0.07417911055116326, 0.024564278676662835, 0.022087579889533977, 0.09525006453389936, 0.07336902477393668, -0.0002785009694211324, -0.0003613093413499118, -0.0008231117723072298, -0.0005032186037219275, -0.0003217112926576326, 0.00023798669220892653, 0.0001757511215805513, 0.00014744780777701852, 0.00015040456108388972, 0.0001697786621079097]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.3702527360987221, 0.18856974839014093, 0.1982444233749409, 0.18018382022140111, 0.34169451248985333, 0.3470811523919377, 0.18237141932727133, 0.19568377899622497, 0.2361510184031834, 0.22389397939026087, 0.0743781067449555, 0.02454541315334063, 0.022292993485903547, 0.09509752575731695, 0.07438946798660766, -0.0003388265237851716, -0.0002664643881502805, -0.0005643594176084362, -0.0005532544691250872, -0.00019369106877316732, 0.00019145241498168887, 0.00021401807964102092, 0.00014991245363497435, 0.00012889056184173893, 0.00013518725340429477]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.369587122062948, 0.18816392225724102, 0.19815436506405598, 0.1825410354861968, 0.3414706376374766, 0.3470249396166325, 0.1821662303228635, 0.1956237183338122, 0.23615098566385517, 0.2238940167656454, 0.07449246790005716, 0.024420589080105467, 0.022476323856192245, 0.09496830178337655, 0.07537942606820672, -0.00016684261055030422, -0.0003993088618470473, -0.0005337831825796048, -0.0006028011632977784, -0.00017682086567657042, 0.00014060586015005643, 9.051734897848907e-05, 0.00010093422749541853, 9.066783326663395e-05, 4.066222193594914e-05]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.3703279258083638, 0.1884630896191161, 0.19781035528625895, 0.18479983896490018, 0.3416336233657968, 0.34682946640239565, 0.18221740601743022, 0.19461155092462798, 0.23615099349712518, 0.22389398588145942, 0.07459880442979569, 0.02414022517724031, 0.022634682476956602, 0.09498348939074779, 0.07633012484522465, -0.0006478796471699082, -0.0015856578808958158, -0.0008615728087010867, -0.0015554791537694317, -0.0010678568712920082, 0.0003660171044108994, 0.0006053633890129653, 0.0006263534514466167, 0.0006159583935361143, 0.0005814307609002657]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.39746973206793207, 0.1956094026612658, 0.20028566217556504, 0.18706621136915225, 0.34558065046009323, 0.34814156165992366, 0.18521692742422075, 0.19264542545490906, 0.2361510281671767, 0.22389398511255265, 0.07723002402791938, 0.023476086068045132, 0.02286123445548179, 0.0977425533991984, 0.07727162091301067, -0.008055949281690221, -0.006902373847196573, -0.0018720135090695151, -0.0019400148925362052, -0.0014744375319539916, 0.0041588462442125, 0.0028216674064489976, 0.0006020900398491379, 0.0005949942395907114, 0.00037765580187049325]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.4949387062864026, 0.22716173164897727, 0.22600702524479171, 0.18920511839927023, 0.3634225836185996, 0.36258581058831274, 0.20110996095678363, 0.2064379484673313, 0.2361510324732022, 0.22389396666106276, 0.09306939546271822, 0.028521867503164634, 0.022655845101147813, 0.11287544331078234, 0.07818596648551436, -0.024254085590752858, -0.023674091084027512, -0.0027662356100489113, -0.002967915051464939, -0.000697805281099744, 0.008161969002652671, 0.00884176795700479, 0.0023057604601293084, 0.0023107743459812643, 0.0010208460383095076]}
