{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4036241130433138, 0.1985254248462927, 0.21753421539880868, 0.1535476708551811, 0.3449976735216142, 0.35759577003456433, 0.2159137517114938, 0.20230975764156203, 0.23615099893805108, 0.22389398428437324, 0.06379434852196225, 0.014551061884333843, 0.016887665456612057, 0.10308699590769786, 0.06331783210201837, -0.0041035667398238275, -0.0044379810188193945, -0.003937809214308001, -0.0041896902485927335, -0.004064980678943903, 0.0020517833699119138, 0.0022189905094096973, 0.0019689046071540003, 0.0020948451242963667, 0.0020324903394719515]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4031377971652622, 0.19927156390121184, 0.21636843268436934, 0.1551502983131182, 0.3454135492319507, 0.3569157080716311, 0.21619478716633525, 0.20202329462547006, 0.23615100457919289, 0.223894009349095, 0.06464808387278899, 0.01512838445085115, 0.01709983712539813, 0.10298027557466609, 0.06412408548096833, -0.0029320569586194483, -0.0029566323851896808, -0.002864349216462638, -0.002748286615691111, -0.0027975007429544355, 0.0012373448490226176, 0.0017220803667020936, 0.0006251845294061324, 0.0009003431924671754, 0.0008600250870077173]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.40417832956012417, 0.19995146619480383, 0.2166225405900726, 0.15750229269644514, 0.3457743238198678, 0.35711020766661083, 0.21662562624970214, 0.2016757749550633, 0.23615097713568076, 0.22389401191656358, 0.06431318877224833, 0.015064184083376387, 0.017039953527743668, 0.10322738741148091, 0.06496163705903082, -0.0017230971877055838, -0.001581978308127772, -0.001857574937746763, -0.001343848063296831, -0.0016407929490738773, 0.0008384435774400023, 0.0007320706964473143, 0.0009290850652485371, 0.0008010652241917392, 0.0008641953756930614]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4044191315596354, 0.20032979777527787, 0.21671723526869333, 0.16034563381899003, 0.3458458102281457, 0.3571358583327883, 0.2175334594118368, 0.20238260851943837, 0.236150981360178, 0.22389400330327763, 0.06524617410487679, 0.01556856025867815, 0.017179350826948783, 0.10334336173641646, 0.06603596405982963, -0.0007346905012251306, -0.001498103900730484, -0.0012327856208976507, -0.0014325217413078365, -0.0008251615981441771, 0.0008170351096514249, 0.00041426865398528094, 0.0007055478184734925, 0.0007330127212672582, 0.0004384168928932511]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.40413618947709484, 0.19998248877291364, 0.21665772460814972, 0.1629271800896007, 0.345679007290323, 0.35688603200109914, 0.2174143122871184, 0.20571952814474376, 0.23615097537113047, 0.22389400752776276, 0.0665943944827943, 0.016962596255048114, 0.017627037954963762, 0.1032205116887369, 0.06717773910102816, -0.0008430291387561143, -0.0008918614676477866, -0.0003344305674427361, -0.0014950582439751147, -0.0004387377705127327, 0.00044401575510012546, 0.0007794407725882169, 0.0005775135620607431, 0.0004553169542679521, 0.00023232960673589108]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4039732163269306, 0.1991253487330002, 0.21717377240785288, 0.1654287267301837, 0.34522843477579607, 0.3564897905156071, 0.217232839022215, 0.21189547193994243, 0.2361510065440008, 0.2238939853876273, 0.06764016676548962, 0.018674061500786945, 0.018111897391702117, 0.10307427722910188, 0.06824129749783613, -0.0017243138874956355, -0.0011218890302637998, -0.001421147747696318, -0.0022286716016249987, -0.001389953196359258, 0.0005727491592660776, 0.00037570811517364643, 0.000725034698528128, 0.0006083821450151724, 0.0006519954494330273]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.41280545797004026, 0.19927109067844287, 0.22110305700611937, 0.1679484589791493, 0.3453677531094939, 0.3577264974737403, 0.21741253105355868, 0.2207374247465986, 0.23615099143772506, 0.22389403039205577, 0.06914090144313123, 0.02152372860908996, 0.018591207552982145, 0.10394500175172562, 0.06927413035601848, -0.0013872783215932143, -0.0075525702515636724, -0.0010687661192002856, -0.00221728219128667, -0.001785422339161634, 0.0006777432430761802, 0.003993217933892926, 0.0006024279948004666, 0.0006365888897543404, 0.00035539894259706473]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4158813476876049, 0.198319417219681, 0.22585746275856228, 0.17009697813010496, 0.344193362134909, 0.3504773191159984, 0.21989010701535802, 0.25329710383830506, 0.23615101802966942, 0.22389396244538182, 0.08065603965963572, 0.03167916806470344, 0.019061431805127805, 0.10400744001554936, 0.07030651169957396, -0.004089775875970713, -0.015562845740612891, -0.0006140200453696729, -0.0006948132719825824, -0.003901452707113789, 0.0017453520550598936, 0.008169299697161512, 0.0007559362813706817, 0.0008971929352678463, 0.001721128504779885]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4271547222941456, 0.1872710627708136, 0.23759281177194697, 0.17237086878663085, 0.3338642565331697, 0.32654364510413036, 0.22874016798932983, 0.30465484252963887, 0.23615098087863579, 0.22389405559494635, 0.1271900561311234, 0.05109364140829003, 0.01901063764991994, 0.10036743040964197, 0.07119921801033531, -0.02036095613133666, -0.023500414278973793, -0.008254828895830022, -0.007131292819495564, -0.00570663722867191, 0.008248513855032972, 0.004332512456753952, 0.004117444426229812, 0.003316541264323821, 0.001682379610125144]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.41668332280166026, 0.14136142053165177, 0.2529995399126904, 0.1777117528165119, 0.29431173094575264, 0.3105703515217234, 0.23333679920214845, 0.33752642693642376, 0.23615101581333153, 0.22389398030599533, 0.17125121174112537, 0.06603479882332934, 0.020176601520751587, 0.0885469150128941, 0.07269135090820589, -0.023619538839084648, -0.025331343434563208, -0.010619005593430835, -0.010131008467181611, -0.01086558144834925, 0.006111593039991846, 0.015157125347136863, 0.008376662851498124, 0.0084192515871361, 0.002737494088738391]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.3517480907844805, 0.07661257121802785, 0.2353916540076742, 0.1831125833793182, 0.23440780314872964, 0.29115908673594587, 0.22214329360585158, 0.3329080294426005, 0.23615101410268935, 0.22389401994190397, 0.17418737438115678, 0.06437916910092002, 0.02274129257650493, 0.06552714992694382, 0.0749573626307705, -0.030158642084838157, -0.023493994410314075, -0.0250624601901908, -0.02341794983786093, -0.007571709764696544, 0.01446564116497336, 0.011287552238002896, 0.007387114114902024, 0.007427560682018519, 0.002785078459021643]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.25407601125806223, 0.04920493974635242, 0.22435349133867108, 0.18761411263423844, 0.19144703097434962, 0.2986107243357797, 0.19235700226082048, 0.3048703767759818, 0.23615098989710162, 0.2238939897183521, 0.15752244050812483, 0.058728963717995075, 0.02493130414195626, 0.0476266162415339, 0.07714986034920672, -0.020560750382482586, -0.02306357505894451, -0.024024508994869943, -0.023858239866225248, -0.009027896862504175, 0.009862319548926853, 0.009394918066076003, 0.0008072910861596379, 0.0006040816343664765, 0.0019031857789689813]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.22039144561186244, 0.05856734163371644, 0.2295703556430927, 0.1899066731714076, 0.19003869873136184, 0.3132877499332827, 0.16586205794482287, 0.2835119732515224, 0.23615098880152974, 0.22389398718870712, 0.13981526820891418, 0.051815533254124226, 0.02889443302886335, 0.04441433981565192, 0.07822303470409353, -0.011832789336576959, -0.011495972904426376, -0.0169925314232937, -0.016678582457673966, -0.00440790401770535, 0.008744419705395945, 0.00617191943731313, 0.0038661942999777456, 0.004330652514535147, 0.0030346279606435554]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.2271729064367179, 0.055242105802180023, 0.22356018117529416, 0.19081701030986026, 0.19408495673466936, 0.31099233459063336, 0.17293233121690982, 0.26962383398230433, 0.23615101072622127, 0.2238940099023214, 0.14727349380574, 0.05172234579740565, 0.02968682804835621, 0.046575631884454696, 0.07868151733439227, -0.0033143310369249, -0.002255566966288885, -0.0008703252496126296, -0.0015899693176289554, -0.008626714521181226, 0.004455391707008021, 0.005258273423645293, 0.00821736131482465, 0.00856061197745318, 0.005523147287606205]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.22454155641743345, 0.05585933201231714, 0.20878788961496206, 0.19222510481000477, 0.19775027972491924, 0.297432433016507, 0.1768390885744791, 0.2605520786081249, 0.23615103249378155, 0.22389399851279457, 0.14444470203700907, 0.04945722282810732, 0.029147976134692506, 0.04654848108317408, 0.07940096285592432, -0.007996951002516194, -0.012529048859343143, -0.005429462792796636, -0.005869518186322875, -0.006577800458424056, 0.003917043007650118, 0.005677078905875359, 0.0029705961578179157, 0.00296522844942701, 0.0012090378011775124]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.22051385951769384, 0.05733707870896846, 0.21139259166163007, 0.19162719455895888, 0.19146186364431192, 0.27773839339182704, 0.1844865556518949, 0.27973106752971927, 0.23615099504703052, 0.22389403178481881, 0.14530477716890194, 0.05104246061813808, 0.028125345394895588, 0.04487212959130472, 0.07935221261339102, -0.016790746671859032, -0.025786262255416588, -0.009053571603501445, -0.009242520614271168, -0.001739743383790402, 0.008119854984629114, 0.007662790827273332, 0.0021838772624303525, 0.0021058073477331508, 0.00265519665267574]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.23418761033686772, 0.07651654758666297, 0.2525761377770459, 0.19225536355629663, 0.16398580151630116, 0.27031874783772314, 0.1975206349569961, 0.297096051019399, 0.23615098442169433, 0.22389404284654676, 0.14336399519341328, 0.05349239520969918, 0.025831074221284316, 0.043485384091940804, 0.07925006194069975, -0.029307026489034212, -0.06237869220599528, -0.01677148444373248, -0.01781763205183271, -0.0036055491520494906, 0.006860803536585367, 0.020562890418601328, 0.004401653561008493, 0.004519284624581282, 0.0024023844673134107]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.2290394501649988, 0.13022337727004757, 0.31403353177693005, 0.19512259923673791, 0.11901944012689399, 0.25676435572945294, 0.20683641711207218, 0.2891273318889109, 0.23615100391356197, 0.2238939972358363, 0.1529783590774711, 0.0547306514307438, 0.02533635043199383, 0.03740524148305877, 0.08049573777701573, -0.036038324756810444, -0.047460977127509366, -0.014228702185435229, -0.015592887439670845, -0.009611041410417295, 0.003806463304016362, 0.009582670025535265, 0.0026460069581378267, 0.0027242956792791614, 0.004602628348095004]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.21742215413543017, 0.1829588542520496, 0.34246268865835855, 0.1956305131283512, 0.086793985890272, 0.25303565999989625, 0.20914221507601857, 0.28539531919683736, 0.2361509926116708, 0.223893979171696, 0.17928704967237047, 0.05646422362277135, 0.025149645510195124, 0.02993098135155486, 0.08120599234934701, -0.03135986584665852, -0.022375598688409847, -0.012462395992423578, -0.012936492218780146, -0.005924108193944792, 0.00644988788659292, 0.013322262262192413, 0.0009314770307313218, 0.001398568817348741, 0.0019180574019780727]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.1897789610293328, 0.24040768861399106, 0.35564662332112806, 0.19724976537295852, 0.07838824135732249, 0.2441772928806304, 0.2081848133816254, 0.27467893851110214, 0.23615099120381275, 0.22389400379061597, 0.19201431922354864, 0.05364533557539087, 0.024504148569388408, 0.020742053608145482, 0.0814417500496324, -0.02759805274701927, -0.016802951376271667, -0.005713472837859344, -0.006829133759918577, -0.005760508377580144, 0.003954882878177204, 0.006521867465191649, 0.004068880621784122, 0.004705403634139746, 0.0009625846789781854]}
{'frame_counter': 315, 'label': 'neutral', 'lma_features': [0.14909147318760768, 0.2850677607722073, 0.35878539111283086, 0.19859950758990555, 0.10391240719035502, 0.2424968052222866, 0.20785009389064252, 0.2566557442468061, 0.23615101301314986, 0.22389399953121591, 0.20228047324181336, 0.05043081729231755, 0.025813236673847623, 0.013590047733803724, 0.08202529501031529, -0.017899897807600127, -0.011958443442941767, -0.004634632136471563, -0.004970147324423749, -0.00724566300333323, 0.006453206395062457, 0.008934165188926112, 0.0011250983501968233, 0.0009437412922909768, 0.0014072062542420547]}
{'frame_counter': 330, 'label': 'neutral', 'lma_features': [0.13894539952497623, 0.31154839459233263, 0.37200977380190803, 0.19814484708960167, 0.14056676227475273, 0.2625517779645042, 0.21402457850491655, 0.24661833475193962, 0.23615100748927312, 0.22389398905167368, 0.21431941463512658, 0.05599093569666348, 0.025602318772961916, 0.01100534538257943, 0.08207459279818786, -0.02100303253888241, -0.013798907686080284, -0.008805297342642076, -0.008767434755472633, -0.00910425350013012, 0.003099568447221865, 0.0062797519401079855, 0.003817301676333177, 0.003642407987233251, 0.00166418079101053]}
{'frame_counter': 345, 'label': 'neutral', 'lma_features': [0.1252870570115131, 0.34368614074797643, 0.3891189058119753, 0.19974797191953503, 0.16691807303604733, 0.26615291471286034, 0.2210665102502968, 0.24170887657593434, 0.2361510128601292, 0.22389399498107831, 0.21588466733098338, 0.05887260087195016, 0.02449086828567443, 0.008108306135624015, 0.08252603834129198, -0.017516464011636566, -0.019250015829516007, -0.01296956831120068, -0.014210548164468437, -0.008320135287345973, 0.006788902019128001, 0.008834593007185835, 0.0025407856774738056, 0.002910072422131014, 0.0004784548495468377]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.09226012669025165, 0.36869012867466616, 0.3985198679939567, 0.20067872535856163, 0.18727734003907281, 0.24524469386558376, 0.22333360208886285, 0.23694252802881463, 0.2361510097017995, 0.2238939750140902, 0.19301504083679383, 0.05277240283252603, 0.02259912931630242, 0.004275879201324477, 0.08318557937227977, -0.010292829518489002, -0.026579647303602617, -0.005430123983526836, -0.0055783171519634194, -0.005167691616082549, 0.005555951333035696, 0.006653132942198168, 0.003790174411664839, 0.004375404566951052, 0.003888993806987996]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.06163305944110992, 0.382255362041696, 0.405998772370972, 0.20139248051636702, 0.19865426083468077, 0.2468320128686601, 0.21981838055471478, 0.23021102309557576, 0.23615102127734108, 0.2238939850746882, 0.1795373227692131, 0.050150709354094165, 0.020000779811933593, 0.002901160421128778, 0.08347354798343314, -0.002832934132726964, -0.005648291188512196, -0.004557900615428446, -0.004293643402580596, -0.005653729833172677, 0.003932788642454148, 0.01252498147580643, 0.0026455462346910968, 0.001179533597493737, 0.0006390434137275398]}
