{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4352997399071137, 0.17722533484885267, 0.2619633017095468, 0.17470620692350647, 0.3312173948439566, 0.37540039464625374, 0.19452593056351417, 0.2527143294160196, 0.23615101275482792, 0.22389400338938123, 0.12248565986656937, 0.05017289610244197, 0.02303156088629385, 0.10775291841841, 0.07038780077804267, -0.007059651209698582, -0.006192020001675191, -0.006515209324189654, -0.007129052593315035, -0.003127909320512556, 0.003529825604849291, 0.0030960100008375954, 0.003257604662094827, 0.0035645262966575177, 0.001563954660256278]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.4263426289969433, 0.177850788682977, 0.2593295552151312, 0.17963505319611067, 0.3319165649326888, 0.3729137095695699, 0.19454850638120216, 0.2519056471084567, 0.23615100340761314, 0.22389401051380348, 0.12511426441062537, 0.05128932010527741, 0.023515736676019656, 0.10704587954212154, 0.07254062429826079, -0.004628924245403066, -0.0060908390736998655, -0.003843302127269841, -0.005197757583002149, -0.007806463125879549, 0.003110781371376197, 0.0038004868606053305, 0.002375694589079678, 0.0015756624667098615, 0.0034777592551645652]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4262862128548631, 0.17986046300535694, 0.25808762093368387, 0.17939986140257255, 0.3331169133383823, 0.37109288502143284, 0.19626675741484953, 0.2512811647707219, 0.23615100148003637, 0.22389396792826258, 0.1263225478634422, 0.051678695476465086, 0.02406277851680443, 0.10698225109080989, 0.07311878648488508, -0.006692321273138698, -0.004694204458728204, -0.0038486232241039483, -0.0024970821536828016, -0.006373049143338097, 0.002310728054491061, 0.0013713931021918503, 0.0021967551477479487, 0.0018192177519121746, 0.0028834846172795443]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.42644838394664164, 0.17641745620908547, 0.2612443757109977, 0.1809761797650868, 0.33109725755998487, 0.3740545728592714, 0.19431179586650463, 0.25169151183477323, 0.2361509968432655, 0.22389398626505502, 0.12756934734153716, 0.05197227805939612, 0.024675647841933077, 0.10706495578283265, 0.07366643111124431, -0.005168662115776765, -0.006004923072112818, -0.0015132106744630027, -0.0008742952579296396, -0.003826306285808036, 0.0010490672096606175, 0.003031982152350425, 0.0016334310946970526, 0.0008788264505715497, 0.001532926215865864]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.43008148617862096, 0.1754086099826476, 0.2643045013765184, 0.183462073936311, 0.33010327983517473, 0.3775208485230453, 0.19423378081855025, 0.2523913879435276, 0.23615101493239227, 0.22389400127678188, 0.12954412893418135, 0.05256150062816871, 0.024343146806161522, 0.10784092838200367, 0.0746749272884198, -0.0012496588266429315, -0.004655819800177697, -0.00288728146577234, -0.0019682668781686626, -0.0015809020954483223, 0.002587614931177359, 0.0018976587804175134, 0.0009857841072289848, 0.0009328737075958723, 0.001163547826046707]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.42953182933771367, 0.17640475157346452, 0.2583560591583935, 0.1856101735430042, 0.3294570199210886, 0.37118915135527275, 0.19802763288917752, 0.2589202269177017, 0.23615101426095164, 0.22389399534386367, 0.13520578681070444, 0.05455581258040291, 0.02403573332735253, 0.1063084204177029, 0.07568966759433697, -0.005919297515738648, -0.01101226870614619, -0.003452541243910836, -0.002472916073953297, -0.001974262467468553, 0.002534208896472657, 0.0073409569304419475, 0.0009361310027537921, 0.0008292613530861288, 0.0013236965835314975]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.41226157697051813, 0.17512665896879862, 0.23321433486158846, 0.18789843559048808, 0.3107751332415217, 0.3338964611382073, 0.21322520707261516, 0.27866277953585666, 0.23615101256464613, 0.22389398807184654, 0.16288209181896957, 0.06261158013906117, 0.02434898743996459, 0.0929022542409588, 0.07658710025181907, -0.0453596956445989, -0.046304461924118585, -0.0023502727700348584, -0.0021737002175080816, -0.004298579579488673, 0.01982001978397125, 0.018059102621573574, 0.001733627145685004, 0.001899094699410019, 0.0012115794520753062]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.3565976737135578, 0.21490307809639386, 0.2341976121104054, 0.18945315514593092, 0.24867797010001474, 0.2515591770229874, 0.2527390591193479, 0.32118818770602936, 0.23615098890467412, 0.22389399891289172, 0.23824428371961923, 0.08741731462583055, 0.02419367628134233, 0.0629365885948199, 0.07743194350693743, -0.07639789527263928, -0.07708421871947242, -0.008856518953987414, -0.010129733698255216, -0.004248820041539398, 0.02263509111672871, 0.021629150578935125, 0.0033757889077169205, 0.003978264401092349, 0.0014730388251752726]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5780467396994526, 0.3624673658298302, 0.35607280160229365, 0.19156074811240206, 0.26061477226117574, 0.2543170376389453, 0.3708691421618031, 0.4198497199406736, 0.23615100838411646, 0.22389400642071652, 0.35822980410021493, 0.13119411317633015, 0.02349740502061329, 0.05166843336438425, 0.07805536591552627, -0.1270919821263147, -0.10982690066426594, -0.04630568810921673, -0.04766916824195835, -0.0063804633597979304, 0.04181759122639136, 0.039185810709063296, 0.018753800878742864, 0.018840254729815924, 0.004815301581186119]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [1.1104326442524493, 0.7368654377441017, 0.7650272309563098, 0.19734586117306477, 0.6082478481517488, 0.6246080449710436, 0.4883777138655779, 0.5195308950921187, 0.2361509995890513, 0.2238939867336555, 0.7146021477140797, 0.3037028612433179, 0.03440479829640949, 0.148303051094517, 0.07974671628976207, -0.18587302605944261, -0.2166324373685332, -0.01823169955518362, -0.019336584361123628, -0.0448278923615445, 0.04729394569501017, 0.06937361298494263, 0.03220740336765177, 0.03348818840879943, 0.019447290031422666]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [1.1544689233590717, 0.9204568552583013, 0.9556870585117279, 0.19795681982864247, 0.7698017505316826, 0.7872707743589015, 0.5260500238239982, 0.538545272483922, 0.2361510027347019, 0.22389399600107315, 0.8554707757689337, 0.41680802835630054, 0.03706123678452209, 0.2047111747311014, 0.08091644861865448, -0.034589154395520016, -0.03623719466332327, -0.009056087381470056, -0.01023368847509861, -0.003085659854585709, 0.08127486428244442, 0.09554385464067375, 0.013435634271700846, 0.014495749175957553, 0.0237386978973999]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [1.1202621468118803, 0.9375619626827798, 0.9632362923859744, 0.20043904944235139, 0.7791160441486088, 0.7921605913346388, 0.5335077638565552, 0.5411575768518367, 0.23615098960001235, 0.22389397954812257, 0.8264571646138889, 0.40656147221332783, 0.04117717598827042, 0.20751112194481972, 0.08128856804258625, -0.006170404743118711, -0.0066225406889019725, -0.015066299386032591, -0.014870291288804996, -0.00553388292071279, 0.016355276643890145, 0.02093610504380096, 0.004395164455418781, 0.0031876483174475864, 0.002197727279747513]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [1.1067507444102396, 0.9378591824868902, 0.9602246720027942, 0.20162280017991116, 0.7777795466532952, 0.7894541214700875, 0.5327396818052268, 0.5393262050158676, 0.2361509959987084, 0.22389401244387305, 0.8234697334043837, 0.40450191070022795, 0.04050796834068442, 0.20761236029556773, 0.08241472117434213, -0.004490297509372402, -0.00537547431478624, -0.005945713558831182, -0.004993707726943699, -0.0026371439043372893, 0.0023301469919994318, 0.004611086317286499, 0.010448841158092652, 0.009931580654259451, 0.0034485631603034836]}
{'frame_counter': 210, 'label': 'happy', 'lma_features': [1.0935932337287642, 0.9393451306681285, 0.962375263159393, 0.2041328049937523, 0.7775125354590358, 0.7900978473532368, 0.5328121290422156, 0.5397447389352968, 0.23615101426442356, 0.22389396989216964, 0.8208262463380075, 0.4045440547640309, 0.04015104091004524, 0.20856103611038576, 0.08308447893766832, -0.00549092306900374, -0.00514433104459129, -0.0021419324776332507, -0.0021829534907903255, -0.0020990724245981388, 0.0013168511534986274, 0.0011785443589568737, 0.0023602753866400366, 0.001453699113093049, 0.0005035890792504744]}
{'frame_counter': 225, 'label': 'happy', 'lma_features': [1.0797833230953349, 0.9423289742545713, 0.9637042814894188, 0.20517159546334124, 0.7784622600696078, 0.7901290337660153, 0.5338503775043678, 0.5397124132316833, 0.23615098224065026, 0.22389400337740456, 0.8164030981427008, 0.40314584195103714, 0.03980048649636469, 0.20916247197188817, 0.0839477569891684, -0.006957577224407992, -0.004797962260039621, -0.0008545860975420409, -0.0010676339829445692, -0.0034431511587835178, 0.0008591725818387188, 0.0022390773320180063, 0.001046906489215324, 0.0015945137059707694, 0.0015628974342646327]}
{'frame_counter': 240, 'label': 'happy', 'lma_features': [1.0683414567020406, 0.945225074308997, 0.9637480646541371, 0.2075582854658993, 0.7797445652258577, 0.7893343522350816, 0.5351038253040596, 0.5393639627239245, 0.23615103255165165, 0.22389398563106688, 0.8125432383607183, 0.40155977287751354, 0.03966736407620041, 0.20948923550012602, 0.08465584895747692, -0.005346438717051747, -0.005001007110353244, -0.0014308459644038509, -0.001340404167362723, -0.00357863473177413, 0.0009489682287213241, 0.0007197470231962331, 0.0004404167985809038, 0.00041316709122904584, 0.00048546902066167586]}
{'frame_counter': 255, 'label': 'happy', 'lma_features': [1.0605658871322532, 0.94736708581982, 0.9637015074581488, 0.20893062993664815, 0.7807457200305519, 0.7886843374460396, 0.5361477103537629, 0.5390741257272471, 0.23615101938097183, 0.22389398214287295, 0.8083373875982033, 0.3997331291549396, 0.039135692867100856, 0.20967336250020813, 0.08545604894896847, -0.00446595400261052, -0.0068540070103693725, -0.0031171530987717257, -0.003174766222424589, -0.005059251265853866, 0.0011856715399484307, 0.0009903613649630098, 0.0008454388666512889, 0.0010820685895075617, 0.0008918848527740628]}
{'frame_counter': 270, 'label': 'happy', 'lma_features': [1.0547841559308075, 0.9489725804458268, 0.9636449528657093, 0.21094727725946336, 0.781606072803193, 0.7880461896251924, 0.5371183751127823, 0.5387974578615913, 0.23615103047120156, 0.2238939717095142, 0.8054840546298515, 0.398423743533686, 0.03831051276080463, 0.20976819411615208, 0.08611854463300103, -0.0057300776669467705, -0.006215992295638515, -0.003558208751171412, -0.002746047745363538, -0.004510010359707685, 0.0009206826160259553, 0.0006583707387625152, 0.0015161582329751657, 0.001428728143983029, 0.00036244481303857924]}
