{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5195822393265143, 0.2714544845548619, 0.2558258747200443, 0.19014363394089087, 0.38900235022446533, 0.3795827541816122, 0.22917806155353415, 0.22518478544345624, 0.236150998697436, 0.22389399223646855, 0.1610871026461942, 0.04441036642071276, 0.03757626498506418, 0.13158285411285556, 0.07750266998335291, -0.004400035139178091, -0.0047364543033287625, -0.004413899798802494, -0.00461214920133501, -0.0047794997432586105, 0.0022000175695890455, 0.0023682271516643812, 0.002206949899401247, 0.002306074600667505, 0.0023897498716293052]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5186135139464607, 0.2709679302749216, 0.25605986253340396, 0.19281568424858675, 0.3886757064841435, 0.37970608424432784, 0.22911188977695351, 0.22531995849622224, 0.23615100072842887, 0.22389402064515934, 0.1617498706719873, 0.04427753498527372, 0.037732938776447025, 0.13151011795660877, 0.07863840158124136, -0.00337640722358384, -0.003361116637450275, -0.00309289414147111, -0.003169894776343895, -0.003206671690524915, 0.0006453345331895735, 0.000853328486850059, 0.0008475859799355295, 0.0009364059842516132, 0.0008188581040989002]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5201005935933913, 0.27160719918933296, 0.25638315123870126, 0.19555931308033495, 0.3890486582273714, 0.37988209914051757, 0.22936876882781262, 0.22549426860878802, 0.23615101822679477, 0.2238940045864854, 0.16282168419418638, 0.04451410688573869, 0.0378784698852602, 0.1317405871768972, 0.07977383707914903, -0.0021236421628381013, -0.0017799426130588453, -0.0019571944176551516, -0.0016984565382136582, -0.0017967427913486093, 0.000819264579883174, 0.0008314201021002034, 0.0007381092481649197, 0.0007836469028341132, 0.0007383540507642343]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5215006515603806, 0.27284966852959713, 0.2564571198983589, 0.1983231822794666, 0.3898127060374811, 0.37993024648565893, 0.22995387893439037, 0.22551755197879236, 0.23615101529700114, 0.22389399062335844, 0.16372516276918817, 0.044751824560281296, 0.03805091817981776, 0.13206805661676016, 0.08093221621882549, -0.0016976315424988475, -0.0015070071806917594, -0.0019026579555800022, -0.001531227298795339, -0.0014625432060171068, 0.00039417794064199296, 0.0003797380030465686, 0.00041287642003564815, 0.00038310253697403443, 0.000375559106191561]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.5231292859728851, 0.2744064864098311, 0.25651366979394735, 0.20097673401040358, 0.39077819571674804, 0.37997061747785726, 0.23073022502714338, 0.22545800909870967, 0.2361509553907611, 0.22389404216256154, 0.16428683487528103, 0.04491162951557848, 0.03815011690225931, 0.13247108213771744, 0.08207218130390236, -0.0013843731455455038, -0.0013263433555302448, -0.001691168465764475, -0.0012477881249546422, -0.0011973488625332189, 0.00018469208926825856, 0.00013396580581448713, 0.00018174048182349598, 0.00017554057726137774, 0.00015316211140476593]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.5250848748931162, 0.27563333783941013, 0.2568756291806563, 0.20371663921530034, 0.3915140379799579, 0.38019153488155955, 0.231477155576669, 0.2255230561150653, 0.2361510038794358, 0.22389399036506236, 0.16507148519468845, 0.04504095213815547, 0.03824667781486624, 0.13286054270727354, 0.08320865618280131, -0.0013941176229896708, -0.0014519940365315385, -0.0016443193126744044, -0.001080899900738954, -0.0009812237501763044, 0.00016344134991867347, 0.00012445708259512143, 0.00019598856378290336, 0.00015003439808096048, 0.00019240723238882605]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.5284382331845869, 0.2769803240986608, 0.2583018862529693, 0.20620704267425874, 0.3922043708777926, 0.3810344385175657, 0.232619865958944, 0.2260032845642605, 0.23615099203087245, 0.22389398085624634, 0.16634571293845932, 0.0450717885128313, 0.03800396056614947, 0.1335100904127833, 0.08426309682337042, -0.001255052299340816, -0.0020942436014389347, -0.0013077726742558395, -0.0013634700939791503, -0.0007603906757749723, 8.472447701620004e-05, 0.000460169965188704, 0.0004009531806422981, 0.00034243941066961143, 0.00022043395095444867]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5304896302762058, 0.27636448270086367, 0.2617231908753898, 0.20870879604374015, 0.39158388861922455, 0.3830451321194907, 0.23252062954012825, 0.2277897020382735, 0.23615103054743614, 0.22389399766114507, 0.16859008374770437, 0.04493038055982209, 0.03777928565194664, 0.13413121070239475, 0.08539870177194223, -0.0022080074446075367, -0.0015960677174075596, -0.0009027660166485336, -0.0009428679317787371, -0.0008802478804840435, 0.0009672381033419257, 0.00025795847750352286, 0.0007932251961802133, 0.0010569060023314983, 0.0001988636358311464]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.5290653197389251, 0.27405392199027406, 0.2626294629984431, 0.21079794259603363, 0.3858921083196281, 0.38263400536402387, 0.23785735671451064, 0.23169390002531762, 0.23615102106413532, 0.2238939914484759, 0.183523067780708, 0.04976054586442751, 0.03751960238229209, 0.13227877157882634, 0.0862691983338104, -0.0258308596698867, -0.014441313035505448, -0.0037272444760701254, -0.004368328379945536, -0.0019775817631992425, 0.011816466817337792, 0.006527286133722306, 0.0017537324282118822, 0.0017128976899477768, 0.0011291113391231804]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5180637472770334, 0.29293326063653424, 0.25487483881118417, 0.21207226661782472, 0.37111895385318, 0.36565648514734933, 0.2467537072163521, 0.24202148680291025, 0.236150993738942, 0.22389400999177048, 0.2334375308630524, 0.06402011517054083, 0.03747398388099081, 0.12067680686011122, 0.0870404527709268, -0.053032519890658145, -0.05178348853467938, -0.009089810165608472, -0.009812085386083552, -0.004406895433654163, 0.01552796244222799, 0.019287762228057916, 0.0028338671247845225, 0.00275907439239622, 0.0013420950308114172]}
{'frame_counter': 165, 'label': 'happy', 'lma_features': [0.47231297375455794, 0.36675492759587996, 0.2684242731511687, 0.21445414817157996, 0.369260059676273, 0.32972194861961446, 0.25130328818596154, 0.2479456702017956, 0.2361509850207659, 0.22389402647083403, 0.30211649672260943, 0.07556059701259053, 0.037770578915210226, 0.09809746128838132, 0.08783662223982329, -0.05770329644644839, -0.06417522359590802, -0.030131803793548097, -0.03163200381045459, -0.012396017394135244, 0.012341617357150262, 0.016584028760546134, 0.01064279031517343, 0.011071183417012919, 0.004013067773369563]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.4099549721311603, 0.44538684400508916, 0.3186105045692599, 0.21876762133884808, 0.3855237821789289, 0.30329269664205327, 0.2505014115868606, 0.25379946879856424, 0.236150984503578, 0.22389402680232676, 0.3822855017531347, 0.08687429076156664, 0.04409775889918361, 0.07728238546131523, 0.08928036235406184, -0.027461468724402346, -0.041117558818633125, -0.06551280616508555, -0.06966412931696316, -0.02394223492832758, 0.029817502772600823, 0.022858436328837835, 0.017704450876959776, 0.019054124474898026, 0.006393224855683941]}
{'frame_counter': 195, 'label': 'happy', 'lma_features': [0.3675216513405849, 0.4716818547201683, 0.3729910252266695, 0.22432450785652056, 0.3893475752153701, 0.3148061591169683, 0.24906391226839056, 0.26318692489572576, 0.23615099523021826, 0.22389400655966105, 0.40634154997490873, 0.09389969491569605, 0.042998506033516924, 0.06593553282392899, 0.09144320155252564, -0.012271983069922601, -0.02863990702959548, -0.009361743922904618, -0.006891938838640434, -0.019476364054860706, 0.011658377419272859, 0.0157630731201884, 0.035107259840511565, 0.0367058692186291, 0.009256417086746333]}
