{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4987514574856478, 0.25361317977238507, 0.2600233064069501, 0.09415429049784654, 0.37769151774883936, 0.38166783177018204, 0.222341162604375, 0.22350975574484802, 0.23615102378518682, 0.22389400450314445, 0.10617653836101186, 0.042626357411001604, 0.007787084576509316, 0.1267574071015378, 0.03868445130717027, -0.005256164864245133, -0.004696758683682429, -0.004260175587680299, -0.004205482117319789, -0.004282994011042447, 0.0026280824321225664, 0.0023483793418412145, 0.0021300877938401496, 0.0021027410586598946, 0.0021414970055212237]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4990238463455233, 0.2539961809103944, 0.2606014167262753, 0.09581685486734216, 0.37794374683862875, 0.3820129835186095, 0.22243021077137573, 0.22390611631412852, 0.23615103222233644, 0.2238939529059825, 0.10722785266533669, 0.043059797173478756, 0.00784222855979528, 0.12700905113242608, 0.039422859275147215, -0.0027501965926499615, -0.002907541963093517, -0.0029983308164810056, -0.0027934436700906714, -0.002977985275463298, 0.0016675986159652972, 0.0012107542038448157, 0.0008522137272732628, 0.0008418865545412, 0.000782653927698599]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.49853310578826454, 0.25370913891438224, 0.2595502116825068, 0.09734800735585987, 0.37779615031122166, 0.3814370238926267, 0.2223014077482583, 0.22340297145923954, 0.23615098858812641, 0.22389400008594193, 0.10641079542590191, 0.04275223158211154, 0.00788652877927263, 0.12672413851403475, 0.04006512734193051, -0.001180209590151795, -0.0015703810240633167, -0.0014904970731892807, -0.0011568520861607603, -0.0014535387700704277, 0.0008298654889607917, 0.0008994857506275433, 0.0008071994265673886, 0.000826320523330494, 0.0007922873713710086]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4965874605762641, 0.2530345000163996, 0.2581456276415471, 0.09880701007714578, 0.3774007986527614, 0.38060250121674294, 0.22200638391164296, 0.22277817846006168, 0.23615097577663655, 0.2238940053524076, 0.10553505957081541, 0.04241897624540311, 0.007915932745827463, 0.1262367378759631, 0.04070140584367062, -0.0006098773547869984, -0.001062243241752906, -0.0008371819540868303, -0.0007890042591670219, -0.0007111230259617128, 0.00042493087786743176, 0.00047900282726996224, 0.00044696222177481273, 0.00044309696755115554, 0.0004271583733518632]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.49456736007976804, 0.2522225120247775, 0.2553389013919905, 0.10021143159581135, 0.37697719554764614, 0.37900137587503885, 0.2215231820263104, 0.22125954240401807, 0.23615097360885, 0.2238940133790521, 0.10513192390927523, 0.04228525480396452, 0.008077085109480665, 0.12533384756061036, 0.041290147866201665, -0.0009657166029376213, -0.002394749323434511, -0.0008755804874024261, -0.0010585545052139685, -0.0002962985984218073, 0.0004749428692707922, 0.0008263887997132414, 0.00026081215619203643, 0.0002583298541543795, 0.00020805561355591082]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.49560608485026797, 0.25278988248399414, 0.25166213362090395, 0.10173783949497528, 0.3773109981826487, 0.37680003908221765, 0.22217759713845983, 0.21941115233665157, 0.23615098732644674, 0.2238940156145079, 0.10429889475384922, 0.04195012147393704, 0.008214232368108986, 0.12453133133881342, 0.04190583508395617, -0.0029768912396243513, -0.0010452935257462355, -0.0009139995062230987, -0.0012825826490394305, -0.0003080433696110051, 0.0019478505080728046, 0.0016785660593169772, 0.00015367160300312917, 0.00016986952212317505, 0.00019160758959499378]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5505691681635506, 0.2728522600127424, 0.26127628152950644, 0.1031678911754772, 0.3884984120084444, 0.38173193686030016, 0.2357760781904315, 0.2303288913427952, 0.23615096371340172, 0.22389402467594932, 0.10994722141955006, 0.043899150960750706, 0.008324583867645662, 0.13196639041727506, 0.04252490317957431, -0.016323866270039643, -0.01239536308036599, -0.0015812678706863263, -0.000923583963179712, -0.0019325024978339214, 0.006703994401247033, 0.005755243774787342, 0.0009668905938510302, 0.0010095862452101651, 0.0009664114203872745]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6291331914469424, 0.2997631010664676, 0.2979295826177643, 0.1044116536925669, 0.39933015151683743, 0.39735931986557965, 0.2534032691090603, 0.25544970068632183, 0.23615102324281023, 0.22389398789679837, 0.13493256303692475, 0.052468100573030446, 0.007492750635044486, 0.14507355210285483, 0.043058680753175725, -0.020678757521213276, -0.026462658444768063, -0.004195283685784553, -0.004167548425571733, -0.008112411399069042, 0.005728160543115393, 0.00757062819808768, 0.0021581123468120936, 0.002146641524578264, 0.003129233006300418]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.6865232995933153, 0.3302476560634818, 0.3357648473701138, 0.10562101890688481, 0.40564709426101253, 0.4096191555899014, 0.2580909197724049, 0.26279199020508803, 0.23615096530724242, 0.22389399497420173, 0.19649386690667336, 0.07286103075146928, 0.006908144042204933, 0.15236985504695358, 0.04360947673450319, -0.027871765109143347, -0.023484649797639073, -0.0010609704250019465, -0.001305885559765325, -0.0001933711097252186, 0.004672395177550582, 0.005551619894158107, 0.0026241253988270033, 0.0026893871135446833, 0.003985153186706542]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.6923327163722298, 0.33746551646317813, 0.3441665203387905, 0.10718811402495095, 0.40390182229357313, 0.4093592578916303, 0.2526465097448706, 0.2519139778659917, 0.2361510036512617, 0.2238940106317381, 0.21276849853678248, 0.07803538803726894, 0.007268807316593919, 0.15125229827781309, 0.04418364306287873, -0.01375856347580736, -0.013332959594161873, -0.0038840156702971943, -0.0034392730328856136, -0.0073506443349086225, 0.01761227699783491, 0.014921084635475895, 0.0014842611120530912, 0.0012970167287844985, 0.0037542611638063457]}
