{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6654147583645039, 0.3144142312479438, 0.3020235677778649, 0.19079675508223062, 0.3817118794250984, 0.38454133996447276, 0.3451372396160116, 0.3266067170527214, 0.2361509891834395, 0.22389404247465364, 0.19850657978470296, 0.07178882490880817, 0.021827118843418775, 0.13726549508967725, 0.078712395632412, -0.04583339512918548, -0.038595638485767185, -0.01824735940521748, -0.01824657995968562, -0.001588664600420958, 0.01113043642309901, 0.008520745713630202, 0.006208499596448048, 0.006144822318315654, 0.0007267244928520966]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.7281853939884241, 0.3718759222150604, 0.35973934763402293, 0.19269098945996632, 0.3846060484345447, 0.3952597491635047, 0.4249850792321784, 0.4000665747683383, 0.23615099853368926, 0.22389402397902022, 0.2605633953165453, 0.09582229824315239, 0.015821796804552247, 0.13516071682813674, 0.07939715853685746, -0.0397261745756238, -0.037235503918068014, -0.014059778583914379, -0.01445966126200471, -0.0021864289969239555, 0.017291625238160347, 0.013493448845565676, 0.0020972316143313984, 0.0019165401307168148, 0.0012908209359080464]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.7146475352887983, 0.3343034902657337, 0.3369281891163463, 0.19484840051527333, 0.3387443618638348, 0.34848206234390283, 0.4345115324062325, 0.42994910031539907, 0.23615102536840768, 0.22389398255084572, 0.22319864175722023, 0.08198790046673606, 0.015075444728942877, 0.11175045446607862, 0.08034510982723912, -0.06498077582416438, -0.05873979519423721, -0.0172810267808178, -0.018012190326432486, -0.006515165414071237, 0.038891984877534945, 0.03646267502055921, 0.015388326944768122, 0.016103443135554868, 0.004271129223740751]}
{'frame_counter': 210, 'label': 'angry', 'lma_features': [0.5058668689955844, 0.2600577778135935, 0.23789625241511947, 0.19555147601198702, 0.3015898857857027, 0.2730515893329362, 0.38351750429598697, 0.3813278524335714, 0.2361510012996301, 0.2238939858931935, 0.1809160515986328, 0.06662925712528608, 0.023586254415703944, 0.08807724430666798, 0.08076055613478193, -0.016287251685319692, -0.03699080961436928, -0.03189112966694221, -0.03262714724682, -0.006678115709950032, 0.02516382672739112, 0.013417106020417756, 0.0075740453502838225, 0.0074528281366676285, 0.0007428497973897919]}
{'frame_counter': 225, 'label': 'angry', 'lma_features': [0.4522798244367887, 0.2561123507311362, 0.2238849403059144, 0.1957502104661309, 0.29760274209483367, 0.2667372986908968, 0.38318265293452225, 0.37169232823397647, 0.23615101551732354, 0.2238939838528903, 0.18257724805278647, 0.06717525937746192, 0.021989679306837078, 0.08599013619876354, 0.08057618761732775, -0.00961819916378793, -0.009940669943810602, -0.019906159278963317, -0.019902827008225026, -0.007045329498460761, 0.011707993007952914, 0.02302141056244234, 0.025814774483773846, 0.026229314534810085, 0.006850180554392726]}
{'frame_counter': 240, 'label': 'angry', 'lma_features': [0.45627345001379627, 0.26970318890834216, 0.23124114612620955, 0.1990422620671485, 0.30398389398355025, 0.27213891411955504, 0.39138862745491104, 0.3755723741652439, 0.23615099211122417, 0.22389400276523067, 0.1704692552368542, 0.06263598953580221, 0.021637579685439414, 0.08899717766126504, 0.0818999788882502, -0.004255786552289529, -0.003548223944235114, -0.010383203055640966, -0.010261919538720554, -0.002630215746825938, 0.004488541851103956, 0.0066859263302238795, 0.01500632627421029, 0.015067320965652373, 0.004734967732120344]}
{'frame_counter': 255, 'label': 'angry', 'lma_features': [0.4602940419229132, 0.2750651331773008, 0.22941516125428138, 0.2005497647225641, 0.3101067499890292, 0.267697733322877, 0.39250746101227246, 0.37488687247221897, 0.236150997292356, 0.22389399494914533, 0.1611753688637581, 0.05924736099852494, 0.023324825327365857, 0.08940293047938028, 0.08288322369795025, -0.0025085799684504283, -0.0017756256360978262, -0.004055936761755872, -0.0028780691541310482, -0.0022769672462754883, 0.00260893551899438, 0.002623241487613929, 0.006602498806571773, 0.006115580484455565, 0.0014786530471912265]}
{'frame_counter': 270, 'label': 'angry', 'lma_features': [0.46015858790718334, 0.2756729744037527, 0.22819276903339558, 0.20231877882667385, 0.3112286322220054, 0.2668147759158508, 0.39349006211926724, 0.373971238128031, 0.23615102544986893, 0.2238939884358136, 0.15772573603529283, 0.05797832378387837, 0.021642637494206984, 0.08966577822494948, 0.0835130406680158, -0.001874398540011809, -0.002405108896993625, -0.0012558420466322535, -0.0012099837430562964, -0.002745018631604047, 0.001824093714727546, 0.0012719827191627023, 0.002575479087118637, 0.0019991859352031034, 0.00025610098792486636]}
{'frame_counter': 285, 'label': 'angry', 'lma_features': [0.4584441392978869, 0.2742669900836608, 0.22664026695181602, 0.2038111606622032, 0.31081703552163187, 0.2654891131870006, 0.39326145855462163, 0.3732084054631259, 0.23615102407470137, 0.22389402513696097, 0.15945972765651248, 0.0586711727169323, 0.021526035140708936, 0.0893943456112729, 0.08419746500397601, -0.00414799446895587, -0.0028427226625115914, -0.001475915860312801, -0.0016899396094574937, -0.0022443142809354, 0.0015563827696338016, 0.0022314189618004468, 0.0013380614977189964, 0.0008923315673997909, 0.00029840496681344804]}
{'frame_counter': 300, 'label': 'angry', 'lma_features': [0.4572641153414063, 0.2699637632340013, 0.22647350290416104, 0.2059166852820623, 0.30919137173617023, 0.26569048703734466, 0.3906193746607708, 0.3734258231315017, 0.2361510027861243, 0.22389401663449648, 0.15598892104681586, 0.057474785082492576, 0.02167211384947504, 0.0892356166732238, 0.08494097908769992, -0.008613564388314593, -0.006179198662325507, -0.00396428495897306, -0.005205091598388434, -0.003640940913791654, 0.0023091554413809086, 0.0016937702403915975, 0.0013280328983839977, 0.0017576971881699333, 0.0008032831766688189]}
{'frame_counter': 315, 'label': 'angry', 'lma_features': [0.4546805475989263, 0.2613887035836096, 0.22478745009399279, 0.2084527259836059, 0.3090631551367778, 0.26534858489914, 0.38287610747725076, 0.37249011863197745, 0.2361510044541707, 0.2238940079299211, 0.1568948463727199, 0.057846873496295484, 0.022199858624973437, 0.08934686981641865, 0.08595601901197664, -0.02296067354150166, -0.0074544174353037675, -0.005188436295264995, -0.0067580141160024565, -0.007833371271911057, 0.0074374860065533465, 0.0006999488458185, 0.0007655387938454142, 0.0009533934337880309, 0.00235716764240051]}
{'frame_counter': 330, 'label': 'angry', 'lma_features': [0.4525066612710723, 0.2518252344128454, 0.22195920303423924, 0.2117846308388382, 0.3154886487014276, 0.26536218650047405, 0.3624942188245967, 0.37009605055654354, 0.2361510135562219, 0.22389400338403004, 0.16477045795367162, 0.06078900888292776, 0.02502949151164232, 0.09087610846229391, 0.08715051578264903, -0.027217486286032946, -0.008769347111858606, -0.005797210639530507, -0.005624575145525184, -0.012778224874056865, 0.0024134307773818935, 0.001163115131765824, 0.004834415635740385, 0.004157921057609998, 0.0024904127893805913]}
{'frame_counter': 345, 'label': 'angry', 'lma_features': [0.5057522995952602, 0.26387199218774315, 0.2216416366876167, 0.2142691955626689, 0.3364181692824452, 0.2708413041788553, 0.3463299985367439, 0.36807998308223805, 0.2361509924652688, 0.22389400545229715, 0.1762617058730833, 0.06507771586117894, 0.029528434801625314, 0.09709987544293143, 0.08842393644018288, -0.025063502785468466, -0.02904565994016383, -0.0070885308127270905, -0.01142787994371245, -0.01837975205307966, 0.009315238948026213, 0.010175912246682881, 0.005707352932093505, 0.006478435911039637, 0.0028541571828008673]}
{'frame_counter': 360, 'label': 'angry', 'lma_features': [0.6407624315405206, 0.3386334843480213, 0.24087379926257393, 0.2243143229242109, 0.40579114845794567, 0.2983793672246479, 0.3423023848332808, 0.3683925700024695, 0.2361509645780579, 0.22389401614510987, 0.2041916529085052, 0.07295661965174353, 0.03285876147089757, 0.12159261623045663, 0.09112354744730108, -0.0473847553363756, -0.05078852733045368, -0.00654328571026291, -0.01276986605190711, -0.019335573443525697, 0.013452204086621036, 0.01096651617019102, 0.0015364379292760837, 0.0007708896247776966, 0.001232528864871099]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.7736535700044465, 0.41833574866056117, 0.2976525962935346, 0.23629193492269554, 0.4729465302837404, 0.36777662448646525, 0.32479226983083126, 0.34826676904391374, 0.23615101882386044, 0.22389398262410376, 0.2727956216103155, 0.08496841567003184, 0.03641049945239634, 0.1575863446080656, 0.09499236965206924, -0.03144579466312372, -0.06040628410092587, -0.005306099359746763, -0.00479023512316952, -0.01568370889929005, 0.00894101211932781, 0.005770493691458768, 0.0038907593605910593, 0.004175189349315023, 0.003905800615615711]}
{'frame_counter': 390, 'label': 'angry', 'lma_features': [0.8083786501735288, 0.44397021602369185, 0.37227211020686835, 0.2907348331556055, 0.4913148765357296, 0.4411749917543991, 0.2937935470337008, 0.2996836351152147, 0.23615102858436715, 0.22389399114947348, 0.3075820520502669, 0.08100641556151489, 0.039358998078703, 0.18220709558767773, 0.10989345503049913, -0.024210779978896153, -0.017241053290122453, -0.0582423317195891, -0.030594673995589232, -0.029012482361185053, 0.02500253278590913, 0.037198188730050735, 0.02742470649881284, 0.017460525668999485, 0.021745768841535264]}
{'frame_counter': 405, 'label': 'angry', 'lma_features': [0.7689949891418679, 0.3731461810400302, 0.3540641647832293, 0.32100356635461696, 0.4453849524660471, 0.4307865626978578, 0.27016214115988413, 0.2392746050792693, 0.23615101772582944, 0.22389400530526632, 0.2529926973623596, 0.060907123214168864, 0.039204261109399084, 0.16629935008696087, 0.12828393888263953, -0.05075656306857381, -0.04766463856830494, -0.02350163418239128, -0.013917711849047143, -0.02331229014414189, 0.023302577285192014, 0.0188603594400173, 0.021302518888669124, 0.008499092620392161, 0.0029085385205685275]}
{'frame_counter': 420, 'label': 'angry', 'lma_features': [0.5909026663721565, 0.2449299029363309, 0.25317372133042876, 0.3195148663427417, 0.36514263729993346, 0.3719028984746954, 0.23040237244824616, 0.199525183146057, 0.2361510253659644, 0.22389399240643412, 0.1370856235275884, 0.03042221688383838, 0.03107333920870717, 0.11577325369440607, 0.12916892586506984, -0.05017815366557075, -0.08358811694120212, -0.029325886129125935, -0.018296703674701223, -0.021569433246666127, 0.0070755478314174225, 0.01828833765979226, 0.016557966943401715, 0.011905539262149628, 0.0074154080487438805]}
{'frame_counter': 435, 'label': 'angry', 'lma_features': [0.33537042091628944, 0.17010701735576889, 0.14872535280425708, 0.31581007410359735, 0.3246053157211024, 0.3176384498381019, 0.1809559250868866, 0.17975318570203147, 0.23615101742825226, 0.22389398106972505, 0.09921750094283124, 0.017517348083590414, 0.030129695284613674, 0.07419304502677501, 0.12936363445927276, -0.02014362263183709, -0.048371708424158506, -0.010663403030437375, -0.01695423594889503, -0.0160568335543237, 0.03336647718104208, 0.01805275713378425, 0.01633409441652349, 0.014944742437093836, 0.004060918747428618]}
{'frame_counter': 450, 'label': 'angry', 'lma_features': [0.3031003260186994, 0.20051505615835324, 0.1295474329053674, 0.3154417680013817, 0.33767215136458734, 0.3039994560508735, 0.20939228894826833, 0.1744025941619721, 0.23615097561315065, 0.22389403143838787, 0.11028994467982274, 0.019223651709416527, 0.03151858104814528, 0.07385758969696096, 0.12981102369947767, -0.029295642091950444, -0.021214658737783984, -0.019986689007012188, -0.01972342517134644, -0.025062858577931484, 0.005489221188491577, 0.018304366771729433, 0.005974636763221305, 0.005995675288856749, 0.005432424706100886]}
{'frame_counter': 465, 'label': 'angry', 'lma_features': [0.368438881218865, 0.22860450703942498, 0.17017450377962745, 0.31681740225149096, 0.35140081383309135, 0.32196990019445476, 0.21416071208212364, 0.1767124431675574, 0.23615099928868835, 0.22389399870741913, 0.12094380692569638, 0.023952568597248612, 0.03157665595258256, 0.0856104019991169, 0.1305657476462502, -0.02891364001146775, -0.0041766243516538695, -0.015848029125794, -0.01740959126163156, -0.015720670662754475, 0.0020415734457871057, 0.011185604800162185, 0.0035664690456253256, 0.0038904712339318417, 0.005649686031558456]}
{'frame_counter': 480, 'label': 'angry', 'lma_features': [0.40683609969442325, 0.25224312536986454, 0.2022732608388543, 0.31687156946675854, 0.36808367756728827, 0.33767815536086776, 0.2163259314754908, 0.17673358888795324, 0.23615100541041673, 0.22389401761456776, 0.12190087893795923, 0.025569325177491744, 0.03111575704989516, 0.09917767386917513, 0.1303657209295437, -0.03071759929303135, -0.0060589262219499385, -0.009848474049745018, -0.0102530892610327, -0.011607971359699782, 0.008863143941490775, 0.004840789069323708, 0.0030006603876299508, 0.0037003483054183464, 0.002494397149960818]}
{'frame_counter': 495, 'label': 'angry', 'lma_features': [0.41669774410578125, 0.26465438297636196, 0.2023048917402664, 0.3167413407075012, 0.38026156109074805, 0.3358827609739544, 0.221310832219311, 0.17718998763595328, 0.23615100566768116, 0.22389396965317365, 0.1269303579210608, 0.027422839480303312, 0.0312287267106676, 0.10465017757577638, 0.13051436925760931, -0.024562229563446412, -0.013659953090794819, -0.005792141782798043, -0.005823620458084673, -0.008991549748042452, 0.0037955844023120143, 0.0038839542894244794, 0.0022196082594231753, 0.002279715382464733, 0.0018111953809936774]}
{'frame_counter': 510, 'label': 'angry', 'lma_features': [0.41709023157727254, 0.26418703043853126, 0.18844459971664276, 0.31786488292272286, 0.382911728006445, 0.33061906766211646, 0.22185815359788505, 0.17326642505981119, 0.2361510132129584, 0.22389400353027528, 0.12850376681642542, 0.02700324621208427, 0.03146092783666994, 0.10525751856306255, 0.13095371146410478, -0.012264093641676903, -0.01497153120000519, -0.0026275014486787417, -0.0018955432583715069, -0.007482806765870765, 0.0071492657212793055, 0.005901800260162452, 0.001963970993696707, 0.0023752254063214144, 0.0010050288131736526]}
{'frame_counter': 525, 'label': 'angry', 'lma_features': [0.4081859020120161, 0.2448484975361625, 0.1723757298615319, 0.31805292629056253, 0.3725669363609133, 0.32704790991638544, 0.21391466332617817, 0.16812922475305234, 0.23615099692259214, 0.22389399736087348, 0.12228872336059628, 0.025253447157345676, 0.03142264668351173, 0.10023510836388048, 0.1311560010378905, -0.011307227422168041, -0.01853190229858187, -0.0018859022555801834, -0.0015967156878322535, -0.006675874004136084, 0.0061457131153978585, 0.0022041937515795505, 0.0014660415603978787, 0.001326968795120722, 0.0006365546080479116]}
{'frame_counter': 540, 'label': 'angry', 'lma_features': [0.37633294083011126, 0.22523705986627895, 0.15952893417345526, 0.31871860456729184, 0.3611085048072036, 0.3231696278006799, 0.2028313519780433, 0.1677318878048181, 0.23615101079065146, 0.22389400002378496, 0.11572330413845118, 0.024266107052092256, 0.03102923145609773, 0.09335001156461903, 0.13139357844723742, -0.004029380595637061, -0.014311024833417601, -0.006242339788425288, -0.005229440221783808, -0.006660226083866487, 0.003943378492487541, 0.0022458072272871134, 0.002303142418660397, 0.0019099713108631533, 0.001442831588695014]}
{'frame_counter': 555, 'label': 'angry', 'lma_features': [0.37354562471019687, 0.2294240473558244, 0.15620445928549836, 0.319876908128652, 0.3627954350904892, 0.3224034642698664, 0.20461935345699783, 0.1706425279848877, 0.23615100065122852, 0.2238939985192715, 0.11920678291800496, 0.024931492701354068, 0.032103745146741115, 0.09375320881563466, 0.1316309466319539, -0.010965702193859464, -0.006182156979078507, -0.00861768529109952, -0.0058884370444440655, -0.007358062367771311, 0.006656808508255325, 0.004461955844074393, 0.0018899942749930965, 0.0011866935540047908, 0.0009111687104799169]}
{'frame_counter': 570, 'label': 'angry', 'lma_features': [0.3754622387225364, 0.23362753739003794, 0.1585803409627153, 0.3225880850370759, 0.36439610764213076, 0.3232113609048979, 0.21343644279418758, 0.1734062088417548, 0.23615097323194917, 0.2238940086676326, 0.11940437119610234, 0.023434803910207528, 0.03545607567755607, 0.09499072526214453, 0.13283339049031237, -0.01060801494792084, -0.010814099326464205, -0.008397639589968184, -0.007104995524193756, -0.00883038382582669, 0.005031467858160443, 0.0051785496924318134, 0.004861076506802934, 0.003908151112704269, 0.0021021603920595997]}
{'frame_counter': 585, 'label': 'angry', 'lma_features': [0.36225944124413895, 0.2159480926047163, 0.15287018523579754, 0.3227177108366555, 0.35378806279294917, 0.3183363613911653, 0.2146257089306575, 0.17168326676256257, 0.23615099130790482, 0.22389399800307425, 0.11123211497306654, 0.01938554313304353, 0.03667160221177339, 0.08814649194229095, 0.13284626285719126, -0.008074685074052693, -0.01576763298461595, -0.004797257208340159, -0.007523407428373106, -0.016164825354998084, 0.008464904649095927, 0.003406144329805316, 0.001880116129876726, 0.0016737014456708432, 0.004075686855891264]}
{'frame_counter': 600, 'label': 'angry', 'lma_features': [0.3287475650007036, 0.20732500318362637, 0.1420329662380821, 0.3222852276352255, 0.3503391441127895, 0.30888229076728757, 0.2102747123181185, 0.1714142552414972, 0.23615098747843166, 0.2238940157339444, 0.10401874241026228, 0.01703830470516594, 0.036832844089284666, 0.08234427320042223, 0.1328761119711138, -0.012500657597850361, -0.012012307458344234, -0.0051874007879223905, -0.00461181313141943, -0.009682645858435108, 0.005659134551576615, 0.0019482687464334053, 0.0009617883786030825, 0.0015877039653993449, 0.003322294643936356]}
{'frame_counter': 615, 'label': 'angry', 'lma_features': [0.3540091951640075, 0.22314907938325831, 0.1387168892622561, 0.32514791951597793, 0.36105490878080765, 0.3075279845813064, 0.20654569724656258, 0.17453589900586733, 0.23615099873410475, 0.22389398456803491, 0.10622768677346461, 0.01753728401978415, 0.03896938161149868, 0.08656730364193832, 0.13374382933683807, -0.012135169205471124, -0.014195202026259573, -0.00572342155789302, -0.004128636617948552, -0.005659548678492676, 0.006812708904710063, 0.010462211558299902, 0.0010144282438811106, 0.001389055300325702, 0.0034145284657710077]}
{'frame_counter': 630, 'label': 'angry', 'lma_features': [0.3752851489862146, 0.22150003018470896, 0.15713754241172123, 0.3257163493911155, 0.35997866449620336, 0.3222100481555613, 0.210375613755814, 0.18279386062945283, 0.23615098852076596, 0.22389399408715174, 0.10819712763795289, 0.02283669076660476, 0.041990726332827986, 0.0928314473169741, 0.134359709876468, -0.008708694433767023, -0.017801262244945062, -0.004359635092866464, -0.004341724368848716, -0.0021643248096620956, 0.006141010106527775, 0.0035729887343323484, 0.003543250649400025, 0.0031368712884534346, 0.0023351578144584287]}
{'frame_counter': 645, 'label': 'angry', 'lma_features': [0.42993259166296544, 0.22551943184199888, 0.1910196164875817, 0.3283003097716622, 0.36185506077654694, 0.3409932660211201, 0.21944413072376134, 0.21152619167211809, 0.2361510065631796, 0.22389398060235555, 0.11294668119879471, 0.031917542296549105, 0.04301257082448234, 0.10309705992773603, 0.1347971995193414, -0.016956802889617855, -0.015512658432487446, -0.012685124673466252, -0.011531077647384588, -0.004541195446224477, 0.006025060771637629, 0.004181268106793919, 0.0047436279008681945, 0.004258471570295446, 0.002184034742424295]}
{'frame_counter': 660, 'label': 'angry', 'lma_features': [0.5954354847561875, 0.2623204469592355, 0.25845238951226157, 0.3283336479356538, 0.37857421792593765, 0.3761387911831058, 0.26209881179831745, 0.26755114765307825, 0.23615103057212583, 0.22389400196256812, 0.14188043085715155, 0.05468950792451951, 0.040791150728570855, 0.12777387900280476, 0.1344652002914912, -0.03836580369840378, -0.053320223535933534, -0.016063024346286422, -0.013652492184753005, -0.0021647784583829527, 0.011905356561631178, 0.019311185978038763, 0.00321116112796176, 0.001122374707660243, 0.0015163088164655441]}
{'frame_counter': 675, 'label': 'angry', 'lma_features': [0.7289598858548604, 0.32790383645589277, 0.35239253730883907, 0.32059816922509987, 0.3955779233012322, 0.4187406620809105, 0.3522557151371025, 0.3549652969775302, 0.23615097740232457, 0.22389402558482396, 0.2714596450433567, 0.1011277063222588, 0.03501328991059001, 0.15098207323417387, 0.1306009141336481, -0.051765772268021246, -0.044710688001694546, -0.014769160982435449, -0.013753755897710277, -0.007454475395960028, 0.017001181314178104, 0.016640726711612142, 0.001593875143095959, 0.001878099273295608, 0.0047541276391907025]}
{'frame_counter': 690, 'label': 'angry', 'lma_features': [0.7425105255931134, 0.38118276114312505, 0.3794518902579468, 0.31265250789314075, 0.39071829384492734, 0.3958914258038812, 0.43785787571331786, 0.42942476396936097, 0.2361510165817234, 0.22389398969435167, 0.34596877149774546, 0.1275772503151212, 0.02837303673381142, 0.1336250079741859, 0.12901819012753882, -0.032570083603044746, -0.03298285743678224, -0.009173482829206115, -0.010851890749879248, -0.004371431834031444, 0.02350394166378736, 0.021347024175100496, 0.003256569770302623, 0.003901247515993925, 0.0032975741493810285]}
{'frame_counter': 705, 'label': 'angry', 'lma_features': [0.6759544733814925, 0.29988310298286447, 0.2978284617719761, 0.31334121200960935, 0.3268028058149604, 0.31622243616430995, 0.408442622006711, 0.4129327180643148, 0.23615099930705272, 0.223894002980301, 0.27307571579175544, 0.10085996450972695, 0.030368770560730063, 0.1020188870166881, 0.12944417273642142, -0.06195096785319198, -0.07150786016957296, -0.0047262493876469545, -0.011862125954102512, -0.01805792721779817, 0.035747675754103446, 0.03724858340601643, 0.006797489460521486, 0.011261229765717175, 0.008579449615597336]}
{'frame_counter': 720, 'label': 'angry', 'lma_features': [0.42384177007301044, 0.2545644145261699, 0.20159628313173147, 0.31509880114898936, 0.3028020186424298, 0.25827904010864766, 0.37733430266920975, 0.35342977241957985, 0.23615100463197722, 0.22389400133203108, 0.2045693842322058, 0.07574366774952361, 0.0340670505490872, 0.08318977885170803, 0.1295574489455564, -0.022709533636528643, -0.017900973805888287, -0.0037787526389990948, -0.008947053374438086, -0.005681883588992276, 0.02770767352088723, 0.035651464798375034, 0.004167024875987545, 0.010263130526863225, 0.011600171451156821]}
{'frame_counter': 735, 'label': 'angry', 'lma_features': [0.42420034070863993, 0.26046187816395466, 0.2086610164569007, 0.3185327352761878, 0.3032562282305841, 0.2607415793599969, 0.38285430654383246, 0.35947486994752526, 0.2361509886787582, 0.22389401379912086, 0.1549487290360188, 0.05727053669295162, 0.030022113515086157, 0.0844418073233036, 0.13133936609609212, -0.0021384447755945783, -0.012622217171116577, -0.004235286450665253, -0.005375942462980791, -0.005880375109821357, 0.01074428903698641, 0.003059626035610791, 0.001536266932139685, 0.0032953456881582984, 0.005763471372758032]}
