{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.38360405617955085, 0.21038180359474987, 0.18568025230958324, 0.1383333122697807, 0.35248298748136553, 0.33568158382195534, 0.21632162376075165, 0.20235420805343882, 0.2361510050973806, 0.22389399845999683, 0.08839329426158087, 0.01815022593735929, 0.025029832504504235, 0.09766975929786825, 0.05683081665056471, -0.006976733229163055, -0.0067406013123277935, -0.006951358991874645, -0.006650426916314217, -0.006947138064793579, 0.0034883666145815273, 0.0033703006561638968, 0.0034756794959373226, 0.0033252134581571086, 0.0034735690323967894]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.38420276658122793, 0.2102491908521034, 0.1861127603938865, 0.13835923642384837, 0.35240227093163773, 0.33591483684211454, 0.21631661079897563, 0.20264805415767234, 0.23615100319115684, 0.22389399071547292, 0.08851977036063464, 0.01829875907911897, 0.025313660346735347, 0.09774874510682026, 0.05686435183795518, -0.0048863698981865145, -0.0047409721676743895, -0.004337964437554825, -0.004284627725206341, -0.00496609327735009, 0.0012666856354235285, 0.0016316899181817953, 0.0016177904135512987, 0.0014986550470085908, 0.001168879802431287]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.3844127394964845, 0.21046112509313913, 0.18635262641436143, 0.13847657051076076, 0.35252481684361625, 0.3360073493433253, 0.21643268856823253, 0.20262274780659764, 0.23615099308191492, 0.22389402072178644, 0.08817441147939006, 0.018150549282027178, 0.025315067750435075, 0.09786626286134115, 0.05693309438017109, -0.0029787422039114176, -0.002765169897001432, -0.002281352791722951, -0.0023495921597606996, -0.0031206184697225928, 0.0012064817518595676, 0.0012327903423634161, 0.0012747432312669438, 0.0012353477178589636, 0.001201778914887944]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.38414226425571, 0.20985550792045346, 0.18626286076468807, 0.13870628488059977, 0.3521510742417488, 0.3359487925789361, 0.21612933997140021, 0.20244451553943227, 0.23615100580016868, 0.22389401041861276, 0.08770076912818309, 0.018060985284912224, 0.025077541741731855, 0.09768357804591744, 0.056940326353860635, -0.002763668865794764, -0.0023231654062746223, -0.00189859414638919, -0.0019645269402140445, -0.002595616139364113, 0.0005946977150915965, 0.000498016754056744, 0.000527134813621028, 0.0005703100620615462, 0.0005438675132239454]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.3832381612640327, 0.2093244692386861, 0.18632488557533508, 0.13873415107981116, 0.3517873017637022, 0.33585423323766234, 0.21567130082448163, 0.2020944895798792, 0.23615100804328532, 0.22389398237373143, 0.08638871607641854, 0.01773982049650114, 0.024494440362901427, 0.09753940365809127, 0.05693500162584919, -0.00217406266397578, -0.001935403185788462, -0.0014881658564839142, -0.001042240343817208, -0.002486086962182572, 0.0004579202150000525, 0.0002556520663496505, 0.00038825102318947036, 0.0005325574301062002, 0.0004188179138189858]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.38448507567542733, 0.2104975891201735, 0.18552648458317716, 0.13785883939822657, 0.35229892806778573, 0.3351124067135183, 0.21681317741351144, 0.20250489726755136, 0.23615102200884303, 0.22389398114472467, 0.09148696809615833, 0.018792477399841082, 0.02470976046997526, 0.09759746049731224, 0.056602036383081825, -0.005891750827326587, -0.007991968599494612, -0.00933638093662807, -0.009866042643346843, -0.0031166236663129716, 0.002404282091187762, 0.0037523342875912177, 0.004623097805634507, 0.005078106286668707, 0.0009254843878324821]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.38719976605722084, 0.21277636336236866, 0.18487980505691134, 0.13716373289117892, 0.35340553707085537, 0.3344140234731438, 0.21952523014445632, 0.20456261942364892, 0.2361510271596731, 0.22389395484388325, 0.1059578999540935, 0.022098571855288504, 0.026709520143357972, 0.09801826156672414, 0.05614629894754006, -0.01207470077271099, -0.011913254493604194, -0.015214527575681681, -0.01624168263934861, -0.004306534306841839, 0.003192772282760975, 0.0019913398441411437, 0.0030686125003545933, 0.0033408911704280587, 0.001094411743878638]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.3914569238408496, 0.21593325879563338, 0.18472245576175422, 0.1354094242176357, 0.35477630830632984, 0.33347495229971497, 0.22410359386795042, 0.20735572073071756, 0.2361510357946188, 0.22389394823230707, 0.12654993788920302, 0.02664613835346002, 0.02949404541429509, 0.0987166671519631, 0.05519033387273977, -0.0185419202259557, -0.018950714503033303, -0.02187938030586084, -0.02381194227028167, -0.007665310355220889, 0.0032511614504893154, 0.0035283658149924484, 0.003362898012978736, 0.0038389850249303005, 0.0017375076879457144]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.3919186096320365, 0.21703973434776636, 0.18558151892839045, 0.13349717916637638, 0.3547742446910984, 0.3324527083597103, 0.22795743641427552, 0.2115197609096995, 0.23615101551637013, 0.22389399837064008, 0.15670372702569052, 0.03351368370754978, 0.032897876700889, 0.09904963357430335, 0.054758682184243866, -0.02237488678753264, -0.02473367664435867, -0.0318948217089964, -0.03403675783475145, -0.01044536364715388, 0.0021353861312547024, 0.0030568789945507584, 0.005111643058147753, 0.005148415518784201, 0.002552347138449948]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.39278803816974706, 0.21580342530756985, 0.185962643808071, 0.1330448457822482, 0.3531649391351974, 0.33065209356095954, 0.23068252602893785, 0.21577854760653553, 0.23615100537733685, 0.2238940129042359, 0.19961144960818303, 0.043740222424677115, 0.03730307263061585, 0.09859454935603645, 0.05443748185955582, -0.023811100027765385, -0.022417507225609777, -0.029143692725034663, -0.0313583843137984, -0.012756655609075074, 0.0012852345896079448, 0.0011815393608211767, 0.00170377375455269, 0.0017664002582702012, 0.001654367058998279]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.3952501374462722, 0.21449029119538293, 0.18719099494011524, 0.13295152348626327, 0.3511068274902547, 0.32746239660849685, 0.23496802119890922, 0.22354019891875587, 0.2361509776106723, 0.22389401487032484, 0.2414328899476472, 0.05485643867621209, 0.04123298585020538, 0.0982229282799893, 0.05422356565565153, -0.015507800793233625, -0.01211766291222165, -0.02004837934148064, -0.02144625030650205, -0.014187627100550618, 0.004726067307371136, 0.005710593083203075, 0.004676719875569156, 0.005041719905553947, 0.001333593876336018]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3948228642949955, 0.2156680393815356, 0.18607857771254901, 0.13439323501539127, 0.35032413835446147, 0.32457451154066574, 0.24127776515161062, 0.2270756715076843, 0.23615100750106108, 0.22389398591375997, 0.26949799589102963, 0.061990474252554224, 0.04516139280681917, 0.09793813566918681, 0.05443603642920311, -0.00938557931726484, -0.007179967866779358, -0.00815515828086214, -0.008167324936429476, -0.012457630883459046, 0.004303455997970735, 0.0032837117985864534, 0.006409146394468702, 0.007203947364387556, 0.0022073828473318504]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.39365974472589604, 0.21781435103780414, 0.18335499019711451, 0.13520335832914102, 0.35178052993217357, 0.32415290463347435, 0.24194468696531252, 0.22351270087677863, 0.23615100262513156, 0.22389401575527437, 0.27854475448129246, 0.0646527382941955, 0.04722637080078754, 0.09789346280255869, 0.05490501187014299, -0.005186292584133789, -0.005545042029645831, -0.0031876277309934274, -0.003194600541796954, -0.008629718612311, 0.003008904195157916, 0.001887237370915627, 0.003703773825902051, 0.003793653604097178, 0.002890169893491735]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.39397585878901503, 0.22069799620593236, 0.18188796028719942, 0.135073859486988, 0.35401889194422476, 0.32545842332829716, 0.2418521719735682, 0.219891799055846, 0.2361509829036806, 0.22389400890917296, 0.2761831671715517, 0.06463640630432682, 0.048225748551253174, 0.09840976460927507, 0.05471991386919517, -0.005755670294692495, -0.005564016954187184, -0.005135920344621148, -0.004699292906719428, -0.0077224341236637635, 0.0014852106153977309, 0.0017568844745533268, 0.002234447398283317, 0.0022037764884677135, 0.0009690040443753044]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.39311330943640976, 0.2219979211070357, 0.18062575266126535, 0.1343623874598253, 0.3549843395037228, 0.32633519246537, 0.2421561881200021, 0.21762687075532625, 0.23615098030814427, 0.22389402403818195, 0.26688259398346276, 0.06285978900189847, 0.04875162081260833, 0.09845592819995258, 0.054294069867070464, -0.008455713497629299, -0.008742534769703911, -0.009723841828720088, -0.007765496466000447, -0.008874788088962372, 0.001965272402859349, 0.0017403032657762486, 0.0025023276902424525, 0.0019016274456410687, 0.0012742977434239099]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3937265073838594, 0.22333228424812304, 0.18027082145847464, 0.13962763748979123, 0.35594549173163803, 0.3273299475800155, 0.24308469751960357, 0.21489520238295706, 0.23615100569183106, 0.22389400698242126, 0.24392634215381018, 0.05889719538679567, 0.04609425827188231, 0.09880212542396924, 0.053458961136477065, -0.014404684318773361, -0.01395492757621005, -0.011858139923987356, -0.012504061074656741, -0.013151082621423817, 0.004640365546573766, 0.00395656073835111, 0.0018799365564023624, 0.004616522857182265, 0.004419731892998196]}
