{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4268701502702001, 0.23768094112183707, 0.20152063789554647, 0.17615407374414377, 0.369434645068937, 0.34688278897513597, 0.2217211625760638, 0.21728508779887915, 0.23615099957712346, 0.22389403557483822, 0.10805261376180089, 0.03329090066927019, 0.03125873452288594, 0.10903587059128181, 0.07255251581896183, -0.004397595076538422, -0.004756238691058578, -0.004516669505895127, -0.004492720913680656, -0.004618861922979305, 0.002198797538269211, 0.002378119345529289, 0.0022583347529475635, 0.002246360456840328, 0.0023094309614896526]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.42687445356160164, 0.23746583882409228, 0.2019049500357316, 0.1784569620901101, 0.3693073081847133, 0.3471046823350387, 0.22167153470880077, 0.21744980033096747, 0.23615098560413786, 0.22389399795352477, 0.10801711241536187, 0.03315657572842479, 0.03140648077009789, 0.10907888906192661, 0.07349896658754754, -0.0027949291890781397, -0.002694127898491489, -0.0027616384071807937, -0.0026440402905685643, -0.00271092113329611, 0.0009809388818469002, 0.0010463012659802779, 0.0009417619688422659, 0.0009414132984996334, 0.000955536537380617]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.4272691222491953, 0.23733266265941488, 0.2021661087784788, 0.18106957736561619, 0.36921888856178847, 0.34725369235750675, 0.22174954206371622, 0.21748979561585144, 0.23615097451209568, 0.22389400610467267, 0.10776668008174865, 0.032953903483236485, 0.03139167266525789, 0.10911413385066114, 0.07451394955849175, -0.0015901968300830378, -0.0011463739698037868, -0.0015030371404253613, -0.001158137849236295, -0.0012225337326415395, 0.0007339987423244222, 0.0008302729862724015, 0.0007803437743990636, 0.0007964908045126224, 0.0008055856966817273]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4281766985182693, 0.23794414611256193, 0.20227841506369654, 0.18397647445292806, 0.3695645300537524, 0.3473242404119156, 0.2221658986395733, 0.21740391014863786, 0.2361509678660912, 0.22389400053385472, 0.10805534158210732, 0.03290328053548868, 0.03136093608380119, 0.1093083660643699, 0.07570151713524118, -0.0007190569963493185, -0.0006529802266357932, -0.0008632653920499276, -0.0007176887858933363, -0.0005007166935678067, 0.0005342350213035326, 0.000636754785469618, 0.0004223914368086694, 0.0004455124558318884, 0.0003746473767832514]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.42968452254470446, 0.23854510172302937, 0.2028018829749893, 0.18671432871454013, 0.36990601196136125, 0.3476199409374072, 0.22238242519451365, 0.21736874617019988, 0.23615099154447702, 0.22389400624054023, 0.10859769249906664, 0.03283806892739397, 0.031264679140842834, 0.10962189967178858, 0.07687344955305593, -0.0011717887473362387, -0.0013752692800478592, -0.001112115715223127, -0.0007607139658430824, -0.0004596073115516586, 0.00048345483259638276, 0.0004626682341937957, 0.00035409055977079145, 0.0003905259710832157, 0.00031952951567513756]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.42979811453900624, 0.23900536757076082, 0.20288481472622896, 0.18930732347896603, 0.3701470657372663, 0.347650936545857, 0.22276335752830798, 0.21716855185572503, 0.23615100776827666, 0.22389400067281323, 0.10915021700653861, 0.03278065291599496, 0.03123256167471166, 0.10977797988763653, 0.07796056532152694, -0.0013709984627580762, -0.001915972495046611, -0.0017577107777772582, -0.001142929389132499, -0.0008724120445469504, 0.00014802583425690675, 0.00047307828307391293, 0.0003321701317732386, 0.00038956787209443384, 0.0002347154428275945]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.42963184201534554, 0.239460032952289, 0.2021977810619768, 0.19199685993696955, 0.3703920546027051, 0.3472141413322472, 0.22310534589499806, 0.21687057152727274, 0.23615101909387973, 0.22389397774888886, 0.10959374292243326, 0.03267007598717962, 0.031212212061366533, 0.1097233826698937, 0.0790873871557066, -0.0007331428131458992, -0.0011712662317091105, -0.0009720544272346982, -0.0004048356172061, -0.001014112790802605, 0.00034081198569410994, 0.00039013474269034644, 0.00042583452150593364, 0.0005254292139727259, 0.00018918770642430895]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4295998588363469, 0.2396691080398521, 0.2015253580495345, 0.1940851801754578, 0.3705157388610774, 0.34673827825244014, 0.22316014953968036, 0.21716842741159834, 0.23615099806710338, 0.22389400984192492, 0.11036537161898506, 0.03227965834135753, 0.03137009455113775, 0.10959841350001256, 0.08008381053185891, -0.002000585522437178, -0.0029476546674607855, -0.001319385340753329, -0.0017014494560573907, -0.002264836705632249, 0.0007992438988217426, 0.0009263226759595754, 0.0006049517792488724, 0.0006769909684126972, 0.0006529436714327121]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.428356057371391, 0.23903809912442192, 0.20060321158124567, 0.195728275771628, 0.3701546985128498, 0.3460992200894531, 0.222865060418454, 0.2177241586889938, 0.23615099887236582, 0.22389398943025393, 0.11198523175919041, 0.03170560341864064, 0.03193286691563447, 0.10917708778683013, 0.08088906022878936, -0.002553572443712976, -0.0031191669937676186, -0.0010938758697574043, -0.0018598585404574967, -0.004413342037009435, 0.000541336249669986, 0.00044862725784044973, 0.0007945466042973563, 0.0008429096367532041, 0.001079623029620553]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.42721565917657456, 0.23689373106791856, 0.2022676510871496, 0.19795557557135235, 0.3689385030928229, 0.3471417372342047, 0.22159884591494114, 0.2188632399921758, 0.23615100795350247, 0.22389401070938852, 0.11373871207488895, 0.030960467609776835, 0.03312130302566204, 0.10902626978257947, 0.0816355827031544, -0.003628261742414925, -0.0033696374716617027, -0.001789335206380953, -0.0025127103309366037, -0.004741762766160301, 0.0007419049709070653, 0.00020103641447716483, 0.0008840883361085721, 0.0010725193253856278, 0.0004919940079296748]}
