{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5323830461847491, 0.2796543172242847, 0.2648366149401619, 0.39511224546473417, 0.3897272596602628, 0.3832112725893967, 0.24613573420540458, 0.21991213731313292, 0.23615101833128072, 0.22389397470086259, 0.12933206761680222, 0.0499308565177289, 0.033109279513936656, 0.13381679928755622, 0.16248469143298438, -0.006497826811571313, -0.006550076931710922, -0.0064529061367021795, -0.0063382309302360005, -0.006473892690041168, 0.0032489134057856564, 0.003275038465855461, 0.0032264530683510898, 0.0031691154651180002, 0.003236946345020584]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5328032450655578, 0.2798768357517451, 0.264885824688682, 0.3947381110361305, 0.3898557773512927, 0.38323474250142747, 0.2462307142355024, 0.21991374899248878, 0.23615099986778743, 0.2238940047343329, 0.12957644612317543, 0.050027895496119884, 0.033091910649622094, 0.1338747906465065, 0.16240173591321394, -0.004132886128089577, -0.004148616032456202, -0.00410000990735163, -0.004023211371160645, -0.004171361018659252, 0.0011922425959327587, 0.0012070345702553996, 0.001179787854606875, 0.001159875065586703, 0.0011767846162513797]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5329069690782211, 0.2799882692599636, 0.265061257675485, 0.3946208822219749, 0.3899337230867433, 0.38334992419075237, 0.24628929648278072, 0.2200148846180036, 0.23615099414598706, 0.2238939887842717, 0.12985011370079336, 0.050020166811216994, 0.033207988105614185, 0.1339555685436494, 0.16237600086877044, -0.0020651507529439034, -0.0020670810931196063, -0.001946953551476203, -0.0018631093412393557, -0.002077211646319271, 0.0010839872842113834, 0.0010954021392542215, 0.0010892135131742987, 0.0010940237137048118, 0.0010879447792583132]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5327815083428727, 0.2798532423453203, 0.2648833070636398, 0.39461451292596383, 0.3898653819842905, 0.3832775244532312, 0.24627638862401025, 0.21998589399005972, 0.23615100361650415, 0.22389399619947165, 0.12974608123959866, 0.0498837003586544, 0.033314260277373116, 0.1339085366112022, 0.1623712299938916, -0.0014568755755388694, -0.0013628020179382134, -0.0013215176385996184, -0.0012754654838605963, -0.001540911516306766, 0.0004691301375714019, 0.00046054080283511035, 0.00044947002099093733, 0.0004466813264304896, 0.00044628445609395457]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5323820606935945, 0.27985295831023405, 0.2643684072840386, 0.3946506475890363, 0.38990340592823275, 0.383002525457517, 0.24634017268914563, 0.21984000636364018, 0.2361509888662822, 0.22389400028870082, 0.12948194739991933, 0.04976179079656556, 0.033413469530557335, 0.13382392647414174, 0.16238963657668942, -0.0008030863510582733, -0.0007335142324190314, -0.0006790765772305729, -0.0006584897480251808, -0.0009056962352244504, 0.0003426749074315729, 0.00035430581686022325, 0.00033003159514606844, 0.0003706563269506219, 0.0003832077053262759]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5329749901164832, 0.2801462728982624, 0.2643736021707305, 0.39467765280001443, 0.3900971553066439, 0.38300980662496364, 0.24655381555903272, 0.21996316022018877, 0.23615096716811815, 0.22389399700192142, 0.12960353724912912, 0.049868194966908176, 0.033474820069341306, 0.13390901425564752, 0.16239288746031286, -0.0005530497609592378, -0.000955585264380258, -0.000693994536188934, -0.0007042574997550114, -0.00069231176511281, 0.0001675412832481779, 0.00020125690020995356, 0.00015760921846958995, 0.00024408328235556786, 0.00011887310071845553]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.5338302329426526, 0.2803790477989151, 0.2648225920642604, 0.39468130139979296, 0.39024880933391076, 0.383290069755285, 0.24672603219056344, 0.22015321269283733, 0.23615102053814932, 0.22389399158627643, 0.12976639802957704, 0.04994031813915963, 0.033480873339713536, 0.13408428516017917, 0.16240670012358127, -0.000559368772073567, -0.0009873440109429154, -0.0008205468614681673, -0.0007862272132661232, -0.0003140403851738242, 0.00013260966563439697, 0.0001819109651411599, 0.00016375405145317633, 0.0001519331750653127, 0.00020383194473209992]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.5358128794448226, 0.28046919300286527, 0.2661574141023079, 0.3946452468825369, 0.39029180409708725, 0.3840869183078301, 0.24643773260235863, 0.2207589051097794, 0.23615101209703615, 0.2238940217224097, 0.1299773029375684, 0.0503027045309696, 0.03320135780233539, 0.13439813510818566, 0.16235831543605692, -0.0012225300143768052, -0.0015192061097889001, -0.0009675281929773833, -0.0011690514775228621, -0.0019399801794664205, 0.0006644512044726104, 0.000597057317748672, 0.00025494204490658515, 0.00039606566182298674, 0.001114824996125476]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5363222278258359, 0.2781985375366714, 0.2688323419774592, 0.39446660912566256, 0.3887031573129646, 0.38540620917473495, 0.2451873771256906, 0.2254306054440901, 0.23615099574985735, 0.223894005780851, 0.13246259752396325, 0.050476439681241235, 0.03399734388573701, 0.13428531054921325, 0.16232569937977245, -0.005339007547476993, -0.003621854246978992, -0.007293355602889125, -0.007479299703712908, -0.0015961508537850491, 0.0030386829836229964, 0.0011557808309329693, 0.0036111737587738403, 0.0038656299520116984, 0.0010035825806156465]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5598486904155128, 0.27155378730294405, 0.2802049377074339, 0.3944785869466764, 0.384773429105443, 0.38901324159952766, 0.24255465566395965, 0.2366797347892093, 0.23615101986767636, 0.22389399148146602, 0.13687111731024523, 0.04867826140519963, 0.036666837394557054, 0.1343582494984274, 0.16231838643558724, -0.005371743443220625, -0.023106003459692895, -0.0033967134490450433, -0.003637325831952253, -0.0034118778946166817, 0.002581597281149097, 0.009765372631968233, 0.002895646328075825, 0.002854065066432506, 0.002196365027189462]}
