{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5000136531851475, 0.2070959234046226, 0.3039304409709294, 0.1654828941636372, 0.3387389823113497, 0.39360735352425524, 0.18330526081324636, 0.2909008428445153, 0.2361509951378796, 0.22389400383497962, 0.21518891768843212, 0.09298631873332354, 0.028007993419552055, 0.12134302892658877, 0.061479789607364055, -0.02747753344544724, -0.020169720460751037, -0.02249810695267473, -0.031585286482227415, -0.036133331798520754, 0.01373876672272362, 0.010084860230375518, 0.011249053476337366, 0.015792643241113707, 0.018066665899260377]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.504307704094595, 0.20906992657975632, 0.30659567576931407, 0.15756017503862643, 0.3383980171569101, 0.39548011036720315, 0.18310916309855793, 0.2922368232198423, 0.23615094975349746, 0.22389400940174714, 0.21431675021035262, 0.09259056759343681, 0.02710169657576951, 0.1222155967190479, 0.06287018115677985, -0.023604604008555758, -0.02819288632096015, -0.01336867371852131, -0.00791492454155039, -0.008401527966143444, 0.024603705387823596, 0.024088103731336814, 0.004887104241331428, 0.01278474480203678, 0.01432909426031938]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5019208589901705, 0.1970615913341705, 0.3101355780213733, 0.15823813569859077, 0.3413598842476108, 0.40091785743262015, 0.18716076733009793, 0.29550827426757037, 0.2361510325997239, 0.2238940159935762, 0.20481376395408615, 0.09051969800774098, 0.027633729812151737, 0.12386110191239204, 0.06423343560152668, -0.033870113437829176, -0.03169114470206811, -0.0031251459348658594, -0.003073907070383885, -0.004792464567968761, 0.005348214304357134, 0.0024369677706837637, 0.0053445864499764495, 0.0028470995640178186, 0.004173523960994076]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.49770329508016103, 0.19746652701832448, 0.32621779009756224, 0.15647343689660703, 0.34600297623416815, 0.4113679788889995, 0.1898491629976724, 0.301329925573568, 0.23615101328302818, 0.2238940318938552, 0.22597160492276, 0.10031347450099094, 0.028992297935204768, 0.1242829404403018, 0.06238577521213731, -0.030230983384423142, -0.026322744013602566, -0.0021037164103522147, -0.004893037991622926, -0.007380875702422886, 0.0034521482605390326, 0.005155256592930954, 0.0022227327725552653, 0.0016461462759884235, 0.0029674906732101536]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.480936801550189, 0.21928926543002966, 0.32630597316358345, 0.1540766283887844, 0.3558812005490583, 0.40880490503105604, 0.1994691724800412, 0.2989005682829565, 0.23615099597549602, 0.22389401040068993, 0.2253688866618002, 0.09853340827471539, 0.02923514281471574, 0.12028859876249107, 0.060800905273580036, -0.010120382666747956, -0.004833133853678273, -0.005300986869896382, -0.008660099650757895, -0.009746710668474743, 0.010559166031899103, 0.014152716778355182, 0.0019527461474013726, 0.006627887810772786, 0.004240675913870775]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.46397238923931455, 0.23004942000978493, 0.30664396847687775, 0.16703114426693974, 0.36075215353773754, 0.39630064332676246, 0.2040538980800589, 0.2934608273451959, 0.23615099262905487, 0.2238940050931224, 0.21503064725354695, 0.09230617303990929, 0.028239087452078936, 0.11705375988731472, 0.06552671862031642, -0.00520181983447311, -0.017681339373774772, -0.005452860667915372, -0.007903606594012798, -0.013175033593353104, 0.007436001652070377, 0.007403469072593468, 0.0024747464591566358, 0.0015413482523470698, 0.0038576990936493565]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.4601040189767778, 0.2314489233392444, 0.27740325112224123, 0.18991073011284032, 0.3637747193950001, 0.3779042882370996, 0.20680877557770336, 0.28160418690737227, 0.23615099567850203, 0.22389399259589024, 0.19262957623037488, 0.08336749145380502, 0.026053359332247044, 0.11547813718055126, 0.07167395538094898, -0.05008852135614246, -0.0401529001600006, -0.02681390452122856, -0.03743185214692944, -0.037802186347905206, 0.022892462618008102, 0.015338978293915805, 0.013911263136440923, 0.015488744838081337, 0.014218897670179765]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.4809672679204952, 0.22516642689970423, 0.2709691013143098, 0.21742566050713796, 0.3616232282692036, 0.37533827783432855, 0.20555180496113284, 0.2751245711270466, 0.23615102968716328, 0.22389398603651456, 0.1796095905598575, 0.07838560753993225, 0.025855254765070897, 0.1185435677808485, 0.08387143938645028, -0.06201093452451918, -0.03125644276702733, -0.023751635404407164, -0.0396228551754169, -0.032223023144315285, 0.007265967113981003, 0.006961362639145057, 0.004232604837930537, 0.007542119430015375, 0.0050006808380556435]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.5068205931799397, 0.22411142782097232, 0.2792449272582369, 0.22838162820160918, 0.3564305501777879, 0.38251397944144017, 0.20017198283000598, 0.2751671384772119, 0.23615099705404238, 0.22389400037274587, 0.17650365720784084, 0.07562411009936638, 0.02801833175406884, 0.12296386835159483, 0.09193642977249664, -0.06369791670705646, -0.035106787767490794, -0.024749392882069968, -0.027207768030144526, -0.03126760155935589, 0.0013923312240762327, 0.004183457712019937, 0.0029921827941085523, 0.007183781849706224, 0.003286936963641973]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5218676062552291, 0.23791746541210892, 0.28458499629438866, 0.21935246768930936, 0.3550527931144429, 0.3895507215942216, 0.19728060965883953, 0.2714935175422525, 0.2361510135493191, 0.22389398504205252, 0.19519230231189474, 0.0799604542845495, 0.024656550368346207, 0.1269350045492392, 0.08834590595682296, -0.04661352997680786, -0.04302548277302276, -0.018675598811244573, -0.02114097779494168, -0.03588991532852344, 0.010607569560913747, 0.005206608073039324, 0.006350807137972127, 0.009492421545442472, 0.005048167232821774]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.521009052624801, 0.24174729302479195, 0.2820334219073397, 0.2111830825838943, 0.3502511077917689, 0.3903145967439474, 0.19959942297232633, 0.2666543442517852, 0.23615097140951077, 0.22389398509793645, 0.193783578859368, 0.07633797285524017, 0.020776214231896094, 0.125335551703047, 0.08577163870201684, -0.037458208434746246, -0.04718497096879509, -0.015638845903852273, -0.01256164865832219, -0.04380902910100034, 0.013055392363694178, 0.0077548085125095055, 0.00862053308847944, 0.01147743155823291, 0.006213756215309149]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.5026829852896234, 0.23834962965347856, 0.2622104845607316, 0.20323103104411816, 0.3459061633335851, 0.37780867328348683, 0.20392943384274045, 0.2587477054540551, 0.23615102717224576, 0.22389399558945183, 0.1741125057128769, 0.06941925771871318, 0.023732682723187015, 0.11823870329353497, 0.08182182317746106, -0.029737405566330404, -0.02814805307761777, -0.01841149743263337, -0.022985753401961795, -0.04004565960787141, 0.014490615543280353, 0.009824264549218205, 0.009415627626456419, 0.011017716073113911, 0.005686770261834021]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.4644466336706715, 0.23661921799025393, 0.24256836251323716, 0.19367453829849127, 0.34321984467609823, 0.36014742522216553, 0.21166651932216013, 0.2580322864543876, 0.23615101166173325, 0.2238940000487968, 0.15251316598169837, 0.06097493561699034, 0.030953833149787623, 0.10954988917122076, 0.0762193533200942, -0.03630388354736539, -0.03972418549769561, -0.024657268508579203, -0.0201119312201112, -0.03895126377606516, 0.006705220461041504, 0.006965264831083624, 0.015501864712882963, 0.011539825702002545, 0.008232785326716788]}
