{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.4320417215382932, 0.230198452009524, 0.2126953724973911, 0.16665469242230466, 0.3621181451461751, 0.3533304673139434, 0.22252885279500118, 0.20742784785542295, 0.23615100937206593, 0.22389398882422962, 0.11983228052359007, 0.023683186500530442, 0.03387820384989822, 0.10991117074516144, 0.06763047742713094, -0.005938281927441577, -0.005677914985121758, -0.005366826597057583, -0.005775289399004854, -0.0060098285143046215, 0.0029691409637207884, 0.002838957492560879, 0.0026834132985287915, 0.002887644699502427, 0.0030049142571523108]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.43225781751345493, 0.23036707118933034, 0.21282288972217106, 0.1675545690264184, 0.3622114133724049, 0.3534217597161786, 0.22272913113920156, 0.20751114330120035, 0.2361509938914081, 0.22389402141423087, 0.12051125317157466, 0.024060142338812256, 0.03466298456028732, 0.10999044534797149, 0.068643485853481, -0.0045926223534726454, -0.00431069469999563, -0.003525918126687849, -0.0044756873295611005, -0.004665545749794819, 0.0012422954440501797, 0.0011075797024790784, 0.0009524013741988274, 0.0024717189851271772, 0.001065487004126476]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.43228212872334126, 0.23046216791840873, 0.21283520861424188, 0.17158633746916965, 0.3623014655391272, 0.3534152027183506, 0.22269317699516625, 0.20747217142738547, 0.2361510110611777, 0.2238940073772627, 0.12110707877376882, 0.02422590213989117, 0.03537518529955038, 0.11001774298674874, 0.07033811726482045, -0.003445086564866826, -0.003127614938870673, -0.0020059197875430847, -0.0033398130242062066, -0.0032487684373559956, 0.0009706575797410096, 0.0009082559274181523, 0.000916952207338763, 0.0009181081435251962, 0.0009388343496851368]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.4322390666326303, 0.23038482767137977, 0.21277840971132803, 0.17917045039051177, 0.36220867539547036, 0.35331022962116504, 0.22264152858193723, 0.2074727466934338, 0.23615100989227672, 0.22389399700478846, 0.12082621628818431, 0.024538524009716997, 0.03576993263634884, 0.10996633879666853, 0.07271435930360438, -0.004539016583446291, -0.004895110166419768, -0.0019982887514435133, -0.0036432342102444833, -0.004920913506709069, 0.002687173587326892, 0.00276444411920988, 0.00157811131612713, 0.0010483666366445147, 0.002702467922149202]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4333854697670874, 0.22894711899188286, 0.2142533484910619, 0.18305633393348325, 0.3612566225014983, 0.3540674003010988, 0.22219146459567712, 0.20826303655484343, 0.2361509845037827, 0.22389400012245064, 0.11894096380414278, 0.0248285537297076, 0.03562254516086212, 0.10994831432645051, 0.07513443771217747, -0.005786518268217045, -0.0062168971471406025, -0.004361036073219041, -0.005684260658182693, -0.004994514691096633, 0.0034380242526047605, 0.003717397931642476, 0.002819432922905887, 0.0014719338906367641, 0.003292354182726365]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.44193829028179804, 0.23120670395635018, 0.21702035045508755, 0.18841316500175959, 0.36150388393497146, 0.3553769028079683, 0.22653537914848146, 0.2105324129029315, 0.23615098754235894, 0.22389398081734718, 0.12238781688461084, 0.025260306264362424, 0.03609914265658806, 0.11107513685890091, 0.07703491168614875, -0.020263745426842655, -0.020168553617047266, -0.014302196338550652, -0.013730414640414175, -0.019190419834355918, 0.009146064687506972, 0.00875524412454621, 0.005772428305788309, 0.00526395817268571, 0.008521374267480937]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4529267768579807, 0.23818720035912752, 0.21915273888504724, 0.19645271960039776, 0.3627663353694125, 0.3560787239461012, 0.23584379744929315, 0.21485528004274576, 0.2361510263361146, 0.22389400261319983, 0.13761404108715444, 0.02667605571739594, 0.03756642859203249, 0.11304823634056707, 0.07917544507091119, -0.023994922613675945, -0.026933106411103115, -0.015918737888226064, -0.011480366306101766, -0.0330361321239339, 0.007145220412108229, 0.006529392860514944, 0.0036445138707322873, 0.002934462379068818, 0.008512189723058372]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4669306436070745, 0.24553111996046006, 0.2223765313790839, 0.22336140274519584, 0.3656261337156639, 0.35770138986105454, 0.23989812732575017, 0.21964989816660704, 0.23615100712623738, 0.2238939926746058, 0.16539649844084453, 0.02755462084729391, 0.041394962553100496, 0.11562907017796928, 0.0861744054511985, -0.07005950563715224, -0.07443524243358396, -0.05768798979072697, -0.04348941895484652, -0.08635248375748948, 0.02532997416881126, 0.02656892948568433, 0.023478773807559333, 0.019140562888410387, 0.029798947611556353]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5265283227316405, 0.2692735314873384, 0.23035408612537278, 0.25060662080246643, 0.3754126417365187, 0.3610469053013271, 0.2534053505588823, 0.2302017502350982, 0.23615100179600884, 0.22389399074683172, 0.22611506580876833, 0.03724149823080806, 0.05868735472234465, 0.12257143822083294, 0.08844075965506043, -0.08940756021452079, -0.08001467055228151, -0.07387833938983115, -0.0487997221668955, -0.10229373720513593, 0.012386692526709164, 0.009677638824767304, 0.014415095858659436, 0.00651734503041793, 0.011011343514171665]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6040632121284416, 0.33499694530968327, 0.24104881173785395, 0.42752577210720427, 0.4096884354562014, 0.3606000644285038, 0.28096916405119965, 0.24177348110293204, 0.23615100245947854, 0.22389400755543748, 0.3264543584186381, 0.0558098120218257, 0.09002268536836042, 0.13709375350275207, 0.125170469968, -0.1013234115304784, -0.08325998317600118, -0.13650038670215883, -0.034095349325596075, -0.10720577069448782, 0.011353090980002199, 0.011538107116819159, 0.036780098472811794, 0.021101620148712294, 0.0030142543694090967]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.6150520652952823, 0.4002004846732111, 0.2856799335845306, 0.4702264087148704, 0.43775511105311626, 0.36733230092488284, 0.28886711772922014, 0.25088248707018074, 0.2361510101313096, 0.22389399037464525, 0.42972663202150796, 0.08525799876706289, 0.11097153096217455, 0.13996589708567417, 0.16443078880456133, -0.14467580749797476, -0.13398317151145855, -0.05642822723215953, -0.09639292725524645, -0.1131720564957097, 0.02877645430177555, 0.03162663391705335, 0.05858798851160895, 0.036083710799296106, 0.0090816134731676]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5796613459166847, 0.47276417144986, 0.35639920011312487, 0.3630247679337186, 0.46407680617541064, 0.3785323926652019, 0.28740367438781145, 0.24078966911478714, 0.2361510018900195, 0.22389399828626697, 0.315485696608142, 0.10232538463633914, 0.07394386860075455, 0.11931512013453618, 0.09612577316711307, -0.12326885986184165, -0.1497592174822056, -0.04313743150993746, -0.1853564964929269, -0.11360294577078968, 0.039751297642905664, 0.02691310137971587, 0.0301817604687706, 0.07805285048876291, 0.027001124671335208]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.43220231994638414, 0.4953645379596237, 0.41122004009052854, 0.2736780546586761, 0.4649881580390244, 0.39095076416374497, 0.2750807141061976, 0.2348569517809971, 0.23615100911943093, 0.2238940065598536, 0.26025139583118734, 0.0962151684917124, 0.07547125784580234, 0.08834846077510064, 0.09355211681970171, -0.08186067708196344, -0.12166981838206409, -0.06315072011350444, -0.08697925213795941, -0.08580308081754698, 0.02576215424563929, 0.018110289668126653, 0.02243269475579964, 0.05385666223427074, 0.02480421522435966]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.31216269289883425, 0.4932813072284781, 0.45235933986667, 0.2839031935555925, 0.4541312685965748, 0.41054338560185766, 0.2635686702264675, 0.23659030049245036, 0.2361509916910355, 0.22389401613634388, 0.2470789732783517, 0.08539129700235538, 0.08141632501082693, 0.06698999231834918, 0.08849484546286582, -0.07507174985978866, -0.10207426732282919, -0.10842231964516677, -0.0553067961960154, -0.07748541555469278, 0.011326863019695424, 0.012803866859667341, 0.025873428747039944, 0.0205267014102539, 0.00739257737741063]}
