{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.3923713793293362, 0.17499748634456283, 0.22952697842067876, 0.12226839021275202, 0.3315413615607274, 0.3609421003502329, 0.188228129016919, 0.23653961483408503, 0.23615097131522506, 0.22389402939297892, 0.10649545893599029, 0.04328371666763718, 0.021092681950308757, 0.09971202624034708, 0.050303003762754525, -0.004633865072737616, -0.0047077082431442735, -0.0044327150326124035, -0.0046802396037767275, -0.004743081596975442, 0.002316932536368808, 0.0023538541215721367, 0.0022163575163062017, 0.0023401198018883637, 0.002371540798487721]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.39252788761376534, 0.1749887662101331, 0.2297122195121215, 0.12421049168823523, 0.33153552088579485, 0.36105869932989243, 0.18833174478782932, 0.23662442595933547, 0.23615096834607208, 0.22389404473532276, 0.10638757489870075, 0.04323894353226124, 0.02116141310041762, 0.09975574687175882, 0.05110466902943764, -0.003292772920724482, -0.003353381845474023, -0.0029261363221533407, -0.003239897687425347, -0.003226467286366421, 0.0007725407566663669, 0.0007977722358350371, 0.0007761397832098716, 0.0007730468926200715, 0.0008075923745491414]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.3927082039975516, 0.17485391176709156, 0.23000096363009073, 0.12608049461752271, 0.33145613121549594, 0.36125400190535084, 0.18838500903608021, 0.23672217162013234, 0.2361509906714812, 0.22389401367886935, 0.10636227870106876, 0.04322538527384124, 0.02123417329730158, 0.09978900393925651, 0.05189151433032214, -0.0019056988117290257, -0.001972530576870423, -0.0013586488975179702, -0.0018160181717123793, -0.0018885323847167798, 0.0007600084855962195, 0.0007643893671490708, 0.0007889454329636363, 0.0007834886541961993, 0.0007493417831741124]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.39824383832392185, 0.1745096063654877, 0.23218571303063998, 0.12783610771621945, 0.3312735656308321, 0.3623722643964384, 0.1882361134863462, 0.2384872663749506, 0.2361510202566789, 0.22389400546341773, 0.10748454863005849, 0.04367140274960038, 0.021245805331994765, 0.10024917882907382, 0.0526819140206253, -0.0011528147412734459, -0.0038023771925576643, -0.0006276105101357976, -0.0011294118936571026, -0.0011118898211177795, 0.0003998312717482793, 0.001104512992666952, 0.00037451306612213786, 0.00047268820494414154, 0.0004347505965334141]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.4196066749024266, 0.17418970763391328, 0.24602542294416072, 0.1284508481844034, 0.3310986582071369, 0.37018808181636076, 0.18806394392681752, 0.2473728873873366, 0.23615098255468805, 0.22389399630020862, 0.11361426275896827, 0.0461451181498888, 0.02114257842368045, 0.10365587474654817, 0.05319980137589095, -0.0008948243929359465, -0.011592346009800698, -0.0013163310484634871, -0.0015113115959504968, -0.001134738263357531, 0.00033925690036636693, 0.003907295595733662, 0.0005395155224479157, 0.0002526442027389348, 0.00011587538462234566]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.4451713788379186, 0.17238621740361074, 0.2727060199883439, 0.1282988911160303, 0.3302364103253683, 0.3849481456757436, 0.18779348032254212, 0.2653081734220883, 0.23615100978714543, 0.22389400038864748, 0.12476945632616716, 0.050696236491836744, 0.022208834273221997, 0.10958208950101948, 0.05293983102592754, -0.003028373291834742, -0.015480647480126583, -0.0037349926422167675, -0.0033918527230083787, -0.003421568601430351, 0.001189090932023666, 0.0020373273625925704, 0.0012586722377792218, 0.001064740050283851, 0.0020272907622006656]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.463127346016573, 0.1693353538634859, 0.3007527115410949, 0.12715726030617275, 0.3289015043976242, 0.3975549101777087, 0.18770523338634632, 0.2912754659755713, 0.23615101009252598, 0.22389399450692235, 0.1386853253318223, 0.05644522025358623, 0.024931337828888563, 0.11446857525980657, 0.052550365663400926, -0.0049184731562400335, -0.013869436414667128, -0.003976137281346202, -0.0037362099699532556, -0.0045170657872147055, 0.0013324956226833421, 0.002857286717328318, 0.001103703820460078, 0.0010914775697898828, 0.0005490357226824151]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.46351444544465936, 0.1673131917840027, 0.3071370986022212, 0.1277133113227355, 0.32791511771713683, 0.3891296279766325, 0.1884559894011864, 0.32192182682631226, 0.2361510116952269, 0.22389399555005438, 0.1535579667066131, 0.06267251048423546, 0.02687773527232422, 0.11286003621365026, 0.052587036119507984, -0.00804224371824359, -0.012514101124888643, -0.006701039279396257, -0.007330117465641305, -0.005032854438517804, 0.0016209003083267445, 0.008958918086914932, 0.0015356177997052352, 0.0019965223757457415, 0.0013721700661620323]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.44067908921299187, 0.166398303636654, 0.2853697429548946, 0.1293169587675863, 0.3269537104569627, 0.3551613686377939, 0.1917018784120846, 0.3448305082730304, 0.23615098524844907, 0.223894002416499, 0.1684436507352465, 0.06890853010363776, 0.029001848957691093, 0.10385539381199814, 0.053403542539766, -0.003188132215096085, -0.013827002444570996, -0.0007781930629724363, -0.0015503319546052632, -0.0020732812055558334, 0.002682342836606354, 0.004697876904618639, 0.0030650278851122362, 0.0029999733148837, 0.00180318622872132]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.42540566009638714, 0.16954117661916887, 0.2644474855762684, 0.13172870185884225, 0.32824181980426, 0.3311846019744938, 0.1963686060916425, 0.346236563746043, 0.23615100249580148, 0.2238939835796102, 0.17119729652043336, 0.06993189372016585, 0.03304571376178068, 0.09816205134947609, 0.054022996342871235, -0.000664480279112067, -0.014169684721985447, -0.009290744190327396, -0.008389141339511626, -0.004232264978941798, 0.0017314458825994764, 0.006151829705628678, 0.004876200237893814, 0.00479283196766103, 0.0013001976570869175]}
