{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.5151332804999041, 0.27440680554595176, 0.24814408174766853, 0.07504671265696752, 0.3901659017327211, 0.37444644786496795, 0.22148802564457273, 0.21134580226696242, 0.2361509784229505, 0.22389402344358356, 0.09975499572191095, 0.04039691607588939, 0.008166329443317742, 0.1302228500626731, 0.03046651026500111, -0.004188600613563609, -0.004328593778227837, -0.0041788180826924206, -0.004228805064120302, -0.004389330636720386, 0.0020943003067818047, 0.0021642968891139184, 0.0020894090413462103, 0.002114402532060151, 0.002194665318360193]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.5169689269716389, 0.2760868614167003, 0.24873719967090396, 0.07644234896792744, 0.39112654142002207, 0.3748523439797588, 0.22198679786065342, 0.21162979700798507, 0.23615102259014115, 0.2238939783043979, 0.10084015989517699, 0.04081993440290847, 0.008197999314644978, 0.1307780578714179, 0.031102978326374355, -0.0030365756432861593, -0.002976855520976801, -0.0028380106237386226, -0.0027373167926810793, -0.0027071941133592625, 0.0009133768732698661, 0.001153061408235543, 0.0008657682840032404, 0.000918589451919202, 0.000851038900785386]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.5169763481811988, 0.27632874818768705, 0.24894616184536814, 0.07786037036572857, 0.3913626498681785, 0.37506454694535823, 0.22283705639873894, 0.2118577625219455, 0.2361510014684977, 0.2238940257621439, 0.10187840979284711, 0.04123395741630989, 0.008226188268952234, 0.13090452941758013, 0.03169016196304739, -0.0012839881997733498, -0.0014292123543730793, -0.0013611857697160838, -0.0012211493078145778, -0.0012160957998354053, 0.0009784369947006511, 0.0008097082900653042, 0.0007570829064440129, 0.0007761688127742656, 0.0007484199525300879]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.5160318188839974, 0.27505779014698767, 0.2486536979242384, 0.07965063158307732, 0.39068134637223495, 0.3748997794448743, 0.22372963032546464, 0.2116654752831467, 0.23615100756943608, 0.22389397098074657, 0.10197182803041388, 0.041280655060271614, 0.008290893262451639, 0.13053248827392433, 0.032374400723045406, -0.0010708712416175837, -0.00045461971319473246, -0.0008735125162249877, -0.0006559845865479727, -0.0007156411454838581, 0.0006237978380080591, 0.0005180970693175102, 0.0003253508425417573, 0.0003090864664535984, 0.00043933052231674984]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.514036505308203, 0.2736094309789706, 0.24869550460400933, 0.08138295606775738, 0.3896884368826759, 0.3747402699150879, 0.22432376649612445, 0.21242220990697452, 0.2361509798307782, 0.2238940536415093, 0.10371186859784184, 0.04199983298105361, 0.008302599929119725, 0.13014370911560638, 0.03309193140933901, -0.0028065088427708298, -0.002948203707137419, -0.000439795329498549, -0.00043602048834977594, -0.0005663231511011562, 0.001237748830436372, 0.0014258267864458523, 0.00029167356576130504, 0.00020876245496149977, 0.00019527288932086185]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5155115568724912, 0.27174890700628157, 0.25112635730945754, 0.08326036274307141, 0.38784073188780027, 0.3759672805550726, 0.2259621435489873, 0.2137560731939324, 0.2361510075523853, 0.22389398512101463, 0.10639087032116533, 0.04309992556598096, 0.008208267866678519, 0.1301955276448839, 0.03387417475726585, -0.006642732120705049, -0.004490691131019014, -0.0005711385376939248, -0.0014535089441147994, -0.0022840987131856868, 0.0019203650398907162, 0.0013438969858999652, 0.0004893676020494403, 0.0005328702821675585, 0.0008703317315057495]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.5167312805670743, 0.2693608858459911, 0.253940532751344, 0.08329492057274325, 0.38545452401746777, 0.37778672431487176, 0.22858136982998006, 0.21581719866089813, 0.23615100305314032, 0.22389402357973914, 0.11069435987005787, 0.04485708116215922, 0.00810894695550451, 0.13021717200966573, 0.03409664999529065, -0.008487257162210111, -0.0042687295514118335, -0.0034034199750127975, -0.002137308703233529, -0.003558031285774184, 0.001561788297450895, 0.0007007617333240936, 0.0014812835529272874, 0.0006561354947044871, 0.0008514113884213711]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5096474818636276, 0.2503031511940229, 0.2541355200157115, 0.08036180296558308, 0.3748400696041501, 0.3786358780886039, 0.2236487071106116, 0.2170720274499706, 0.23615099027136785, 0.22389401180346502, 0.11191685260689774, 0.045562835529251534, 0.008984936969087701, 0.12564478787347097, 0.03175518417364759, -0.020746652762173495, -0.006084494690894012, -0.008917492697996635, -0.006320631748934984, -0.006775230252097243, 0.01024151103059505, 0.0024723486342491494, 0.0030458100275291794, 0.0026024014612075464, 0.0023482458618185754]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.4983529307258224, 0.24167826203387305, 0.2572870198393349, 0.09497107518910453, 0.37033139907182855, 0.3808447935786034, 0.21736266743708507, 0.22360787397391751, 0.23615099955077792, 0.22389400415299757, 0.11925477014277099, 0.046536926817425786, 0.01853553611659485, 0.12269362368471036, 0.030660516267931374, -0.05300303310876955, -0.009394206213330576, -0.022218577381433586, -0.018354031912593896, -0.004075927101417454, 0.024686701618025945, 0.005825926492053667, 0.013941544270201753, 0.009659080279934347, 0.004436911172105728]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.60530188655689, 0.29937882557193923, 0.2733870397855035, 0.18593982042368296, 0.3971620797748043, 0.38554681124601475, 0.23551288485414476, 0.23957781406354703, 0.2361510063080025, 0.2238940163546184, 0.21124998800191025, 0.057608372229508084, 0.03644147834449155, 0.13631039278022536, 0.0405000360080139, -0.07238871237452113, -0.0326784295461671, -0.05018794975322082, -0.023865634227178304, -0.014037938631645583, 0.0117764735345603, 0.01323353978660583, 0.015556632296226636, 0.004856350329540458, 0.007694333878070202]}
