{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.5739303624258504, 0.2984599886900873, 0.2928431451376485, 0.16332330050858118, 0.40059509698231754, 0.3992835249024035, 0.23878282211473012, 0.23861012297673845, 0.23615100296121494, 0.22389397348268777, 0.17974473399915336, 0.07160700844035411, 0.01970291953212558, 0.14316820560508095, 0.06689209258781412, -0.0052015344548923285, -0.004901326792639327, -0.004741985983924455, -0.004366639490616211, -0.004338403909683273, 0.0026007672274461643, 0.0024506633963196633, 0.0023709929919622274, 0.0021833197453081056, 0.0021692019548416367]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.5748848764538252, 0.29910246004000646, 0.2934958309160598, 0.1657697946289634, 0.40099882760520933, 0.399704323474717, 0.23884228746355152, 0.2388388997585643, 0.23615100760884572, 0.22389398095528662, 0.17995923486377413, 0.07168411200684009, 0.01968040331580894, 0.1434830021516162, 0.06790694846744681, -0.0024888718578040857, -0.0027046580265946574, -0.0026917380505057688, -0.0026814755773637822, -0.0027406527330580987, 0.0015290231946121086, 0.001348177680058023, 0.0011046903262071075, 0.000998874267870549, 0.0008176682041084037]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.5749217405061864, 0.2981950161706338, 0.293785265396788, 0.16821952695572448, 0.400590311840946, 0.3999542161911786, 0.23869102008751417, 0.23908639689165453, 0.23615100833291552, 0.22389399749032077, 0.1786893790512674, 0.0712792750218901, 0.019701974051184918, 0.14346994836902097, 0.06895998145172119, -0.0010687946436936933, -0.0014353032355794125, -0.001186478347761523, -0.0014770459937916028, -0.0013517250030454515, 0.0009663925751417912, 0.0008439999241111767, 0.0007767512000347444, 0.00076647395845007, 0.0007160296236853421]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5776992768874161, 0.29964880642911174, 0.29370483886666804, 0.17066777979930267, 0.4007738159960711, 0.39996307336838915, 0.24136262155904184, 0.2396326809056357, 0.23615099564371375, 0.22389401643968904, 0.18239292047343003, 0.07248437225993509, 0.01969468975947255, 0.1434958939538708, 0.06998674574442482, -0.009059300720882017, -0.0020192691291235033, -0.002553482766249154, -0.001276436338261867, -0.0009917886156687499, 0.004333371978944739, 0.0007773916055479525, 0.0010669930898430842, 0.0010368744417740374, 0.00039445845750395647]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.6054752610555846, 0.31859483950877326, 0.29427020620635835, 0.17311390875342902, 0.408437186754511, 0.40064734720614126, 0.25309411867664394, 0.240340906110328, 0.23615097931130222, 0.22389399993053358, 0.2062623836059069, 0.08077547202194478, 0.019323390985926954, 0.14627015276043903, 0.07100546691173258, -0.024541484016486217, -0.008974657534660051, -0.0015807329716824494, -0.0010062857974139792, -0.0025137655595369865, 0.007758044424454468, 0.003754680595810039, 0.0006940645124294342, 0.0007692654888500713, 0.001206107542363628]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.6464493396058258, 0.35813569391538813, 0.2966655829261807, 0.174662096857658, 0.4242569242956847, 0.40301213695839994, 0.2710258115984801, 0.24159708173571373, 0.23615098526712505, 0.22389400795154335, 0.2526550707443862, 0.09924192216983935, 0.018302659772646397, 0.15215056133788823, 0.07183999265581954, -0.03371165349839909, -0.014293716321372848, -0.0033079793609146406, -0.0028598998185526826, -0.004265916919115993, 0.005567759271690593, 0.002670575483779616, 0.0015060151278995944, 0.0018466093488701087, 0.0009926585599155373]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.6727223181480985, 0.3932776707548071, 0.29837069482803524, 0.17758160130998654, 0.4359709786963466, 0.40511655408511144, 0.2848604760706882, 0.2415492789041554, 0.23615100369929118, 0.22389401949491125, 0.29658308246697945, 0.11728339357171504, 0.016535066224473368, 0.15634660971204722, 0.07268516485841246, -0.026456046834372176, -0.01943036514736131, -0.0021067391297516906, -0.002019686602020351, -0.007076044472166806, 0.007217397982948283, 0.0028641765942856263, 0.001784195236803748, 0.002127092729314503, 0.0020109827348493586]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.674800884000043, 0.40555653133454345, 0.28981397232940687, 0.17756391269522304, 0.43484203115948544, 0.4005055035169526, 0.2865117170073627, 0.23196040518851416, 0.23615101097000876, 0.22389400944784504, 0.30801845076963186, 0.12310548929172878, 0.014416306976552466, 0.15484359261488284, 0.07314137987760785, -0.020572911314299856, -0.019628978143179286, -0.003527896232042295, -0.005835693594086125, -0.011894236799059446, 0.01128756282903042, 0.0018530273955280718, 0.0023459857808861453, 0.003160287365949885, 0.0027899150909435674]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.6580824988496795, 0.3598835699196149, 0.27582226106280155, 0.19997853873082716, 0.4097953867080794, 0.3911133691328227, 0.2690805746635079, 0.21727145216754198, 0.2361509725966791, 0.22389402844898232, 0.269129424957332, 0.10924495134047939, 0.018858812488470815, 0.14613229918997822, 0.07614426233571232, -0.05353089391581306, -0.024975457753617945, -0.04233472679807296, -0.033604971490658504, -0.011374710288377929, 0.0326520078352893, 0.015546132562669158, 0.021607563661842907, 0.016335066614634363, 0.010957210942676685]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.5980404904054484, 0.32483634326153427, 0.2512521983155095, 0.23589723071148844, 0.4115968565014654, 0.37647272790983227, 0.26082149633491797, 0.20750065975297063, 0.23615098949997324, 0.22389401033276368, 0.1771008357147376, 0.06698560178085426, 0.049634997688868705, 0.14047691378020757, 0.09094843808765567, -0.11852423639878511, -0.04505965913909299, -0.02186313306135722, -0.034853011790010345, -0.025520136925555055, 0.034808542535589675, 0.028586158440022786, 0.010339513335667318, 0.010671438944455033, 0.014699667619544388]}
