{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.49731312210082756, 0.2541472035570829, 0.2682135361922273, 0.19891592626736487, 0.3768151776132333, 0.3871029224415317, 0.22158627138560924, 0.22860452861586364, 0.23615101323307436, 0.2238939894099158, 0.14051108123339912, 0.042450749631419635, 0.038700170868674895, 0.1267077499248267, 0.08187644944668267, -0.005302536885899277, -0.0045243960258420785, -0.00459283349711447, -0.004524507845051551, -0.004459101758541781, 0.0026512684429496384, 0.0022621980129210392, 0.002296416748557235, 0.0022622539225257755, 0.0022295508792708903]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4951179363951699, 0.25285828252193404, 0.2681556318313346, 0.20163755088377552, 0.3761090539864005, 0.38706823471755986, 0.22106260377011303, 0.228579912752779, 0.23615101128519786, 0.22389398470227898, 0.1407159473955782, 0.04243275523674563, 0.0391025170913758, 0.12624549487115497, 0.08298425040788117, -0.002830300028512102, -0.002777713494343888, -0.0029670035405182224, -0.002663828901924018, -0.0028141333910857917, 0.002281152578535905, 0.0009120459816164618, 0.000977351156441067, 0.0010163604502874564, 0.0008541999288256245]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4938740171456676, 0.25264158536073267, 0.26830327031800194, 0.20440112646026695, 0.37593305420592527, 0.38714364258690664, 0.22074793406831297, 0.22873432024829085, 0.2361509942564074, 0.22389401710169643, 0.14170410769902111, 0.04258819021140393, 0.039606190614367084, 0.1260712730793677, 0.08413214710815049, -0.001597188371002061, -0.0015575729897636197, -0.001584755279416689, -0.0013766894566788746, -0.0016827768974774402, 0.0011528991514205796, 0.0007686150863287466, 0.0007416244631994433, 0.0007304034947284561, 0.0007682176176060757]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4973957148222438, 0.25464208982094244, 0.2684773217774451, 0.20706224855245497, 0.37712443228852144, 0.38723704649818264, 0.22152176615129057, 0.22884742373086164, 0.23615098907908041, 0.2238940229931444, 0.1433958523709921, 0.04278656405752069, 0.04005642688274931, 0.12665487211785936, 0.08527676555638111, -0.0025553696947513854, -0.0018149394160162156, -0.001269377859524939, -0.0012433685270500428, -0.0018424703583135164, 0.0008605182081123029, 0.000525688327896628, 0.00044097379290574095, 0.0004621580935537584, 0.00045533179694544595]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5013306297922138, 0.25733474667564776, 0.26922592946627694, 0.20960473613188108, 0.37878714596073915, 0.38766977010961623, 0.22269262682209812, 0.2291517942595479, 0.23615102175486538, 0.22389399425369144, 0.14612788533338736, 0.04317081259352798, 0.04059620899369043, 0.12758926205390092, 0.08638060327223498, -0.0026874008007798838, -0.0021062025088131363, -0.0008644011019930131, -0.0011519663516669492, -0.0026375859215979794, 0.000268105942955795, 0.00026384108950725345, 0.00022839800454782465, 0.0002143874706299919, 0.0004210574508982533]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5052225761270284, 0.2589238790882744, 0.2719556477075734, 0.21215792620583282, 0.37969202606559904, 0.38920387679531554, 0.22379778803202904, 0.23041300999073894, 0.23615099554744662, 0.22389398800692406, 0.15185662087966137, 0.044372553175643994, 0.042075463144684355, 0.12850677725680415, 0.08745118690230086, -0.004208115944202561, -0.003551920813427669, -0.0014591903849570514, -0.0014800384428076477, -0.004793381344051848, 0.0010655850872151639, 0.0007696705015194947, 0.00031370536616705247, 0.00032112267344805597, 0.0011057802935710358]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5153551811806313, 0.2604071555813778, 0.27673683900641755, 0.2148772105033469, 0.38068541702186276, 0.39208816901913657, 0.22466419296599194, 0.23259908287539646, 0.23615098004364649, 0.2238939963752621, 0.1566698372649866, 0.04512062125068063, 0.04347898425618061, 0.1300502979511152, 0.08854136310964117, -0.008906104439264208, -0.009479786782694276, -0.006939757986508623, -0.006896831605685031, -0.006853629892246458, 0.002365374631175371, 0.0029904047423704853, 0.0029274068791280373, 0.002828348008019117, 0.0010378942880247101]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5404597578063374, 0.2665093069461964, 0.2843640909842518, 0.2178275702047169, 0.38479273933626096, 0.3969083035686321, 0.22810830693116632, 0.2367893175278836, 0.23615103545174837, 0.22389396496018243, 0.16130799987231162, 0.044671880971729576, 0.044067524223921385, 0.13407880020381857, 0.08973947244761793, -0.015473202527550682, -0.015690310190051897, -0.008220488350262284, -0.008923066975580481, -0.008955187619153832, 0.003425639634707171, 0.003154469712079625, 0.0006998279234085766, 0.001029850862578732, 0.0010632518619760748]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.580121555139407, 0.2784628745678164, 0.2989831776050975, 0.22218732992014667, 0.39227086115629006, 0.40603109624326544, 0.2354424138667268, 0.24633600400733452, 0.23615103031795204, 0.22389396719310065, 0.17237228941728927, 0.04354787068323555, 0.04503640119781223, 0.14176243161622848, 0.09122894116185322, -0.0240008883395158, -0.021999815428325173, -0.008392828055457598, -0.008768046317165988, -0.010623555128174336, 0.004301507491711528, 0.00320156773302112, 0.0002025646344587405, 0.00021192450469895792, 0.0008429469779276516]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6273467191243326, 0.2921144456884662, 0.3202508435653826, 0.22885671609025418, 0.3986988554705066, 0.41877243895369104, 0.2441814540108106, 0.2579338438629736, 0.23615099430855435, 0.22389398314020198, 0.20017847787704118, 0.04343427722484884, 0.04744122264284163, 0.1506457073399168, 0.09363416912864207, -0.030695191454902876, -0.029318791374731114, -0.0059142285633119115, -0.005334485390260345, -0.00810212770284092, 0.0036940964967512365, 0.003740654615230263, 0.0013669001237238511, 0.0018135989108214506, 0.001278333389518491]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.6766538501923491, 0.3111518323793916, 0.3478504000121169, 0.2394683202570205, 0.40555752142978163, 0.4335778261441194, 0.25147473745940546, 0.26973312069052124, 0.23615098286328845, 0.22389399504358473, 0.2626497644854863, 0.055785921658014354, 0.05007204363558963, 0.158759396066911, 0.09726475728239015, -0.03674853447099486, -0.03956448154832886, -0.006978567735510043, -0.007637388842117409, -0.008576215515459088, 0.004992483223880617, 0.005953012210182672, 0.0017506356023020509, 0.0019302972513219744, 0.0020858926566533344]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.7234686490960023, 0.3437162434834358, 0.3836964000998143, 0.2524008890631997, 0.4151301279930481, 0.44997432602279075, 0.26145941168865194, 0.2835669288069385, 0.23615098042542318, 0.2238940226377829, 0.34293844496760406, 0.07444152645829528, 0.05235701411970243, 0.1640219732882104, 0.10210048089970107, -0.047060650494532584, -0.049943618690433955, -0.011618471601036396, -0.012096567192302652, -0.010655422763730688, 0.007015387292837556, 0.00719721123011445, 0.002478773268718599, 0.0023925840547274614, 0.002376512237668375]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.755378546998827, 0.3904719209572376, 0.4290517542273801, 0.2784239922573348, 0.4286081997874304, 0.4669314735573983, 0.27232099237192126, 0.2977327017491132, 0.236151013562303, 0.2238939891717367, 0.4328466206885977, 0.09996901500374927, 0.05571898765081462, 0.16436942974968652, 0.10976946590433347, -0.048714344963629065, -0.05217299260220952, -0.010684585162219023, -0.008635962908884702, -0.006626023281437791, 0.0037287326710422116, 0.006047791294364688, 0.0034701498723859058, 0.002408076534750235, 0.0022368921782339943]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.7575031198738598, 0.4426066748011884, 0.48175681143822396, 0.3003214793087994, 0.43582643428036155, 0.4801106311085141, 0.2775830015023606, 0.30975309554599645, 0.23615100749664997, 0.2238940028442812, 0.5060462250366891, 0.12522354094558358, 0.060124288597278475, 0.15373981515805485, 0.12009746201611234, -0.06298434449179631, -0.056661465510367374, -0.00812747756334195, -0.006778818786297494, -0.004282637890317252, 0.012613141808020537, 0.00770694489854249, 0.0013183739724177833, 0.0010230724948461641, 0.0013405561438662981]}
