{'frame_counter': 15, 'label': 'neutral', 'lma_features': [0.4988405929320128, 0.24505924581492117, 0.2616172086171703, 0.13674452942503093, 0.3729178689723933, 0.3831731435361217, 0.21044193209016612, 0.22013517753582829, 0.236151022435063, 0.22389397714998494, 0.07689348717003039, 0.031270227410712115, 0.005706474686525652, 0.12644981947735467, 0.05630260155847308, -0.004466280144696861, -0.004610589781600681, -0.004643249828438628, -0.004805132923131565, -0.0044431068550049285, 0.0022331400723484304, 0.0023052948908003404, 0.002321624914219314, 0.0024025664615657826, 0.0022215534275024642]}
{'frame_counter': 30, 'label': 'neutral', 'lma_features': [0.4989505616214282, 0.24561824081662018, 0.26207511539104045, 0.13872795674078875, 0.3732119712755681, 0.38346055029621107, 0.21079949551552846, 0.22043804743741913, 0.23615103775812213, 0.22389400131454654, 0.07640057484370374, 0.031074072380121893, 0.005643414442090317, 0.12670048044983898, 0.0571471588898145, -0.003253139468535697, -0.0034830546971343847, -0.0029574745714126527, -0.0028590320092895046, -0.003394496909952151, 0.0008545674547542785, 0.0008355426493106355, 0.0008595194842438751, 0.0010087867534691111, 0.0007746128584095068]}
{'frame_counter': 45, 'label': 'neutral', 'lma_features': [0.4994542465387007, 0.24639888584688902, 0.2621925593110906, 0.14067655834614712, 0.37364749997452884, 0.3835430575202402, 0.21135465776918425, 0.22056540531946384, 0.2361510435918675, 0.22389399536504584, 0.07688406645051087, 0.03125868979520917, 0.005560068908690213, 0.1269247800058265, 0.05798331353206002, -0.002085570588623075, -0.0021845830869775787, -0.0018645474091355243, -0.0014670810149472943, -0.0021877703078918174, 0.0007179434929083375, 0.0008678762053464938, 0.0007597640200880023, 0.0008015200232891741, 0.000762432805062175]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4996923955467967, 0.2466087668503484, 0.2623336603995049, 0.1426128629436962, 0.3737930258392543, 0.38360341267842074, 0.21157378702977245, 0.22071828968026327, 0.23615101234431593, 0.22389400380760235, 0.07681328553106298, 0.031208100433156562, 0.005472290521248128, 0.12701329770408296, 0.05877280289382161, -0.002017826279787182, -0.0019778667238726263, -0.0016076460463786105, -0.001128419712273304, -0.002018256255295653, 0.00035475664515287824, 0.0002985919982441669, 0.00029692160764609535, 0.0002966368635573699, 0.0003034494015421614]}
{'frame_counter': 75, 'label': 'neutral', 'lma_features': [0.5003236725674746, 0.2464399870590784, 0.2629078817209384, 0.1447514893191287, 0.37374998862193975, 0.38394520093759393, 0.21161451763735348, 0.22109598616008944, 0.2361510062755493, 0.22389398238496222, 0.07784000609217032, 0.0316113489351165, 0.0055672354133036025, 0.12712452978603134, 0.05962013601932096, -0.0012102513022069533, -0.0016851221868463282, -0.0009957512939685691, -0.0009853212725281246, -0.0012612531781506597, 0.0004470956737852145, 0.000361105998116041, 0.0003405408506153601, 0.00034058736429883995, 0.00042405743940273185]}
{'frame_counter': 90, 'label': 'neutral', 'lma_features': [0.5016201185073206, 0.24695421304303936, 0.2632771267387309, 0.14672056739977538, 0.3740951471324859, 0.38416219125527123, 0.21184961562282478, 0.22126679450616574, 0.23615097763645052, 0.2238940170852125, 0.07786006462417693, 0.031610489754042355, 0.005611301374727015, 0.12735075020390355, 0.06051214491042308, -0.00075257171028734, -0.0008336569799137288, -0.00033304813491474204, -0.0006345660031958036, -0.0011463961761997764, 0.0002700178593226086, 0.0007647284962426081, 0.0003601949283511931, 0.0003841273405224863, 0.00035394837716804005]}
{'frame_counter': 105, 'label': 'neutral', 'lma_features': [0.503957789810186, 0.24811375643298847, 0.26377273930752343, 0.14881845653870135, 0.37475858025004843, 0.38443453006830325, 0.21232262917382252, 0.2213501253161386, 0.23615101500875804, 0.22389395946632726, 0.07712836037111336, 0.03129505288127224, 0.005583694967991946, 0.12775700113667807, 0.06134751694597807, -0.00019667900706466312, -0.0011169558721389825, -0.00022911306754457106, -0.0009459558791214689, -0.0011186649180555202, 0.0003735260388452558, 0.000292158267069018, 0.00010544221824394857, 0.00017104980729842735, 0.0002624293689684802]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5104060829939577, 0.25095964289773715, 0.2649799136570535, 0.15034652689256559, 0.3763896652901605, 0.385088303570965, 0.21351048038960035, 0.2218759447125342, 0.2361509592105474, 0.22389405673009016, 0.0756357096621458, 0.03065689136336592, 0.0059015707217380245, 0.12874286481145455, 0.06214310990780096, -0.0016347843216712814, -0.0023069507894929613, -0.0008235867796604644, -0.0009788246301278207, -0.0009816137718520737, 0.0008283959390270608, 0.0007353647394431867, 0.0005200461850968912, 0.00028050334459364695, 0.0003421377935855301]}
{'frame_counter': 135, 'label': 'neutral', 'lma_features': [0.518768607761104, 0.25580035233062526, 0.2681171111539759, 0.1502806543892054, 0.3788483058675393, 0.38654632675116846, 0.2154360526096883, 0.2230464055736586, 0.2361509822500439, 0.22389401616656587, 0.0723123904816557, 0.029319259726658685, 0.009182760716211236, 0.13047303664862758, 0.06135067643687523, -0.004019867117553064, -0.0054162426607981306, -0.006191408303354342, -0.005423986876817947, -0.004233544070848135, 0.0019696056293861024, 0.0018049103497730888, 0.0027746429649958657, 0.002730854444169291, 0.001974357974952049]}
{'frame_counter': 150, 'label': 'neutral', 'lma_features': [0.5281960805669865, 0.25951982140456475, 0.27372588712449614, 0.1425843590515845, 0.38071582973219853, 0.38942838360394744, 0.2172926117735074, 0.2262110376799241, 0.2361510031985593, 0.22389398238564195, 0.0872253007805206, 0.030421166940957114, 0.016088000330406804, 0.13247303869216917, 0.05687457542621961, -0.0190895123976889, -0.01886408445359359, -0.01124344162299078, -0.016609811024251474, -0.018004840955396, 0.008296287036323523, 0.009210168231630846, 0.007218100077729952, 0.009063344187713148, 0.007473500470628681]}
{'frame_counter': 165, 'label': 'neutral', 'lma_features': [0.5362815523332484, 0.26081842483650586, 0.28204809450626583, 0.13572031843342486, 0.38105025715001817, 0.3937881459255401, 0.218296638972345, 0.23104714092501458, 0.23615101775882547, 0.2238939786515073, 0.12278420241414849, 0.03334925711421258, 0.024930807584616462, 0.13442035204466277, 0.052856121415776315, -0.04382434023254035, -0.04353295987606542, -0.027859563290152937, -0.029794156283110045, -0.04451084812259255, 0.01306250729657589, 0.013149330083846318, 0.008797263906732872, 0.00696792404580288, 0.013358239814043058]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.538797762076307, 0.25688583378694163, 0.29193622174387546, 0.13213584112560034, 0.37817441612126856, 0.39832979078152947, 0.2177585773955584, 0.23655458670909146, 0.23615104232512701, 0.22389398345798467, 0.15148054039860262, 0.036175744205161266, 0.035338321806870764, 0.135190361166044, 0.04921594907809839, -0.06762941974945126, -0.06675233303689755, -0.041203992195919095, -0.04436418355398004, -0.06804663268086082, 0.012941894431715447, 0.012813654940270244, 0.007274469662380897, 0.009900102294555558, 0.013380138470380184]}
{'frame_counter': 195, 'label': 'neutral', 'lma_features': [0.5432583589190164, 0.2579397506011837, 0.2950080388753777, 0.13134047299203414, 0.3790291176532041, 0.3990688610137949, 0.21790134571037004, 0.23806258804379302, 0.23615104162995323, 0.22389401136930517, 0.16906684746252587, 0.04214888635620781, 0.04087685749049845, 0.13583813378691853, 0.04474933943067992, -0.07886562642598076, -0.07850833729171335, -0.04831800785635133, -0.04682966281436953, -0.08096943624146202, 0.006435293706401951, 0.006830653888353948, 0.005129365545730727, 0.0012769458197829518, 0.008892681435558852]}
{'frame_counter': 210, 'label': 'neutral', 'lma_features': [0.5432436945889088, 0.25990540284561603, 0.29254258752592593, 0.13017016970060788, 0.38031942005920044, 0.39777415787322085, 0.21867765960144003, 0.2358689581131851, 0.2361509748353525, 0.22389404764332613, 0.18112430996053255, 0.045807119739098096, 0.04278174317846734, 0.13578213068030184, 0.0401298797270841, -0.07598236685871118, -0.07598714041821891, -0.046341034596019764, -0.04634149377047465, -0.07837800797420921, 0.0025543254854156943, 0.002304648014329758, 0.0016927103710688372, 0.0021549342972781538, 0.0016782323308924226]}
{'frame_counter': 225, 'label': 'neutral', 'lma_features': [0.5359486289477302, 0.25595591929434414, 0.28306758260715925, 0.12799019458557082, 0.378394698635551, 0.39348938491770347, 0.21760221922753595, 0.23304199005857598, 0.23615102198659568, 0.22389400165924175, 0.1855766316844383, 0.052574317161423335, 0.04407168407300278, 0.13333616250311367, 0.03588481720365349, -0.044582592576204456, -0.04475789446771391, -0.027581218864368, -0.027000280631175634, -0.04708409891268482, 0.015867741316175143, 0.015838731027089454, 0.009412564872595789, 0.009704885129007327, 0.015768750338203477]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.5188959052466514, 0.24950823107797637, 0.2737190578293008, 0.12573665105740278, 0.37478746783195727, 0.38868838670141936, 0.21458929313477373, 0.2281090402980809, 0.2361509966094931, 0.2238940121290102, 0.18131695908279563, 0.0556024151667785, 0.04361294441130592, 0.12991015020898716, 0.03451242499887006, -0.008701589033905844, -0.00730175454102892, -0.00414485613221652, -0.00541555205235686, -0.009645339611284377, 0.02487162474745057, 0.02541551825540411, 0.015248775908738734, 0.015513916329066017, 0.025474461317398545]}
{'frame_counter': 255, 'label': 'neutral', 'lma_features': [0.514332975560201, 0.24956181327884877, 0.2724371620303498, 0.13133809470058994, 0.37484443451155264, 0.38795882334007864, 0.21440560500419326, 0.22722465393639005, 0.2361510226733665, 0.22389400241015076, 0.17709658147765864, 0.05429250590637836, 0.04281386652485337, 0.1296005559067021, 0.037395020871208245, -0.05431096743589533, -0.05545378132407221, -0.0330779397965108, -0.03499845636197746, -0.055132986306793925, 0.02426954523297323, 0.024624727738127402, 0.014976482474563457, 0.015380882911143033, 0.024979005098917532]}
{'frame_counter': 270, 'label': 'neutral', 'lma_features': [0.5239061209641032, 0.2520313025222672, 0.2770841646875263, 0.1359855158451172, 0.3766346437504519, 0.39075366794214533, 0.21474363556411066, 0.22913308803793317, 0.23615102110180297, 0.22389396271062248, 0.17357329800651639, 0.049935689349433626, 0.041582787287585105, 0.13133311117010302, 0.0429403553624843, -0.08187058106543076, -0.08374746413520388, -0.050202254805507676, -0.0504910159752299, -0.08311340551316747, 0.014009560547458333, 0.01422898717927026, 0.008694607854387524, 0.008769926513114095, 0.01405778005334052]}
{'frame_counter': 285, 'label': 'neutral', 'lma_features': [0.5308204760974264, 0.25638633327492916, 0.2821243987359532, 0.1389446176926883, 0.37884642881973696, 0.3936027376128009, 0.2160319442029178, 0.23161413153798788, 0.23615102829247026, 0.22389400452799216, 0.1515265358558954, 0.04412349985515452, 0.035468954108438075, 0.13328280387032795, 0.04923013977738561, -0.09126775888766799, -0.0929122454493561, -0.056273702717768104, -0.05863767457724525, -0.09293148151025976, 0.005037621219500799, 0.00623849728982504, 0.003140951046549648, 0.005004490294512198, 0.006287443095556632]}
