{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.4060814315680043, 0.2002934018955474, 0.21849922218268172, 0.19064016084876803, 0.3467162737419713, 0.35809098228594133, 0.20365329837333387, 0.20570561457683592, 0.23615101884832043, 0.22389400338583787, 0.1005907065223461, 0.02278485467849408, 0.03202169700837123, 0.10384709603332883, 0.0789941953026525, -0.008686153920795189, -0.009008879398136284, -0.00870172664641155, -0.008730837131861364, -0.00867078660563331, 0.004343076960397594, 0.004504439699068142, 0.004350863323205775, 0.004365418565930682, 0.004335393302816655]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.4061092571912869, 0.20034332033304578, 0.21868709424844265, 0.1899647714462611, 0.3467456861610583, 0.3581728966881635, 0.20368184242968201, 0.2059804749584264, 0.23615101725309834, 0.22389398667793112, 0.10091832573369634, 0.02298050050934085, 0.03222366613003808, 0.1039084448192948, 0.07878651744081074, -0.005504407222221313, -0.00539666245970424, -0.005312830110032387, -0.005187742318948279, -0.005516123101510317, 0.0016164605766506035, 0.0018594728273425675, 0.0018429208142984683, 0.0020300998411160284, 0.0015955484209012692]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.4057409464590086, 0.20049989439663676, 0.21826930591798396, 0.1890862760963341, 0.34684176659384136, 0.35795939684631783, 0.20366885334352267, 0.20581337415458625, 0.23615099105865714, 0.2238940031177542, 0.10154614563662831, 0.023088692299369794, 0.03271508332654918, 0.10384187718288482, 0.07846028270897697, -0.0033709726655076037, -0.003170715857539314, -0.0028881786395002214, -0.0026764371593755313, -0.003463109791279721, 0.0014258164722270705, 0.0014739189644470238, 0.0014358931037222306, 0.0014328728556438032, 0.0014446981301035422]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4056363589889446, 0.2008076836809804, 0.21791088657696267, 0.18842940781387893, 0.3470035337599605, 0.35775439299609746, 0.2036243269972628, 0.20569582383862997, 0.23615100475503123, 0.22389399459249476, 0.10227994298539518, 0.02312091587721646, 0.033215281112564714, 0.10382921123127088, 0.07812511365492912, -0.0039818845073090435, -0.0035639318818575807, -0.002579508758577816, -0.0022633295447608455, -0.0037083795828594694, 0.0010367218061356571, 0.0009996164498196757, 0.0007533075241071116, 0.0008007659667966373, 0.0008540438235858565]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.4055196611073636, 0.2008326477662874, 0.2175510269648451, 0.18780120252232435, 0.3469979234927613, 0.3575263296624715, 0.20338585973280454, 0.20562530403333878, 0.2361510236747995, 0.22389399556793657, 0.10364421188970557, 0.023418920658921875, 0.033930904918012296, 0.1037397282198557, 0.07794049182558677, -0.004941530680253001, -0.004456841126466281, -0.003151912801270348, -0.002750352790997866, -0.004569939046802678, 0.0005824984643518819, 0.0006352613184759861, 0.0004639497500267044, 0.0004149685204857517, 0.0005593280858135001]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.40491225229641853, 0.20090081888230812, 0.21644314561317007, 0.18717786751990362, 0.34705238851857045, 0.3568965094200289, 0.20312690701789463, 0.20506418665020837, 0.2361510042059182, 0.2238939894173327, 0.10492874485587791, 0.023486842381692814, 0.03476199063778815, 0.1034683487473035, 0.0775743815429263, -0.005306618677732657, -0.005067795036251927, -0.0038239142509052778, -0.003302104206049246, -0.0053114062957133916, 0.0002496907738670955, 0.0005826170339457135, 0.0003938366949680991, 0.0004203318934302555, 0.00044413160090178775]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.40313492298008297, 0.20084422699496338, 0.2147226225426837, 0.185650238546886, 0.34700195690783125, 0.35589933289469855, 0.20298450167768758, 0.2042783093859882, 0.23615100237783224, 0.22389398752743797, 0.10617332412122527, 0.02336589009179074, 0.035433304065058256, 0.10299898869334316, 0.0766648243535036, -0.006935734808827349, -0.007381152254558789, -0.005211802149651661, -0.004901898779947619, -0.0069449942584748296, 0.0010914814994326064, 0.0013349057547980896, 0.0008131537558419504, 0.0010034934433446393, 0.001135258801535023]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40785546447257587, 0.2032028967947352, 0.21392619464178297, 0.1827495377460876, 0.3481986393721594, 0.35526195259182036, 0.20441220364566332, 0.20466714166780178, 0.23615102981383948, 0.22389397595260452, 0.10858073567160008, 0.023241536347840576, 0.03574280430728866, 0.1033803627754429, 0.07567630401658268, -0.00787343603299936, -0.011218667119796225, -0.006011531139815138, -0.006775830650034787, -0.009222794933723764, 0.00137512513699003, 0.00197003525941743, 0.000540040020252175, 0.001027271670417235, 0.0012123961182604439]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.4379374744355019, 0.21379920865293073, 0.2202471193713471, 0.18434624663255952, 0.35471969302557643, 0.3576119245935713, 0.20678967275642154, 0.20880507937281811, 0.23615100835860012, 0.22389398972826577, 0.11495983109633526, 0.023142120227898477, 0.03684367108210292, 0.10762201442372253, 0.07590827039743503, -0.003383243803418494, -0.027953187661421602, -0.00807240022682745, -0.006842591337867638, -0.009704581533779153, 0.0038658974372273967, 0.00846980902665144, 0.0011086319758801064, 0.0019328169145864215, 0.0020143300409319466]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.5041254950069418, 0.22930234888358428, 0.25664931940333935, 0.18645461989044135, 0.3641991191963226, 0.37109206018166113, 0.21307633665570952, 0.2226050255390831, 0.23615098176502144, 0.22389400715558694, 0.13707542294877834, 0.02410377413675896, 0.038081354277830895, 0.11871177522548719, 0.0765710255673049, -0.0035255093758553985, -0.06411938389804632, -0.011741720614337283, -0.010941738312773966, -0.01230291016794929, 0.0031072347359730034, 0.019112268075297253, 0.0039607562274451705, 0.00313601197713059, 0.002449554698865071]}
