{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3776934473067891, 0.18452296484100728, 0.20839995355137808, 0.24564708166587473, 0.3395061621232479, 0.3527399190185308, 0.18678973851247724, 0.20416505311570138, 0.23615099475977433, 0.22389398991228157, 0.09202417861048774, 0.022598821997040292, 0.040073363294907974, 0.09626462563865637, 0.1011161053660963, -0.008511194526025473, -0.006888867626699528, -0.0059227600546537355, -0.007286586411958589, -0.005292919835525119, 0.0042555972630127364, 0.003444433813349764, 0.0029613800273268678, 0.0036432932059792945, 0.0026464599177625594]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.37762521358957285, 0.18317954870134007, 0.21098504046320996, 0.24845207303280256, 0.3387314178601562, 0.3540614666410715, 0.18780768040514734, 0.20719777295414518, 0.23615101177287426, 0.2238940042005796, 0.09185800979014112, 0.022661387204063393, 0.040685157386657574, 0.09674091476812773, 0.10224693142156964, -0.004734054100837956, -0.004316641233433801, -0.006279834033504505, -0.006563545542406743, -0.0025667439255550734, 0.0058004287653817405, 0.004427083803252391, 0.005034780358403074, 0.00593013283197998, 0.0020927406621424676]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3759278810529863, 0.18388183209672024, 0.21132044839071462, 0.25121510188235635, 0.3390498835365238, 0.35436882250459334, 0.1880689761707062, 0.20670225291408967, 0.23615100161423158, 0.2238940227317374, 0.09648969759195382, 0.023310428659590342, 0.0421996163852917, 0.0966181142910091, 0.10347450829046097, -0.0039789576083964235, -0.0020116652005071575, -0.0017059903171594394, -0.0011538543344173052, -0.002591185873803222, 0.0011643887545730806, 0.0012066144405133597, 0.0029459068408443857, 0.0029683260609175144, 0.0009997139754836962]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.37593202998405134, 0.18591792663123646, 0.20894804491326308, 0.2536028930291277, 0.3401231461314843, 0.35299846199493207, 0.18909968709418498, 0.2054392878957642, 0.23615100622546176, 0.22389399106262178, 0.09713403446556128, 0.02346307743150174, 0.041754363321159865, 0.09645624016060524, 0.10454616550190274, -0.002762023944707979, -0.0016049162247353465, -0.002127352457665412, -0.0009558224188909863, -0.0010458681700197979, 0.0006150837119674299, 0.0009491094414395147, 0.0005532044892749301, 0.0007274019677930567, 0.0007825631836342893]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.3744569761041509, 0.1861435132926005, 0.2072592742738006, 0.25648842015290013, 0.34028652683928573, 0.3519506707139692, 0.1877016548784397, 0.20518250362266416, 0.23615101204799396, 0.2238940094592144, 0.09796736149889337, 0.024113175614463096, 0.04204603276272993, 0.0960847285146764, 0.10566970429447617, -0.0009451313119058192, -0.0014111646554518004, -0.0015050709462460623, -0.0005774924155936324, -0.0012806728502835418, 0.0016505184932454771, 0.00041442433269914085, 0.0004535316643123296, 0.0005579759561645498, 0.00039042320849326555]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3726385586853394, 0.18782638654535794, 0.20397137442740995, 0.25878206571433077, 0.3412792065659131, 0.3499933683344723, 0.18594948433723396, 0.2043215100496897, 0.2361510258662977, 0.22389401081737575, 0.09813559693045694, 0.024451174633597205, 0.0422579552354606, 0.0956727714753169, 0.1067682433280663, -0.001615126632360117, -0.0017255704382110287, -0.0010725855944296757, -0.000854005195693353, -0.00024178133932473947, 0.0009938956048007772, 0.00042304780730082267, 0.0004783839687349399, 0.0007022880836547005, 0.0006731897036764897]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.37474966819493505, 0.19019889435228346, 0.2023959875083646, 0.25939329056845845, 0.3425966259599563, 0.34899817048195686, 0.1832447797518325, 0.20362385711851375, 0.23615100629486271, 0.22389398808533648, 0.09821180203115318, 0.02529645161366375, 0.04117054045883181, 0.09601774008362188, 0.10735257215486572, -0.005152887994325729, -0.00483103325401906, -0.0029472726470892562, -0.0025860690804756087, -0.0032559519017842506, 0.0017816250989862586, 0.002012641894448273, 0.0011093855722194375, 0.001386475438694333, 0.0015832085691384256]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.37504741067209807, 0.18782737914715503, 0.20475496146206434, 0.2600988442353418, 0.34130383905701944, 0.3501103940625047, 0.18038116194594878, 0.2053386106223602, 0.23615103859424122, 0.22389399614950017, 0.09862522396007248, 0.026399588487647285, 0.039000775336855864, 0.0963034723342254, 0.10716124498759874, -0.013280602287452354, -0.01329504415724901, -0.008919362505900775, -0.009197878091942306, -0.012939115726209626, 0.004220263729630419, 0.004706110411748526, 0.0029878067256959794, 0.003310436506469094, 0.004969248796806336]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.38809068561811316, 0.1873243510419347, 0.2080007122347082, 0.27621647512124964, 0.341095313670607, 0.35128327138483045, 0.18072474737225075, 0.21058517247552191, 0.23615100483657245, 0.22389400158958248, 0.09858652747373267, 0.027713040564906075, 0.03728057131772415, 0.09740390029617713, 0.10795181353129717, -0.0458342115719039, -0.04069370980965324, -0.03997628764309992, -0.03220839822309237, -0.04227020932797726, 0.017208849482824543, 0.014252158793397867, 0.016673642183316708, 0.012105728367439133, 0.01510528058384608]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.441398774723661, 0.20344341061605256, 0.22059126626644762, 0.3538344972728031, 0.3490104860630558, 0.35474551075334265, 0.2067854193836597, 0.2335095821456056, 0.23615101016573997, 0.223893965647198, 0.11811975744126287, 0.03261760619127321, 0.05435003672361453, 0.10483769151721543, 0.1241013932511932, -0.06329333610777807, -0.036182477267746774, -0.07448538092352314, -0.0396818302527332, -0.058183292036973484, 0.009213419192519065, 0.0035252698234471565, 0.017795889815805883, 0.004308375529294936, 0.008293834533244424]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.5365942412814438, 0.2379785351058849, 0.2720434192495479, 0.4656685976835808, 0.3518546532698615, 0.3611413383794754, 0.2694432133518475, 0.28469592784228465, 0.23615098910358076, 0.2238940246373852, 0.18248308027166824, 0.06723050627566927, 0.08235933998253286, 0.11632190627669044, 0.1602960175690547, -0.06325401500130733, -0.021580813853490963, -0.08286465144767566, -0.040699667036088925, -0.06504706252593248, 0.032253612674161984, 0.027325701459181242, 0.020080305484834315, 0.015220339191915042, 0.019825121228394398]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5956352890612163, 0.34184219958400913, 0.41989571023623085, 0.4740481757266833, 0.3610512755411532, 0.3983770321698358, 0.294461314349949, 0.3555488044941807, 0.23615101852732687, 0.22389399418390438, 0.3565744365509492, 0.14417221659069498, 0.08914505378094889, 0.11478323544797871, 0.1592607127460997, -0.07088584046131444, -0.04866475284313973, -0.05896098607932887, -0.0802299648753053, -0.07799838020555563, 0.036547899490120474, 0.028969625836721025, 0.036428295713895074, 0.035109902720142964, 0.013864230174306717]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5804063578474362, 0.49910824612815585, 0.5608027824631993, 0.38887956671164503, 0.388503666932731, 0.4543415667317442, 0.29512073649278114, 0.404643738985589, 0.23615101403257227, 0.2238939703023975, 0.45650489116807785, 0.16680346764706452, 0.10741265160109555, 0.08885125641074984, 0.11155817022864921, -0.11304338956861779, -0.09847216826716985, -0.03617672998550074, -0.058776737151149824, -0.0219366295190002, 0.051310076690755796, 0.02728604128167346, 0.040300466575169475, 0.018361458915652197, 0.03149913423461453]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.5207824009469776, 0.640960955247111, 0.6482737092841279, 0.303890651478523, 0.47207043050565506, 0.4808648112614163, 0.3586285034003912, 0.45608880465799273, 0.23615101112421494, 0.22389397144924325, 0.45979016700791203, 0.16660407873934832, 0.09598125081483914, 0.07486349600872375, 0.10170313733443156, -0.10295058796580182, -0.09854095656677067, -0.029082638813391154, -0.04257484198002968, -0.04079753769599258, 0.03272022837086295, 0.03977528427304452, 0.012232459727404183, 0.035729036995849096, 0.014934074411757191]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.5137585191573729, 0.7433278864127357, 0.706983411055327, 0.290428267341963, 0.5502026208582542, 0.5046343836588065, 0.4330740353057312, 0.4909034357773756, 0.23615099524100708, 0.22389401512157703, 0.4615953548891269, 0.19218017097228157, 0.08191886124796115, 0.07179735927086296, 0.10536291795119676, -0.10320358555988333, -0.08198313860653389, -0.038067690275850885, -0.034297014273952715, -0.05208867855282, 0.022554529696994334, 0.01703471332125211, 0.01553740042127891, 0.028560299892869356, 0.013909124273107249]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5028119979310155, 0.7877468520526943, 0.7503623066679583, 0.29120306081881175, 0.5834002003424473, 0.534763307850787, 0.48040045096734985, 0.5169788496218196, 0.23615099941527046, 0.22389403001248057, 0.45067286921187705, 0.20606359874377048, 0.07825101946341241, 0.07299937015579584, 0.10759015698501782, -0.05009514299561527, -0.05598686956601424, -0.026612867806253687, -0.022743818164458977, -0.04090869796504409, 0.027570109500316412, 0.019950922835698656, 0.006317752554212579, 0.007406379544268755, 0.006442320682222202]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.5684968816448338, 0.7913499475767369, 0.7570132072589425, 0.2818687295578996, 0.592155868823547, 0.5384173900431254, 0.48895489206467596, 0.5226992665117655, 0.23615100257477176, 0.2238939954269662, 0.4214195128095648, 0.20534194508216355, 0.06737859444072809, 0.07689235602741769, 0.10267139244330316, -0.023333241680049473, -0.039209706053207984, -0.02976962689500625, -0.014319794473329237, -0.03036738499382319, 0.013953403244405646, 0.01927623251320112, 0.005125271391296515, 0.007780257195249606, 0.008942458917582182]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.6273482347695691, 0.7878447013768899, 0.7610588101451654, 0.25145974195356796, 0.5959232975252874, 0.5439245075457144, 0.48118255038440594, 0.5211055208843264, 0.23615098855800765, 0.2238939941090022, 0.4222438496642782, 0.19324853586420154, 0.05515106682944588, 0.08168036819017106, 0.08679029719131161, -0.025999211138130758, -0.052306623798852994, -0.051583465492525904, -0.035585708520102205, -0.044087919080735484, 0.01896870059360632, 0.016500723459078704, 0.019639483950015208, 0.013649345620154237, 0.01613596280429418]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.6823409629175761, 0.7889778709309702, 0.7638512807507294, 0.2941483825409798, 0.6044534001914638, 0.5490702451268918, 0.47544614916721983, 0.5175499729725455, 0.23615101338635588, 0.22389398707052047, 0.41078936095959867, 0.19379683573917092, 0.05975904284417664, 0.08578378991654886, 0.08767838491400641, -0.09086048113358026, -0.10888351611240563, -0.0736251950079109, -0.09390412769871091, -0.09007902497882338, 0.03750025736091168, 0.03664396903543794, 0.02513512109843822, 0.03244735371790401, 0.031089816078071528]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.687947807658776, 0.7771618216477015, 0.7566254848515559, 0.4914764335513839, 0.5976849149691238, 0.5471279414604218, 0.47344368364950973, 0.5096388684078279, 0.23615098043895597, 0.2238940196580261, 0.4404210326159867, 0.1972428662446538, 0.10252407911610621, 0.08645802122420947, 0.13409926484743895, -0.08193983258332314, -0.08563152399592004, -0.017849255461219765, -0.1462732749154803, -0.06661772965950778, 0.03574263622135035, 0.019680954754427153, 0.034561888758835764, 0.027871134235137512, 0.0247335191939144]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.7287475502241793, 0.7922150920932208, 0.7434098732073993, 0.6078529961872071, 0.6050670244833153, 0.5377083081453217, 0.49195372106969765, 0.4954468289018162, 0.2361509991021216, 0.2238939967395511, 0.46256404304939963, 0.1584283375279172, 0.11356026269117869, 0.08285244863127211, 0.2129799122491887, -0.10968456849065722, -0.12509561174756226, -0.05189320952033745, -0.13065126028286275, -0.10425018385303565, 0.03692735648826304, 0.02842715141942386, 0.020755773188173815, 0.04020614739925859, 0.028131696855893017]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.7669481932295605, 0.7974815139809327, 0.741578655770747, 0.5802404933376972, 0.613572757590364, 0.5427443691456232, 0.49851872195129393, 0.4798455167867311, 0.23615099448989313, 0.22389398827267865, 0.4872182407354823, 0.12873597230160494, 0.11968758147718545, 0.08318191193938151, 0.19018288225062513, -0.05703508804282824, -0.09127115573395485, -0.055689847341094646, -0.03682717594904561, -0.05029243635861732, 0.059299892146486614, 0.051605740791211704, 0.03661422061513889, 0.07575433984912992, 0.041352324466006535]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.8024860149537248, 0.7945016969081203, 0.7289040862532762, 0.4836300143714519, 0.6095118255019206, 0.5382982177241235, 0.5080409202940572, 0.45389418937337367, 0.23615099273316684, 0.22389402233991193, 0.44852913767924707, 0.11240492712922276, 0.10681941859623904, 0.08175384750274665, 0.1558998625968906, -0.038241710135601716, -0.026554001456029493, -0.034192862055936794, -0.03900899547871795, -0.03543002313581251, 0.0455440264911836, 0.04595201951430362, 0.03402185941483813, 0.021799305107242525, 0.0373870336878834]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.9345035250688397, 0.7996233175720007, 0.760906211731083, 0.43651509815469697, 0.6271746702061395, 0.5796948080362431, 0.5027236414014283, 0.4621401561993664, 0.23615100320654092, 0.22389399554473813, 0.41963186159238475, 0.11276928732865368, 0.08525159104167103, 0.08986329435461737, 0.1533627369366095, -0.04475104316194444, -0.035692929058833645, -0.017912948002582002, -0.02358902699738203, -0.02338909337842093, 0.016481082105582964, 0.030222718344589103, 0.024876840732687366, 0.03031297465701941, 0.02440280217784101]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [1.0046294305253984, 0.7915432354863533, 0.783745039730745, 0.43219288311786086, 0.6326446865159601, 0.6168326033483312, 0.4863546797920882, 0.46187503479771785, 0.2361510309654726, 0.2238939785324812, 0.37012731216917694, 0.12172318111481875, 0.08456814266679549, 0.09081120253521173, 0.15763066874097367, -0.03820712301875121, -0.011209548446405844, -0.030199291011732902, -0.02796175525758579, -0.032661903415216506, 0.015252081763295273, 0.01685347314454269, 0.011810069389110818, 0.014462175430455297, 0.010751325620006155]}
{'frame_counter': 390, 'label': 'afraid', 'lma_features': [1.048620718454163, 0.7910950298808791, 0.7705590310065265, 0.4334074896452583, 0.6362744563032879, 0.6151662607205421, 0.4784429441657335, 0.438982777741713, 0.23615096843878797, 0.22389402186493668, 0.32498322938717467, 0.10978692697169011, 0.07567551656178226, 0.07944080076388624, 0.16302721121570157, -0.05750723719808159, -0.03984214471442455, -0.031227332574506855, -0.03750462727504815, -0.049073687744281516, 0.012479424661704824, 0.016697892684102343, 0.01393839660083604, 0.01290552189629718, 0.010993797020368684]}
{'frame_counter': 405, 'label': 'afraid', 'lma_features': [1.1110771699966826, 0.7859316262695857, 0.7618429043642341, 0.42775591253975126, 0.6428505876788883, 0.6180522739315889, 0.46975286056288074, 0.42807861437499145, 0.23615099488671495, 0.22389397786568654, 0.2913744949243822, 0.1169096358764685, 0.06180644667589916, 0.06847562879928383, 0.15452161574784343, -0.0628071882639208, -0.03407254447692512, -0.030787823405507408, -0.06306625054212285, -0.04643631253007736, 0.012275648493743168, 0.016789067401476572, 0.013812039508491757, 0.014788953891157074, 0.012801868070658756]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [1.1547511855162462, 0.7650069273333745, 0.7726123413437883, 0.3539570731373363, 0.6332066761217948, 0.6412955071971786, 0.4573024562777247, 0.43264601103289707, 0.2361509917250122, 0.22389401522518063, 0.37086992234081184, 0.1281541963825668, 0.053660233734003714, 0.06356107832667542, 0.1077625968946392, -0.058621273490029775, -0.03334994793483027, -0.026084654688432074, -0.11864480476955434, -0.051942590483999865, 0.02702405906248757, 0.022276953224413778, 0.019669808704779176, 0.04546795079984018, 0.02183281540972779]}
{'frame_counter': 435, 'label': 'afraid', 'lma_features': [1.226798734785756, 0.7418386319969069, 0.7794324561208615, 0.2386590154684491, 0.6226458997648521, 0.6672858238183021, 0.44325563111116206, 0.4372302352202923, 0.23615098972214063, 0.22389397915050022, 0.4055319148889159, 0.12188963293605849, 0.043571997426709835, 0.054829664431889864, 0.08311582534188128, -0.07071547458730075, -0.053750279471491275, -0.0565797585392096, -0.07803809816993326, -0.0554386823807557, 0.02429744285397776, 0.01970786414431443, 0.01580299933048642, 0.031083777285216326, 0.008756893456060946]}
{'frame_counter': 450, 'label': 'afraid', 'lma_features': [1.2455730869848949, 0.6904292839491186, 0.7301807467333189, 0.38027676391510284, 0.6055877052759386, 0.6578122144319226, 0.41739998298592285, 0.42015228968397944, 0.2361510201401936, 0.22389396972252343, 0.3997588255781074, 0.10231555888427683, 0.054888272210403474, 0.08083563443844727, 0.11039407217756805, -0.1278547596297705, -0.11441481920245658, -0.11668806895940587, -0.04864328118468771, -0.060627519957924404, 0.04090030989390315, 0.046386988815796, 0.04302713515122885, 0.04522273360254917, 0.020457872131658648]}
{'frame_counter': 465, 'label': 'afraid', 'lma_features': [1.2177468746196438, 0.5682903849258432, 0.6102610527831901, 0.5153295034296719, 0.5509061183077405, 0.5959906148731693, 0.3540451184933244, 0.37517792721705884, 0.23615097624726145, 0.22389403218703918, 0.2676539138297939, 0.08237493294490746, 0.062235305507114806, 0.1690643499514795, 0.1779107982094197, -0.11691613227381023, -0.13726722571767913, -0.10775795149212183, -0.04333937953060981, -0.07067892335648882, 0.031239871479931448, 0.02196367573083045, 0.029684171667594322, 0.003589836593126783, 0.011011026611268534]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [1.001900334689206, 0.3808725001037953, 0.5072806615189099, 0.5225224705249525, 0.44442690626641873, 0.530945558966723, 0.26873434999712165, 0.3293073165565294, 0.23615099385830834, 0.22389400720282568, 0.2950925946733228, 0.10912299119118489, 0.055583882553635486, 0.1872082944406316, 0.2002674427543871, -0.04850146147427374, -0.13911532750997077, -0.06506832318103611, -0.0691959538888726, -0.07260582648745395, 0.03557343936913709, 0.024249010208082913, 0.044140324100069135, 0.01840880215183452, 0.021148594078861008]}
{'frame_counter': 495, 'label': 'afraid', 'lma_features': [0.7430405585848097, 0.2962059786671783, 0.4113539174722552, 0.5156968722357973, 0.3759360894383464, 0.46588567894435806, 0.21240577426808654, 0.2919764456179896, 0.23615102327870732, 0.22389398820344125, 0.2708936567214756, 0.11127360113269434, 0.06580381013465784, 0.15535317557390002, 0.18222726803225575, -0.03854633678383681, -0.11333767033640772, -0.049893480359546764, -0.12787762760647417, -0.06756685892665856, 0.01378387100405798, 0.013082443397408381, 0.009338172849301512, 0.0313232569348292, 0.011769203822929002]}
