{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.5490848055355816, 0.2905742593174919, 0.26942292455931366, 0.30061685614039013, 0.4006295390138942, 0.38811282301080896, 0.2384920262659063, 0.2358395174006524, 0.23615100856553797, 0.22389396728739036, 0.11003874158839207, 0.04440084731036979, 0.03054287687772082, 0.13894409080278175, 0.12337899011345951, -0.004629997398097408, -0.00481075961677551, -0.004634528829629571, -0.004618731430385879, -0.004657485936622058, 0.002314998699048704, 0.002405379808387755, 0.0023172644148147857, 0.0023093657151929394, 0.002328742968311029]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.5488836021755207, 0.29047657974942515, 0.2693995239323906, 0.3044417383850409, 0.4005762458053751, 0.3880984269816162, 0.23845266638203452, 0.23586515580972714, 0.2361510046136117, 0.22389402144214066, 0.10964409521275234, 0.04424114901885343, 0.03061701656788525, 0.1389097444475367, 0.12490007275693603, -0.0030799593855720068, -0.00291408150395739, -0.0030262664116216488, -0.0028755568741085646, -0.002977427671868616, 0.0008052669626432896, 0.0009642993167267005, 0.0008502721699669018, 0.0008943668086256883, 0.0008454550212438268]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.5495426367786519, 0.2909069025800435, 0.2693248167474693, 0.3083538959404607, 0.40083703167890106, 0.3880535545675759, 0.23869170629368305, 0.23585804374357575, 0.23615098796270848, 0.2238939975405162, 0.10971848777558915, 0.044270643095576975, 0.030684359822034563, 0.13899949451696023, 0.12649794911973541, -0.0016473995252170503, -0.00155135145870731, -0.0017494425920321567, -0.0015168517333652265, -0.0016403029902060998, 0.000758764270953986, 0.0007252716416435005, 0.0007404334333194621, 0.0007399076328393217, 0.0007237868614283968]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.5498558543751663, 0.2914476811752737, 0.2693215764394356, 0.31234101076467014, 0.40117012337010877, 0.38804895983504994, 0.2389790430478228, 0.235893313067763, 0.2361509975893527, 0.22389399197856366, 0.11002787463908718, 0.044396572699551905, 0.030815457547438148, 0.1391259162971141, 0.1281381759543641, -0.0014368537414229034, -0.0014210901360649448, -0.0016584376032789678, -0.0015136518548665098, -0.0011859105705544258, 0.00041681213707280696, 0.0003834832538534473, 0.0003894646421761922, 0.00040363171759537656, 0.0003430741314007641]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.5523138998396755, 0.2920774298487074, 0.26919827542202984, 0.31606817242305896, 0.40129096677815373, 0.38797489561840864, 0.2396972441841228, 0.23583941801351446, 0.2361510124266485, 0.2238939967529643, 0.11220938109492075, 0.04527792055713626, 0.031042723669766088, 0.13926805900355885, 0.1297291543433535, -0.004877962347414085, -0.0008803563831763467, -0.000946855755923503, -0.001690516220884571, -0.001093706764436701, 0.003009450030475396, 0.00031426539101436313, 0.00044642961010392374, 0.0003836464894627757, 0.0001720839411814986]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.5783728186523309, 0.3005319535758628, 0.2687579010420824, 0.3199322356602337, 0.4012034483263894, 0.3877049988476846, 0.2479245452656544, 0.23572903296977354, 0.23615098894666292, 0.22389400269911966, 0.13493848700783262, 0.05444054888350923, 0.031583587819030624, 0.14057025692759595, 0.1312855229510514, -0.035282759544497035, -0.0014279673392799356, -0.0010621674975044202, -0.0024498168073159516, -0.0008145660214909513, 0.015252031642990174, 0.0003315082185121466, 0.0003480258206528783, 0.0003883184795757794, 0.00020073072667720735]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.6358256457432526, 0.34065620313287254, 0.2698138157169467, 0.3235302829161326, 0.3936838853793537, 0.3883458529229819, 0.2654828744603613, 0.23652123336559736, 0.23615100780597453, 0.22389398801824972, 0.20370405259607774, 0.08212994833464281, 0.03171498981240388, 0.14146199546856664, 0.13282978204226353, -0.07149796687512117, -0.002773574040350805, -0.0012016589504220002, -0.002393346263391839, -0.003102450535841871, 0.020445870578256038, 0.0006755925690216944, 0.00012766905244124835, 4.544963845117709e-05, 0.0012284414524172172]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.7144983893443193, 0.4298627832241376, 0.2736921673809328, 0.32697141202741464, 0.3962170613640678, 0.39064794240535344, 0.28583666458082335, 0.23859802266680574, 0.2361509941635617, 0.22389400264488798, 0.27875765949299064, 0.11218731251469413, 0.030890433090377204, 0.1356368597917069, 0.13427034345342695, -0.08985342985780921, -0.0029887569629869735, -0.0017484985638605201, -0.0032075197942162785, -0.004834221998117245, 0.019897828011230925, 0.0015057662604182748, 0.000955517994839591, 0.0008727036780774498, 0.0008809444455892704]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.7837470397262107, 0.5379511661928672, 0.27874694073906886, 0.33021622723071786, 0.4190436935032977, 0.3935678209376126, 0.3160777057124345, 0.24207096521274313, 0.23615100200549033, 0.22389401113262872, 0.31118667469123107, 0.12494418460143857, 0.029911825708565758, 0.11644258138755754, 0.13565570050027442, -0.0785834988632018, -0.0019143939215520022, -0.0026724355134875033, -0.002467889933937227, -0.002619442470319478, 0.01590461389315322, 0.0010192273576078474, 0.001586964889116654, 0.0015509679819969528, 0.0012925578663631667]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.8217930855418196, 0.6062111391225183, 0.28319981201063466, 0.33354027310733453, 0.44349685246195947, 0.3961709013256845, 0.35132201685967446, 0.24557791829778786, 0.23615102641740213, 0.22389398192295676, 0.304877465742029, 0.12450738221419935, 0.030515648329035843, 0.0964912812921421, 0.13700829051638883, -0.03975091623050511, -0.003340825536301218, -0.0017549711276232992, -0.002100138311304456, -0.0018250956917254782, 0.0197376689091081, 0.0024331850939862585, 0.002039013588317113, 0.002149176497059612, 0.0008594336983824549]}
