{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.48010077595098977, 0.29325935852511414, 0.20318924489387313, 0.3103817263223643, 0.4003044638494697, 0.3381293680646568, 0.23169095468551493, 0.1730290008735594, 0.23615103354187278, 0.22389400131659304, 0.14481802741988536, 0.05758558320400548, 0.03307834890108909, 0.11782088751263939, 0.12714860435681036, -0.00650527792011132, -0.0067534385169457, -0.006236802530566868, -0.0061243322115749855, -0.004848190437169633, 0.00325263896005566, 0.00337671925847285, 0.003118401265283434, 0.0030621661057874928, 0.0024240952185848163]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.46860122264619003, 0.2915867510570689, 0.20129820892528716, 0.3146575022924787, 0.39931380076964873, 0.337569202686872, 0.23053454251016073, 0.172694890439285, 0.23615097621607442, 0.2238939863800128, 0.14638564574104687, 0.058194457409291765, 0.03291344922381823, 0.11706919131495988, 0.12861270321594234, -0.00505072357053473, -0.002973909384530282, -0.0037656440657412977, -0.0028816029052166022, -0.003098214834895843, 0.004763125198404086, 0.0032235224097876456, 0.0031833095832491357, 0.002822494189537913, 0.0015350093578315259]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.4795033652527936, 0.2991159465922396, 0.20278244326416192, 0.3203970420235593, 0.4035773266601789, 0.33776226896114464, 0.23272244856940022, 0.17615722751351084, 0.2361510084963576, 0.2238940187729303, 0.14958040783104745, 0.05929322291953594, 0.034122136453578866, 0.11899993331069615, 0.13086435223522672, -0.003615148840290842, -0.006570792358991, -0.004454580593817862, -0.004900636309766134, -0.002257111180110748, 0.0011992471331460106, 0.0030705509524861043, 0.0020400443902736255, 0.002204949065110033, 0.0015109204477191346]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.48940014729743475, 0.30690625990797893, 0.2077359964745623, 0.3249658751264202, 0.40786793866211524, 0.3389026835055046, 0.23578211767573135, 0.17773141683822624, 0.23615102434008697, 0.2238939906659622, 0.15060422463123774, 0.05963887780771025, 0.03660095746240343, 0.12136162223113799, 0.13291296640626343, -0.002050448986741528, -0.006234747964415731, -0.00479388493774924, -0.005132247556888619, -0.0023484239249304023, 0.0013035504086316286, 0.001018593288737936, 0.0006179801141648816, 0.0002634704779309943, 0.00021605603125799894]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.4896404476101405, 0.30689486667356397, 0.21025580502088034, 0.32944718902705683, 0.40769101226546295, 0.34020301836851924, 0.23570770541653385, 0.176106055359994, 0.2361510016993903, 0.2238939723777597, 0.14931979593359082, 0.059225630806764774, 0.03720816653129981, 0.12213451332684959, 0.1348335767809072, -0.004825835409898024, -0.002813990481462832, -0.00046995234873179424, -0.0024237924075678754, -0.0028432102943710263, 0.003274066157203086, 0.00292063145510293, 0.002211519901610593, 0.002024316694095102, 0.0004252163481833694]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.4867598293891036, 0.3016568525446578, 0.21103846071454824, 0.3336645716223428, 0.4048366985208395, 0.3409557458945246, 0.2347704374406015, 0.17560354816075413, 0.23615100226031235, 0.22389398574873354, 0.14830561954558286, 0.059030949182688794, 0.03745982884766004, 0.12104689418567413, 0.1364755226825836, -0.0043642520466687755, -0.000856639665979795, -0.0011744135789731737, -0.0008434215694651667, -0.000675038511103772, 0.00028241354038038494, 0.001397734840163588, 0.0007662278564771047, 0.0008331351344235756, 0.0010850900997002296]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.4796312821984699, 0.29500976579540866, 0.211732493523414, 0.3373167082841185, 0.40078973087195, 0.3414421804047232, 0.231481140756194, 0.1763271340880203, 0.23615098959651473, 0.2238940120811801, 0.1461908053154864, 0.05829092643544496, 0.03764569795765535, 0.11924464202742095, 0.13816370410819884, -0.0031863181290528605, -0.002098886788427092, -0.0015470210952871295, -0.0010189956742147864, -0.0011257204119050567, 0.0006662883553465443, 0.0009179496831289803, 0.0004396547925126049, 0.0005771042260440784, 0.0006073051228700411]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.47531999695387017, 0.2930193880722226, 0.21164884304927647, 0.3410436462072954, 0.3995715467585387, 0.3415898626504459, 0.22820394594962853, 0.1762249958666169, 0.2361510153308372, 0.22389399451862613, 0.14593655867682218, 0.05815468137054242, 0.03775676627002085, 0.11886132822925428, 0.13967815062736652, -0.0030137415285809536, -0.0023018626994294536, -0.002628707143349551, -0.0011075543285765758, -0.0017219510528175502, 0.0028889544337565797, 0.0002653944353235517, 0.0005484435245958733, 0.0004987757509175866, 0.0004051578559361751]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.5017396196970814, 0.29907008254816886, 0.2144847604206785, 0.3440102695555453, 0.4039143125152036, 0.34304640151706145, 0.230279264757721, 0.17914415334861336, 0.2361509972076197, 0.22389398822047754, 0.14724329596080638, 0.058554703823654096, 0.03831198021390813, 0.12131435141060651, 0.14117964468616925, -0.011840618018591867, -0.004315511549436978, -0.003335180389410989, -0.0019818964344166332, -0.0012087049350411434, 0.004522593558986117, 0.002081300839523037, 0.0004161200278368538, 0.0005908623980176204, 0.0006829689918362271]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.6204803959242132, 0.3420513937009583, 0.23230861479952838, 0.34455892338283045, 0.43166542768671845, 0.351955417343707, 0.253492592688037, 0.20730664504214585, 0.23615099379775412, 0.22389403886008455, 0.17124881634403316, 0.06685013364189452, 0.03859918142128666, 0.1359465770613317, 0.14159080651860573, -0.04253571574591349, -0.018372409278490737, -0.004234737277631985, -0.0061960175544861955, -0.003175485993839504, 0.016273548422038996, 0.008985187378651999, 0.0036272505826724704, 0.0038104010200070543, 0.0011484787512529696]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.671215599038568, 0.392356561964518, 0.2880009092003713, 0.35240676894019135, 0.4565847377392681, 0.3856390602972701, 0.27494240328414843, 0.2510212374703115, 0.2361510015275986, 0.22389399554352993, 0.24207044246720708, 0.09314905572823692, 0.03867683555549093, 0.15742766700657826, 0.14272087329747532, -0.03196571282779038, -0.03855751191742172, -0.021687619530929212, -0.02286204655939287, -0.006785235083426855, 0.029994051660396877, 0.01510810555646739, 0.009696586823215945, 0.008594368216380198, 0.0021780487087057583]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.6544472279065617, 0.3542370989297128, 0.2897707055090735, 0.3553654179431408, 0.41850335550367673, 0.39068680857795307, 0.254733340698607, 0.25386359412723203, 0.23615098845188828, 0.22389401195553363, 0.23108302154240265, 0.08977577714584896, 0.043514200398290084, 0.14740414769982788, 0.14541392548408227, -0.04136206533965004, -0.028930681966266067, -0.03326438537027377, -0.037487637618736316, -0.007775360611505435, 0.02985888856463765, 0.014718385100223759, 0.00770848942420884, 0.00796831159452618, 0.0018739740091983114]}
{'frame_counter': 195, 'label': 'afraid', 'lma_features': [0.5845011750073795, 0.33208646054531765, 0.2585206201718043, 0.4051340986457467, 0.39797010765004565, 0.3650421267724583, 0.24122968851286156, 0.24196100043555954, 0.23615100448778567, 0.22389401538035766, 0.2034971994292267, 0.0789059901021317, 0.053197738918873104, 0.13114836099173563, 0.15684450043390077, -0.07413267500223793, -0.03464934894498896, -0.04944725564053954, -0.07318701322051346, -0.05336434157590874, 0.02390033982303392, 0.019204029492146852, 0.02049460495123183, 0.030623440549436734, 0.029384025923334278]}
{'frame_counter': 210, 'label': 'afraid', 'lma_features': [0.49178872520618094, 0.30615223219204635, 0.20109835699962658, 0.48786255203362333, 0.3752200186595568, 0.30174391654411586, 0.2285520474740477, 0.2231426164521275, 0.2361510244959179, 0.22389399011990008, 0.20675936030924774, 0.06784978681250795, 0.07651197402847693, 0.09395236993516826, 0.18105252986155687, -0.06811984838047147, -0.04353770351930781, -0.020322170204200483, -0.06064113654472146, -0.03613382601474107, 0.013651647573459533, 0.03789129183516118, 0.01793389146844717, 0.008940234899617842, 0.010530861142778637]}
{'frame_counter': 225, 'label': 'afraid', 'lma_features': [0.278242346767626, 0.2557658617133005, 0.16086315193517328, 0.5616146549401786, 0.333846653200708, 0.1946211866567237, 0.20436687460575514, 0.20009221121464277, 0.23615100087948265, 0.2238939754167289, 0.2420335443641174, 0.05167947179517715, 0.11243947202419553, 0.034144266807472276, 0.21239878661535586, -0.06621555840743401, -0.052298458070091904, -0.024612659326370155, -0.05781054546190816, -0.04138173786119092, 0.010225122062084539, 0.024836658059535225, 0.004079618793054765, 0.004748858643181229, 0.004467273100559061]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.16806202752428082, 0.216325974171591, 0.1642668742863428, 0.5998161649208736, 0.30093716397498027, 0.14203653124501384, 0.18808747184416752, 0.18891358691296753, 0.2361510043459116, 0.22389400409961097, 0.2594874157970258, 0.04585520964854688, 0.13643177545684107, 0.014996244826366118, 0.23265352266624728, -0.04976432335188251, -0.03671789418781342, -0.02848716671530425, -0.04707083643075826, -0.05865514329097951, 0.011675082173861689, 0.03785646123073912, 0.006613214638610962, 0.01904207907977195, 0.010171338279470843]}
{'frame_counter': 255, 'label': 'afraid', 'lma_features': [0.16678441340129613, 0.19257182822732669, 0.17648987237672878, 0.6025956226252704, 0.2913125300705771, 0.1331854705878513, 0.19164891981569138, 0.1973534124022754, 0.2361509734255939, 0.22389401713400725, 0.2360233797320649, 0.04861892060582229, 0.13915108998391112, 0.0089801214805223, 0.23781888150285582, -0.04569046774872371, -0.05838210592387973, -0.0416131166332194, -0.021185714608970747, -0.0578936458331663, 0.02165059012253502, 0.019290830770035607, 0.02408262021604653, 0.022838539367328558, 0.02027790070371476]}
{'frame_counter': 270, 'label': 'afraid', 'lma_features': [0.1672242674691796, 0.20131894939331904, 0.18571453035927207, 0.5898281168848747, 0.2957641247214111, 0.1395576761128044, 0.19845837811672626, 0.19904209043665835, 0.23615102364562016, 0.2238939853837299, 0.21952818736652013, 0.05403962166853766, 0.13412035693997115, 0.007840976192988763, 0.22589954564101675, -0.039738949679677345, -0.03363121459047107, -0.051266125815137446, -0.026195898130664873, -0.03799130339406597, 0.013888791916223718, 0.020826843102150043, 0.021549095363439005, 0.009521887085537193, 0.011189990836094491]}
{'frame_counter': 285, 'label': 'afraid', 'lma_features': [0.1527292119265222, 0.1875520807876387, 0.150567666178236, 0.5495920233732817, 0.28966215839952536, 0.16897499735438634, 0.19854084703739555, 0.1861562099367587, 0.23615100670693925, 0.22389398916815942, 0.2135369406303512, 0.05315884555196516, 0.12282971832463856, 0.010982504718939856, 0.2150968622427447, -0.020464596088519332, -0.045070743322962944, -0.012010928512206583, -0.007879709186117913, -0.016640775357968002, 0.012905739711244235, 0.02446059402351278, 0.0214935398787753, 0.011553806301483036, 0.015579006085534162]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.12892866941729367, 0.17940973977761063, 0.13792374195897178, 0.5318733866802529, 0.2880923962889483, 0.20471709274232094, 0.1987963409921352, 0.18789805057101852, 0.23615102054978346, 0.22389399661852455, 0.2213610697869747, 0.05001799447737711, 0.12262284265856664, 0.019145738295366154, 0.21056286377325992, -0.00701059294689381, -0.029412011049195576, -0.016376971869589738, -0.01660860572716684, -0.012705433509298973, 0.008014317795486206, 0.009960841963957572, 0.004510166428521398, 0.007595620014646992, 0.003179153967833076]}
{'frame_counter': 315, 'label': 'afraid', 'lma_features': [0.13313621118985325, 0.2310424941179029, 0.14613526133674495, 0.5400311430930571, 0.2808867978061746, 0.20200219164985453, 0.2125137998980587, 0.18697239456403086, 0.23615100318001186, 0.2238939995714421, 0.2454098458995558, 0.061055154219131075, 0.13813478485590597, 0.023347526064071533, 0.20744898501723874, -0.06584719059030113, -0.03039940334722174, -0.028067462292297438, -0.024648965341708514, -0.010037145212612597, 0.03462060854231089, 0.028831005229076195, 0.021922007302006483, 0.02034738202750863, 0.007423241175287827]}
{'frame_counter': 330, 'label': 'afraid', 'lma_features': [0.11037313676568214, 0.27780217996022216, 0.23729374481553567, 0.5815431410887468, 0.21907776550621316, 0.23096502693248225, 0.24280145154728247, 0.2129538506644341, 0.2361509997254225, 0.22389398902599236, 0.28665666528440714, 0.07106616919880314, 0.13422317876107123, 0.01167347511627042, 0.2188147622032272, -0.07661923932949634, -0.029810095653504214, -0.04707436982183029, -0.03127446750858066, -0.05919991328281701, 0.04593073471618342, 0.018137732508623303, 0.014329066633805686, 0.00494038465922303, 0.027547145277862423]}
{'frame_counter': 345, 'label': 'afraid', 'lma_features': [0.10277145525692556, 0.30748393507722943, 0.25670314998724686, 0.577932316563475, 0.2042808577375024, 0.2221384698162955, 0.23341162137344024, 0.2100088901651491, 0.2361509935450125, 0.2238940225115049, 0.25769457390628003, 0.06472457388076693, 0.11520247601853308, 0.009415362920022773, 0.2226644087598002, -0.053641090851547384, -0.06967322176719265, -0.02877444933074873, -0.03382909974498891, -0.04126823314151561, 0.057135626667325426, 0.047370479188113955, 0.01820709667692509, 0.022392259674204815, 0.020975814505887213]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.12389481745568848, 0.30424658714304925, 0.22177869159134136, 0.562773959339742, 0.21660319362991762, 0.22595447280053033, 0.2391142856720425, 0.21084342322767818, 0.2361509601795753, 0.2238940469178236, 0.2379746264698845, 0.06293014643397492, 0.11400531093398208, 0.01588988883689492, 0.22196371855636168, -0.04985493525396129, -0.05592516685031294, -0.052406078086243965, -0.03527171994396952, -0.06633330114160758, 0.02193745909886944, 0.03294650764906471, 0.015317304410515578, 0.010957053522397113, 0.015807442386101562]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.1222871570967016, 0.27142564521094104, 0.19985073806645476, 0.5624388085541792, 0.1734591246507019, 0.20849979932550078, 0.2153091516703244, 0.19646194476998036, 0.2361510015815559, 0.22389399534253615, 0.2138327508109642, 0.05076398837091072, 0.11213027388603705, 0.01054872624008686, 0.21991808224723094, -0.07212379789737547, -0.09698618385220734, -0.048428039871994934, -0.05695807114644875, -0.06937266758790639, 0.025999862917713945, 0.043467301118085444, 0.02299497552095743, 0.022874526057872185, 0.023375930927171756]}
