{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4614061769755205, 0.23900463347334577, 0.2319348198805229, 0.1915553927423291, 0.3689938983757745, 0.3638653797069104, 0.21566336950622667, 0.2061536330258757, 0.23615099322978414, 0.22389403330901597, 0.10332077885546978, 0.031416228041185164, 0.02388408943506285, 0.11713714081982342, 0.07907711403182419, -0.007182057393481869, -0.007986414376911158, -0.006507121184438707, -0.006649579511900993, -0.00899932119814401, 0.0035910286967409345, 0.003993207188455579, 0.0032535605922193534, 0.0033247897559504965, 0.004499660599072005]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.46140874075367827, 0.2407902382890932, 0.23110837557723773, 0.19259783252331455, 0.37007525818315934, 0.3633912560584254, 0.2167004658797923, 0.20592903504916946, 0.23615103311267102, 0.22389396763288696, 0.10377833685490104, 0.03150035901203216, 0.024559756045011948, 0.11738949470965745, 0.0795202457524716, -0.006739932823391851, -0.006612822048839021, -0.004770268385692277, -0.005031023555259689, -0.006872842113292975, 0.0014563378612456814, 0.000906522561570552, 0.0009084068721035104, 0.0008721156838305827, 0.0011126383933099061]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4610510505143572, 0.23854423530756347, 0.23201556592588007, 0.19360274146653558, 0.3688176462794047, 0.36388610640058594, 0.21597360935653345, 0.2059683526212818, 0.2361509917503061, 0.2238940052509568, 0.10348361676050064, 0.03134553375527404, 0.025172561533271198, 0.11704297448656442, 0.07996697950067273, -0.006667158195638163, -0.005568223492065041, -0.0034847608050855043, -0.0038825793701892917, -0.005255648277361053, 0.0009493965628604046, 0.0008683337741787493, 0.0008823863842192273, 0.0008509032903297726, 0.0009941070228175765]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.45800080195804166, 0.23440054529933554, 0.23272062220844247, 0.19485711726647192, 0.3664375830506326, 0.36432031257259617, 0.21410604970458813, 0.20599564931462583, 0.23615100390465427, 0.22389398343983372, 0.10262243388157641, 0.030835148473854778, 0.025664263278373085, 0.1161572415814605, 0.08046451812843457, -0.005831627942184455, -0.004453976711046155, -0.00293967720105404, -0.0034904753294583758, -0.004243955710085178, 0.0004942176839289398, 0.0006183532298502686, 0.0003640755531554945, 0.00032729057787223443, 0.0005764924993006764]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4544638171610486, 0.23167013978696152, 0.23331610110785797, 0.1959371184576511, 0.36486597108984653, 0.36466986173746496, 0.2128018098914893, 0.20612780387807791, 0.23615099624377886, 0.2238939861068606, 0.10230836257172408, 0.030462895193600025, 0.026110069778034598, 0.11559299505536927, 0.08092428680973882, -0.003296118415503715, -0.0032525790632502573, -0.0020822809367450706, -0.0025773440636436516, -0.003123304446846447, 0.00127481514768059, 0.0006603932831734025, 0.00044544087056152474, 0.0004765011628946091, 0.0005783071025452753]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.45391141820754244, 0.23191563917353844, 0.23310596509998188, 0.19694969721655708, 0.36502832689461984, 0.3645927609284655, 0.2131445872516707, 0.20623310519057778, 0.23615100143389728, 0.22389401408405485, 0.10247991848213199, 0.030281676787780303, 0.026571761002213826, 0.11558689499268741, 0.0813940865470644, -0.001775323136182194, -0.002139240890262606, -0.0017074324301921276, -0.002168691776795309, -0.0027278282011988387, 0.0009557316627738307, 0.0007000338211105052, 0.0003157940331173796, 0.00034354834377825657, 0.00027854477239413615]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4543739726604652, 0.2331021098807902, 0.23221659015839538, 0.19822423306372877, 0.36574513760058297, 0.36416266942506986, 0.21417907790462126, 0.20611317415293992, 0.23615099224301267, 0.22389401630585218, 0.10253187884346518, 0.030099234387212438, 0.027002546831233556, 0.1156437022096825, 0.08186502482853071, -0.0009884751898832616, -0.0014802059212589474, -0.00079302522783179, -0.0013281723883691906, -0.0018967929890879153, 0.0003956369955881235, 0.0003446454988308404, 0.0004739475578273117, 0.00042459849381377724, 0.0004239095840057802]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.46400579440959977, 0.2369360228481483, 0.2325414596020012, 0.19978369230196566, 0.36760898132463693, 0.36438894583545783, 0.21608960016797266, 0.206162565573871, 0.23615100264897165, 0.22389402260404107, 0.1046909787896322, 0.030626520709942207, 0.027705351658664765, 0.11664214337036818, 0.08247302493456653, -0.003771146659033323, -0.0016956579564775874, -0.0008813499351311955, -0.0014052607998048996, -0.0018967777174332021, 0.0020529255951690487, 0.0007003542111908186, 0.0005916607636963992, 0.0007199317708999192, 5.481648509214556e-05]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.49129528034011016, 0.25368941007287493, 0.23274998887886097, 0.2010129199504631, 0.3738854326872898, 0.3645202346001006, 0.22441688736840706, 0.20625411353740147, 0.2361509788058325, 0.22389400884290583, 0.11344415822919389, 0.03348478685598626, 0.028766923396711983, 0.12061574263608793, 0.083057136537327, -0.021305716692503116, -0.0018556918709044003, -0.0012215134552232975, -0.0014896658276646049, -0.0024135446724338227, 0.008998779453494473, 0.00023778002319897317, 0.00021000854404731886, 8.131494586258334e-05, 0.0006715005718800522]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5102161140428162, 0.2776145931857885, 0.23056159358253725, 0.20484140605366824, 0.37010535330897004, 0.3631529736764264, 0.24499808045756039, 0.2049203213466751, 0.23615101771898908, 0.22389397762943317, 0.14961456441686327, 0.04821233582506417, 0.02930799950074546, 0.12302439326244462, 0.08392330762490569, -0.04475275583846898, -0.003488421431467855, -0.003132294573578219, -0.002676221255264658, -0.0017723757047312695, 0.013872840141279746, 0.0022165953326522677, 0.0016297140351092302, 0.001193915116772145, 0.0018625724096400283]}
