{'frame_counter': 15, 'label': 'happy', 'lma_features': [0.4318486751913837, 0.22027106076542083, 0.22248107651400306, 0.17844263098751711, 0.35577793586861156, 0.3582097664301112, 0.20930562728602783, 0.20931775523522808, 0.23615099926589006, 0.2238939685152838, 0.08579305464340474, 0.029356789791033597, 0.019764479956136533, 0.10968881917794297, 0.07357008569070808, -0.004357755809072121, -0.004445473852608232, -0.0043607789171295815, -0.004365270535895501, -0.0044566715760532795, 0.0021788779045360607, 0.002222736926304116, 0.0021803894585647908, 0.0021826352679477504, 0.0022283357880266397]}
{'frame_counter': 30, 'label': 'happy', 'lma_features': [0.43193977833233305, 0.22027137087095308, 0.22264981832245972, 0.18081400273799927, 0.3557593185706727, 0.3582851459731977, 0.20939746120991937, 0.20939524351793007, 0.23615100960028723, 0.2238939923123399, 0.08604400213573683, 0.029483528159148096, 0.019877888458818053, 0.10972503521250329, 0.07456835484454881, -0.00278497693788935, -0.002796767257036803, -0.002793414693777121, -0.0027557762687721384, -0.0027850546798486413, 0.0007864276638298622, 0.0008375446355910083, 0.000801312885125301, 0.000819591872398146, 0.0008359129394835864]}
{'frame_counter': 45, 'label': 'happy', 'lma_features': [0.43197360907612414, 0.22033791878318904, 0.22259446036291752, 0.18319841649770185, 0.3557934487512716, 0.3582657490883878, 0.20944878654607904, 0.20935602206145035, 0.2361510064357137, 0.22389398608348393, 0.0861546297336988, 0.029502878987193785, 0.019984166931368022, 0.10972717949815583, 0.07556772247444955, -0.0013577339668589602, -0.0014284026666367743, -0.001453638074510056, -0.001246078687638546, -0.0012561872278310893, 0.0007564300021020417, 0.0007590992430713779, 0.0007441976215400306, 0.0007647773924412755, 0.0007678062915822731]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4319535731879534, 0.2205492007248298, 0.22236298875711327, 0.18599669784761222, 0.355931163180232, 0.3581341724869658, 0.2096127707450062, 0.20927107009337362, 0.23615101806845384, 0.22389400085949748, 0.08602888052451838, 0.029513714815687705, 0.020101060714699918, 0.10972724144805211, 0.07663755169003149, -0.0011940334086571356, -0.0010826637001505142, -0.001219456336137531, -0.0008436147662554824, -0.0008914837016843118, 0.00043520792915277003, 0.0003573059058303007, 0.0003667860451634978, 0.0003478923471595278, 0.0003775772276259386]}
{'frame_counter': 75, 'label': 'happy', 'lma_features': [0.4317150294905294, 0.22055159378942807, 0.22206619629603827, 0.19161678900516235, 0.35597061673795305, 0.3579679679833513, 0.2096974901478381, 0.2090455658265043, 0.23615101178509854, 0.22389398242254172, 0.08492623679938245, 0.02939256872291591, 0.020267697653069683, 0.109658534561748, 0.07837637452676126, -0.0032906059344803254, -0.0033858831656216532, -0.0031742477668757546, -0.001132724499000481, -0.0029911193668220276, 0.0011654264141597666, 0.0012296181265153269, 0.0011213179883032482, 0.00030030240874258493, 0.001174990981785488]}
{'frame_counter': 90, 'label': 'happy', 'lma_features': [0.4314919582548102, 0.22076340643147496, 0.22167234017177864, 0.203253710586704, 0.3561182685149952, 0.3577378520890544, 0.20987246924376537, 0.20879013489276196, 0.2361510109953872, 0.22389397752891324, 0.08190050761666315, 0.029359391658845473, 0.020330403865717935, 0.10961762137240869, 0.08155936185923254, -0.00774781574519466, -0.007858439981285265, -0.007525421978530983, -0.0011620507730576751, -0.007725463909294591, 0.002261142374246317, 0.0022722729005256966, 0.0022151669753977823, 0.00038820943076200916, 0.0023959501225538065]}
{'frame_counter': 105, 'label': 'happy', 'lma_features': [0.43126782699625543, 0.22159446357153495, 0.2204583378656471, 0.21279569111913874, 0.35670121985358183, 0.35709845381867633, 0.21041026920739334, 0.20825026936261354, 0.23615101133538685, 0.22389398662558296, 0.07476198327837195, 0.029233670689124656, 0.01986514125770637, 0.10955779493867569, 0.08701162889721559, -0.012020506982698501, -0.01202118054899385, -0.0068189270964174615, -0.008077935548993493, -0.011449252502295903, 0.004667533655310042, 0.004608781829679844, 0.0026097439445895688, 0.003518691034590895, 0.004714217479122188]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.4311143933942009, 0.22327774209154347, 0.21847268257156627, 0.21245032038654948, 0.35806174896001774, 0.3560587147187569, 0.21114790096189634, 0.2074018525520755, 0.23615101086888737, 0.22389399538322297, 0.0751709402684966, 0.02923767814128977, 0.02122274001638005, 0.10957488421831853, 0.0873032331473935, -0.0068697111838882784, -0.0066629527420004764, -0.0038555298624848187, -0.0035574331253544343, -0.009081270868581274, 0.007875174710579474, 0.007747459692861293, 0.004828569902565933, 0.004465059333787932, 0.00843966120174776]}
{'frame_counter': 135, 'label': 'happy', 'lma_features': [0.4323413098786544, 0.22537936839025305, 0.21725667528549322, 0.21366132565398713, 0.36004919033858157, 0.355507119684917, 0.21104578140571795, 0.2057003392111401, 0.23615102701127658, 0.22389397756202808, 0.07854857784443456, 0.028649583671632266, 0.024175244184626007, 0.10987806114811309, 0.08776581569704071, -0.013536487682472025, -0.015754163269738462, -0.010088215245114667, -0.010216896651061035, -0.01629046017369583, 0.00393185578050475, 0.0051284245501867125, 0.0035872879766443502, 0.003908675483826597, 0.003938677747897497]}
{'frame_counter': 150, 'label': 'happy', 'lma_features': [0.4345433664014715, 0.22755918811727305, 0.21710509378466641, 0.21440399939536284, 0.361456124882487, 0.35516373989471456, 0.21254121022966962, 0.20472943222447074, 0.23615101476903286, 0.22389397778937906, 0.08450610088354606, 0.029189176568497458, 0.027338952750757407, 0.11036722281603407, 0.0881818476673283, -0.021679226647107024, -0.019134426119008025, -0.011567025838345997, -0.012626367620016676, -0.023751486192459963, 0.004189813304311831, 0.001732889207265282, 0.0009989076432382268, 0.0016377731643320767, 0.0038865894774732165]}
