{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.45340388666486153, 0.2354377809065834, 0.22779641762500027, 0.29819787242119644, 0.36742204427110026, 0.36269465544984325, 0.2133100104038985, 0.20332748235324666, 0.2361509938131116, 0.22389402244498674, 0.09074929861816657, 0.03283791717707819, 0.027291393179899384, 0.11539657600752469, 0.12333380251634679, -0.00643001666441443, -0.006347614040420435, -0.006406394985607217, -0.006318297225300317, -0.006362534828662169, 0.003215008332207215, 0.0031738070202102175, 0.0032031974928036083, 0.0031591486126501585, 0.0031812674143310844]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.45198667851218555, 0.23532135095475243, 0.22763134459351692, 0.2979351979579238, 0.3673731518854916, 0.3626289476469068, 0.21327863007654904, 0.2032925863909439, 0.23615101867087004, 0.22389400466353074, 0.090670042666133, 0.03275410716673015, 0.02731459971421925, 0.11533173994783238, 0.12327004148816186, -0.004057113477075044, -0.004022794195937326, -0.004045377082767224, -0.004023835912547062, -0.004005949160175369, 0.0013315147175263552, 0.0013280147812467973, 0.0014263856435483542, 0.0013136567298009524, 0.0012358896817240227]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.45376079554382753, 0.23597780795164483, 0.2279886407163743, 0.29784013584016433, 0.36776107381216766, 0.36286032114653705, 0.21332774140143657, 0.2033867750300479, 0.23615101144569037, 0.22389396997127864, 0.0906930815192746, 0.032827138551316755, 0.027336761550703848, 0.11559607939655794, 0.12322946211703313, -0.0018219542827707165, -0.002018299157682273, -0.001866262664557496, -0.001851154475306182, -0.0018748047364798657, 0.0011942022564511423, 0.0010378720264028432, 0.0011132825219713957, 0.0011254997263840983, 0.0010675742714023864]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.456996466726616, 0.23726876825974022, 0.22893292219657713, 0.29766323935696914, 0.36851424015414047, 0.36340633548383094, 0.2137722104637857, 0.20362412844735311, 0.23615099077357288, 0.22389397480025028, 0.0911694057584206, 0.03319288371851158, 0.027365664553514073, 0.11617029040164469, 0.1231549973509817, -0.0012399613870019341, -0.0012944690549422226, -0.0008784111994992611, -0.0009276310690327293, -0.0008786023648743222, 0.000622955931538296, 0.0004604039264228897, 0.0005107622666473804, 0.0005233247256293479, 0.0005042737377319022]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.4598449885579464, 0.23945567389516093, 0.22999433874159447, 0.2974703666752869, 0.36987307813873077, 0.36400464721888015, 0.21414672232010665, 0.20378744184424702, 0.23615101455744317, 0.22389396865674793, 0.09228210762309394, 0.033696093029813995, 0.027491416467864637, 0.11700904965298944, 0.12308127005340992, -0.000865191008224105, -0.0011868523512289686, -0.0006679065831795888, -0.0005967734316033775, -0.0005469685603192615, 0.0005559649736752303, 0.000358559406035842, 0.00025383348209108555, 0.0002896515808835292, 0.00026215628811814007]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.46073208283938527, 0.240017989088134, 0.23129307230431903, 0.2974128491866306, 0.3702697186813231, 0.3647152292158805, 0.21427130705802291, 0.20417624298982984, 0.23615100010887743, 0.22389399362471477, 0.0928417957743333, 0.033935154007102716, 0.027517633180466777, 0.11748845189432384, 0.1230789738485393, -0.0008289146453676028, -0.0011829771748980509, -0.0005016298867159646, -0.0005088587184047959, -0.0005492193080984145, 0.0005299214778853368, 0.00036847399470665707, 0.00020830699499460844, 0.00010282514301925115, 0.00019250832695873603]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.46131034056011866, 0.2396789442053451, 0.23194849607314785, 0.29740369504789577, 0.3700570399343527, 0.365088815527752, 0.2138656606343871, 0.20457095342695453, 0.23615099612544702, 0.2238940132530046, 0.09312383168499928, 0.03402049338235887, 0.027568300632400566, 0.11756778015987071, 0.12306783386617158, -0.0012548974006626591, -0.0011638164537663726, -0.0006151744003241156, -0.000547903516671369, -0.0008968699436533127, 0.0007472899542717076, 0.00017319571258498143, 0.0001475557261367235, 0.00025275643015954473, 0.0003226103738603338]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.47738603235309285, 0.24124831624582824, 0.23661042711917446, 0.2972390304526274, 0.370990591799515, 0.36761374216381804, 0.21498079128213307, 0.2091864117676653, 0.2361510014495974, 0.22389402053163232, 0.09737901585680575, 0.035123967471488285, 0.02813132931721572, 0.11913359748790953, 0.12297479024646027, -0.0023178897354572516, -0.006997997000112865, -0.001577622435274112, -0.001253282235540152, -0.00214723052542363, 0.0014415676767439262, 0.0029198842705751037, 0.0010328650876441385, 0.0008600505970110521, 0.0006882312957721933]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.5141734649537512, 0.25545375888698474, 0.25216528952482836, 0.3000351297991406, 0.379465914483594, 0.3755821288367956, 0.22517474720046948, 0.2230502531946736, 0.23615099670012454, 0.22389401027327646, 0.1104441438334347, 0.03867634219770907, 0.02914371486202016, 0.12638899859064123, 0.12343295620880025, -0.0062285010549973045, -0.016654791517178184, -0.002293916974932741, -0.003086511018795414, -0.0033152752270595807, 0.001998078289979019, 0.005020221222288154, 0.000716014786813307, 0.0009518072745294884, 0.0006828029880188619]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.5632999948461411, 0.25436616061030803, 0.281895627527199, 0.30506051798693645, 0.37939548857687233, 0.3917857230940384, 0.22257517196491783, 0.23894258454527356, 0.23615099115194088, 0.2238940117204013, 0.13728847597994734, 0.03989987860707467, 0.034639793757696546, 0.1331474174183182, 0.12548089024048606, -0.006098146133931788, -0.03065556632432067, -0.010665372212444964, -0.01262764846137616, -0.007976889152945229, 0.005636732754714744, 0.00798561564778151, 0.006244416237345043, 0.005724251421207293, 0.003465654875110483]}
{'frame_counter': 165, 'label': 'angry', 'lma_features': [0.6583519475888542, 0.32185998876845157, 0.33417293709693513, 0.3119351418838871, 0.4133273019389547, 0.416074510238051, 0.2705211172305153, 0.2716434063358502, 0.23615100327503344, 0.22389397964810812, 0.21165013508926236, 0.05931334649355784, 0.03755579389946441, 0.15310940220362892, 0.12739383099426452, -0.08931618032632668, -0.08958779689028153, -0.02647110508502852, -0.031893352378715246, -0.014031415539900586, 0.04696439007755521, 0.03920911666302618, 0.011509551532578667, 0.016729445667634835, 0.006226774558358938]}
{'frame_counter': 180, 'label': 'angry', 'lma_features': [0.6545401073340873, 0.49349071759159296, 0.3522960668781875, 0.3170107229777151, 0.4626997114539844, 0.35769209613742814, 0.40429966315172633, 0.33529269907992826, 0.23615098096557324, 0.22389399129433862, 0.3101830632956056, 0.10720958230322772, 0.0380142875176429, 0.12619771204228342, 0.12825118462657506, -0.15806666866788227, -0.1250198969457061, -0.015498548877988991, -0.0294484234274308, -0.026113813286917368, 0.06759441093211693, 0.05023307423512573, 0.011220840022717485, 0.005006627878483679, 0.00911992638516294]}
{'frame_counter': 195, 'label': 'angry', 'lma_features': [0.6534856227816995, 0.7254124573287014, 0.4388480083253162, 0.35624866279538, 0.5803012534831035, 0.311726623269133, 0.49791790063574387, 0.40026698165850344, 0.236151015118809, 0.22389400286983635, 0.35028635504957945, 0.1396503785118915, 0.05940487078974157, 0.08255610824738158, 0.13231888078878876, -0.17802707957959196, -0.11996836947837117, -0.027472023327383892, -0.018182840007231058, -0.01245689134981472, 0.045286622219322566, 0.05563016895176175, 0.00972491685225932, 0.018810998227466378, 0.0077675329993993755]}
