{'frame_counter': 15, 'label': 'angry', 'lma_features': [0.4272626484842006, 0.22170490108259444, 0.21776781927549937, 0.26635908714699896, 0.35833619455311544, 0.3574134352624355, 0.20730642438444233, 0.20845058556680224, 0.23615098976193744, 0.2238939859951158, 0.09031190729007989, 0.02969638857958773, 0.033764682539553066, 0.10913836185672794, 0.10882465319778044, -0.0046272317524552395, -0.004333063147828347, -0.004185476278487379, -0.004112292546710975, -0.004487350011728608, 0.0023136158762276197, 0.0021665315739141733, 0.0020927381392436893, 0.0020561462733554876, 0.002243675005864304]}
{'frame_counter': 30, 'label': 'angry', 'lma_features': [0.4274783167614559, 0.22173102953419457, 0.2179496645759164, 0.26945148959147314, 0.35837366023340955, 0.35751890420999677, 0.20733879427405943, 0.2085806435971755, 0.2361509883271281, 0.22389402346315307, 0.09065577624000866, 0.02985801016287162, 0.03399350903279127, 0.1091904899034284, 0.11008950664760021, -0.002768271567149267, -0.003006602958068334, -0.0031025109408751566, -0.002947455790232196, -0.0028906406370970057, 0.0009658617285051143, 0.0007240568908252682, 0.0008673941746276869, 0.0008887904843622274, 0.000824091566404739]}
{'frame_counter': 45, 'label': 'angry', 'lma_features': [0.4276178383112327, 0.2217015368983629, 0.21816871203264457, 0.2728531974205861, 0.3583591422639706, 0.3576467923593714, 0.20731188120918326, 0.20867173773435166, 0.23615098578826352, 0.22389401118833963, 0.09139539773656927, 0.030066917113326555, 0.034328002870882314, 0.10923979522998262, 0.11145642331999715, -0.001109195930818086, -0.0011845323242402385, -0.0015780684940486544, -0.0012291252287179467, -0.0011483618057415257, 0.0008675351684553421, 0.0009561810378155422, 0.0008628901267403976, 0.0009608386242309458, 0.000929324170510663]}
{'frame_counter': 60, 'label': 'angry', 'lma_features': [0.4275723315273028, 0.2214980663059901, 0.21834098347694175, 0.27738975887537903, 0.3582212229555804, 0.3577639235296807, 0.20721240675557107, 0.2087074512729708, 0.23615100632044603, 0.22389402642070833, 0.09134964364346258, 0.030251517785222597, 0.034371509386586424, 0.10923460612503251, 0.11304082694309033, -0.001864470912912033, -0.002071102199250432, -0.0013825975378800018, -0.0012592699643590667, -0.0017229285966714482, 0.0011401609909617511, 0.0011516253815587497, 0.0006908820851194267, 0.0006669161313809196, 0.0010960386103653849]}
{'frame_counter': 75, 'label': 'angry', 'lma_features': [0.42749485128000186, 0.22109985863360834, 0.21838370947108424, 0.2821920023303244, 0.35798448082884343, 0.3577792143533444, 0.2068537601427446, 0.20889494601227793, 0.23615101491093698, 0.22389399726126474, 0.08904043069145691, 0.030234936136274645, 0.034636609858038334, 0.10913827370749792, 0.11470660326992199, -0.006801558734452026, -0.006474586599293094, -0.002692706218396464, -0.0052788584064265755, -0.006588447524773707, 0.0028022584391338137, 0.0026038489155866588, 0.0017358613960058444, 0.0020310814341306773, 0.0028091933937439708]}
{'frame_counter': 90, 'label': 'angry', 'lma_features': [0.42644578804342476, 0.2197051174839539, 0.21854414311296252, 0.28703334908758316, 0.35745829031678156, 0.3578217279933374, 0.20623884654361335, 0.20939572135425763, 0.23615097867629176, 0.22389402818756443, 0.09233581259017307, 0.03097187807799253, 0.037997286082703946, 0.10875608717830988, 0.11683708406118827, -0.008547966971048057, -0.007630415065120161, -0.005626991264537997, -0.006774519197719293, -0.010422734693963818, 0.0035802368786441077, 0.0036310227990112615, 0.002405786011965047, 0.001737825482731201, 0.004831213255715938]}
{'frame_counter': 105, 'label': 'angry', 'lma_features': [0.4239972350877566, 0.21944547467001563, 0.21689289157224803, 0.2900786424663268, 0.3576419225147161, 0.3568347529998218, 0.206858994020548, 0.20875033760661868, 0.23615100335439027, 0.22389396452935414, 0.10049980274700956, 0.03256376267493406, 0.04245239201311503, 0.10809476826062202, 0.1181875855664618, -0.01395573467739955, -0.013021174624917638, -0.010034977064550064, -0.009562030815255135, -0.018935078410316067, 0.004198163017575824, 0.004031370146571981, 0.0029553177390367284, 0.003562756308185855, 0.005235879647690777]}
{'frame_counter': 120, 'label': 'angry', 'lma_features': [0.4221315838317001, 0.22208278809819842, 0.21279656469916108, 0.30424852893498144, 0.35881528857859324, 0.3544005984264479, 0.2100782317481616, 0.20688030219969836, 0.23615097996031717, 0.22389399305920227, 0.11227893438241238, 0.035458990394239415, 0.05236734580340674, 0.10764283113746696, 0.11932697909222204, -0.02410271499915181, -0.022098110172457698, -0.021908844241217414, -0.0170986981167075, -0.028536042977020858, 0.008045637279005395, 0.0071489412336119725, 0.008882892859447248, 0.007059662128037802, 0.007522731304239979]}
{'frame_counter': 135, 'label': 'angry', 'lma_features': [0.43487702814643525, 0.23522790169327074, 0.2041643537229289, 0.34076467879618205, 0.363255816959536, 0.3493907574717464, 0.22040286720532606, 0.2027790647274018, 0.2361510186766634, 0.22389399579731187, 0.13759937816490456, 0.03881751241481787, 0.07311690543524091, 0.10882346597622976, 0.1310925987468429, -0.07537643656184445, -0.06592088455717557, -0.06935058538520773, -0.05399990998782473, -0.07165791543775743, 0.030343751273106116, 0.027116562979172212, 0.028236170936909093, 0.023017247576708373, 0.02838473016131564]}
{'frame_counter': 150, 'label': 'angry', 'lma_features': [0.47917069681972035, 0.26684910440151405, 0.1951737780815763, 0.4228490292024208, 0.3748470728944036, 0.3429551927905204, 0.2379019200088602, 0.20123055425996048, 0.23615098627948886, 0.2238940003140261, 0.19891834351842383, 0.04581191213899419, 0.1048374723375795, 0.11364872141981687, 0.14089773941106967, -0.08438693492395909, -0.06341253581912049, -0.11625578233831625, -0.04060623777766209, -0.08578024768334486, 0.01612004112706728, 0.017969388894899067, 0.047963604531332533, 0.01686393788772926, 0.017989536797949478]}
