{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.4893600609207686, 0.24615786733561967, 0.27463309440014455, 0.36591297973681425, 0.25037368241791225, 0.39049788634321747, 0.2634130986304415, 0.24368608304553027, 0.2361510114693341, 0.22389398678353348, 0.2488668807046513, 0.07403868967504285, 0.0569727970314845, 0.0957819121690247, 0.1501915907754775, -0.06496055034146292, -0.012763152420774474, -0.017795151320107148, -0.020044762917287955, -0.001049577399899305, 0.011564435012027845, 0.003425500828601374, 0.0017665562002713321, 0.0015772829505727821, 0.0013543899761388545]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.46591854814707706, 0.2912556820098106, 0.28067783540174207, 0.36878681570741634, 0.1975121255780921, 0.39219290656212524, 0.2448152027815725, 0.252763298613155, 0.23615097390403775, 0.22389401280310275, 0.26129004590410876, 0.07300574961439356, 0.058557987744822154, 0.07257108684500643, 0.1511671346501493, -0.0398233148937764, -0.00764220721552723, -0.014725294832337338, -0.016501317738404433, -0.002023214476562538, 0.014945788294847417, 0.006992721601136233, 0.00210474179271144, 0.002510307199090985, 0.001235162499763623]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.4605797167641016, 0.3151559619482381, 0.28515095992919287, 0.3705741993518734, 0.17088281135177671, 0.38823382339939283, 0.22329543744330144, 0.26593181217629364, 0.23615098197385512, 0.22389400491408026, 0.2507127265609397, 0.0625260125530564, 0.05906245707183336, 0.053405472496539264, 0.1522456099153827, -0.03506197305896406, -0.012190299285998355, -0.017827849236976334, -0.01804448375917936, -0.0024015157991373035, 0.01709812646371993, 0.006728928971995186, 0.0018467796798883676, 0.0012254139393650322, 0.0006155324629791337]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.3936228536087014, 0.29424362688285133, 0.28574821758641306, 0.37243003150444143, 0.12913870725173437, 0.37706212103011155, 0.20798190150933468, 0.2639507164601954, 0.23615098390919276, 0.22389401576835447, 0.22960527540156186, 0.04451170636889713, 0.06264319597182996, 0.03229495416036165, 0.15296391095518536, -0.026757357981037892, -0.012604813025602445, -0.022245279040766546, -0.024258942428245698, -0.004206144358993126, 0.008748595139086535, 0.002294092334836013, 0.002404419711230365, 0.0031470557755843096, 0.0011891540467194952]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.3518959187394309, 0.28939365025674707, 0.2901083696160182, 0.37465328881101073, 0.11112101929989861, 0.3707784301851719, 0.19927527023363983, 0.24920240225501503, 0.23615101942045155, 0.2238939900437908, 0.23031770248304287, 0.04379475714666322, 0.06646279593667043, 0.019560041415725968, 0.15379386252821972, -0.02516448134949704, -0.015377816396620267, -0.02537877200918858, -0.028387808585108892, -0.009502236314336665, 0.002608437612918318, 0.011415193460791232, 0.0023125938800149792, 0.0029632653560869786, 0.002993294893420324]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.33271737494744447, 0.2908409383600744, 0.2755502770588344, 0.37564067266498163, 0.10361854290200155, 0.3551471472153046, 0.18946015992072948, 0.2319716054612909, 0.23615098381927824, 0.22389400040122645, 0.2521613434144093, 0.05106088845090541, 0.07012638734118724, 0.010147326635487838, 0.15421419223204166, -0.0196051995345094, -0.026020581376688258, -0.022559348139549094, -0.02231853606410798, -0.012121625408818221, 0.0042589469052746205, 0.00563919687311499, 0.0015517122703373942, 0.0031673867410548485, 0.002318506446189579]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.3134068222630033, 0.2913879021934562, 0.24929785938989227, 0.37590115591903095, 0.10233550298220845, 0.33691425974920153, 0.18495676211618228, 0.2166328865122819, 0.236150990074039, 0.22389401068397546, 0.272897456041755, 0.057779620975861576, 0.0720944075506031, 0.005646641717736275, 0.15432879273944894, -0.015997261032588844, -0.033048757458515904, -0.02305814473647915, -0.022364154261267435, -0.013412291234659581, 0.0037820482247854477, 0.0057949481882682875, 0.0003881790315067224, 0.0003125020975647122, 0.002125849903248175]}
{'frame_counter': 285, 'label': 'sad', 'lma_features': [0.3153456855078167, 0.29292153737512916, 0.22939336693222184, 0.37593501131026813, 0.10376547211272964, 0.3312819013189207, 0.18049079954873015, 0.20392805767349062, 0.2361509892242891, 0.22389400250191213, 0.2905489769506632, 0.061903909651891256, 0.07498290267737308, 0.005737426233741589, 0.15417045510463573, -0.013681115151297104, -0.034510028074557615, -0.025004055153955197, -0.0247019454650864, -0.013284059570530412, 0.0017328828297741023, 0.003398575217886516, 0.0011190964515664437, 0.0013844357964565887, 0.001445509753777386]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.3154729528572794, 0.2957393942847883, 0.21820819318685342, 0.37531774033967424, 0.10864202153783367, 0.32938198796596796, 0.1741480160879523, 0.19091715062718032, 0.23615099911033222, 0.22389398075814143, 0.3015145890454249, 0.0641261009978909, 0.07653306230682534, 0.007576337559301193, 0.15371726129121957, -0.014901418636512133, -0.019122111048745127, -0.011998847177159223, -0.009758340992101985, -0.01638326212011823, 0.0030942433238512917, 0.008656323815552465, 0.0070417994042217425, 0.007986985874376943, 0.001907942918809561]}
{'frame_counter': 315, 'label': 'sad', 'lma_features': [0.3150566609472578, 0.2973138272824017, 0.21214159854099046, 0.37477377667761047, 0.11029473793238785, 0.32520932360777266, 0.17063885132388223, 0.1841547124687775, 0.23615100761605964, 0.22389399668809118, 0.3105051586352692, 0.06714705484803221, 0.07475999606953294, 0.007311751423025344, 0.1532707618311554, -0.014887288885139035, -0.014297952374065153, -0.009333731165474922, -0.008056806641143267, -0.01643611486654691, 0.0010535151989824036, 0.004181266698802991, 0.0014634570663517935, 0.0011275912201561004, 0.0006778390986433597]}
{'frame_counter': 330, 'label': 'sad', 'lma_features': [0.31196721868599364, 0.3017510270290338, 0.22279481100734774, 0.3747128748215383, 0.1159423197090603, 0.3271613795250848, 0.16661867473159805, 0.18176616357612596, 0.2361510067838826, 0.2238939860167494, 0.3062215194595706, 0.06905544686509515, 0.0697771307153288, 0.00680512190250068, 0.15280685217085407, -0.01243724059855753, -0.010026406460105403, -0.0038497753954707782, -0.0039030281347938013, -0.012664644085185833, 0.0015201178940225906, 0.005168619037180073, 0.0032866211290373416, 0.0029220436203120496, 0.001915092635682657]}
{'frame_counter': 345, 'label': 'sad', 'lma_features': [0.309457438248121, 0.3010813739544385, 0.24476230830654647, 0.3736034021640554, 0.11702229879798448, 0.3358887477421923, 0.16828323193623687, 0.18330271513738966, 0.23615101652289378, 0.22389398552557174, 0.29961878715306756, 0.07169264209507646, 0.06677029227667285, 0.0058196614075070015, 0.15213112869714374, -0.013147397276047856, -0.014491682515918388, -0.007656091838879701, -0.008747233880394722, -0.012441008204353838, 0.0018786406857172126, 0.004288253430383678, 0.00458882424438826, 0.004464498079320035, 0.000794812830501255]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.3071760800046393, 0.30240421834239434, 0.2586443089889444, 0.3722661787017374, 0.12098210068709599, 0.3374052239171012, 0.17075899087418697, 0.18398899741463318, 0.2361510056988783, 0.22389398224625484, 0.2939817908232618, 0.07455129517836459, 0.06531531506109124, 0.005199938797164798, 0.15063192743796489, -0.012236087341325377, -0.020652374053059284, -0.008804626128834009, -0.01042937343748701, -0.00940292962165844, 0.0015109415181943373, 0.00770304297748857, 0.00169089643666785, 0.0023420280218283207, 0.0017765942401020759]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.29093179321751217, 0.3021996644844494, 0.2598900024046128, 0.36791741392102084, 0.12646689947761114, 0.3274141043181027, 0.17557270248164833, 0.1765214711108348, 0.23615099708959525, 0.22389399842390292, 0.2932031309398699, 0.07763689914121033, 0.06454528443016375, 0.004240256673682325, 0.14829478629947482, -0.013949658910284185, -0.022814819529707205, -0.013296958670435996, -0.013024864907492975, -0.007231896624108001, 0.001045216737564989, 0.0028368674629146197, 0.002444657527330283, 0.0013597908348351037, 0.002416086732214083]}
{'frame_counter': 390, 'label': 'sad', 'lma_features': [0.26703098064673036, 0.3031655687864968, 0.2604740376203715, 0.36442194797138383, 0.13576234851103333, 0.31391769777382145, 0.18437478132799562, 0.16796775376366244, 0.23615100110052628, 0.22389398970457505, 0.2954460363542034, 0.08076852706781809, 0.0638878597843608, 0.004106123374652769, 0.14665604390910236, -0.013192741392716595, -0.0214776606136736, -0.014890099134984302, -0.013748921887827658, -0.00830142871538662, 0.0010942402345498832, 0.0015327308318969653, 0.0010178864607029402, 0.0011840440301940545, 0.0021937337321254412]}
{'frame_counter': 405, 'label': 'sad', 'lma_features': [0.2381091113215693, 0.29877103867342536, 0.27627860985510283, 0.36320958307043266, 0.1412514228802485, 0.29864211910532906, 0.19974908908676683, 0.1661836514320064, 0.2361510020342605, 0.2238940008598066, 0.30472203291250255, 0.08314524780523243, 0.06476244214888817, 0.002808120063242105, 0.14568577358444734, -0.012008571776474556, -0.03608459881565406, -0.011974638738073579, -0.012063462467649997, -0.012411502158963719, 0.004224570372348872, 0.010806448296705693, 0.003302183464762765, 0.0034921385087517006, 0.0037215775454707244]}
{'frame_counter': 420, 'label': 'sad', 'lma_features': [0.18790973656376253, 0.29306544334084245, 0.3537223072241099, 0.36326278873021733, 0.14082467147860991, 0.30592084785080303, 0.21210932124777665, 0.17905119250607898, 0.2361510082577971, 0.2238939964904199, 0.3153738333029493, 0.08290845770380202, 0.06760778178003929, 0.011312377645974656, 0.1451923719958154, -0.013498994154645037, -0.05368724450679493, -0.007572160873176753, -0.010704500138142944, -0.015394156834772018, 0.0040653548695440194, 0.017982997879424, 0.0031804738326534836, 0.0018681047856887064, 0.0024578195604974713]}
{'frame_counter': 435, 'label': 'sad', 'lma_features': [0.2933916197525584, 0.28797179020293556, 0.4911420937183445, 0.36448991019265864, 0.13643154602320637, 0.3656509739582694, 0.21922886004271727, 0.2279741562797655, 0.23615100457056032, 0.22389399946343844, 0.33758422192995036, 0.07979402042580035, 0.07031002951986194, 0.028150116085018446, 0.14480834295726952, -0.016077826420030302, -0.08302718471706605, -0.009245038538663597, -0.011671053754699422, -0.017986450155172036, 0.002479177749352244, 0.023279819252762516, 0.0032330742980640234, 0.002962124346520001, 0.0023516078105770806]}
{'frame_counter': 450, 'label': 'sad', 'lma_features': [0.40825882350722364, 0.2788927787072426, 0.6281846616909128, 0.36893118246780743, 0.1247815067204034, 0.4479610363473189, 0.22315564263798834, 0.2971358873620323, 0.2361509938121344, 0.2238940118511768, 0.4045378308917749, 0.07641424993964448, 0.07336147650392238, 0.03979003067455809, 0.14536591308025598, -0.017762078955183055, -0.0816310766802165, -0.004256223693294822, -0.006622150849021884, -0.015992295829846986, 0.0030813849011125734, 0.020767842932508718, 0.003397362567026557, 0.0028814077409686526, 0.002348461250337846]}
{'frame_counter': 465, 'label': 'sad', 'lma_features': [0.47844326795400055, 0.2714188095581013, 0.7090999287958005, 0.37524456063778, 0.11505274840162448, 0.504314969378033, 0.22549227199911423, 0.35637952841085435, 0.23615100149329515, 0.22389401813990575, 0.4696094068681532, 0.08729401121859934, 0.07871894789180192, 0.04190060605869516, 0.14665658636204132, -0.01817426432806721, -0.06529407329040356, -0.002122580944625751, -0.006023243264246806, -0.020949498268870863, 0.0028380616388835747, 0.01726082418030966, 0.0020947406550452007, 0.002689315004848784, 0.0029312175717955973]}
{'frame_counter': 480, 'label': 'sad', 'lma_features': [0.4983222506357781, 0.26438201743021056, 0.7465799482280773, 0.3843720081568028, 0.10555236408612897, 0.5319089006923607, 0.22959391210699956, 0.395993447653069, 0.2361510128249247, 0.2238940247888926, 0.48521360075822234, 0.09135025119511614, 0.08460086359863125, 0.0400589181817099, 0.14877859661641113, -0.022662835010305613, -0.03814019516999313, -0.0038857310739861734, -0.009330675580415332, -0.021999641431722138, 0.003001718824986561, 0.020248021064561736, 0.0028606829959933965, 0.0038194786263319193, 0.0012879627302540345]}
{'frame_counter': 495, 'label': 'sad', 'lma_features': [0.49931115809659543, 0.2594918816956327, 0.7482950875858148, 0.38804464223804774, 0.09471340075006315, 0.5311649977636582, 0.2277435524389232, 0.4041270099973057, 0.2361510163602186, 0.22389396562718603, 0.47859147078937575, 0.08633182112613463, 0.0904837107537392, 0.03777001098255603, 0.15102964784298134, -0.015526510087280945, -0.022622423346234266, -0.002325471898059399, -0.005306290858019226, -0.015345897180563868, 0.003795349772462364, 0.012082550049241804, 0.000990063848696499, 0.002078106851720907, 0.004191018963325152]}
{'frame_counter': 510, 'label': 'sad', 'lma_features': [0.5027809595037794, 0.2570692631087501, 0.7516305884651096, 0.3915693945600505, 0.08446054201441848, 0.5345995216827306, 0.2250389524148023, 0.4057599790058732, 0.23615099946203935, 0.22389401234818015, 0.4714709687297474, 0.08094901965955746, 0.0935251682830699, 0.03683643725499496, 0.15204088221114923, -0.012162909824708922, -0.019716229929858036, -0.0032072523547753804, -0.004795142934292831, -0.011437534471701276, 0.0022744469790373922, 0.003947290745027709, 0.0015376128681673152, 0.002378531530860936, 0.0038097502459244767]}
{'frame_counter': 525, 'label': 'sad', 'lma_features': [0.49826145656419357, 0.26014953650221045, 0.744218154300446, 0.3939590920052312, 0.08144206014704505, 0.5297201424631062, 0.2200539026058584, 0.38982042107651094, 0.23615101917884188, 0.22389398143395758, 0.45998827250324553, 0.07589320362543561, 0.09689059498417166, 0.036993130781129084, 0.15250939102772615, -0.010560550250140896, -0.03252010807448239, -0.005577390866228625, -0.006259463310897597, -0.009678667654491269, 0.0031001241832986732, 0.013974305092161717, 0.0012954502796023496, 0.0008706802819373093, 0.002882033871450847]}
{'frame_counter': 540, 'label': 'sad', 'lma_features': [0.46845391463682634, 0.2676879983628439, 0.7073479322226616, 0.39420508680476285, 0.08653653421320286, 0.5093083437363484, 0.2157227460084246, 0.34399403564289827, 0.23615098070630489, 0.2238940185696986, 0.4461073548000002, 0.07323456505392514, 0.09912814969788289, 0.04013038004385933, 0.15192808597775792, -0.007583686398008112, -0.09503040728587682, -0.010310320056824352, -0.008222621232220657, -0.010755465012833441, 0.004595348293981803, 0.03240145361829711, 0.003679765391386663, 0.00369557164808047, 0.005531093506481615]}
{'frame_counter': 555, 'label': 'sad', 'lma_features': [0.411022722953337, 0.27480270676263263, 0.6048698850432148, 0.3949771594020111, 0.09227340523786282, 0.4646737300699529, 0.2115304832724649, 0.29692963159321667, 0.2361509982018096, 0.22389400665382653, 0.3815516940377302, 0.08577112640374766, 0.10140802998504057, 0.040414441464578545, 0.15138154941344864, -0.007710141176721054, -0.1101062593747579, -0.0065938052086892155, -0.0029682651259751833, -0.01550888330609866, 0.004433066548600839, 0.028023325510494614, 0.0025013744288213714, 0.0027802092333324684, 0.004774412790772354]}
{'frame_counter': 570, 'label': 'sad', 'lma_features': [0.3360741441663105, 0.2831956669809837, 0.44413319690578273, 0.3948922299480102, 0.10112697018152396, 0.38610070678364034, 0.20557597380761877, 0.24721143684907615, 0.23615101622911408, 0.22389400245170987, 0.34016794651233156, 0.09118815713814524, 0.10008441520447751, 0.02599067516994768, 0.15024695162326612, -0.00494095420614576, -0.09132692157637672, -0.011275483490352218, -0.007493057001236611, -0.005409413400438166, 0.004990347729592955, 0.03529078769239426, 0.004717324053627955, 0.004836077946086334, 0.005543799299474946]}
{'frame_counter': 585, 'label': 'sad', 'lma_features': [0.2719280392607858, 0.28897072919284117, 0.3595337602715113, 0.3982640407476807, 0.10732786229021156, 0.3423998956428223, 0.20229643370247988, 0.19639755128541223, 0.2361510066828785, 0.22389398500938776, 0.31730758926098745, 0.09001344281887065, 0.09448319220267246, 0.015718352310858122, 0.14992173196471176, -0.007022779257550598, -0.006608201176888646, -0.007349482206247787, -0.010998314217360982, -0.013964362070221798, 0.004817771612320468, 0.042717207833370255, 0.004332667030906502, 0.0027345042634794345, 0.004374981880598986]}
{'frame_counter': 600, 'label': 'sad', 'lma_features': [0.2895914347896642, 0.3031083730492781, 0.35538223950125264, 0.40017267357692277, 0.12235960485200398, 0.36086836264756494, 0.19230001180537135, 0.19861256584337778, 0.23615100135980233, 0.22389400741458845, 0.2919529552602033, 0.08766271076331766, 0.08942915520680765, 0.01063326321079815, 0.15279512988294672, -0.02424151278002889, -0.013557193484770027, -0.008636737424924833, -0.011306287349474345, -0.02990997791364844, 0.008966417288314116, 0.008623104346941373, 0.006500031837724302, 0.006342838350218001, 0.009391852046108977]}
{'frame_counter': 615, 'label': 'sad', 'lma_features': [0.30509086782444406, 0.315692272112936, 0.340359832794411, 0.40008688184297964, 0.13785040431443524, 0.37042168033109246, 0.18777553867678629, 0.19735253761931257, 0.2361510167782938, 0.22389399501896548, 0.260157966184196, 0.08205908488629067, 0.0821644061776136, 0.00575308130915027, 0.15347731048392796, -0.02299401889400742, -0.020550992088021653, -0.00930670396119243, -0.014705167877359102, -0.026423436931783558, 0.0012096829254232744, 0.004016011133847987, 0.002682316155814205, 0.0020601365415241074, 0.0023575958171284926]}
{'frame_counter': 630, 'label': 'sad', 'lma_features': [0.3098933374963459, 0.32689189995462997, 0.3281022651827841, 0.39910754765887296, 0.1530955492907008, 0.37237838293025316, 0.18548472812722777, 0.2070808030943532, 0.23615101211287823, 0.22389401290816763, 0.22917460460892222, 0.0750721719722081, 0.07507764811885059, 0.008738729272738383, 0.15435704941847755, -0.031369383879755894, -0.03631709323903034, -0.010780740521430026, -0.015623696951578808, -0.030109931184774848, 0.004996385266562172, 0.018945706405106837, 0.002632440355897021, 0.0013418414286508948, 0.004753109583067431]}
{'frame_counter': 645, 'label': 'sad', 'lma_features': [0.30331074440055206, 0.33639244667803675, 0.35460378203298165, 0.3987563361698136, 0.16448398063651085, 0.3709389208793267, 0.18266466679945098, 0.224050140991359, 0.236150997670016, 0.223894013209164, 0.2169147920808258, 0.0700879508339614, 0.07122028702044055, 0.010737237966755901, 0.1553396288259008, -0.03919803326858886, -0.0647079371540441, -0.016475616647716275, -0.016402605635829806, -0.03393324865118276, 0.005198086958799298, 0.014218570044939432, 0.005883039479698475, 0.006337921336914087, 0.0029753637104527548]}
{'frame_counter': 660, 'label': 'sad', 'lma_features': [0.30337274488561383, 0.3390756046497128, 0.3497434557311749, 0.40504092494025673, 0.1695903560155955, 0.35798870902957985, 0.1860443315854165, 0.2187146561191403, 0.23615100411963333, 0.22389401343586585, 0.20939709238353926, 0.06287121649858379, 0.07029800593179539, 0.017376880056601894, 0.15750673706067317, -0.04640397833573136, -0.03274751480544718, -0.022881338083640144, -0.02348336763696942, -0.03872349295928815, 0.004126750894362801, 0.03121830629686259, 0.003218014328881034, 0.004235317211573632, 0.0032397441901550156]}
{'frame_counter': 675, 'label': 'sad', 'lma_features': [0.38641444985125506, 0.348328614131159, 0.23123232101628735, 0.41182022749757424, 0.18087587020441484, 0.33549145527452356, 0.18781912983028423, 0.19797069575448126, 0.23615101202742889, 0.22389399647409622, 0.18988652270154915, 0.058425411006469335, 0.06749909584176719, 0.03337232710824698, 0.16005800134066325, -0.051184272698426216, -0.053794663673054834, -0.029907456281332928, -0.04822165815790822, -0.036168195335957956, 0.010644434579361255, 0.016489357048286454, 0.008319481198974148, 0.014268513156933721, 0.009382470423018135]}
{'frame_counter': 690, 'label': 'sad', 'lma_features': [0.4168742842953934, 0.36328582028852263, 0.1962231651843912, 0.4167483385877526, 0.1972908294787992, 0.33435435491405696, 0.18797923227321026, 0.17549493487059392, 0.23615100197747313, 0.22389397834607708, 0.2045593623464438, 0.05905029996344009, 0.06299500940540753, 0.042316285519238224, 0.16438216313832715, -0.03813075441351654, -0.02873062424016629, -0.03124267528850251, -0.033019932476497954, -0.01865859415558833, 0.006901469447854405, 0.036791858077993636, 0.008884216433479171, 0.012618646481964856, 0.010022196729267144]}
{'frame_counter': 705, 'label': 'sad', 'lma_features': [0.46163756787965354, 0.3802607943294816, 0.19534896773655228, 0.4291629075861899, 0.21716901501391178, 0.3410804175479683, 0.1879071789165342, 0.19192309690257783, 0.23615098049018013, 0.22389403892106183, 0.23069153386942887, 0.06067845883265465, 0.06327646765994631, 0.05226965091705537, 0.17081531469336655, -0.039207734902372296, -0.021902181938525587, -0.02943820086129898, -0.03094911546533356, -0.020763082680490808, 0.0013479929245092215, 0.007051439421056129, 0.0036215269013351063, 0.0052703994301419275, 0.0019421298753390314]}
{'frame_counter': 720, 'label': 'sad', 'lma_features': [0.4982696073353964, 0.3911365237529378, 0.22882680945206188, 0.43684697674881684, 0.22638337241208353, 0.3625190281363602, 0.18741804964745204, 0.22239399540534255, 0.2361509909160034, 0.2238940124430761, 0.24485533772325233, 0.06607992117678402, 0.0629295779960842, 0.0578306670076338, 0.1761689091725054, -0.028044807041063515, -0.014523580913559484, -0.02001809193206111, -0.01868938291342396, -0.014552867910177392, 0.008476895797674074, 0.003995063726409404, 0.0047176282488450684, 0.006150300099046792, 0.005433258906253084]}
{'frame_counter': 735, 'label': 'sad', 'lma_features': [0.5153807913132719, 0.39759554240365697, 0.256235131096938, 0.4421215559567763, 0.23000052573159818, 0.3788285148533364, 0.1909792191720758, 0.24358418996112735, 0.23615099594561126, 0.2238940058193212, 0.25317917730498396, 0.07108618792137342, 0.0639359483842092, 0.06019472123312729, 0.17906183396057898, -0.00976347609262421, -0.011226132801136816, -0.005259742751959932, -0.009402199416983318, -0.00939223270406102, 0.010501693571275303, 0.011870042297713441, 0.011241300416087107, 0.013068363382948813, 0.0030941099510870926]}
