{'frame_counter': 15, 'label': 'afraid', 'lma_features': [0.3425888676718102, 0.15925660574375441, 0.19700582614401818, 0.24154232033290568, 0.325063015295253, 0.34019011352784234, 0.18315937505867647, 0.22059090751306712, 0.23615099907983111, 0.2238940180320265, 0.1299199891437435, 0.029302521501403705, 0.04700509625108448, 0.08700586439228528, 0.09953412942328745, -0.006245148615913462, -0.0033408380428073636, -0.006321478970098974, -0.0056711482173642, -0.005681390695067181, 0.003122574307956731, 0.0016704190214036818, 0.003160739485049487, 0.0028355741086821, 0.0028406953475335903]}
{'frame_counter': 30, 'label': 'afraid', 'lma_features': [0.3429165165888724, 0.1591354205425245, 0.19749565550791973, 0.2441871078238511, 0.3249559247967407, 0.34043013539432737, 0.18342322049778534, 0.22168621967392035, 0.23615100467892441, 0.22389401657751903, 0.13065829529832573, 0.029674943010043822, 0.047470672489278144, 0.08710591762153068, 0.10057312918960527, -0.004004568070928014, -0.004248652611669328, -0.0037792579695419344, -0.003207560967932634, -0.004070962282895725, 0.0014054439578737696, 0.001128009882588047, 0.001277113234545983, 0.001292526014051289, 0.0009820950156763828]}
{'frame_counter': 45, 'label': 'afraid', 'lma_features': [0.3436097922897263, 0.15897928937949057, 0.1979527793853374, 0.24712012703446104, 0.3248943959212061, 0.3392384558334973, 0.18331862757017045, 0.22636001346586082, 0.23615100075475193, 0.22389400750388944, 0.13276278047746348, 0.03072471698038075, 0.047940737030492134, 0.08714572196401012, 0.10174509243083449, -0.002998380639196911, -0.005301548469206647, -0.002538018684130501, -0.0016100262591044506, -0.0032518090916956208, 0.0009350695887735918, 0.0011133447739112544, 0.0008707244216308034, 0.0008330531885440367, 0.0008220637888031927]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.3441521877544615, 0.159338635590645, 0.1970590953634222, 0.24980670786493803, 0.3251035734278395, 0.33506172591059435, 0.18324348803069845, 0.23361729847762883, 0.2361510230109988, 0.2238939916166758, 0.1364617239672267, 0.03224338732080567, 0.04825834196976137, 0.08678162314667556, 0.10282718738959015, -0.003369928232440082, -0.007835883124478941, -0.002679390919796009, -0.0015570141183217983, -0.0035933499911945414, 0.0003745547767878664, 0.0015216374665830785, 0.0003798639424608241, 0.0003903950410992865, 0.00038715223052257063]}
{'frame_counter': 75, 'label': 'afraid', 'lma_features': [0.34763242256881455, 0.15968473288424342, 0.19823775378921732, 0.2522855832664715, 0.3251967807790157, 0.32903089106651034, 0.18318288043393818, 0.24422963539741574, 0.236151031771081, 0.22389398316258327, 0.141607269355688, 0.033824777635113976, 0.048604532089003775, 0.0864732388983629, 0.10394745851352945, -0.003968933124301447, -0.011651353646674915, -0.002157178399662567, -0.0013847052560308154, -0.003674617388425079, 0.0007114171860460868, 0.0019772732591170697, 0.0004752001529275539, 0.0004587948349937087, 0.00020160732311428093]}
{'frame_counter': 90, 'label': 'afraid', 'lma_features': [0.3689848159791279, 0.16298860094669204, 0.20770295870822, 0.2542195299581138, 0.32604624119199244, 0.3234410856738141, 0.18689514223240752, 0.26261783863695254, 0.2361510137313637, 0.22389398555021092, 0.1508679005400391, 0.03612724815014357, 0.049002062635304676, 0.08785623305857422, 0.10481424005802736, -0.01023286560485983, -0.014129981909890718, -0.002318606014271586, -0.0015466123582492113, -0.0045048147770942425, 0.0032356460035737195, 0.002761340562045184, 0.00019860807195185685, 0.00021144343645160895, 0.0005137640102241756]}
{'frame_counter': 105, 'label': 'afraid', 'lma_features': [0.42310829203073264, 0.189006535009199, 0.23579959627975058, 0.25529402163960596, 0.33131688218244487, 0.3195595564977646, 0.20481293148707416, 0.29753691386836256, 0.23615099462604594, 0.22389397829474464, 0.1943511480996559, 0.04949989787626531, 0.048745254606374196, 0.0934441271523365, 0.10535659913959775, -0.03963790601953556, -0.02722207353008318, -0.0012171488961334755, -0.0013069510122020978, -0.0050912875087723896, 0.015171238194489692, 0.007196703635613581, 0.0011410385266263409, 0.001302702801563523, 0.001046249453512251]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.4434424447182019, 0.26046020863068986, 0.28352140239960416, 0.25927721551804983, 0.3401396927398899, 0.3067064728247227, 0.22369168162537698, 0.34871546221764305, 0.23615100948218076, 0.22389398466100638, 0.2948439485093321, 0.07873819838802494, 0.04779150806648997, 0.09406013823667206, 0.10660274848218193, -0.058215763818074945, -0.03881450045430294, -0.0030191575981652454, -0.004107647873026787, -0.009017979655804222, 0.013142065527360929, 0.009129473124524187, 0.0011842998250973151, 0.0024107958932749495, 0.00198686481609893]}
{'frame_counter': 135, 'label': 'afraid', 'lma_features': [0.4437194263038352, 0.35925029906584194, 0.305654646377591, 0.26384323728509085, 0.357724316072334, 0.26847023178463514, 0.2379512079683576, 0.3898395469012398, 0.2361509914446215, 0.22389401488103547, 0.39388631366180815, 0.10032310577082611, 0.04484036549446667, 0.08115025541673035, 0.10817433904322878, -0.042445961044622164, -0.0393104739818806, -0.005600577563400931, -0.006244166377155494, -0.010380220175776772, 0.013754476680320394, 0.016979268588389156, 0.0014336402585438622, 0.00171472259232187, 0.0022742112857063825]}
{'frame_counter': 150, 'label': 'afraid', 'lma_features': [0.42275887626967273, 0.43646554314196667, 0.2794533880462067, 0.2658439717892915, 0.388596531401733, 0.19973622603987495, 0.2438368380614315, 0.3739870089603285, 0.23615097923145842, 0.22389399486978862, 0.4165508976120412, 0.10660853625839489, 0.04099703999039136, 0.062359377869948246, 0.10965316739101323, -0.017724151920305093, -0.05668855055512544, -0.01653400501793916, -0.013896414428072714, -0.006250723746268525, 0.014765515412747635, 0.015925113432298552, 0.006441708905483989, 0.005454282900673811, 0.003950850451092012]}
{'frame_counter': 165, 'label': 'afraid', 'lma_features': [0.3394813035404685, 0.4798090999437447, 0.30403742938773654, 0.2704170920500756, 0.4217708462291545, 0.19997376577697376, 0.2470657979089128, 0.27490080083802526, 0.2361509951672895, 0.22389399120251832, 0.356914285142339, 0.08886574164556248, 0.044491040630096484, 0.033174043672516626, 0.11029009064275498, -0.019153175124363996, -0.08442446785874567, -0.01959411721991428, -0.018615249045405333, -0.010653705572108435, 0.015997640524697754, 0.021697324665439742, 0.0038935931673406646, 0.005216343585610669, 0.007230038095113187]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.18356500083351218, 0.5089796623429143, 0.38911166592913027, 0.3396849550352227, 0.4497112192490824, 0.30566946484561247, 0.25955497864153015, 0.20154976389386145, 0.23615099643669862, 0.22389399317447373, 0.3854795716837131, 0.08215605219863245, 0.05124520402250598, 0.018123378402601295, 0.12449104137223722, -0.03305989096774694, -0.05695817534764152, -0.030241036315101544, -0.064625208808508, -0.031621851689321016, 0.014919272640563357, 0.053807812803049096, 0.011111242748074875, 0.024901993793775765, 0.011753881823878081]}
