{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.43076483231956225, 0.22787958335417882, 0.2148088726089072, 0.3120860610418839, 0.3621612978113618, 0.35619482694733917, 0.21027079172685498, 0.2067624101538791, 0.2361510135615847, 0.22389398376014152, 0.08014301867651331, 0.028636105370593808, 0.03263581082487102, 0.11006603985128535, 0.12704409646493126, -0.004169851580178667, -0.003937590847641039, -0.003877547910916558, -0.006455165482123181, -0.003974463951580626, 0.0020849257900893334, 0.0019687954238205197, 0.001938773955458279, 0.0032275827410615907, 0.001987231975790313]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.43149159662683917, 0.2282748874113702, 0.21516084111463887, 0.3142048873890628, 0.3624268534047551, 0.35641408618135767, 0.21048890150023608, 0.2068616448262265, 0.23615099635270936, 0.22389399148690298, 0.0799836356772483, 0.02877826945278864, 0.03289068425619396, 0.11025753722602817, 0.1284044436278767, -0.0030589012452210684, -0.003437096702374749, -0.0034419564386253968, -0.0035626430020108788, -0.0030230281288324548, 0.0009468840010587207, 0.0015263858417637448, 0.0016825370916463498, 0.0036100736839862458, 0.0010547628108353553]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.43153541690355124, 0.2283219609237059, 0.21536438500009583, 0.31520890920074907, 0.3624252055282906, 0.356531923457133, 0.2106151189276437, 0.2069591947398355, 0.2361509923761732, 0.22389399912393618, 0.08199333164865254, 0.029202075713561832, 0.033427714948780024, 0.11031938777975164, 0.12914343758729926, -0.00199937945640001, -0.00181263922309145, -0.0018888930641954161, -0.0018617343475965033, -0.0017826739414720273, 0.0015182660548893544, 0.0012767797733817326, 0.000974470586788093, 0.0008542626613497853, 0.0011037435167900918]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.43121132763071685, 0.22797580511061633, 0.21516562537925493, 0.3170830868008388, 0.3621590674806208, 0.35642247455447246, 0.2104811023949629, 0.2068463347991923, 0.23615098599878884, 0.223894021465446, 0.08412506022992633, 0.029556093389043546, 0.034063940794782255, 0.11017882229830783, 0.1297082679319416, -0.0021804984832019757, -0.0012628795189695717, -0.000987627442224333, -0.0010607955971595636, -0.0013347165586725781, 0.000701769849925928, 0.0006130351473534263, 0.0006624139215901962, 0.0008019140261339029, 0.0005954479410805749]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.4306426558161922, 0.2264911516103321, 0.21432741772008057, 0.3202547831990666, 0.3604706545478264, 0.3559367533741258, 0.21176946396764626, 0.2065463419235245, 0.23615100228247082, 0.22389400881623656, 0.08802532386155633, 0.030835009255500378, 0.03474057586536696, 0.10953711663114267, 0.13081578972170077, -0.008902547806830408, -0.0005669256034008935, -0.0012809540201567016, -0.0009695116805002778, -0.0009401237180951753, 0.0034198325101341283, 0.000825371901395225, 0.0007483955079165157, 0.0004415606976414777, 0.000976938426395958]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.4259217391338073, 0.21905774498236041, 0.21385034310253453, 0.32433434424868124, 0.3405960532472424, 0.35564245968754055, 0.22296339025594542, 0.20648645009977373, 0.23615101055611926, 0.22389397884232698, 0.11520450525815833, 0.04099231104608589, 0.03624106873600773, 0.10530696806900522, 0.1322177040609018, -0.046408511871968226, -0.0018595702282093896, -0.0011786978818120674, -0.002361304037631758, -0.0023569284203676343, 0.019077228149062098, 0.001005281213661025, 0.0004344396294441064, 0.0008086641082310683, 0.0009213507961536073]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.4787034564879139, 0.2575978721156245, 0.2154373857201768, 0.33097693508190845, 0.29087971846674965, 0.35656430818338, 0.2527424968732526, 0.20734769310984094, 0.23615099972650994, 0.22389401201730819, 0.175188025520218, 0.06553901875689508, 0.03994821075707514, 0.09810274752743463, 0.13403847491822013, -0.07824623604480581, -0.00674384207469017, -0.0050316082386937305, -0.007435746938852135, -0.005060937956312548, 0.020828299016512685, 0.0027852101751949425, 0.0030384980869796316, 0.0037683976117141712, 0.0020112355458494022]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.5539886771127153, 0.3584998287068832, 0.21865879883807038, 0.34113420745453527, 0.2629554526945677, 0.3584797389770041, 0.273278988549664, 0.2091686851439398, 0.23615101414417458, 0.22389399376521418, 0.20550798011686391, 0.08163281918866407, 0.04390395463789225, 0.08540708204571033, 0.13702610466892387, -0.07514124091759773, -0.008997223019736279, -0.004944888024028581, -0.009052020764396233, -0.009633961376741142, 0.0181297173543497, 0.002338193201617547, 0.0012044793017309827, 0.0013900133857286682, 0.0030249567618733566]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.6179052468219374, 0.45440266231620985, 0.2233429651679311, 0.34661642464245424, 0.2891591006920912, 0.36117906974319697, 0.28847110481336125, 0.21231744819898865, 0.23615100892401333, 0.22389399426865256, 0.19990923880498285, 0.08158034784382676, 0.044226133178384246, 0.07297234412681013, 0.13979924759177542, -0.04994060791706951, -0.009926968831801258, -0.0014522723346314392, -0.004425468557575235, -0.009023590893209253, 0.01330549083382358, 0.0027552398964706525, 0.002832702185116766, 0.0026877475522400908, 0.0020704662633452076]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.6273213989287347, 0.49928269430928296, 0.2294329688355971, 0.3533435875929989, 0.30739137168519254, 0.364682581250725, 0.29506872887880325, 0.21614754230850172, 0.23615099405336307, 0.2238940029596478, 0.17555275395804826, 0.07151899206413102, 0.03992864285191295, 0.062391835247730135, 0.14240353238588532, -0.03765862419247377, -0.012541548180209578, -0.007397807073480551, -0.00815665438484658, -0.015999469213809556, 0.01741791567016938, 0.0027884641138400364, 0.0031392212435340156, 0.003827025567482509, 0.004036078877804305]}
