{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5090501239261817, 0.24399408621248114, 0.2736513855987886, 0.15436270462579438, 0.37057048224739375, 0.39041603218154664, 0.21272541673520262, 0.22903981354228528, 0.23615100389736648, 0.2238940082327411, 0.13019321826955574, 0.03927404306693121, 0.026978851661952286, 0.12868291189694636, 0.06336855731400454, -0.004391085762513774, -0.004457032540820185, -0.004621378293969836, -0.004382319297776935, -0.0044441034530324905, 0.002195542881256887, 0.0022285162704100926, 0.002310689146984918, 0.0021911596488884675, 0.0022220517265162452]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.5079569880078202, 0.24373325889803718, 0.2737796978073999, 0.1566671258024569, 0.37024124272642245, 0.3904961342490617, 0.21296636528909865, 0.22915263317323264, 0.23615101484364284, 0.22389400190342948, 0.13097524384590606, 0.03937390192818245, 0.02722529688533915, 0.12860459728795134, 0.06432763455388261, -0.0029132741800003935, -0.0028643235053273006, -0.00287167692112227, -0.002728061495069048, -0.00280367086497255, 0.0008158884780299164, 0.001011542976341579, 0.0009612938033420014, 0.0009442647345421491, 0.0008533163155706476]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5073859110490826, 0.24360078478664737, 0.2735699257913126, 0.1589787029485394, 0.3700550672092956, 0.3903816214479113, 0.21331193390810774, 0.22898107709631477, 0.23615101811670997, 0.22389400767995965, 0.13143779980776252, 0.03954320694803022, 0.027292624910831377, 0.12850449948985473, 0.06529654150729448, -0.0014839164690791315, -0.0015923765815370413, -0.0015200495252871596, -0.001111150334271614, -0.0015839821826669949, 0.0009426289396982661, 0.0008056065229731172, 0.0008171245598146702, 0.0008294362279920625, 0.0008050083918249959]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5073532547442312, 0.24358199262160285, 0.2734934826919577, 0.1613523737130787, 0.37011329959560496, 0.39034625388955896, 0.21423461790656897, 0.2289125571598314, 0.23615097741280683, 0.22389403482255188, 0.1322269472618428, 0.03969709200261274, 0.027405059165952945, 0.12848997263739217, 0.0662717845031324, -0.0012718214004516473, -0.0015586965374733274, -0.0018013413459480685, -0.000847098998834713, -0.0016000624689436862, 0.0002855322571457861, 0.00040333058176973994, 0.0003937980734292767, 0.0003931447510054965, 0.00037446958802563854]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.506696844243774, 0.24267929771533328, 0.27334210772811063, 0.16344656614628197, 0.3699609671245303, 0.39024020169386514, 0.2144058835012456, 0.22871019604372175, 0.23615099643882434, 0.22389398235391708, 0.1330832427525331, 0.03990635626663574, 0.027533850810095236, 0.12823007328934774, 0.06718850349547803, -0.0023326037308789593, -0.0006670212397727372, -0.0007188745344743887, -0.0005429458385483912, -0.0008801153543973124, 0.0015092503680830234, 0.0005435199387539994, 0.0006334346365970606, 0.0005806413794242355, 0.00039113747812177796]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5079924016826991, 0.24230639677925006, 0.27337670279706755, 0.16562260361420225, 0.3701214869276118, 0.39023079500539565, 0.21427468483902254, 0.22871674134618344, 0.23615097898437612, 0.22389399859135126, 0.13516905511637495, 0.04036581380807172, 0.02781664116273458, 0.12814258169976628, 0.068079882543431, -0.002461090612796999, -0.001616976035408529, -0.000727475477730835, -0.001111572636103909, -0.0019991483516945347, 0.002293693676400243, 0.0009513455187710037, 0.0005760745938747479, 0.000564273838323688, 0.0007345853217496164]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5184394443685357, 0.2495490957126395, 0.2736011013159247, 0.168281917428169, 0.375109268100544, 0.39037437651382745, 0.21731629780707942, 0.2288571187088612, 0.2361510171612216, 0.2238939882362826, 0.1382826683565658, 0.040956099866929455, 0.028060213393367117, 0.13023722593319806, 0.06906421939092397, -0.012646865734385709, -0.002488795816252963, -0.0016505425396901002, -0.0020214103554054403, -0.002350529054119508, 0.005238531141484297, 0.0004515427830203978, 0.00047319137213398994, 0.000559410578080819, 0.0001774669499558288]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5342712183936247, 0.2597165390052463, 0.2745978051711294, 0.17527990201825902, 0.3800465319048503, 0.3910422050024104, 0.21805950244725378, 0.22945072347965154, 0.2361510146948749, 0.2238940187441538, 0.15314649570722758, 0.04591375022589593, 0.028378214917757483, 0.1329943558650055, 0.07089162454812997, -0.03658570881813107, -0.007158738639938234, -0.004649551441558383, -0.0042447509424641495, -0.00474800995734264, 0.012332377284308827, 0.00234844148975523, 0.001629794650250641, 0.0012142572516416273, 0.0012529609452037525]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.5813657873376175, 0.29349394336093504, 0.2767239093953267, 0.1863299805937384, 0.39027951167648306, 0.3923005254249189, 0.22724628292918964, 0.23116752972260707, 0.2361510203583359, 0.22389398302454355, 0.21432556391557184, 0.06838363526275366, 0.029477855591884147, 0.13802847120115586, 0.0751788926057359, -0.06871921069149389, -0.011758109099715275, -0.010285538478823398, -0.009392976675762313, -0.008109442901679852, 0.016775136714346165, 0.00269922959648476, 0.0030555551319066997, 0.002589381685113362, 0.0021599431464032256]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6870976621802724, 0.384842096309316, 0.2818026005615702, 0.20177650353534723, 0.4267372602242037, 0.3953679338786069, 0.2570475159791699, 0.23478133627569048, 0.23615101465425933, 0.22389399002972726, 0.3021168503248717, 0.1021269401910673, 0.031236328151284572, 0.14952859404738764, 0.08038448208036511, -0.09913515470238835, -0.01253691852777735, -0.010173659169240686, -0.010238601285353628, -0.008629606177440772, 0.01944222077886719, 0.001687814793349392, 0.0015994735166883808, 0.0012437080471098627, 0.0014847794749962872]}
{'frame_counter': 165, 'label': 'sad', 'lma_features': [0.7968747243315321, 0.5208762513290137, 0.2868082172593833, 0.2233559895811832, 0.49109065649786815, 0.39830505657322934, 0.309323009584873, 0.23835437995851225, 0.23615100859262025, 0.22389400274480625, 0.3988428262845211, 0.14089337550969422, 0.03362942986751126, 0.16032323650420452, 0.0883875583064245, -0.09664496967485216, -0.01240112237522332, -0.016425113505629373, -0.01531601893898991, -0.01262299029471765, 0.019382637175595598, 0.005178596884225526, 0.005536012811188517, 0.005006391555573998, 0.004995255690712297]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.877214250247576, 0.6311710839305003, 0.2920090043178696, 0.24842318492465562, 0.5502178700943773, 0.40153630580914934, 0.35259542535938376, 0.24167722775561226, 0.236151000937732, 0.22389395886677965, 0.44211693997021395, 0.1599891287369367, 0.03701220208383213, 0.16164386629778513, 0.09876264664799951, -0.07840137361383379, -0.014237992624658915, -0.019614845104121603, -0.017323869159589996, -0.01428059405674961, 0.012501469102022773, 0.0014667572403986458, 0.0017293788361733755, 0.0011404804782920016, 0.0015559745880886673]}
{'frame_counter': 195, 'label': 'sad', 'lma_features': [0.905451998696269, 0.6911223435202551, 0.29526550001409024, 0.26171440671957974, 0.5833729471488275, 0.40354493546155296, 0.37544200397838007, 0.24361200279317535, 0.23615102190625964, 0.2238940070700206, 0.44067237089155153, 0.16181707628251932, 0.039388531640794464, 0.15815241253967702, 0.10594948064369179, -0.04052751475403841, -0.012232926895558927, -0.016286772878448257, -0.013876064815902499, -0.009819852823510914, 0.019363088838062113, 0.0016654185773483353, 0.0019418702036403303, 0.0024235242419453694, 0.0022934247813131874]}
{'frame_counter': 210, 'label': 'sad', 'lma_features': [0.9271424113590233, 0.7191517138738432, 0.2985292913144439, 0.2746629320398564, 0.6006035119751905, 0.40533041731538483, 0.38729174700885677, 0.24564243020511792, 0.23615099636451448, 0.2238940175661451, 0.4337890441258402, 0.16095043713208299, 0.041011106856109786, 0.15662510862066847, 0.11134728824574708, -0.02263562813598068, -0.0043990437436354415, -0.008208818000890215, -0.005535014049252024, -0.004243156272259509, 0.009480121974422582, 0.004946031083077502, 0.004611088589120945, 0.004405974119398029, 0.003946634159363141]}
{'frame_counter': 225, 'label': 'sad', 'lma_features': [0.9492614041075736, 0.7439269608819388, 0.3072063391494534, 0.28048040591788176, 0.6166925081211159, 0.41025006865411623, 0.39868344077615525, 0.2511799285637324, 0.23615102850616979, 0.2238939926968966, 0.4356431508164972, 0.16519624848135886, 0.041217024794436105, 0.15551233634905354, 0.11498055653050591, -0.020930969816047168, -0.009180998414967844, -0.0028442987853480885, -0.0029585161953147197, -0.006281215902020079, 0.004015341788283421, 0.0038730884686102476, 0.003441863527936107, 0.002399568942519994, 0.00275900410502338]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.9746422340701119, 0.768191174139942, 0.3300682260486794, 0.2809131262890231, 0.632490160256978, 0.4230506945045631, 0.4113150363977856, 0.2658327494781479, 0.23615097677352045, 0.22389399664268902, 0.4606051077237168, 0.18329258495244907, 0.04006365446982015, 0.1549301752227058, 0.11582238631813832, -0.02095644377414616, -0.020286064327222478, -0.00857789392845399, -0.008399596257271123, -0.012832333633245345, 0.0037044819107024604, 0.0058664785211383, 0.004457401100041586, 0.00410590649071594, 0.004117251701110111]}
{'frame_counter': 255, 'label': 'sad', 'lma_features': [0.9785371938409344, 0.792838869769813, 0.3638000005610833, 0.28676453903053994, 0.6497317647461978, 0.43747510438379483, 0.42536453490263876, 0.2872164233235851, 0.23615101869769867, 0.22389398622393897, 0.4980602019793389, 0.20561735946678486, 0.0376169023092297, 0.1560591846496948, 0.11614142410001871, -0.02917449735505223, -0.027046276629697625, -0.02608273220770685, -0.025202344299344728, -0.03256213223773259, 0.011396363619404182, 0.0036673080577083, 0.009273508859186185, 0.009122847705379744, 0.010399074593710783]}
{'frame_counter': 270, 'label': 'sad', 'lma_features': [0.9623685332972312, 0.8165676114507386, 0.4166016395011619, 0.2971930518324678, 0.6689163797929931, 0.4458353191345674, 0.4426144230746863, 0.30466441992127885, 0.23615101998019958, 0.22389398158596366, 0.5930475886825922, 0.23059199121749516, 0.04523859151670377, 0.1589342419261165, 0.11906585271150462, -0.061274362096508106, -0.028787558740081036, -0.0623299620187999, -0.09010270092776643, -0.07008908984079908, 0.021291214639740975, 0.0015319333825917145, 0.01908245252392874, 0.032874757004842846, 0.02087548853004964]}
