{'frame_counter': 15, 'label': 'sad', 'lma_features': [0.5056445192291859, 0.23212497172008048, 0.2785173091022572, 0.13187192977253587, 0.36241390265267787, 0.39344371777015225, 0.21224273354822484, 0.2249178397894123, 0.23615101405751612, 0.22389397438960051, 0.1372852074030363, 0.04315269718308385, 0.02808809247652143, 0.12692664988088018, 0.05381586424455513, -0.005580714391745763, -0.0045418249342753835, -0.005471019905285256, -0.004745729647980214, -0.004924198245610154, 0.0027903571958728815, 0.0022709124671376917, 0.002735509952642628, 0.002372864823990107, 0.002462099122805077]}
{'frame_counter': 30, 'label': 'sad', 'lma_features': [0.49730656285394953, 0.22779508630268494, 0.27707206295549214, 0.1338118870861062, 0.359664806950367, 0.39254084030999536, 0.20984812204463513, 0.2236915406434256, 0.23615099505143705, 0.22389399489947337, 0.1365525107681204, 0.04303175269009619, 0.02833976889252808, 0.1254438621302977, 0.05473869856091094, -0.0025618647681240657, -0.003497423604479433, -0.0026801246736802655, -0.002788422738340838, -0.0028408148036048143, 0.0018440269715672612, 0.0014878412687120586, 0.001666248213627007, 0.0015617920448545539, 0.0012201979922670646]}
{'frame_counter': 45, 'label': 'sad', 'lma_features': [0.5004644945587823, 0.23188185930708485, 0.2758733820349385, 0.13578317766295095, 0.36255650951728313, 0.3918279995356091, 0.21261792908684993, 0.22365051843720077, 0.23615101153352475, 0.22389398860086562, 0.13815479388703714, 0.043655081601251845, 0.028517490749916382, 0.1261958003254451, 0.05557439844549646, -0.0030954014611503555, -0.002040238676299922, -0.0015192277197997677, -0.0015783740421851386, -0.0016772745281733168, 0.0013815036960033804, 0.0017003452943123167, 0.0008359794681108445, 0.0007873168812430386, 0.0007379103295335117]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.5017842751570577, 0.23539788608318865, 0.2756991572612369, 0.13786890991551276, 0.3651878838679485, 0.3917153584718573, 0.21452219728641062, 0.22387263750866135, 0.23615101183812875, 0.2238939938840713, 0.1398031166297501, 0.04362146111428099, 0.028624155855515, 0.12705441116962854, 0.056401424263001536, -0.0013718595725037866, -0.0019316894535047991, -0.0015045178689540866, -0.0013969868062504893, -0.001508278397694715, 0.0009031028297447911, 0.00042111807067911415, 0.00043610651301246255, 0.00047430973480406223, 0.0004074596764421884]}
{'frame_counter': 75, 'label': 'sad', 'lma_features': [0.5010601667565036, 0.23404432782190973, 0.27547645285151834, 0.1399093864842726, 0.3645032015145207, 0.3915808276444506, 0.21416763114261014, 0.22411261479517472, 0.2361510279467578, 0.2238940123228103, 0.13959598804843212, 0.043304313297316904, 0.028732047030311667, 0.12660549243958505, 0.05729073445571316, -0.0009003912993707267, -0.001942372214616152, -0.0019423736783344776, -0.0016567857848659418, -0.001717785719371886, 0.001016969777796269, 0.0001974880997566769, 0.00032150975202293995, 0.0003009336844072136, 0.00025303204763034535]}
{'frame_counter': 90, 'label': 'sad', 'lma_features': [0.5014225424261348, 0.2329628306774228, 0.2758224848800534, 0.14305917933978524, 0.36391295865484596, 0.3917710114624333, 0.21414160085565098, 0.2248790164198285, 0.2361510002765379, 0.2238939998806618, 0.13953679117762643, 0.04283782530932748, 0.02887384885426878, 0.12638056422141497, 0.05833530011951962, -0.004576776183117843, -0.0041833951693384264, -0.003242332920791974, -0.002601521556920298, -0.003126114050416539, 0.002461629156149499, 0.0013381755959465218, 0.0006855032844144522, 0.0004958039107681117, 0.0007365371411152137]}
{'frame_counter': 105, 'label': 'sad', 'lma_features': [0.5356520807060706, 0.24405045813166554, 0.2814883650004015, 0.14783473599998226, 0.37024519726543126, 0.39511210855423845, 0.21972481325181167, 0.22949465688665385, 0.2361510029210753, 0.2238939964057281, 0.14418684066302268, 0.0434006992233675, 0.029131829543150876, 0.13065988540189596, 0.060074128245431214, -0.02247625792322472, -0.010296876636057523, -0.007280500839664047, -0.007431986187538499, -0.00450885473548759, 0.009005764483577608, 0.0032811367022104266, 0.0020653184978076033, 0.002418999568414037, 0.0007968400377655314]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.5896954579922045, 0.2793565022926712, 0.29127814323372614, 0.1526303644454687, 0.3896399339342524, 0.4008062696029018, 0.2337080329092243, 0.23648002585184855, 0.2361510141520044, 0.22389400364357784, 0.17936831662404149, 0.05514173268131754, 0.02885058515901095, 0.14113754774085238, 0.06204541396923038, -0.03708240769065625, -0.013059382483409872, -0.007793605752946135, -0.0076223692601690785, -0.004462211443967988, 0.007452023100716359, 0.0015076896319380013, 0.0007028833161921882, 0.000679514325600447, 0.000492142441032916]}
{'frame_counter': 135, 'label': 'sad', 'lma_features': [0.6397808392065343, 0.3246169534567018, 0.3012356785903146, 0.1577864355241146, 0.41388957326473375, 0.40615994123432003, 0.25070576345477125, 0.24319523681461142, 0.236150997052994, 0.22389400344480262, 0.23889493252366603, 0.07499273865917079, 0.029100414369908213, 0.1517986395959454, 0.06423219362617853, -0.04105154095105866, -0.015272187745348628, -0.007965117685086037, -0.00784802710502006, -0.007038788724861879, 0.0031681494740698887, 0.0016104833628096604, 0.00032157407734872376, 0.00027635151948034387, 0.0013025273294123146]}
{'frame_counter': 150, 'label': 'sad', 'lma_features': [0.6868297582984164, 0.3704887907879089, 0.30968125750703734, 0.1633787416656827, 0.4379703590665846, 0.41055704381476904, 0.26750286760355535, 0.24865184056947218, 0.23615100637907946, 0.22389399713140076, 0.30171867600364366, 0.09734566437907648, 0.02987348307056233, 0.1601443507906592, 0.0664252804889702, -0.04513928100856307, -0.013867878204494788, -0.00666673161059301, -0.00583041785163453, -0.007087233812200202, 0.003907046213666805, 0.0008771008296972757, 0.0006569303770484399, 0.0010662918666138035, 0.000298077009235209]}
