{'frame_counter': 15, 'label': 'disgusted', 'lma_features': [0.35008763396364895, 0.14171177872123566, 0.22025498113377426, 0.20027328982392784, 0.31556988347862536, 0.35845114939363554, 0.16800434364919456, 0.22383424475357439, 0.23615098292743758, 0.22389402717827708, 0.08420294934672336, 0.025236963756382118, 0.02571806405786694, 0.08851035173677836, 0.08254761211665688, -0.004445922958847658, -0.004432093895141265, -0.0043937786887010555, -0.004322381852546789, -0.005155521128935866, 0.002222961479423829, 0.0022160469475706324, 0.0021968893443505277, 0.0021611909262733947, 0.002577760564467933]}
{'frame_counter': 30, 'label': 'disgusted', 'lma_features': [0.34488493946652504, 0.14202705458995632, 0.21799458975690253, 0.20307820922277894, 0.31573958413728503, 0.35712432412727385, 0.16816322418431484, 0.22241098154090336, 0.23615100789410756, 0.223894010592811, 0.08357823272091579, 0.024429494911378254, 0.025941494842065378, 0.08801959227893737, 0.08376076178358914, -0.0035605297377626355, -0.0037451881153819705, -0.0030136166239942506, -0.0037837428500534973, -0.003100109223427531, 0.00128959754636107, 0.002181476043541802, 0.0010540364521427887, 0.0008136721298957067, 0.0010390689626137146]}
{'frame_counter': 45, 'label': 'disgusted', 'lma_features': [0.34865353657859444, 0.1414664522751544, 0.2202956659069636, 0.20586026090170004, 0.31545504562951526, 0.3582806793400064, 0.16805542865208395, 0.2252554175732976, 0.2361510095369518, 0.22389398479706318, 0.08426080521317428, 0.02518795082752166, 0.02613726576490237, 0.08845721159595372, 0.08491530143823926, -0.0022216882747444827, -0.005267069598547281, -0.0013748511050962592, -0.002529378291635678, -0.0014507081676924296, 0.0007857911109865002, 0.0016883816954791817, 0.000884154322432281, 0.0008029561162247907, 0.0008827341938664786]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.35358482882985326, 0.14076617183733955, 0.2260631392175183, 0.20893590302209497, 0.31507339049311955, 0.3618210267013842, 0.16778557593095325, 0.22740941041950252, 0.23615100085589605, 0.2238940094793415, 0.08516015913438707, 0.027110005978414686, 0.026388864434251355, 0.08973512291835405, 0.08611382515068718, -0.0019752457697313234, -0.006874993148855782, -0.0011691076169581085, -0.0020805496662664666, -0.0015209013332617874, 0.0003577262105560248, 0.00112578967678935, 0.0005637835235270202, 0.0005455571541662153, 0.00040893452355914955]}
{'frame_counter': 75, 'label': 'disgusted', 'lma_features': [0.35740762579109475, 0.14119803497978467, 0.23053315812340694, 0.21180158325361384, 0.3153193757642009, 0.3647841817933925, 0.16718898683275032, 0.22648223882818355, 0.23615102321361064, 0.22389398586711085, 0.08681313503954168, 0.02940459240755035, 0.026811979527901465, 0.09099408970519138, 0.087406636571538, -0.0035683497867910583, -0.006577673060077642, -0.0040720602202174334, -0.004897946999010922, -0.0028175353076114263, 0.0011734544875466803, 0.00022699326803656767, 0.0015418560513674423, 0.0015899190941948988, 0.000806588037501566]}
{'frame_counter': 90, 'label': 'disgusted', 'lma_features': [0.35681972215953234, 0.14194739686503638, 0.22764597861043034, 0.21472179829526591, 0.3156975686131572, 0.36301983300650525, 0.1660501014278744, 0.22584441807605624, 0.23615100673881348, 0.2238939770700001, 0.09004940181027374, 0.029632330693864273, 0.027312149164797028, 0.09048993787132599, 0.08853433824329114, -0.007209742139744375, -0.0030762426093951544, -0.008622223981153825, -0.009243922404358743, -0.004385133663017143, 0.001992129117552029, 0.0020827226672484023, 0.0022975078356931946, 0.0022811314968180707, 0.0009515095762538389]}
{'frame_counter': 105, 'label': 'disgusted', 'lma_features': [0.35058310083345096, 0.1418437131814009, 0.21790594620975098, 0.21567558247552002, 0.3153224406062429, 0.35643756276490807, 0.16569484041041543, 0.22737431718891637, 0.2361510133180988, 0.22389400722748895, 0.09588701745026013, 0.02852282287142167, 0.02766312665840129, 0.08791532018220669, 0.08946939957680572, -0.01023324387245307, -0.004427453234452693, -0.011830931539876383, -0.011817223403438408, -0.005493037412811375, 0.0015620347656399745, 0.0009626594527340174, 0.0016483989985065822, 0.0015990862037656417, 0.0006520046772244853]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.3373120200336102, 0.14103187472965933, 0.20618111278886617, 0.21589026276619971, 0.31457839534632054, 0.34849578524970526, 0.16713187272557517, 0.22743883304830487, 0.23615100655177532, 0.22389397511239054, 0.10671823243442356, 0.029633947444745703, 0.028902073631755055, 0.08453607736165798, 0.08952385924169506, -0.014545528091763217, -0.011073966355832677, -0.01388497444813116, -0.015444945976230536, -0.007950038889482898, 0.0023178015183875603, 0.00361741649362576, 0.0011788057489665316, 0.002098665765538114, 0.0015726954979401722]}
{'frame_counter': 135, 'label': 'disgusted', 'lma_features': [0.32573727738966457, 0.14066330075091335, 0.19404008392716593, 0.21751056276629266, 0.3118201976180829, 0.339033439176269, 0.166502152937746, 0.22770711112205444, 0.23615097133840648, 0.22389398592063678, 0.11982038724226925, 0.03240868322037904, 0.029360238845196392, 0.0800116389258378, 0.08894222346274945, -0.028252940334204116, -0.03116157295088481, -0.03171581443558645, -0.03619629127278926, -0.022344795075170367, 0.007926168743482448, 0.01040981754672913, 0.009061169539259535, 0.010612875492493769, 0.00864922597919016]}
{'frame_counter': 150, 'label': 'disgusted', 'lma_features': [0.3012866150043929, 0.139121884820076, 0.17906829393966842, 0.24785675345654112, 0.3028089853856194, 0.3252187810127954, 0.16566127327603616, 0.23229486135414168, 0.23615101932666388, 0.22389397627158006, 0.14785596770773968, 0.036913465722695826, 0.0436185617678884, 0.07166433342535143, 0.09330078044181625, -0.03837580655368197, -0.04403363745186952, -0.049571366708386355, -0.04695523679299824, -0.03639389828121713, 0.008345501977339034, 0.008585567893951585, 0.013446261949882538, 0.00746971221069436, 0.010422029493380225]}
{'frame_counter': 165, 'label': 'disgusted', 'lma_features': [0.27039840875609605, 0.14380502750054538, 0.17506488200016598, 0.2911963274411762, 0.2875438292964617, 0.3156681087517301, 0.1711239058578497, 0.23387776555418177, 0.23615099286830155, 0.22389399684291134, 0.171753308111776, 0.042624487453348105, 0.05505835233965498, 0.06124100362290456, 0.10618748659934414, -0.03446185852189544, -0.043128814279947296, -0.04901925506625744, -0.027398212433838887, -0.0485794864678256, 0.015476956360866457, 0.0189517410189509, 0.03169719942405982, 0.02368979047187547, 0.012610828802591942]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.2779364791421726, 0.1533171779774616, 0.1926480366790492, 0.30389936964734793, 0.2589070963949846, 0.3103669277635157, 0.2062884923872958, 0.2591835644872323, 0.2361510138599752, 0.22389399574851943, 0.19455234220556214, 0.05744113118407045, 0.06072976558440486, 0.05765699939121534, 0.11353504014636519, -0.06647852132711118, -0.06420217769666434, -0.05470373343026174, -0.04909779570231459, -0.08593876275551635, 0.017538781669788433, 0.01454101523510162, 0.021336632700950913, 0.01542789933986894, 0.019662252926636325]}
{'frame_counter': 195, 'label': 'disgusted', 'lma_features': [0.3625691258076813, 0.16896988632359758, 0.20256990498344823, 0.29990467547644417, 0.25858156277338673, 0.29858426190591086, 0.26448983003873894, 0.2941342616790932, 0.23615101019272297, 0.2238940208608793, 0.24157272051557938, 0.07182782875158604, 0.0664570239289508, 0.07106479144699702, 0.10658690142165225, -0.08475459552911711, -0.0476751516415057, -0.044282241375976576, -0.03945966916495385, -0.06965716803445059, 0.024123620301462822, 0.009870756095690282, 0.006408471961070779, 0.005384823505427328, 0.00817350038834136]}
{'frame_counter': 210, 'label': 'disgusted', 'lma_features': [0.4015790329375518, 0.19419716366590462, 0.19959037106006594, 0.29902274017783304, 0.2819078831818025, 0.28763969525255817, 0.31476547988399156, 0.30434984580995494, 0.23615099319558272, 0.22389399006207847, 0.26762790642259204, 0.07722767129304384, 0.07378281639972767, 0.08331001976396404, 0.09914961784077102, -0.04883915886973112, -0.05083072166338581, -0.03208897059184904, -0.02879372911321266, -0.05789751807710974, 0.03496149860329504, 0.012888850739930301, 0.010953640381482384, 0.010088610565504624, 0.007940669051016135]}
{'frame_counter': 225, 'label': 'disgusted', 'lma_features': [0.4167105568899841, 0.24938342969898936, 0.20086873677693962, 0.2959045818653848, 0.2743228780641399, 0.28238932377068154, 0.3496659484061905, 0.3013138244288197, 0.23615102014243525, 0.22389399894483816, 0.2600714952696548, 0.08135480039656377, 0.07669801407683959, 0.08172593275782399, 0.0928079653204166, -0.04951687721340601, -0.02790176340892939, -0.02123522963555452, -0.022563038713734312, -0.03497379330835421, 0.041502188043537586, 0.014049252535853847, 0.0057668884887117425, 0.00527370548892383, 0.011574005123666688]}
{'frame_counter': 240, 'label': 'disgusted', 'lma_features': [0.37211743297984967, 0.24509354414308945, 0.22329169847831995, 0.2938326625785019, 0.17554217595962734, 0.2946536863961544, 0.33827040913096934, 0.3082162087034696, 0.23615101896116403, 0.22389399146479547, 0.2309062190943339, 0.07330515755107776, 0.07575493231637905, 0.0532770847398141, 0.08984325178793905, -0.04374482293006901, -0.029270302660054752, -0.01252305957741007, -0.010324924481704773, -0.01408945837074173, 0.025225850460057018, 0.027345825750961696, 0.007751002674558434, 0.008779722417075777, 0.013733263840918532]}
{'frame_counter': 255, 'label': 'disgusted', 'lma_features': [0.28535313578032423, 0.24145374093225322, 0.22018783047084636, 0.2941525432764217, 0.15826484431401083, 0.2852792092301479, 0.33257973742774205, 0.33220022625525386, 0.23615101169841052, 0.22389398724330078, 0.22371660797452658, 0.07972685255295064, 0.07717001101240895, 0.03550409667454493, 0.08981361479380055, -0.00965231597258473, -0.05708292396756016, -0.0028923363619745997, -0.004227062524919192, -0.012916407314133075, 0.02441417618672309, 0.020671742605838303, 0.0073751070272791465, 0.006445882992979525, 0.008307987573772138]}
{'frame_counter': 270, 'label': 'disgusted', 'lma_features': [0.1973367900597526, 0.24674941509408696, 0.20042044894298408, 0.2943328904331895, 0.15718617776841556, 0.24177222771363763, 0.3279757534565837, 0.3386401209607823, 0.2361510059757001, 0.22389399845370483, 0.22602646926375236, 0.07588623320058316, 0.07710114995451829, 0.022740043936820768, 0.0911067198470113, -0.01845043755369569, -0.024865848149074207, -0.008435724860045657, -0.011123002536634173, -0.016362514126204476, 0.006156160505870932, 0.020832213861249314, 0.004107252916693839, 0.004560014252844615, 0.006459125542950999]}
{'frame_counter': 285, 'label': 'disgusted', 'lma_features': [0.1738810407483077, 0.2503429704213908, 0.1976267801943972, 0.2983857364093933, 0.16144758767357295, 0.2368219207872056, 0.3258137356357523, 0.3408579976329968, 0.23615100311238763, 0.22389399478777727, 0.2412760324978914, 0.0776982102875194, 0.07843219761762096, 0.02312556315242206, 0.09321129359185877, -0.01832257713832996, -0.025637254414446146, -0.013396451746126935, -0.014799962172470395, -0.021788667215473265, 0.0034913343062909323, 0.009093629860130344, 0.0026809986541217303, 0.0018395078416758436, 0.003930038421332195]}
{'frame_counter': 300, 'label': 'disgusted', 'lma_features': [0.26309977333987467, 0.2519729757625861, 0.20252179969952558, 0.3016277968323152, 0.18110306652828548, 0.23319385069575807, 0.33445707527787827, 0.35295487271983345, 0.23615100385119708, 0.2238940084959288, 0.27026909328148213, 0.08267966087858492, 0.0794566137731812, 0.03292763438129324, 0.09664957098430747, -0.03238487051180011, -0.05440580608378729, -0.025455426609149675, -0.028128339428869074, -0.040620423239839505, 0.009020751092962425, 0.018731667674197754, 0.006199304270630207, 0.0068541899413424, 0.009937251554868413]}
{'frame_counter': 315, 'label': 'disgusted', 'lma_features': [0.611775143559025, 0.2644051609341119, 0.3379740123707244, 0.30505265072891274, 0.24272201156865, 0.2975463563213926, 0.3461349846775024, 0.37912569288631165, 0.23615100920029336, 0.22389398627035872, 0.2993274139581276, 0.10182985079566903, 0.07576746733936705, 0.07000098745572905, 0.10086322771894382, -0.04561844507936235, -0.1874562071184978, -0.03588766084115597, -0.04301334398735437, -0.0464693731295703, 0.021384641609997243, 0.06713117757270791, 0.008529853358616318, 0.01003830752477602, 0.007467550142939651]}
