{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.45394028191962565, 0.18248116335140332, 0.2787675383807097, 0.20807632241601462, 0.3349779065866236, 0.3873319328001895, 0.18266076928030234, 0.26263723493842916, 0.23615098619479355, 0.22389400670409135, 0.13015519791589475, 0.05287481458544775, 0.036183586873867156, 0.11389373631626512, 0.08550915015794679, -0.008271041633149089, -0.008174288827221729, -0.007746024199021272, -0.007613302841153349, -0.007933610689934268, 0.004135520816574544, 0.004087144413610864, 0.003873012099510636, 0.0038066514205766745, 0.003966805344967134]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.454157080667113, 0.1826562189224505, 0.27960429165068923, 0.2072530257987996, 0.3351081657939167, 0.38800859929081366, 0.18273950069713044, 0.26254193903520767, 0.2361509923193239, 0.22389400571904935, 0.1301853118229359, 0.05288852152549386, 0.036110715249006026, 0.11416337485247599, 0.08525878875340044, -0.00352478463207989, -0.003906449579200832, -0.003711355009368378, -0.003641418377699596, -0.0037886790335241154, 0.002559026887346375, 0.0025194638680187285, 0.0021122133958965637, 0.002102103627708216, 0.002227494193112448]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.45489953580086484, 0.18253443579809286, 0.28099389028846555, 0.20681131808065087, 0.33544878962411667, 0.389123142761311, 0.18283168299375932, 0.2628449718292847, 0.23615099592936387, 0.22389399717521105, 0.1288484107594537, 0.05238851909081066, 0.03605413738578315, 0.11454513777212898, 0.0849998183848358, -0.0032472474725754445, -0.004010401675625264, -0.0021829857297152797, -0.0012597491439615182, -0.0018806639583035815, 0.0016167307355929642, 0.0018155831748579974, 0.001416715658832836, 0.001202548840409127, 0.001333255269403973]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.4749583248252492, 0.19367564374583704, 0.27802284062518173, 0.20767703535739993, 0.34007260858410776, 0.38679392120023837, 0.18644571098201126, 0.259388744647992, 0.23615100822167373, 0.22389399384860714, 0.13425338680451046, 0.05328050892366214, 0.034933203724375646, 0.11569157586966468, 0.08395481741595398, -0.03140456874221387, -0.0377964221840594, -0.029314472502240486, -0.07239304517978112, -0.038844243565391595, 0.014331786129672047, 0.016971484039800096, 0.014063372793099094, 0.036240693445236005, 0.019112390564162307]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5134889758091652, 0.2351650092573349, 0.2857268168254504, 0.2079523362621324, 0.35541654855792465, 0.3865515865337462, 0.2028531274662623, 0.2658323365619699, 0.2361509861846199, 0.22389401194044134, 0.15716034266070944, 0.05638864949076897, 0.039046486860029005, 0.12306809418017299, 0.08055306870620234, -0.038777251249608534, -0.029867688646981905, -0.03723103907595298, -0.02832202190265506, -0.025633929012027726, 0.005760305359968859, 0.010852620821450712, 0.007450651157686243, 0.03129105769576552, 0.011831324924085403]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5195212849175186, 0.2530281805515885, 0.2942754491107598, 0.21207997105331894, 0.35383166557681134, 0.3895522495548283, 0.21210427625726322, 0.28051072186827664, 0.23615097554129227, 0.2238940071490147, 0.14751894062006637, 0.04892651196209842, 0.03746859430721593, 0.12512497648904417, 0.08135082923279371, -0.07511470011774936, -0.039173383779930425, -0.05912256479061225, -0.038442368041684216, -0.04802692971987994, 0.02028973320435799, 0.008082446280057958, 0.012202622786400776, 0.010273416836437491, 0.015238960048021985]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5208991900993172, 0.23509261388258032, 0.3003529414584244, 0.1790232401689849, 0.348683318749725, 0.39221266567316054, 0.2261625831212198, 0.29126955320727527, 0.23615099766348274, 0.22389402124119506, 0.1361693185351804, 0.044676920198061035, 0.025115592815021747, 0.12565013495909322, 0.06752895217416992, -0.03558433156217791, -0.019352370210861346, -0.026331861844184675, -0.012574575968848551, -0.011220700195078568, 0.020787575241360927, 0.011587203543308522, 0.018168738926316607, 0.013762139173004522, 0.019750707755988396]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.5199604668845866, 0.23016229177402642, 0.295368616710852, 0.18216241453132276, 0.35081475020410824, 0.388849146450707, 0.23028412948070276, 0.2914963422732562, 0.23615099152577285, 0.22389399458195647, 0.14098744720923734, 0.048244942003894904, 0.021701938449808604, 0.1257946712521291, 0.07345665431153003, -0.019071142647476242, -0.019254665463465468, -0.012593336166831734, -0.011346155184475537, -0.015072492630112115, 0.009838502065417335, 0.00910576572893762, 0.007538264860741813, 0.004209467111530171, 0.007141200803084401]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.5101116910963965, 0.21915266299279948, 0.29018385468675817, 0.18291145912560894, 0.3456599891844828, 0.3858911717805454, 0.2232312596623957, 0.28851589389720317, 0.23615101290786872, 0.22389399993771614, 0.13744036103832802, 0.04814415334809707, 0.02185995402599698, 0.12259843381221243, 0.073614221353687, -0.006750042559367954, -0.0027662312343492944, -0.003501166558213569, -0.004137992923124419, -0.003058423348626002, 0.007980006960249387, 0.00949428090078117, 0.006612370893939668, 0.003627245447522312, 0.006040659902453595]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.49723323237827594, 0.21385787755942332, 0.28767237026890247, 0.24047815696450706, 0.3432140457733418, 0.38100455849580817, 0.22048758655200826, 0.2897719151046598, 0.23615099964372493, 0.2238940025507649, 0.1648943319928167, 0.04733052715243787, 0.03813610204878652, 0.1204181766078231, 0.08125381852927129, -0.018897380544491086, -0.01674910393703352, -0.01645992450237536, -0.038396620721411555, -0.021834691420151788, 0.009760015077969251, 0.0084434540958468, 0.007067846568377936, 0.01726535149141953, 0.00995887564614779]}
{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.5010315337886541, 0.21962208747995735, 0.2937571215565278, 0.3234780555825227, 0.33594657425959895, 0.3768615247756909, 0.22664423146199927, 0.2940906079713067, 0.23615101906406677, 0.22389398381565268, 0.12901309515611403, 0.043003949516615146, 0.048576517696958935, 0.11820207660859469, 0.11185531561599205, -0.048001616709366146, -0.053263871790764535, -0.043608840230761774, -0.07726802443276068, -0.03944383587517895, 0.02543524159393346, 0.025485642011816228, 0.025033942107125225, 0.053313077153398114, 0.01746477856385445]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.5011853870609294, 0.246673858398667, 0.28676866879875157, 0.3274403053856016, 0.33822821330411607, 0.3702557541008597, 0.23798121090766747, 0.2800981580390179, 0.23615101820473297, 0.22389398357804965, 0.12352158338187222, 0.0354212830794513, 0.06097723384544168, 0.11574062480841507, 0.11229226761227036, -0.09096177496851152, -0.10953875530656657, -0.06336383926369979, -0.08866898624256556, -0.05549743238493777, 0.02891549736728835, 0.03201227076962551, 0.014394571460165938, 0.028085632249590896, 0.021592853380136185]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.5752416109379047, 0.27635578912016145, 0.3378267057204416, 0.3075624984849184, 0.34125088374576146, 0.39480977743638285, 0.24588633451578712, 0.28981016948237676, 0.23615099754947022, 0.2238940096959428, 0.13540595486740456, 0.05323934841013163, 0.0600398554511951, 0.11941205012625992, 0.10404664994183577, -0.09374264297102439, -0.12518826486608114, -0.10286817730758592, -0.09304613091927831, -0.07300898462829894, 0.00666978260260714, 0.02201805716945355, 0.02013484923165578, 0.026158815911911482, 0.015216372335888515]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.6047258610653506, 0.3264958764422165, 0.41289032759469657, 0.39872869857353843, 0.3694441565418129, 0.43008674348041576, 0.2730586481885755, 0.30892087868075413, 0.23615099952044233, 0.223893991045778, 0.1945062147509678, 0.08019872528696292, 0.09000724192998763, 0.13199269394886934, 0.13091156775297602, -0.04702963003432723, -0.05450891933783462, -0.03804580169788242, -0.10290475873838816, -0.04528012713082531, 0.03125335422890168, 0.04051780392040636, 0.03457312195088851, 0.009113623606767303, 0.020136011501845765]}
