{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.48604628603024136, 0.2459093965733143, 0.25116985842243156, 0.23229887126643153, 0.37321802490214406, 0.37506309321744397, 0.2168158107089513, 0.21393101354006336, 0.23615101213124245, 0.22389399693461906, 0.11741508088980535, 0.04035473531064898, 0.025898262271738727, 0.12333596769724664, 0.09553732139215698, -0.006105704016954298, -0.00591367391444966, -0.005612698320731399, -0.005543610740770669, -0.005644889045570177, 0.003052852008477149, 0.00295683695722483, 0.0028063491603656995, 0.0027718053703853344, 0.0028224445227850886]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4860476274911682, 0.2458912573409433, 0.2511084442449686, 0.23628375711523164, 0.37323949350223407, 0.37505938749669915, 0.2169048537846106, 0.21406480318706728, 0.23615100631866812, 0.2238939786752409, 0.11769606445100807, 0.04036958004342993, 0.02629081703157194, 0.12334571453090253, 0.09716899451076785, -0.0026147227061050814, -0.0027866577290138676, -0.003182798602865337, -0.002900132850639638, -0.0029085718564839744, 0.001815574695240938, 0.0016622050529885267, 0.001467658183936426, 0.0014907409553940936, 0.0014686472685221219]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.48448812728411617, 0.2448817043129155, 0.25108411977448486, 0.240385443459457, 0.3725044631705633, 0.3748766660040189, 0.2164929015344199, 0.2141081022561436, 0.23615100067467049, 0.22389396756837643, 0.11855413086504354, 0.04059679359413177, 0.026507105598619258, 0.12296197159375191, 0.09885787447335262, -0.0009328091378961261, -0.00112907796034148, -0.0020342170668226044, -0.0014629538833113907, -0.0017654948518925756, 0.0008544471540149235, 0.000855836587814173, 0.0008419436350480928, 0.0008630375863654621, 0.0008311677197757587]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.4846095639031509, 0.24467259909480893, 0.25192327799071473, 0.2443396261334149, 0.37224115346327336, 0.37528591089068725, 0.2163988810011169, 0.21451551458935594, 0.23615100380238915, 0.22389400051364441, 0.11970719305185304, 0.040985094696920236, 0.026650998133859925, 0.12301632444678264, 0.10052544051926186, -0.00037526257896246544, -0.0006667597833740752, -0.0010118814085313314, -0.0010565481975362279, -0.0009838995454360005, 0.00028068053201560936, 0.00040658757805359184, 0.00055767779026076, 0.0005410123034858826, 0.00042536243446975893]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.48909641297923434, 0.24455775519567235, 0.2534552439655609, 0.24822242551848536, 0.3720757512901754, 0.37551186184794905, 0.21633438776242647, 0.2218271247311288, 0.23615100516974383, 0.223894003670665, 0.1203678133577678, 0.04333956656862055, 0.026680426052207558, 0.12332700547034472, 0.10215202517420523, -0.0004900078853450563, -0.005819913078591515, -0.001452606651993075, -0.0032762088017191915, -0.0014566621953832335, 0.00036730488015107484, 0.002579663817275969, 0.0011539377592463481, 0.0011332878793133398, 0.0008515123360107952]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.49126945157246804, 0.24357430189732346, 0.2523876341369624, 0.25211765632239314, 0.37124748650221207, 0.3699806224434484, 0.21587064195862388, 0.25474591032260935, 0.2361510055922536, 0.2238939913416329, 0.12870316897357476, 0.051984098261124004, 0.02644917280191353, 0.12254619153352944, 0.10372898850286001, -0.0014280247050832476, -0.024279216067120815, -0.003522931533483302, -0.005391943817327313, -0.004167929020164733, 0.0005136650535092672, 0.009407046441281526, 0.0010362421052339747, 0.0011284610443291173, 0.0018625528715082136]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.4929126483229663, 0.24307756513729153, 0.24940932373890953, 0.25586790275741506, 0.3706831067194837, 0.35236304220066295, 0.21652677027148556, 0.29822354432754533, 0.23615097145070854, 0.2238940172114074, 0.15925870587049695, 0.06445116603673799, 0.027249965250278306, 0.11955346385992457, 0.10524260662913146, -0.00982758835848818, -0.02717471444011158, -0.009570132478243462, -0.009903733537773242, -0.00350090023455021, 0.004265085267847768, 0.007593173039810494, 0.004982085376720133, 0.005062911190343871, 0.0004532090863036282]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4801679451473613, 0.24772791430725305, 0.22722656932563665, 0.260451463010816, 0.37394371706616175, 0.30782820909727665, 0.22059044903329245, 0.3227062351613571, 0.23615100201354938, 0.22389398887524167, 0.1782671792810548, 0.07191819149814531, 0.02973323798294871, 0.10983905973786552, 0.10707419443393522, -0.028670083112324735, -0.028005128549980742, -0.02474400571530064, -0.023382090828479158, -0.007358610961837495, 0.009552613206356917, 0.008170079997190419, 0.00830882617240464, 0.00801875525588003, 0.001985003411233886]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.46350457749364987, 0.25497085881562764, 0.1918944787196593, 0.26597690309283784, 0.3785384515645376, 0.2699785031841092, 0.22304098995759034, 0.3130520278920962, 0.2361510061296817, 0.22389400727840236, 0.18450696758543725, 0.07309499741244779, 0.028105090724508196, 0.09987338849759735, 0.10891508340047665, -0.032195606526902475, -0.038314306335559926, -0.027045950894657667, -0.024272491759878525, -0.012591731702482668, 0.004016766335629133, 0.012679842110836972, 0.004933358348468981, 0.005541788755700506, 0.0028866622492985717]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.4343727150643118, 0.2575393681012944, 0.17495237585911755, 0.27394858252040677, 0.3788319884993653, 0.2704287066651628, 0.22451357770795838, 0.28506479044721533, 0.23615098761863348, 0.2238940084566044, 0.18989011878095965, 0.07289628129296223, 0.023303200503883365, 0.09755216375300232, 0.1118768996321777, -0.039904157875325, -0.04708529902879666, -0.039836805891507496, -0.03775888224135491, -0.02078856095186292, 0.004027069102496985, 0.009107525684820771, 0.006433760181485437, 0.006816875227937939, 0.004623796676135865]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.44743283482772644, 0.2693511743702971, 0.1720376890576658, 0.28210824255759603, 0.3848179434958294, 0.2771661503616884, 0.23376236213814622, 0.2641355447064358, 0.23615101108524383, 0.2238939671093055, 0.20708152362667964, 0.08060309147007487, 0.01986027198074611, 0.10002496399246479, 0.11449375297487788, -0.038055141435614684, -0.030540554431146373, -0.029360431274161106, -0.026952562334950064, -0.01711431280755459, 0.0040715709751777684, 0.013867601926931377, 0.005564390994989656, 0.00556815952225728, 0.0033226649964290013]}
