{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4782894049453313, 0.2596595571386966, 0.2305953467317156, 0.10407454478808743, 0.3783275272339661, 0.36293901161031755, 0.2306137500712191, 0.23162545774506466, 0.23615100921580262, 0.2238939862162149, 0.09354584778649049, 0.0377592807176855, 0.009623040406619423, 0.12105015228446972, 0.040919093034361885, -0.0059766704599228376, -0.005934015401949543, -0.005788112698548184, -0.005542767685417004, -0.005992034195003443, 0.0029883352299614188, 0.0029670077009747715, 0.002894056349274092, 0.002771383842708502, 0.0029960170975017217]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.4785730845273064, 0.2598694444044511, 0.23058781863585343, 0.10610229376124085, 0.3784655726555039, 0.36293098541624824, 0.2307540942714527, 0.23164352510849828, 0.23615098614374957, 0.22389402252815077, 0.09350448194923791, 0.037743478103139806, 0.009598801510385089, 0.12110629378535494, 0.041815136933533184, -0.0033905437836539015, -0.003413909546829335, -0.003322125902580649, -0.002787323494167945, -0.0033338694409563623, 0.001527236585065249, 0.001551044142354535, 0.0015242663292934252, 0.0015379828246011775, 0.0015204982168945946]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.47898500730233035, 0.25978605143298444, 0.23092513420385977, 0.10814446098182427, 0.3784445756107009, 0.36315799105476454, 0.2307404230070284, 0.23183187747199696, 0.23615101628541746, 0.22389401011211926, 0.09363091430913562, 0.03779499720342256, 0.009610735036078552, 0.12120080487544709, 0.04271849762695455, -0.001976327676134163, -0.002027060051201692, -0.0019193533590708886, -0.001382815012537161, -0.0019592732831876783, 0.0008576207609095225, 0.0008361794027286363, 0.0008373884939543049, 0.000827633371409003, 0.0008258695092714246]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4790820557684185, 0.25950553523798564, 0.23131892118619954, 0.11007228581176406, 0.3783030093262153, 0.3634235424095733, 0.23059699386150054, 0.23199018614354316, 0.23615101744374173, 0.22389399750665867, 0.09353784726954871, 0.03776494096161685, 0.009579415674801778, 0.12125585150732261, 0.04357732395321764, -0.0012691177968479816, -0.00124286798374999, -0.0012819025660021509, -0.0005763994697344522, -0.001369692457640821, 0.0004130764483548903, 0.00044782352834922437, 0.0004197851300275716, 0.0004255425126672834, 0.00038948880315626313]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4792265167933359, 0.25940193431750236, 0.2315473050925269, 0.11187179738930399, 0.37825785312319277, 0.3635729763277739, 0.2305472382203407, 0.23208103921164142, 0.23615099430790726, 0.22389401292815259, 0.09348762674697916, 0.03774756187790316, 0.009547370192917591, 0.1212987766890049, 0.04438912696749526, -0.0005443441632662117, -0.0005402045746657556, -0.0007600106743514106, -0.0002928217371067465, -0.0006080866327381097, 0.00038033160129452375, 0.00037802018050884834, 0.00027557429491041407, 0.00023409647595445848, 0.0003892406483968909]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.4803503539959971, 0.2596763894833626, 0.23165935646010594, 0.11368678678693724, 0.37831874031618257, 0.36348885500247013, 0.23132041856047464, 0.23281887647712557, 0.23615100318578866, 0.2238940097320697, 0.09402004338231508, 0.03793902309108542, 0.009505858181875621, 0.12133649510470243, 0.04518568085033193, -0.001941968286861884, -0.002709467958258526, -0.0014685978023667307, -0.0005976900012827536, -0.0007278318585169518, 0.0011194655400221997, 0.0015136761797907303, 0.00040819973571457383, 0.0004238435432335604, 0.00016419399856198465]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4784073452572515, 0.25777628811858866, 0.23314183306250197, 0.11561454770492044, 0.37105817652944334, 0.35791152137287285, 0.2411546163122233, 0.24256799972107462, 0.23615100522898466, 0.22389399035235424, 0.11262848206704242, 0.044567842801672926, 0.009679480406175101, 0.11679179856431758, 0.04598315515469455, -0.031019326055618156, -0.037681006510781705, -0.0034262944618630364, -0.0029779900479135627, -0.0026965744905236124, 0.014665100236069635, 0.017499637755516818, 0.001557631497421711, 0.0015498507433338844, 0.00118241668156787]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.45348361278723875, 0.2860686414300657, 0.2730662688523382, 0.1170484165610177, 0.3546603823536914, 0.34577149671056656, 0.2513199800939227, 0.2592103088893641, 0.23615100153235255, 0.2238940336630265, 0.17383246417218096, 0.06434160230676836, 0.009439370037203215, 0.10055454874933245, 0.04673736657973076, -0.07843481850765126, -0.08290389799702143, -0.0016169245015722946, -0.0015301243553294925, -0.008114436993294585, 0.025339237761142462, 0.025139631304534026, 0.0010069488449228454, 0.0008887394966605266, 0.002735980757843548]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.3886810701650204, 0.3765141551268318, 0.3918035025661697, 0.11813201906897804, 0.3464517794810731, 0.3524820687538269, 0.2481470756167477, 0.2880603141185862, 0.23615100066994085, 0.22389395786706356, 0.2474952121043787, 0.09099210144587183, 0.008432741084063698, 0.07199888175355364, 0.04729110390035336, -0.09855071414875712, -0.10250580016271449, -0.003867315201429502, -0.004166729691708471, -0.00856916666178114, 0.021821009802717055, 0.026110313221820308, 0.002450857613524296, 0.0022767441259091315, 0.0006609127000036236]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.3055466866962855, 0.4896472413296908, 0.5105303497244094, 0.12000487241086334, 0.3717910323334924, 0.38062503956182736, 0.2547083908413367, 0.3214096923919597, 0.23615099089277028, 0.22389401078760302, 0.2711661813903091, 0.0997465851444753, 0.00810694336734391, 0.047625353146919784, 0.04780716951702117, -0.08115876811812338, -0.07038685572631889, -0.00551236131674453, -0.006251177025936234, -0.0018673063206944033, 0.022445065108570323, 0.026265960188251863, 0.0011578328357133886, 0.0014754450885298266, 0.0034164622459175974]}
