{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4061092571912869, 0.20030004273658886, 0.21857404950351467, 0.19064016084876803, 0.3467201342463336, 0.3581276718637111, 0.20366431945007046, 0.20577149357962282, 0.23615102157671966, 0.22389400247002836, 0.10061432292877831, 0.0228134750186058, 0.032035052592960675, 0.10386818155554019, 0.0789706081918623, -0.01117182436323322, -0.011479323964221506, -0.011100718637622804, -0.01105092483688403, -0.011153072711683884, 0.00558591218161661, 0.005739661982110753, 0.005550359318811402, 0.005525462418442015, 0.005576536355841942]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.40598213441195585, 0.2003962123649206, 0.2184829050766895, 0.1895956318501691, 0.3467803065244471, 0.35806679741887976, 0.20366339027591812, 0.20591516996359444, 0.23615099559892988, 0.22389399122013187, 0.10124257756686501, 0.02305402384194278, 0.032465533778781905, 0.10386964187314374, 0.07861898739965334, -0.005680111745309515, -0.0053968910112737415, -0.005207897585327022, -0.0049950958671686144, -0.005735732286823256, 0.0029569171671843426, 0.0031097769516982457, 0.0029873567372703325, 0.003091930178072943, 0.0029357803312263556]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.40564844914190196, 0.2007616380860962, 0.21796418574830745, 0.18860518955337582, 0.34697981139662487, 0.3577869478509106, 0.2036429800780256, 0.2057065081530023, 0.23615100662426083, 0.2238939971861436, 0.10214325934258454, 0.023112292645761732, 0.03313054153217034, 0.10383109424528995, 0.07818616559455087, -0.005032916585950231, -0.0045840360687489584, -0.0034495436313452944, -0.003040594491498427, -0.004810729029301782, 0.0018937527201386749, 0.001991548428926948, 0.0017184569184088756, 0.0017693213344087044, 0.001782674562015136]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4055196611073636, 0.2008496862707526, 0.21739170415627732, 0.18780120252232435, 0.3470098242625618, 0.3574352655113881, 0.20334260990440703, 0.2055392393846563, 0.2361510200490969, 0.22389398895024631, 0.10387848093883492, 0.023443795569511743, 0.03407399563848177, 0.10370257255967233, 0.07789416402697916, -0.006763636076087842, -0.006087956551183814, -0.0043515143953411035, -0.0038202534067592235, -0.006298936425784311, 0.001104873733801735, 0.0011684270211212847, 0.0008401928320551678, 0.0008094498838924052, 0.0010158322820569994]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.4043910122863698, 0.2008640734441393, 0.21560460812554272, 0.18682805854926263, 0.34703125526392287, 0.35641777697043364, 0.2030384728460871, 0.20465263746638684, 0.23615100158353952, 0.22389398581412195, 0.10547528562893779, 0.023407230363018266, 0.035116004559928554, 0.10323854761551858, 0.07716670081812835, -0.0082394667513664, -0.0081130144848924, -0.00589451115536067, -0.005352183839469055, -0.00828569677529041, 0.0009293724203530357, 0.0013646197234836622, 0.0008532034477682862, 0.0010052847245399113, 0.0012499560765169208]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40785546447257587, 0.20262168311382872, 0.21398593004004135, 0.18392265547211797, 0.34789710169200716, 0.35533505094494283, 0.20405102130504343, 0.20453432945195976, 0.23615102342165567, 0.2238939865846155, 0.10814149583603387, 0.023283866177654492, 0.03571175274770019, 0.10324945115176805, 0.07583113645884196, -0.01006013427582712, -0.014649620438178928, -0.008594496202925822, -0.00898322458858602, -0.011861058901029065, 0.002069167644265152, 0.00331156610825716, 0.0015910693445605544, 0.0019743826012863035, 0.0020244043994164245]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4573545549342229, 0.21644764336359756, 0.22456729838841039, 0.18546434162183825, 0.3563629312562578, 0.3592737324896249, 0.20757055802740862, 0.21067293244433513, 0.23615101185971094, 0.22389399458468895, 0.11758639285786358, 0.022917372298509448, 0.036995545327708934, 0.1092308465998384, 0.07605305715025207, -0.004799643367419712, -0.044537078273600345, -0.011483791123016982, -0.00995723111536756, -0.013250256908611957, 0.006177683759577589, 0.015163074529472126, 0.0015880141048971225, 0.0035815977404407085, 0.003607528165730273]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.5680243122583019, 0.23482371251802467, 0.2949913064992805, 0.18645461989044135, 0.36751591927296856, 0.3853722725647134, 0.2164590186595618, 0.23503660682006608, 0.23615098341320467, 0.22389399902536197, 0.17558655225452982, 0.0352008401653209, 0.038782086968501536, 0.12644197200673762, 0.07495718703794252, -0.013141105314689098, -0.10387540768605727, -0.02392105320043284, -0.01837164541899935, -0.018832760525431595, 0.007773172536622723, 0.032857314225872215, 0.011417370700921987, 0.006783007469335243, 0.005987386280251181]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6944784011068682, 0.23422756220055052, 0.43141160518822136, 0.2045299083878775, 0.36716333275532304, 0.44160148615695727, 0.21581895582979138, 0.2820587836380713, 0.23615099792800573, 0.22389399469424137, 0.3194954377325302, 0.08279516254000989, 0.041362436393908276, 0.14465041173235132, 0.0729723483434466, -0.010688789258533896, -0.11123807717732577, -0.07063077528928838, -0.014802783557620566, -0.0176707800296377, 0.004624311096277274, 0.020226702208175785, 0.0363570010604726, 0.0030518255099167718, 0.00785312894642601]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.7963561533276992, 0.22385191666811885, 0.5648581832643866, 0.2648576349114772, 0.36071926686961053, 0.503570374297905, 0.20955003283043258, 0.3339765742391394, 0.2361510023945967, 0.22389398933083654, 0.4263990244568361, 0.12395358295878416, 0.03802273443350555, 0.1499133350980041, 0.10110518433647378, -0.03746407259363612, -0.10955540552657073, -0.06640514204997625, -0.03071037284804063, -0.0451187111464297, 0.0199654523187522, 0.017756679741503037, 0.01037657983180412, 0.011790350945013834, 0.015428208048376489]}
{'frame_counter': 220, 'label': 'sad', 'lma_features': [0.8499278514895077, 0.22037699803315433, 0.6543313867390491, 0.2611013182087651, 0.35868883275943575, 0.5481569778457899, 0.20703015849172882, 0.36913449994934144, 0.23615100743590375, 0.22389400281358512, 0.4765399864733528, 0.13562451284903154, 0.03818805134365057, 0.14519047785229516, 0.1061847269558418, -0.06647324485506347, -0.09058730705923584, -0.038663649548549506, -0.039684602786181584, -0.058560106391894275, 0.01572246670705354, 0.011987012597964128, 0.016977326910201974, 0.007744731465815552, 0.008104980485754398]}
{'frame_counter': 240, 'label': 'sad', 'lma_features': [0.8820585581853196, 0.22510884408417672, 0.7070480365669172, 0.26640313328847115, 0.3618749050828485, 0.5788415071117717, 0.20874664525601266, 0.3891643715749559, 0.23615102665065102, 0.22389398308421837, 0.4939064694501328, 0.13718803000673535, 0.0425490467458005, 0.14230933756315894, 0.1088527631518951, -0.05998874151877058, -0.05731025218697092, -0.027283538672154675, -0.029003381037775, -0.036230942712390544, 0.004520651715877425, 0.018376616412376, 0.006315503720167925, 0.005924819627170012, 0.011292625781196598]}
{'frame_counter': 260, 'label': 'sad', 'lma_features': [0.900502593149599, 0.22892821369351957, 0.7500200747804974, 0.27978092749168526, 0.36409003864240425, 0.6113772708055324, 0.20703049858259512, 0.4074070161210992, 0.23615098040338106, 0.22389401721882116, 0.5301440569080321, 0.15326139253777954, 0.051013449086848225, 0.14475096141178595, 0.11225662109189531, -0.04450546277865235, -0.033080978763842264, -0.019221253029628505, -0.017060266017018138, -0.0230754113503597, 0.008915992035847229, 0.012420626077032397, 0.0054570496424360135, 0.007452155518553144, 0.0069017521962942705]}
{'frame_counter': 280, 'label': 'sad', 'lma_features': [0.9039731193270971, 0.2189967849420691, 0.7835204662093673, 0.29170820523719737, 0.3565508057218195, 0.6394301929085109, 0.19938739378009274, 0.4207520162222741, 0.23615099874105255, 0.2238940035937807, 0.5737720342165467, 0.17004549029741034, 0.060992668165583144, 0.14813401127220055, 0.11726025168361891, -0.027857959686239643, -0.019123035471404974, -0.010765081435200611, -0.010982166528302278, -0.016845170355352282, 0.009406757531379997, 0.007206614623263228, 0.004992327159486253, 0.0031172995729121635, 0.0042711593868326415]}
{'frame_counter': 300, 'label': 'sad', 'lma_features': [0.9022938088318208, 0.20237063846747158, 0.8024283025907681, 0.2953689779010502, 0.3443069311508858, 0.6545483165458272, 0.18999170909641327, 0.4273940344376668, 0.23615098867342593, 0.22389402316427387, 0.5948183101731994, 0.17681718842334684, 0.06762179349379384, 0.14866733456669287, 0.1187466695238105, -0.017462307274860606, -0.007944441877968497, -0.007052477474916392, -0.007790071083774009, -0.010474934749006109, 0.009093853460015608, 0.010134048008834023, 0.003961431562134456, 0.0020016221506426366, 0.005448619433316141]}
{'frame_counter': 320, 'label': 'sad', 'lma_features': [0.8876416808015272, 0.19272871259382857, 0.7922122668716101, 0.31821900984269086, 0.3393205098946886, 0.6478683022689207, 0.18671391591481862, 0.41998935764492956, 0.2361510048088417, 0.2238939688675913, 0.604768543661182, 0.17309119698817477, 0.06991541507033919, 0.14859349517084414, 0.12104584142418096, -0.05589208579510742, -0.037234137066882396, -0.03869761002981187, -0.050530653155157125, -0.03727961007241033, 0.03464582989578875, 0.02117975734295446, 0.02223514615064924, 0.02754850529017111, 0.02370020974991144]}
{'frame_counter': 340, 'label': 'sad', 'lma_features': [0.8812908370479631, 0.1995040416796116, 0.7475898270814861, 0.33865673139892893, 0.34597478041659013, 0.6206953739245623, 0.19037726463881657, 0.3972273589569616, 0.2361509938428162, 0.22389402067291297, 0.603003457085025, 0.16156014735029373, 0.071057057632917, 0.1521433611204958, 0.13213522008305814, -0.06423612844860697, -0.07094506056283532, -0.04263761496713264, -0.04616478559308174, -0.04230966164866704, 0.004173094455885002, 0.021287985650985507, 0.0032528927525656594, 0.016423654908454578, 0.006259255001454634]}
{'frame_counter': 360, 'label': 'sad', 'lma_features': [0.8273259806838434, 0.21826178421865405, 0.6196845791272828, 0.3445351766978752, 0.3579733868477354, 0.5406374669075431, 0.19844277805159424, 0.33430262697086177, 0.23615102090504073, 0.22389399905801727, 0.5433672482356601, 0.1420688924293052, 0.06900106307154814, 0.15266153931788456, 0.13963095975096113, -0.03966792656425088, -0.13592483293941893, -0.029187783583362575, -0.038348881222759396, -0.040998033607249816, 0.019445695437234366, 0.032941604951247726, 0.014170100252689917, 0.014287054551843972, 0.01645853226322154]}
{'frame_counter': 380, 'label': 'sad', 'lma_features': [0.6570466531071681, 0.23091525195285847, 0.38674164992278137, 0.3432373465715332, 0.3653921800541496, 0.4173652367899797, 0.20418607227057373, 0.24304906359921072, 0.23615100325395355, 0.22389400953586444, 0.3462215588678133, 0.07383678089591213, 0.05759281210276292, 0.13245816749328534, 0.13902850183290308, -0.052789277431335636, -0.1941413052499593, -0.032006518861884964, -0.03540821223975172, -0.05821250219598495, 0.008908289722951013, 0.048142986087270676, 0.005140657689390022, 0.011309690021291015, 0.009742570825750816]}
