{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.42537476098323357, 0.1716780153193209, 0.263327052834923, 0.16084493596964694, 0.32898037696218313, 0.3799690734314497, 0.19612716999461777, 0.2529954291078238, 0.2361509977571858, 0.22389397912413717, 0.11827654572797204, 0.048060960693889015, 0.03447001399332855, 0.10738660406669503, 0.06538041032393235, -0.006255132346320033, -0.006146076546489864, -0.005660501662258529, -0.005789848811778367, -0.006240333980420846, 0.0031275661731600163, 0.003073038273244932, 0.0028302508311292647, 0.0028949244058891835, 0.003120166990210423]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.4255503950079336, 0.1719776215302959, 0.2636423279819661, 0.1642676614936811, 0.32915008688110364, 0.38014646398461027, 0.19634618733826933, 0.25347914417110823, 0.23615101669050742, 0.22389399690602416, 0.11870423039203207, 0.04821836344246535, 0.034696547059749575, 0.10754628885132048, 0.06666149648600823, -0.0031205860378837862, -0.002910412277694764, -0.0024763969008837505, -0.00307756563946146, -0.0032759711142325166, 0.0016763137063600488, 0.0016682604121907023, 0.001654545348768105, 0.0016939841402834606, 0.001649902606106687]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.4277909126159282, 0.17226015932219804, 0.26405664764976206, 0.1674020124721804, 0.32926171654328745, 0.3802010944318574, 0.19659991491717382, 0.25372897177742143, 0.23615102250816716, 0.2238939870057149, 0.11969118479114342, 0.04859347841657885, 0.03471792822548411, 0.10770199927806548, 0.06806278635690344, -0.002081851446598064, -0.0034393715573498886, -0.0010548712283691129, -0.002723018146787526, -0.002679885776676656, 0.0008175131622902888, 0.001021701566723004, 0.0009632923022765136, 0.0014476482082604507, 0.0010357466727796546]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.4448470792961888, 0.18009788963659448, 0.26393569252462573, 0.17025139491355565, 0.3330482816243944, 0.3791709632516308, 0.2017925035414688, 0.25446023843086774, 0.23615101475114852, 0.22389399007106614, 0.12661190499773012, 0.0512845192542271, 0.032260777708977555, 0.10952694269434575, 0.0688908753583416, -0.0027461688348580948, -0.006815294457846905, -0.001198697521621861, -0.0013018714066752768, -0.008330803929071056, 0.002190847074310448, 0.0025359926585035, 0.0009320843204062573, 0.0014764442776568066, 0.003192364707474159]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.472427231433189, 0.20163548481567894, 0.26674672223524076, 0.1722563907845043, 0.3425054093836143, 0.37855856463707466, 0.2157697377457369, 0.2601550453882754, 0.2361510076466165, 0.223893998385066, 0.14675828265090468, 0.0588539649220957, 0.03119548109250776, 0.11504245900643524, 0.06992027962292416, -0.01364507494240652, -0.021976235834767745, -0.01482033968172916, -0.01290793673168388, -0.013789547310354429, 0.007996912222245156, 0.008159148844719584, 0.007556343977788988, 0.005878570791189575, 0.005171171683537741]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5404738407798291, 0.2099130395771919, 0.30068558887264824, 0.17813777272872053, 0.34018506282333394, 0.3898958277797543, 0.2087166479654802, 0.2987277074472764, 0.2361510117476501, 0.22389400589085784, 0.17898989946604163, 0.07178647437554161, 0.036356183669494606, 0.12199480564651544, 0.07110665768012342, -0.04428873225548883, -0.08452959287469437, -0.041171954687719406, -0.039085279174130114, -0.030614087916659916, 0.017423007289533225, 0.032164480045367476, 0.01387880803572374, 0.013588294910942078, 0.00983859943632382]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.6693990657241358, 0.2324508004597808, 0.3881572386357787, 0.20392847415912535, 0.34398454483035734, 0.4245550295095189, 0.21553325161223777, 0.35832666530819635, 0.2361509937922021, 0.22389399154792441, 0.22295806234652166, 0.08194907778334364, 0.05539272049870799, 0.1362400996342779, 0.07366167274522989, -0.06912611706136451, -0.1344323139002399, -0.06314819475312645, -0.04516086180868443, -0.05289759206468241, 0.01815063473293414, 0.03446630851653542, 0.025383341956079872, 0.018990931222233158, 0.01503696554350142]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.7300960024144133, 0.22906521778355385, 0.5035312270527919, 0.28803797620207044, 0.33509602909882313, 0.4712180691231923, 0.2445323361408966, 0.40795478544300146, 0.23615099300182463, 0.2238940219316667, 0.2948829744310738, 0.08336291389229997, 0.07055613498968145, 0.1403659870740323, 0.09887432746519421, -0.03149287870788488, -0.08382071033314543, -0.08107257640334599, -0.04199780203099561, -0.04360129811248596, 0.04467942180920648, 0.06414385261330481, 0.04042366104682419, 0.02913300779722957, 0.034381504423614866]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.7298365239513589, 0.23799886799052664, 0.5354895729179578, 0.29208131419071803, 0.32342174268679547, 0.4523650219352834, 0.24302638402159404, 0.3851993421245276, 0.23615098212950092, 0.22389401368125195, 0.2566563546265217, 0.08602291436474631, 0.056410192434003935, 0.12046229577199023, 0.11361118050368595, -0.1387657521558692, -0.11324708242463599, -0.0900456251412485, -0.07461665368886315, -0.07376490433502295, 0.05999970390602, 0.05571594927860953, 0.051178988952960205, 0.03063625612161565, 0.037376568580132594]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.6741869450071916, 0.3344101651751625, 0.49670556400691507, 0.27390480815147905, 0.34256432989849117, 0.3767180977986736, 0.26945469342056405, 0.2991429429633738, 0.2361510029894242, 0.22389402850864698, 0.29864383427884456, 0.11200954870358473, 0.04260701261928901, 0.08977003019539131, 0.11072602932297589, -0.14544866530122802, -0.09166344861358516, -0.08629002492441148, -0.08756815963901605, -0.03803720695250867, 0.023687168834772343, 0.029347413700674667, 0.013105919980323231, 0.010804363026633412, 0.020977966323313727]}
