{'frame_counter': 220, 'label': 'afraid', 'lma_features': [0.7574238256287782, 0.7696807229452132, 0.49281524877769717, 0.3235128626093195, 0.6642447890144236, 0.3743914822902172, 0.43622374667648456, 0.2911183629064931, 0.23615099877856965, 0.22389398759845403, 0.4874601726890403, 0.18318302444874437, 0.06902165865431109, 0.12067551917366345, 0.10431831342495461, -0.09262284983892435, -0.09003062034383506, -0.06557346194206948, -0.07308882986867814, -0.09059365554576654, 0.07829017644537843, 0.06362351883250957, 0.05002478491647022, 0.059461283995430644, 0.07202223155044017]}
{'frame_counter': 240, 'label': 'afraid', 'lma_features': [0.6851111995164835, 0.7423207649656899, 0.444423059789413, 0.3223986994281044, 0.6328454449801196, 0.33437891208858284, 0.41533915520021525, 0.2863574224168306, 0.23615100298235467, 0.22389400166874113, 0.43026550323031715, 0.16901076716226932, 0.05867046680346581, 0.10885315242150084, 0.10698511884291961, -0.0908454835145342, -0.0813033455273825, -0.0776102032329413, -0.05524181174484243, -0.07785902496990187, 0.010016441304348804, 0.009387996486532473, 0.015303599484754637, 0.013499975669344699, 0.01035107702453827]}
{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.6377504286108238, 0.7250924248071178, 0.4199589639741184, 0.28442961665882915, 0.6017475702253223, 0.3137984587868836, 0.40465831640266076, 0.2871807353748767, 0.2361510166451239, 0.22389399968842566, 0.4119555697378686, 0.15987074129007003, 0.05310507529404991, 0.09854251968114933, 0.08259517148934872, -0.08589930580118563, -0.07161883741968816, -0.11705340721642227, -0.04594296408151211, -0.06608717562334387, 0.007962739917414464, 0.008286444865884885, 0.020714444314516457, 0.007073637890179643, 0.007275922179217121]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.6103469654719919, 0.7152261059951139, 0.412904534787768, 0.20116546735039506, 0.5756319908605075, 0.3134638907771826, 0.4034139305710142, 0.2909744948175323, 0.2361510131896357, 0.22389398431831392, 0.4049265161961628, 0.15380258040504724, 0.05199974951279708, 0.09298463526884174, 0.0677731446086739, -0.05511826591059583, -0.04214269995757341, -0.04759849576939569, -0.029716654944470868, -0.03509195821380221, 0.02796421533625252, 0.027603522755004807, 0.05236675964183797, 0.023335279506453737, 0.026713546572841758]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.5756635047324092, 0.6864852066838023, 0.4159606355471454, 0.3149515807970778, 0.5371703298868892, 0.3248406412051875, 0.3972086245933107, 0.29692366944075405, 0.23615100242135786, 0.2238939794659302, 0.39905192138390405, 0.1489371820729229, 0.05888204956397132, 0.0880192528677266, 0.08781076597519286, -0.053122500273252514, -0.022953017442581436, -0.01663287576741946, -0.11068751897971989, -0.0349207646246752, 0.014112050159107565, 0.019648704946460063, 0.024143573832876047, 0.04694628162123107, 0.010336997212438642]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.5801468937877279, 0.675464176531318, 0.44093754700584353, 0.34406757108411545, 0.5189587211760469, 0.35002637090186667, 0.39627470638814283, 0.30891140216817026, 0.23615100125701843, 0.2238939870395124, 0.47104233767968157, 0.1538836203451337, 0.06792090873255804, 0.08722632350459883, 0.12458473364625496, -0.07139704155382792, -0.0411924563135241, -0.031270902816772785, -0.03380374954903672, -0.04669819186397589, 0.010789718895287646, 0.009448851900665052, 0.00941686582407839, 0.042201919097916964, 0.009692723557580123]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.5815266749085736, 0.668154018823289, 0.4628089861803256, 0.3462492190172216, 0.49805088686558935, 0.3711167420101759, 0.4011635189926004, 0.31135367224380406, 0.2361510028486146, 0.2238940054977961, 0.4668802211765777, 0.14878189886344348, 0.061079671536477184, 0.08272479788188498, 0.13102614264453455, -0.07543827118083726, -0.04563328640516265, -0.02488182212994418, -0.026449488765813194, -0.04312929356598261, 0.006758989828971296, 0.007760195997312186, 0.0054978301742462845, 0.014011607194759277, 0.007970869975291868]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.5720467343573079, 0.6297021172868822, 0.4776055482448568, 0.34839312718222165, 0.44743185376458394, 0.38651375353139306, 0.3980583937039267, 0.31782512632237025, 0.23615102370997768, 0.22389399492510295, 0.41736304975353133, 0.13115523584814878, 0.054536744470575216, 0.07206456608268434, 0.13475366316439824, -0.05261338766483484, -0.013907622363116141, -0.009481326344577129, -0.011610567885920986, -0.023655579663457427, 0.021043256637154846, 0.015958248124778238, 0.008045694292060306, 0.008034904999815662, 0.011136500388350354]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.5284457163794113, 0.5821678129303847, 0.4772959340192564, 0.35483244983409457, 0.3925730322620413, 0.39030955130542366, 0.3799203990136406, 0.3127485019711106, 0.2361510022211711, 0.2238939989104652, 0.35061569711457585, 0.10355931512539715, 0.05408404903143177, 0.061161496202737566, 0.13657597914739533, -0.04733852520883293, -0.02018963670146025, -0.01530973110628068, -0.015576920562757926, -0.026065897557508533, 0.012639582053656432, 0.014893781955252, 0.00875030752941297, 0.007395092323247155, 0.01107472506292903]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.4619304203483467, 0.5510623764636373, 0.48161829885524404, 0.36369134877859494, 0.35442968257580565, 0.3900841589088309, 0.3379409296502582, 0.299208491343227, 0.23615100654886825, 0.22389397735001837, 0.28622193094343257, 0.08338478875647896, 0.05699564212091993, 0.04952183389402922, 0.13726494099542186, -0.05941213659655459, -0.042090338795549014, -0.04213507111864653, -0.0436722274499972, -0.041315254338035734, 0.010543149029499469, 0.012707006926701882, 0.013847874009268775, 0.01428607870413851, 0.009183184472289265]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.39798214946670896, 0.5329368781371449, 0.45612295632035516, 0.3695110600641543, 0.33378569389426843, 0.37068097511219356, 0.33187694596944084, 0.29942063327899626, 0.23615099070055168, 0.2238940156770186, 0.26954659127114255, 0.07867233417810429, 0.06116934768834126, 0.04294425489959354, 0.1362925898154894, -0.040641528504555505, -0.046804223573566506, -0.02756946157896848, -0.021344434161581605, -0.03355948080987618, 0.02760848128707476, 0.01804123248246645, 0.0159627341151701, 0.014700715747739998, 0.02036016683542021]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.44413776750432593, 0.5499928789377878, 0.44640382790419764, 0.35135670131268537, 0.34687052959177866, 0.37023492763301513, 0.36016367045602615, 0.3046252522401997, 0.23615099232562353, 0.22389400950884078, 0.27681547128736383, 0.08931053771407049, 0.05310982898933501, 0.04593267061805044, 0.12216589694318333, -0.059919905167830245, -0.04314866136310017, -0.05872386494669887, -0.028912738159891285, -0.04548060359127469, 0.0300773299196564, 0.026764285525527145, 0.018492505079512764, 0.015470622436364736, 0.01932278209330876]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.5015908371893976, 0.5875391748288287, 0.45096635493894893, 0.28018924324978256, 0.38600966522420765, 0.37428288801682885, 0.3902460808156186, 0.3065239463198507, 0.23615100149854493, 0.2238940029982291, 0.29880402851891114, 0.10236377227700863, 0.04699787927264811, 0.05459996005214359, 0.10694638604727158, -0.05338445550752568, -0.0318845594244817, -0.01953002734652338, -0.019524937943511924, -0.02775471400929019, 0.013064038370313403, 0.010287664571312118, 0.02638079772074349, 0.007376658549067522, 0.00991181888779169]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5422957345781155, 0.6202152172964237, 0.46331146004931345, 0.29292324270188325, 0.4232929790003343, 0.3812910804715878, 0.42188855517590457, 0.30894767805063705, 0.23615100853178558, 0.22389398966901627, 0.3271482420858166, 0.1152438661909945, 0.042515274537966545, 0.06313183693558966, 0.11476264346150888, -0.03970969363303954, -0.021959691004524835, -0.019509348994059785, -0.012326785485383442, -0.015565637944321831, 0.014218996952002025, 0.010088152344459006, 0.008382642153895534, 0.006071146725112602, 0.010510721900813076]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.5986244279469922, 0.6556615252851372, 0.47644049315492276, 0.29595657586226587, 0.4654262852199448, 0.38942373924948265, 0.4360941800636063, 0.3110775701499697, 0.23615101476466985, 0.2238939757518652, 0.37889130040594515, 0.13437030480266457, 0.04131008536764314, 0.0730729509075401, 0.1182402927334385, -0.04606330132752953, -0.016320971853404895, -0.011388594282507611, -0.010392497479665211, -0.015867582497470823, 0.00570842180484997, 0.004892259473167126, 0.004319290910417097, 0.002826073102895019, 0.00387995966858626]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [0.6645276109030753, 0.7040469632888922, 0.4861980395569159, 0.29573202313894176, 0.5259192347930227, 0.3979790573485163, 0.4415486774631775, 0.3138052999145597, 0.2361509719560134, 0.22389404275959332, 0.45317448960843043, 0.16079056338400255, 0.04115858319858025, 0.08913712981392186, 0.1182206740672388, -0.05443965921394502, -0.009264000688593467, -0.010843305795179396, -0.010148407004420342, -0.015091990877888602, 0.010680490956398777, 0.007361950758279598, 0.0059911523571254165, 0.004803713528558309, 0.0025659155463974184]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [0.7320467511198144, 0.7404848935076049, 0.4863214033806102, 0.2985278944635987, 0.5811087420700974, 0.3993295874281035, 0.43914381039447437, 0.3108307555983019, 0.23615100699266253, 0.22389400967026685, 0.5179734921986904, 0.1811760350853548, 0.04255519095936562, 0.10569780669364034, 0.11841865849002646, -0.08177986520878852, -0.048251636124688975, -0.043782700380831575, -0.04024821166522505, -0.043372066956787525, 0.030937953933711185, 0.021995196932531408, 0.018632412373320084, 0.017523280072746682, 0.01999985456825897]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [0.7898456799501353, 0.726654408751189, 0.49381072033819395, 0.3483056329736196, 0.609317264288818, 0.4120734137607405, 0.40611296455854917, 0.30753835307070443, 0.23615101325399795, 0.22389398302899174, 0.5743071456108749, 0.18686541515584593, 0.05670130299637466, 0.12746901022326448, 0.12571041171127634, -0.19162236984958828, -0.10524000013612841, -0.0652712031212764, -0.0876096017913467, -0.09173922627407088, 0.06491878476601935, 0.03270888392715743, 0.014289749399096316, 0.024916651087063073, 0.02708277064251896]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [0.8071780380783907, 0.6120607217777336, 0.4741864678972772, 0.353363997277467, 0.5726996357328921, 0.4243167141376901, 0.3606704275896893, 0.29815771507873184, 0.23615099598521033, 0.22389399962039985, 0.5630898981811994, 0.1774755517943396, 0.06376477668852944, 0.1520774874088111, 0.12253164977506295, -0.15610370164193152, -0.07191846363309881, -0.033650435718225666, -0.03192925094513734, -0.03178787662027252, 0.05264959006983816, 0.02133457423074064, 0.026588208962110768, 0.032944063599872876, 0.03688333208000864]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [0.8036043764854018, 0.47033741893443304, 0.4281987476947462, 0.33859707809615874, 0.5082058179355402, 0.4230588681346087, 0.3141990873396089, 0.28612914807684414, 0.2361510064618193, 0.2238940133531484, 0.38783776541444936, 0.1073161071465806, 0.05668833438255705, 0.16508339325537524, 0.12236030517327623, -0.1314479583243463, -0.06167264966442016, -0.04272222611046418, -0.038678336200306675, -0.0590623787683793, 0.06715105212815496, 0.03841209287589882, 0.0173119563175029, 0.01809412702734798, 0.030806766270363578]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.7592512731030162, 0.38826842786518556, 0.41198673449284157, 0.34102366710900933, 0.4597729251126986, 0.41928351245916373, 0.2759157846239359, 0.2935991339849079, 0.23615098894563347, 0.22389399244604702, 0.3147028971394198, 0.06514816472287878, 0.04442622445472047, 0.16083107991847553, 0.13038609990714844, -0.07806900719284532, -0.05442238634609641, -0.03973303423404185, -0.030913355013894098, -0.051664422953517024, 0.037163210642292485, 0.027552070319698505, 0.01379644519159511, 0.007686373681279581, 0.0074261678052079845]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.7355481501164524, 0.33329337051502883, 0.43512563702561796, 0.35028053735611453, 0.42488118673196895, 0.4152374813533476, 0.24745438754842258, 0.3057491534422704, 0.23615099966735675, 0.22389399315582645, 0.31365244835477535, 0.07091681895823385, 0.04310425998114108, 0.1493068207656481, 0.13765423010815997, -0.046720196844342754, -0.05995470377952469, -0.017461708664121195, -0.01563011061451173, -0.026773011004911966, 0.017600681864122093, 0.017109250525555612, 0.012145333032781591, 0.009387430727649452, 0.0125235197425924]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.7288365154108329, 0.2938004093030583, 0.46812223257626406, 0.35335051988665195, 0.39904763623346173, 0.40122166506779966, 0.22443257410936165, 0.3102319108389214, 0.2361509990925918, 0.22389401774230616, 0.29823730856321484, 0.08211939762373408, 0.043995628231321394, 0.13131819802931816, 0.14144202357315466, -0.024038414183999997, -0.06697425733534577, -0.012101279971054047, -0.009451178064524838, -0.010590091172576309, 0.01359114604202305, 0.009340692162538314, 0.004232663287592223, 0.0051522213911672715, 0.008389965907088764]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [0.7223530186699244, 0.27369121556406983, 0.49709991747878124, 0.35706100122953427, 0.38657790067425235, 0.3837715112664582, 0.2143484864830883, 0.31437183598355184, 0.2361509972440686, 0.2238939995549599, 0.27860305053058926, 0.0881277642086237, 0.04505768963836143, 0.11165048702125327, 0.14318544806175798, -0.010842235927217158, -0.038070015111511125, -0.00603908164213176, -0.005260983999599013, -0.000845129767659834, 0.009752396435248093, 0.01591289894560806, 0.0034004650623201964, 0.0033004088283819476, 0.005467215955077606]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [0.715123271576842, 0.2648350550576205, 0.5071841567464265, 0.3565539102270483, 0.3816812343908057, 0.37286017470690147, 0.2100406735721522, 0.31194556939859036, 0.2361510022091667, 0.22389397439847616, 0.27610721505455393, 0.090080430378152, 0.045284711420863336, 0.10116062777875723, 0.1429296688096256, -0.009120548321125358, -0.017208581023252126, -0.0016916722425169433, -0.002123359423400835, -0.005736075313786617, 0.004788509756069263, 0.010903952650277384, 0.0028815293653402423, 0.0023331440558695053, 0.0027869950048489142]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [0.7027949141910756, 0.256943539868499, 0.508337955963347, 0.3551245322247963, 0.3771602326488924, 0.3631927592103362, 0.20558657038910821, 0.3064708707273852, 0.23615103708343307, 0.22389396033279113, 0.27232553635600104, 0.08687312186081894, 0.0450982588262851, 0.09451099177833126, 0.14210027546863907, -0.009007747787312625, -0.009627147701045407, -0.004128588775997023, -0.004478837628783333, -0.007702969550326125, 0.00022676261929028657, 0.0044176184968350634, 0.0012606276662733384, 0.0012416503509092515, 0.000993674685465854]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.6951520767755224, 0.24633549895398138, 0.5068772912546917, 0.3548279268266235, 0.37100434852112046, 0.3643466528210653, 0.19943889600517972, 0.3049645843696927, 0.23615099755665994, 0.22389400637565293, 0.27160034577553693, 0.08558647691984544, 0.045121680824727776, 0.09545004239112455, 0.1415221416883001, -0.010856830448877192, -0.019826646952962476, -0.008932134141931607, -0.008381205186541512, -0.012203478367375052, 0.002009165019799326, 0.011108513195229826, 0.0027073662336357133, 0.002364634463951658, 0.0026542599153351436]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.6872523670492804, 0.2408112299966177, 0.49435903868233666, 0.3529822120381175, 0.36761906072477435, 0.3660098844642986, 0.196694485848793, 0.29652381846867965, 0.23615101384328208, 0.2238940114968601, 0.2748874601038399, 0.08334226361427764, 0.044685790796210614, 0.10123176256031272, 0.13964600646470543, -0.012815060580294095, -0.0274493271947325, -0.007668432629601181, -0.007659043563514267, -0.017244959502110246, 0.0017478761123879735, 0.004301193342635458, 0.0016268453596859902, 0.0006818149254814075, 0.002659414599883415]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.677054951282829, 0.23276520671975912, 0.4727877298447677, 0.34801027250397554, 0.3632133732479942, 0.3719657095985885, 0.19465694633501782, 0.2887238115440744, 0.23615101561244564, 0.22389399820362704, 0.2804380124197896, 0.0799951730064436, 0.04414198154506032, 0.11087944777127509, 0.13662287884358124, -0.02306062731822008, -0.05210166800490656, -0.012157867008724848, -0.013056339020164861, -0.024081230912074335, 0.005157941101608934, 0.012991232282626736, 0.0023449880517611562, 0.0027467101012970284, 0.0035083539792764625]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.6461565204377011, 0.2169726301578862, 0.43087507433267014, 0.34104466703533126, 0.3548006055371101, 0.3926948250826878, 0.19277713597078389, 0.2775200614348513, 0.23615099394594413, 0.22389401578959886, 0.2857753474542083, 0.07424625838608419, 0.04658286688758777, 0.12596962540633866, 0.13305069107390938, -0.0355222225570668, -0.0837057939029219, -0.01760878211453208, -0.015147880815373953, -0.038476801249655745, 0.0075207661271285845, 0.019395279157732214, 0.0034392773940485817, 0.0034842518445322526, 0.00836911086733454]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.5944247744143373, 0.2006198644103457, 0.37793320722105717, 0.3410817668756587, 0.34589476717413753, 0.40837758188966644, 0.19061919814371428, 0.26734041906710737, 0.23615099886061713, 0.22389399939877844, 0.2739187479029484, 0.05275437408903157, 0.05308203598967629, 0.13112708201590037, 0.12938648215475576, -0.04587493572058685, -0.051952841631496945, -0.025060087089587832, -0.025711032676237904, -0.05014499870767276, 0.009228841356898753, 0.018203700441703954, 0.006025846826736872, 0.008265025920274812, 0.009429671317870281]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.5323419364167178, 0.1790726255225409, 0.3413976851022099, 0.3326875335548591, 0.3341766981597562, 0.41404692773342244, 0.1880768405713295, 0.25557483705762085, 0.23615100975624417, 0.22389398701995628, 0.26120865517992303, 0.034808245889741254, 0.05464316717420166, 0.1259860231999647, 0.12385468137916414, -0.07277669854023217, -0.027151512085815257, -0.046838340754107026, -0.05795558505112933, -0.07350118673582545, 0.017518382257133903, 0.02777237600155818, 0.016674439713678373, 0.02034381303092665, 0.01633044659813343]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.5210156593837505, 0.18423101744872541, 0.3350334253502296, 0.31177175715509164, 0.33812765672683026, 0.42140956313328176, 0.18992589951013933, 0.2583305420089105, 0.23615104069032467, 0.22389397682099435, 0.25552148562962823, 0.04039028672217495, 0.05810580423461141, 0.12806458114631297, 0.11734594022685571, -0.09872150234363894, -0.05008370844414605, -0.05895351993355204, -0.09183463105081677, -0.08516090682151757, 0.015873595561652024, 0.019447396642255296, 0.010937367171167027, 0.025314873319636833, 0.015519834012240843]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.5652553076198165, 0.2210343705621111, 0.3288084377149765, 0.29619992282422064, 0.35918758464978645, 0.4227798928733641, 0.207683720048451, 0.2581951678402917, 0.23615099912180676, 0.2238940059536884, 0.257927999612645, 0.06035464794440273, 0.05497175618611748, 0.13649880664101358, 0.10707635718539474, -0.06995760064227775, -0.02392496458000595, -0.023978524086427363, -0.07600505259116318, -0.04491260189210736, 0.015172219380781532, 0.014663924490739425, 0.017738235508770937, 0.009247530562902223, 0.02083660271051489]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.592132834872668, 0.27093019462776147, 0.31936631760485523, 0.2498189098242719, 0.38648654350667966, 0.4185402714478326, 0.23431579238677794, 0.25628358464031054, 0.2361510269093042, 0.2238939946134289, 0.2052662301183545, 0.07592696246779207, 0.043038926768855144, 0.14617558266101377, 0.07661843513102237, -0.05425850607977542, -0.019179920683672642, -0.018061177212689076, -0.09539840442960078, -0.03506302178097287, 0.011212928855645411, 0.008219918020062882, 0.004490059883884252, 0.030214463193250756, 0.008218678883086812]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.592132834872668, 0.2813808497305698, 0.3160189616330839, 0.19838041836482354, 0.39186967431895164, 0.41656747002474964, 0.2399771197281609, 0.2553929023884046, 0.2361509527555968, 0.2238940610062769, 0.1962506538480108, 0.07893083218076631, 0.03754730392360482, 0.14767979307494764, 0.07247834009363388, -0.0, -0.0, -0.0, -0.0, -0.0, 0.02712925303988771, 0.009589960341836321, 0.009030588606344538, 0.04769920221480039, 0.017531510890486435]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.592132834872668, 0.2813808497305698, 0.3160189616330839, 0.19838041836482354, 0.39186967431895164, 0.41656747002474964, 0.2399771197281609, 0.2553929023884046, 0.2361509527555968, 0.2238940610062769, 0.1962506538480108, 0.07893083218076631, 0.03754730392360482, 0.14767979307494764, 0.07247834009363388, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.592132834872668, 0.2813808497305698, 0.3160189616330839, 0.19838041836482354, 0.39186967431895164, 0.41656747002474964, 0.2399771197281609, 0.2553929023884046, 0.2361509527555968, 0.2238940610062769, 0.1962506538480108, 0.07893083218076631, 0.03754730392360482, 0.14767979307494764, 0.07247834009363388, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
