{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.8166830610289194, 0.2820098985269464, 0.4309693584858622, 0.1686260914568449, 0.3879539906687273, 0.4391934528447428, 0.2267407458094915, 0.43739182577552693, 0.2361510188148877, 0.2238939720011198, 0.37955543364643973, 0.10651266260319814, 0.036262205411300444, 0.15163645506842788, 0.06807814385227437, -0.12724087049600527, -0.0867711647766763, -0.06865020015850043, -0.06598762580104887, -0.01532151771692993, 0.04355298943265874, 0.03546728024325394, 0.017313054672457175, 0.017313529137621946, 0.008192628641109291]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.9676171792911687, 0.316289735855276, 0.6168944511111142, 0.16875058535553375, 0.4108658505071821, 0.5505755541741367, 0.2535173869134292, 0.45668166448032127, 0.23615101889183127, 0.22389397332543792, 0.47957574269998504, 0.1311582305766756, 0.032404818208158034, 0.16144540579522768, 0.06907784776944134, -0.10488401121743385, -0.04493383623236542, -0.09531291053770598, -0.09789136677028053, -0.0061371812017166315, 0.02719531159170974, 0.026377495053448732, 0.014898050351725195, 0.018407421108560265, 0.006237554063202852]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.9665399943011727, 0.35752068847880253, 0.6167135394844078, 0.16985223534025545, 0.43009729051072687, 0.5393938987244911, 0.2823702897849808, 0.36576834854916, 0.23615101252890303, 0.22389399608348012, 0.5116942969017464, 0.14852941831225702, 0.04865050244995787, 0.15323596252624166, 0.06951700223238036, -0.060310633776520496, -0.16047738011595883, -0.07715946853995133, -0.07937280819536778, -0.019115856227525978, 0.028025121919100855, 0.09094483886884962, 0.00965717862492813, 0.009488574499883674, 0.009941197110970511]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.8554883201561414, 0.36921510983088923, 0.3790949535216096, 0.17053532552266892, 0.43569548928884866, 0.40746027212862235, 0.3012806473865688, 0.22388998870258048, 0.23615100611289153, 0.2238940183460155, 0.4165651603582079, 0.13435919580739633, 0.06049210034403887, 0.1534710022204791, 0.0694354715833613, -0.02807027300630347, -0.18745837963620313, -0.034915024096730383, -0.03743513733316995, -0.02305154626919933, 0.02655666622653908, 0.05260995693556836, 0.02127598029773404, 0.021237961386481163, 0.010078395910113024]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.6227714604989338, 0.3519238225183593, 0.20216420955009623, 0.1697802986656545, 0.42512410511652743, 0.29442211489181225, 0.30210116927575936, 0.17960090512526689, 0.23615101219304005, 0.22389398886349338, 0.3948659906893872, 0.11470402221336333, 0.06501452707989204, 0.12323229391554673, 0.06892621027060256, -0.028220965902578995, -0.02968538250146381, -0.028894930199152714, -0.02839669032416879, -0.008311452529321707, 0.007515531636100581, 0.10796875937933983, 0.013304579912790167, 0.013367982595158855, 0.010104828196799838]}
{'frame_counter': 420, 'label': 'neutral', 'lma_features': [0.9049388826736905, 0.33579221176118645, 0.4764377955809664, 0.1692782373120714, 0.41130533318261914, 0.4558391176450101, 0.3040955343974988, 0.31204844327547, 0.23615101053335014, 0.22389398861285353, 0.40759737949501657, 0.14647508585613184, 0.06269998100696578, 0.15190021369595305, 0.06831401550830137, -0.014041833514269797, -0.15134221326154693, -0.023399662845341927, -0.02537328924301349, -0.011108776916532892, 0.01080671630372788, 0.06288571411933701, 0.0033787639983548366, 0.0023321032307244134, 0.007020135612462522]}
{'frame_counter': 440, 'label': 'neutral', 'lma_features': [0.9094573744672949, 0.3343543316171655, 0.5248806780148946, 0.16767273863733023, 0.41077246997440114, 0.48795532840425065, 0.3036774820614415, 0.30133773444472955, 0.23615100798907368, 0.22389400622373684, 0.41412862348082236, 0.14749903614953946, 0.060935286047115664, 0.1548637525684152, 0.06772597614548158, -0.01339374692485555, -0.158711986962736, -0.007567317478599174, -0.006768283799259252, -0.0022290854695975366, 0.004457668210505944, 0.15479452679903577, 0.007953098740895937, 0.009590425435896775, 0.005681697799046528]}
{'frame_counter': 460, 'label': 'neutral', 'lma_features': [0.6394036805763127, 0.3357346873140296, 0.21205468192492605, 0.17032644037963496, 0.4125871525322477, 0.2786156223601331, 0.3033740082052607, 0.20858823665865148, 0.23615101822192316, 0.2238939869238208, 0.36812767819524195, 0.12204474407175495, 0.06319441736446643, 0.11623898366374952, 0.06867158215973884, -0.009732642421259834, -0.03657728265025926, -0.00857326692209922, -0.008816008635737862, -0.005697390379111677, 0.005381352570836965, 0.06970652531562987, 0.0034884725147641474, 0.003352531961416479, 0.002574705227746281]}
{'frame_counter': 480, 'label': 'neutral', 'lma_features': [0.9331676738969495, 0.360490622548925, 0.46210345601195, 0.17088134494181395, 0.4274402991624286, 0.4354550381460326, 0.3135277632809427, 0.3155485162941144, 0.23615100083224205, 0.2238939979482883, 0.40800363638905157, 0.15560486470340676, 0.06129247733260072, 0.14745893754231443, 0.06929223254331468, -0.027168590817178387, -0.15814637963917522, -0.010608254603096475, -0.010112572601480872, -0.01882457134775673, 0.009375196596322338, 0.09346528986267673, 0.0019139802783468196, 0.002704032598072778, 0.007862971152932129]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.9338126001531327, 0.3634795593630579, 0.4732474474797449, 0.17311002235520156, 0.43381157210016374, 0.45783447838059815, 0.3041324164710296, 0.29202973872871685, 0.23615098921831787, 0.2238940130969128, 0.4163948662346522, 0.15035684416535106, 0.06151289039229124, 0.15520162968256265, 0.06987866590561531, -0.026312787139848325, -0.16274873079966654, -0.020400343368903628, -0.021887406426138584, -0.020338552940890518, 0.025214410170101516, 0.16017829797295435, 0.015067185701534178, 0.015574880427049347, 0.015894665576585244]}
{'frame_counter': 520, 'label': 'neutral', 'lma_features': [0.584390825079635, 0.3265575272247017, 0.15658789538164955, 0.17989368942665063, 0.4154149814018043, 0.29058795637633555, 0.2781724112399422, 0.17174208526551119, 0.23615102349639985, 0.22389397471307132, 0.34622164840700254, 0.10613862745007255, 0.06081476954748198, 0.1133946555986752, 0.07248127491779768, -0.04151560587006659, -0.029705549296571668, -0.028843225093455643, -0.034619996338814116, -0.027363206165320023, 0.007655694675402998, 0.07806620591067231, 0.004513693620404166, 0.006587747906595691, 0.006825005473384398]}
{'frame_counter': 540, 'label': 'neutral', 'lma_features': [0.5259751897430518, 0.29567383835540556, 0.2249140550100941, 0.1812480674224575, 0.40050319029164816, 0.3469947455783811, 0.24696726705134758, 0.2330009873301319, 0.2361510179708038, 0.22389400325586575, 0.26663893576580944, 0.0961552562434349, 0.04838806147055251, 0.1249735299668655, 0.07391560428657273, -0.0642919930422386, -0.08206525896310643, -0.0812737797260567, -0.08622855533230736, -0.030236955671840392, 0.014013241072771864, 0.04660917108061618, 0.026579320793624923, 0.026188060293676957, 0.00221364009688341]}
{'frame_counter': 560, 'label': 'neutral', 'lma_features': [0.5266376961601206, 0.25237534623760527, 0.28321735305037093, 0.18406352271257506, 0.37744947068693174, 0.3927540973116047, 0.2126701127413176, 0.24925279876478737, 0.23615100231786162, 0.22389398317886622, 0.17864067924305416, 0.07072176060724936, 0.03490809706215569, 0.13099281154798642, 0.07574014127732541, -0.07359016442335993, -0.051431540644079454, -0.07106860530947778, -0.07377262319103277, -0.01331113239637866, 0.010871733298892025, 0.01821872853457213, 0.009963984589938663, 0.010461881603950745, 0.010917482492212622]}
{'frame_counter': 580, 'label': 'neutral', 'lma_features': [0.49121761712783213, 0.2055077434056082, 0.26384240025336475, 0.1814163597751353, 0.35090221721172254, 0.3844106935991099, 0.18531645896333743, 0.23419255010427328, 0.23615102261010318, 0.22389399467792442, 0.1307226671585376, 0.04929841435406133, 0.028049349468843042, 0.1152171787570699, 0.07503329354436478, -0.04195632789186773, -0.016415845110364917, -0.025403464107834364, -0.02578219163673799, -0.006897927192330249, 0.017610373521780878, 0.02624146897688458, 0.02352430778612062, 0.024377972509441553, 0.005493673513837727]}
{'frame_counter': 600, 'label': 'neutral', 'lma_features': [0.39485939559435473, 0.18404967084359664, 0.20476126110991077, 0.1804564884112566, 0.33881046902398976, 0.34990630063710004, 0.17388620285904507, 0.21106435501147053, 0.2361510139591449, 0.22389397719373877, 0.11062695033535519, 0.035268573707251616, 0.030074326517134237, 0.09460821876746323, 0.07463983640522258, -0.008258975973041151, -0.014834852524060122, -0.002184064026245498, -0.0021887067730557226, -0.0034908200680564914, 0.0194326104816792, 0.004904120238822913, 0.013567168899233368, 0.013927351132872315, 0.0017718196598974876]}
{'frame_counter': 620, 'label': 'neutral', 'lma_features': [0.4004153238234892, 0.19817272979586723, 0.2083349084815093, 0.17976957496674065, 0.34693379187778295, 0.3514265303577689, 0.18585058501561427, 0.21807322910336024, 0.23615099833690906, 0.22389398280318532, 0.11067237196861066, 0.03484490825784843, 0.03130784972770914, 0.09973974751831312, 0.07445926479881036, -0.0059748283029285735, -0.013714270496114976, -0.006165615724721153, -0.005859063287600169, -0.005248281628014004, 0.0030976222556248984, 0.011699954152125937, 0.004087984522897333, 0.0040137662014804384, 0.000904869834833957]}
{'frame_counter': 640, 'label': 'neutral', 'lma_features': [0.40369474821443574, 0.2079620247205048, 0.2092826386572789, 0.17856254011531755, 0.35266292922141124, 0.35155771902913135, 0.1925068811249581, 0.2191760416895701, 0.2361510133564256, 0.22389401691539135, 0.10985439594278193, 0.03391568529800884, 0.031090781444690047, 0.10310301474535263, 0.0741551304242949, -0.010334638190517853, -0.00792993175899792, -0.003077483523639288, -0.00334452057262214, -0.002789030513775768, 0.0031854822832439776, 0.006752537902328288, 0.0033222387055039993, 0.0032054383529192478, 0.0035294741385731424]}
{'frame_counter': 660, 'label': 'neutral', 'lma_features': [0.3984086157328939, 0.2002999874335747, 0.2034752454066125, 0.18132819632971012, 0.348395872110299, 0.3486816728010675, 0.19118434931090972, 0.21430855855468267, 0.23615101577804606, 0.22389398995217502, 0.10661294465814523, 0.03160634318835626, 0.031402611893918006, 0.09969819178062235, 0.07455919734483102, -0.01027377581782398, -0.006199379469110396, -0.0044066288628972, -0.0035384855916332815, -0.005161276224116003, 0.0035659016241797346, 0.003655886024244266, 0.0012754157478569949, 0.0015931743631069362, 0.0011933941295115282]}
{'frame_counter': 680, 'label': 'neutral', 'lma_features': [0.3761371005081756, 0.19029771335261975, 0.19580776346328044, 0.18160797518947747, 0.3427461985662752, 0.3444837142432824, 0.18565789880347747, 0.2102927093279125, 0.23615101043236253, 0.2238940047428803, 0.10801485140113609, 0.031422657440319114, 0.03263295392526806, 0.09496673786929834, 0.07538601278631187, -0.004086108912830838, -0.0048584583139989965, -0.0012767780773042148, -0.0009271879538074172, -0.003418896457796502, 0.004589479798395949, 0.003661227206747298, 0.001756789528067202, 0.0017012951908597054, 0.0014158458664724942]}
{'frame_counter': 700, 'label': 'neutral', 'lma_features': [0.3735937433048834, 0.19090445447301524, 0.19524090533268673, 0.18225040793179234, 0.3430984409335989, 0.3440422295215243, 0.18483058117165038, 0.21091139244098783, 0.2361510026679329, 0.22389400941834836, 0.10804243659016213, 0.030662693039465738, 0.033541329129565166, 0.09487265676365392, 0.0756498497338797, -0.0026175457010788467, -0.001119112546050999, -0.0012042997362609199, -0.000774469664711534, -0.0024570419836087345, 0.003319934663784238, 0.0020677542218626253, 0.0003533317544413327, 0.0002548101510066601, 0.0004907827883276043]}
{'frame_counter': 720, 'label': 'neutral', 'lma_features': [0.37900629209006137, 0.19725056364040858, 0.19618172383647872, 0.18330927890598606, 0.3466556967212444, 0.34466171916284055, 0.18804923997989104, 0.21122696263002133, 0.23615097571588062, 0.22389401526456365, 0.1090463310470113, 0.03075804318782773, 0.03411662204725488, 0.09673125600376584, 0.07596437018074638, -0.004567720028103266, -0.0023308285711702457, -0.0025464819329402257, -0.001966853992483247, -0.0033730032255799335, 0.0014531884671414822, 0.0011692276150511967, 0.0007291374397470771, 0.00069213919430699, 0.0007840984326517889]}
{'frame_counter': 740, 'label': 'neutral', 'lma_features': [0.3790480861404504, 0.20031681529180942, 0.19429228049656255, 0.18430785562340413, 0.34838449858987486, 0.34359330724800036, 0.18988643640773023, 0.2098336400648057, 0.2361510082172514, 0.22389397803336633, 0.11045891093473785, 0.030440172011205045, 0.034498357135949155, 0.09702069353308802, 0.0763836140386213, -0.00197229788855063, -0.0052291987166972614, -0.00241731094633455, -0.002210150332369942, -0.0027630619065710507, 0.0015629257614605612, 0.0014842608216057843, 0.0003235753181825656, 0.00023360442573812064, 0.0004724586149080703]}
{'frame_counter': 760, 'label': 'neutral', 'lma_features': [0.3766011353664065, 0.19986024559305202, 0.19158405910646795, 0.1849191234424923, 0.3479778941964053, 0.34197379065271044, 0.19370603557321953, 0.20874421551078853, 0.23615097519654374, 0.2238940215351429, 0.11175658366929261, 0.03012143381686407, 0.03508531014081543, 0.09636954599981729, 0.07669225377482826, -0.012471894855378505, -0.0024273553401155325, -0.002882026346400146, -0.0026222898176489905, -0.00028269855334321365, 0.006271271538894711, 0.0018167846721079853, 0.001418402659403149, 0.0015485119421043368, 0.001311841464719336]}
{'frame_counter': 780, 'label': 'neutral', 'lma_features': [0.4039102479762901, 0.20827358316960262, 0.19220795432104548, 0.18521600527599394, 0.34396810442816783, 0.34239740234398053, 0.1987299737099951, 0.20908066022407498, 0.23615099124762953, 0.22389399691133421, 0.13903008426225535, 0.04036283467919932, 0.03585287737276313, 0.09832432552241563, 0.076887110788391, -0.04220138989311069, -0.0013644019095420995, -0.0010880088681395933, -0.0012702022094537272, -0.0026598398305493374, 0.01517422387741223, 0.0015514918050888202, 0.0019583438893036927, 0.0019285857854526225, 0.001278190658772992]}
{'frame_counter': 800, 'label': 'neutral', 'lma_features': [0.4609635764471487, 0.25057630524860847, 0.19309173936658558, 0.18565336112466882, 0.32520923749109626, 0.3430467137449582, 0.2031098345276201, 0.20882798618849038, 0.23615100030676892, 0.223894012648864, 0.18824442812142894, 0.05926676960660752, 0.036763110011463374, 0.10143948401615958, 0.07705334938670824, -0.07279914581837846, -0.0014677399624812583, -0.0009302287342253324, -0.001040705376728349, -0.003129956492420107, 0.019898480716077836, 0.0002101212396502306, 0.0005756389494639962, 0.0005232720803604198, 0.000262170596785197]}
{'frame_counter': 820, 'label': 'neutral', 'lma_features': [0.5452415069442117, 0.34402290683386794, 0.19417613497284752, 0.18637205215317706, 0.3071046321088707, 0.34371382412379586, 0.21828020114501076, 0.20910195515584373, 0.23615100161722408, 0.22389400757117883, 0.23867514681030655, 0.07821008488525613, 0.0376413104915333, 0.09954570261224066, 0.0772959775604573, -0.07586426188918279, -0.0016484483401488792, -0.0024596084088614, -0.0028713146291630457, -0.0013406360327867762, 0.012649064680652397, 0.0007586141728732533, 0.0008893716285083472, 0.0009762653033394841, 0.0009617901660483251]}
{'frame_counter': 840, 'label': 'neutral', 'lma_features': [0.5452415069442117, 0.3888904882901398, 0.19496135975719964, 0.18637205215317706, 0.31181306366631567, 0.34412854978937973, 0.22893909698766576, 0.20987881562167177, 0.23615102223925497, 0.22389395693228872, 0.2557742597270965, 0.08460810430732078, 0.03796983276038389, 0.0984620123781512, 0.07742582244529979, -0.0, -0.0, -0.0, -0.0, -0.0, 0.03793213094459139, 0.0008242241700744396, 0.0012298042044307, 0.0014356573145815228, 0.0006703180163933881]}
{'frame_counter': 860, 'label': 'neutral', 'lma_features': [0.5452415069442117, 0.3888904882901398, 0.19496135975719964, 0.18637205215317706, 0.31181306366631567, 0.34412854978937973, 0.22893909698766576, 0.20987881562167177, 0.23615102223925497, 0.22389395693228872, 0.2557742597270965, 0.08460810430732078, 0.03796983276038389, 0.0984620123781512, 0.07742582244529979, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
{'frame_counter': 880, 'label': 'neutral', 'lma_features': [0.5452415069442117, 0.3888904882901398, 0.19496135975719964, 0.18637205215317706, 0.31181306366631567, 0.34412854978937973, 0.22893909698766576, 0.20987881562167177, 0.23615102223925497, 0.22389395693228872, 0.2557742597270965, 0.08460810430732078, 0.03796983276038389, 0.0984620123781512, 0.07742582244529979, -0.0, -0.0, -0.0, -0.0, -0.0, 0.0, 0.0, 0.0, 0.0, 0.0]}
