{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.5195822393265143, 0.2713504224016206, 0.25584132820405503, 0.1910682778911153, 0.3889341927544776, 0.379589175477238, 0.22916526963825024, 0.2252038487362944, 0.23615099695851338, 0.22389400169483112, 0.16117596547098514, 0.04437376852208527, 0.03760616001571461, 0.13155934513609463, 0.07768905416848021, -0.005851440332873799, -0.006236103683163692, -0.005734620066044435, -0.006005406773197902, -0.0061673612794365664, 0.0029257201664368996, 0.003118051841581846, 0.0028673100330222174, 0.003002703386598951, 0.0030836806397182832]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.5195209663193195, 0.2711677874398258, 0.256236633293588, 0.19462527011950423, 0.3887871083576294, 0.37980348609306536, 0.22919478280661526, 0.22540258289463305, 0.23615101016146536, 0.2238940125032025, 0.16226073130805263, 0.044369460879214735, 0.03780209204427869, 0.13159900339003713, 0.07920048748277032, -0.0035278083146836185, -0.003267806792694221, -0.003176739430512624, -0.0031282295566133953, -0.003262494726963273, 0.00137250733664179, 0.00156120442763332, 0.0014501732527834692, 0.001584587149613578, 0.0014964490453231547]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.5215006515603806, 0.2726464551777509, 0.25646577212103777, 0.1983231822794666, 0.38968667249148836, 0.37993290540400276, 0.2298500364704167, 0.22553003859987472, 0.23615101767921298, 0.22389399139765195, 0.16359672529088973, 0.0447239751326362, 0.03801919705841607, 0.13201903882004756, 0.08073648278641969, -0.0023795621798981276, -0.0020436754018947705, -0.0026369465544226122, -0.0020279059857525278, -0.0019823672601500765, 0.0009258282179957661, 0.00095126467739214, 0.0009163634320191288, 0.0009320311895113805, 0.000856058545880037]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.523662012571077, 0.2746127531475338, 0.25655653117955535, 0.20184061666827918, 0.3909050790545156, 0.3799980992931259, 0.23084507591382408, 0.2254636804429148, 0.2361509759827846, 0.2238940298677247, 0.1644178445540146, 0.044938041531390735, 0.038175436139730685, 0.13253304734822863, 0.0822507230943093, -0.0017756493703848131, -0.0016532775124312523, -0.0021225418977268815, -0.0015689543006000178, -0.0015126602228604823, 0.0003517718576620137, 0.0002713336995567823, 0.000335098984053428, 0.00030769667676334414, 0.00029225097796383744]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.5273324256658426, 0.27635948109474906, 0.25742252684323247, 0.20548013999264308, 0.39189967171225826, 0.3805136634988679, 0.23208758985192918, 0.22568713497708007, 0.23615099418497495, 0.22389398277463685, 0.16569145234924426, 0.04509016031773447, 0.0381677552993677, 0.13315978355710906, 0.08375120336862099, -0.0022111511000958016, -0.002758344935754637, -0.0022152958878271975, -0.001922647634001191, -0.0013604892488549845, 0.00026745623250914774, 0.0005938668814690003, 0.00023769763599322964, 0.00024130169539765106, 0.000261620835834578]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.5304896302762058, 0.2765662390442915, 0.26108172405443436, 0.20870879604374015, 0.3917556191285185, 0.3826695294553613, 0.23257824131141022, 0.22742972344223694, 0.23615101621861964, 0.22389399564140003, 0.16811129066384106, 0.04493786119566529, 0.037791839262317856, 0.13403686356478905, 0.08520505059858198, -0.002069568999406509, -0.0020877699936877785, -0.0010543221294497575, -0.0009859347146889007, -0.001069888824544773, 0.0007790226109655702, 0.0004885512273046467, 0.0009876188185320457, 0.001376787684059387, 0.0005451851589787826]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.5290653197389251, 0.27544201244870786, 0.2615600143209825, 0.2111614150655347, 0.3834861494594132, 0.3809103611233891, 0.23931100686846757, 0.2333789082490751, 0.23615101469119382, 0.22389398950024164, 0.19084346656565607, 0.0521810615248704, 0.037501760175496876, 0.13089448150943442, 0.0864080430496854, -0.04408318424297534, -0.028073846287679487, -0.005642327458402608, -0.006674176562935831, -0.0032210899676317763, 0.02102500723777456, 0.013194985852678191, 0.002912281247530503, 0.002845328432929745, 0.0017063979908631967]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.5060611908193856, 0.32510712006681486, 0.2570421387166201, 0.2135272676774185, 0.36770428344224604, 0.3488447071856134, 0.24956644338686754, 0.2455379000309331, 0.23615098999629386, 0.2238940225455798, 0.2664824861983969, 0.06984251380746648, 0.037465992193588746, 0.11019257374952614, 0.08738477745103725, -0.0789941263183495, -0.08462636087483952, -0.021549847355881405, -0.022355861229742462, -0.01031520162289903, 0.023645647685238556, 0.030874451950333903, 0.007965212632744325, 0.007905628592085217, 0.0037267304409589613]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.42908984982021003, 0.43379758315531036, 0.3098021566099392, 0.21876762133884808, 0.3826557451193484, 0.3062237835207783, 0.25093437252242856, 0.25267858609143257, 0.23615098355807812, 0.22389402898923386, 0.3686959950755754, 0.08513808627450725, 0.04267869068917195, 0.08016451363251502, 0.08902715627324412, -0.037201741540592616, -0.060037372524814364, -0.08324664753708821, -0.08872108123506096, -0.02935729440017257, 0.03711959133346527, 0.03400121451012887, 0.030860258586164844, 0.033272941942053526, 0.00989463114113808]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.3675216513405849, 0.47219158042746934, 0.37465211449775254, 0.22595988188561938, 0.38870544329495427, 0.3155193075519039, 0.24865568395658894, 0.2634021010674703, 0.23615099826250646, 0.22389400433469614, 0.40525026420822385, 0.0938319357517203, 0.04270279464239466, 0.065240620513092, 0.09183258330574398, -0.018119930856362678, -0.03698413620656848, -0.01719613063862806, -0.014044517477889353, -0.02604890182014617, 0.01729679260070824, 0.022671738279064046, 0.04761524202875819, 0.049420203557549974, 0.012945388712779143]}
