{'frame_counter': 260, 'label': 'happy', 'lma_features': [0.14641516789489428, 0.3589018293781824, 0.421148849421486, 0.291352171159994, 0.16305014235057147, 0.237721168575729, 0.18584916688744632, 0.22336873617958947, 0.23615100939593336, 0.22389400823688912, 0.16068059077933622, 0.04795129752289809, 0.07224470397072588, 0.012737854207810918, 0.11594183300795265, -0.006373006561235184, -0.00954570226209012, -0.013558677186592276, -0.012932953567481364, -0.007908276960591723, 0.009235817065229262, 0.015844735453049534, 0.008269119317925358, 0.007790393930428539, 0.006805982630504494]}
{'frame_counter': 280, 'label': 'happy', 'lma_features': [0.13505827691582023, 0.3577830831096932, 0.3923023879487433, 0.2909930723189472, 0.1606894831791509, 0.21434962922488204, 0.19562257925424592, 0.21064000108849404, 0.23615100131255767, 0.22389398361355037, 0.17389602658161304, 0.051017758714998904, 0.07388982250282944, 0.011736206612297215, 0.113811555957723, -0.02217181438944872, -0.04381480726499855, -0.030312406647720596, -0.032048388002126456, -0.01597598321428624, 0.01230544911377493, 0.019257864917396676, 0.013535902178752685, 0.014298945605480676, 0.009271414869678628]}
{'frame_counter': 300, 'label': 'happy', 'lma_features': [0.18303976039595318, 0.3775699803503227, 0.36357947886854497, 0.2813843848175231, 0.19156568355515574, 0.2041967352685195, 0.20438157636541104, 0.21287741740788832, 0.23615100563667024, 0.223893989274878, 0.22261304635820012, 0.057499245816300705, 0.07881308841034089, 0.0155160651373841, 0.10854698073490279, -0.03366888528892565, -0.04767107459843757, -0.02814237517468536, -0.030667864889826323, -0.023647395603511468, 0.01680905852456322, 0.012365439434703017, 0.018061444398682357, 0.013773126433628843, 0.0055314727380101165]}
{'frame_counter': 320, 'label': 'happy', 'lma_features': [0.2554948114519377, 0.45086656694771426, 0.40592937554068154, 0.2854073130301718, 0.27395120789156907, 0.2440625897123691, 0.2474193664449975, 0.22316024354098535, 0.23615100898032204, 0.22389398556234594, 0.2552683266921403, 0.06862368125840379, 0.0813722870117048, 0.023406756146401066, 0.10869474559334238, -0.0824376602396923, -0.06732154531603027, -0.07879229305224242, -0.07811270300142828, -0.02202382724523629, 0.037070638481857696, 0.05240399600731083, 0.03413579038962692, 0.03651428081634202, 0.013374966994069872]}
{'frame_counter': 340, 'label': 'happy', 'lma_features': [0.2832118818799569, 0.44297963217339326, 0.5307861747235422, 0.32735369987892216, 0.26592901297193444, 0.34390926925002163, 0.2327815307572433, 0.3734918690661828, 0.23615098468574397, 0.2238940034964811, 0.30105874572881824, 0.08898201175705024, 0.0689253427109992, 0.027505382132417766, 0.11848120230275946, -0.038865133575150236, -0.18559974508072585, -0.15303568395205142, -0.154382420282915, -0.035080257004726584, 0.04885067450932182, 0.06497377327392101, 0.05089281414991517, 0.05998938263593068, 0.01460512885200036]}
{'frame_counter': 360, 'label': 'happy', 'lma_features': [0.31443868120422386, 0.4386373623344987, 0.6011132892814437, 0.40475541926595526, 0.24219502142919486, 0.40560388292570443, 0.13290198661900599, 0.3516769963653204, 0.23615103082120173, 0.22389399078023936, 0.2878081316619963, 0.07660768308321017, 0.08096370124313122, 0.017399684183037847, 0.14145410049839263, -0.07617328138860295, -0.14731378912887294, -0.08104102678255465, -0.10259355707261283, -0.030601622176178206, 0.049945097664096515, 0.15788513656921918, 0.08369678856212202, 0.07069642916276427, 0.031122572242422368]}
{'frame_counter': 380, 'label': 'happy', 'lma_features': [0.18868305739795316, 0.39397774098524285, 0.4885108374975542, 0.42293569279279636, 0.20910472074820202, 0.2956120839543543, 0.16101865332288262, 0.24819621830807473, 0.2361509825683783, 0.22389402515873535, 0.31553842528365933, 0.061561748638762806, 0.09443157999766245, 0.016974086468798142, 0.15562052549749858, -0.04434659700201111, -0.05310542476559086, -0.032524881667140106, -0.036012535258627916, -0.036135868282471145, 0.028831129806486073, 0.06748016832437378, 0.035315879802491935, 0.05400324210259691, 0.01178322925083569]}
{'frame_counter': 400, 'label': 'happy', 'lma_features': [0.16834913385040418, 0.3948734856869312, 0.4622585876753095, 0.42572908649012475, 0.19862706143705652, 0.2656424240463371, 0.1575982906764597, 0.25594245897408785, 0.2361509807235369, 0.22389399052498868, 0.2957717244027682, 0.05402195141745351, 0.09535380588798234, 0.011666035724078429, 0.15987968218254334, -0.04038397558587307, -0.015108830422757397, -0.029137474201102555, -0.016776021205768144, -0.031740127631784174, 0.041657045625649695, 0.033233901953830615, 0.025895254697384996, 0.023439351929528375, 0.03202647926881296]}
{'frame_counter': 420, 'label': 'happy', 'lma_features': [0.13966899835975172, 0.39583606282526257, 0.44013130229191555, 0.41997277226543145, 0.19613871729870722, 0.25289267473677457, 0.1563150011319035, 0.26225477990349055, 0.23615100543059855, 0.22389401927577865, 0.2948299586787894, 0.051112991711996104, 0.1036175941024668, 0.011031054979620269, 0.15987852625159624, -0.04522405507574857, -0.036989232414145146, -0.046034525538126134, -0.048222880772413816, -0.04815069480849936, 0.02379646456281115, 0.020239666764378217, 0.01316878158915802, 0.01871622458977499, 0.01810618896998844]}
{'frame_counter': 440, 'label': 'happy', 'lma_features': [0.14861640730504527, 0.39271895217316555, 0.41926517306735833, 0.40871768485305554, 0.19535277504782006, 0.24329224226440363, 0.16589537472992968, 0.26007831443306756, 0.23615098231332393, 0.22389402830846086, 0.29192422537546836, 0.05091009845748658, 0.1091561283755647, 0.012745487541290868, 0.15354859941633053, -0.054013266198785576, -0.04159252275837852, -0.04339798920680282, -0.056767920458362736, -0.05520747457611928, 0.006516528861382207, 0.011881435647565518, 0.0021399021521863342, 0.010105200439059605, 0.0049638601107435615]}
{'frame_counter': 460, 'label': 'happy', 'lma_features': [0.14024843906534934, 0.3838004170671862, 0.33817535532943793, 0.3752353307365625, 0.18649138220826242, 0.16927323589797266, 0.18305291652059308, 0.24161131946965822, 0.23615101846126593, 0.2238939910481989, 0.2363190513154501, 0.057464595710897806, 0.08445350229919135, 0.011812528289573559, 0.1214271603815171, -0.01952173356020347, -0.04890976155171437, -0.04300124998378447, -0.08562287365908959, -0.03437187465707426, 0.017901872068897883, 0.018101047161588512, 0.016500981042540868, 0.014631155155827405, 0.012127005878623845]}
{'frame_counter': 480, 'label': 'happy', 'lma_features': [0.16376044720983043, 0.3819100816450398, 0.3012978844211879, 0.25310211712684505, 0.1875820063497213, 0.14652664142035318, 0.19022217418074086, 0.23515318508071553, 0.23615099952530788, 0.22389398800359633, 0.16261421061374665, 0.059615149293225686, 0.04274517607415766, 0.01300070637802199, 0.08136843646119822, -0.025758614987146433, -0.0405274379730156, -0.011035219909737158, -0.10089894076500344, -0.019342443456950277, 0.01613504637110184, 0.0433142286512294, 0.020948832711744223, 0.04828613534882705, 0.017064413453162636]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.14566113166237737, 0.36008315123245516, 0.35841336494773224, 0.22924946997094506, 0.17355330117187423, 0.20365271777468058, 0.1734836338111878, 0.2217334876250509, 0.23615098060533884, 0.22389403605621058, 0.13598950058282622, 0.04971205056430801, 0.03197507809366737, 0.013428738887225086, 0.08699672566074759, -0.04776297889007914, -0.04807234857714778, -0.03946299048543662, -0.05936895966221994, -0.038523397067570804, 0.034252702844771145, 0.03386008632482409, 0.025085234473439754, 0.07217292437451359, 0.021329757063324593]}
{'frame_counter': 520, 'label': 'happy', 'lma_features': [0.14331801735556934, 0.34975595402249876, 0.3548939076271899, 0.20371461451488293, 0.16136834175153952, 0.19585057434055758, 0.1769123947758135, 0.223469360594211, 0.23615101129922061, 0.22389399608306962, 0.15724598229029937, 0.04871230523647671, 0.02963000859912776, 0.013248213841981476, 0.07761507776424252, -0.026552260340288892, -0.021103077230372753, -0.03023621883945267, -0.03793773269900992, -0.03348759899943601, 0.023288008501338234, 0.022956215390584067, 0.01535420008036255, 0.025675896240295117, 0.015193188009195249]}
{'frame_counter': 540, 'label': 'happy', 'lma_features': [0.12406479989219332, 0.36877761561366185, 0.36038285104332235, 0.2171678749622451, 0.17002946856768722, 0.1804692716205677, 0.1723675822938055, 0.21602854889076745, 0.23615100119597893, 0.2238940033144669, 0.16088431306459822, 0.047240473842831386, 0.02841173366111823, 0.009902195978404174, 0.08411139956132288, -0.062171301763561504, -0.05885645825993074, -0.04952025968359297, -0.04466728263933024, -0.04024116054090752, 0.03128455869872401, 0.028099626682191278, 0.03393556452693688, 0.034525987007952924, 0.016556284608849392]}
{'frame_counter': 560, 'label': 'happy', 'lma_features': [0.10843093276040457, 0.3996619282963957, 0.38579856160581133, 0.2241143172111225, 0.19887316193086862, 0.19945267045285683, 0.16316153846522113, 0.21165929823061025, 0.23615101030453758, 0.22389400052064673, 0.1338238357144826, 0.0393459137509574, 0.024214172737000685, 0.008752968780390903, 0.08997268629531059, -0.06432643884359542, -0.06532838744715352, -0.09033598760029977, -0.09277485534044481, -0.023654974206720494, 0.01645231168057231, 0.006848475225372589, 0.021942689670603758, 0.027500055184194225, 0.010089413217159303]}
{'frame_counter': 580, 'label': 'happy', 'lma_features': [0.1389066378953779, 0.4506896687309493, 0.44411657576686503, 0.22364175827042562, 0.24247022791079093, 0.2559797757250599, 0.18372734858522305, 0.2350201825104262, 0.23615098234281612, 0.2238940189386481, 0.11764588296988902, 0.04279851033339948, 0.01682515632387776, 0.00997072971537051, 0.0912557585942705, -0.04966170486828078, -0.05820226814613073, -0.054046591569471024, -0.056219592954616725, -0.00363487211024795, 0.013389564488372632, 0.012198997133218733, 0.01828273025431532, 0.018668000762059708, 0.012529692148466871]}
{'frame_counter': 600, 'label': 'happy', 'lma_features': [0.16213813389115045, 0.4457261853990425, 0.46218519979368766, 0.22269429399950932, 0.2353001841145423, 0.2683820312631796, 0.18052603726937783, 0.22703019046882242, 0.23615100358959817, 0.22389398098473032, 0.10704502515474475, 0.03947161438562622, 0.0229968361454776, 0.010576544612869011, 0.0887892793957732, -0.06296085030284534, -0.05862261688043286, -0.027595837096267187, -0.03504457982638533, -0.03356257975444317, 0.052416647342526004, 0.05090797482679966, 0.039693071821654026, 0.04313992129881014, 0.01755649731233713]}
{'frame_counter': 620, 'label': 'happy', 'lma_features': [0.1633686346325556, 0.4497719426912653, 0.47330029077919855, 0.21216533225463302, 0.2417442148958405, 0.2824558202691829, 0.1888248764814945, 0.22001296246274774, 0.23615100042130382, 0.22389399320605596, 0.11855846731119338, 0.041863355911242475, 0.029597744691903582, 0.012461906722656384, 0.0833972297342214, -0.00899965336184782, -0.012048194411479675, -0.04959576401409673, -0.04561594545761008, -0.018821027558220918, 0.027121253440236116, 0.02401736481525948, 0.03703014851534739, 0.03671818850884116, 0.01051701091739297]}
{'frame_counter': 640, 'label': 'happy', 'lma_features': [0.16869047249489844, 0.4369808042834718, 0.4566538365909558, 0.20692359790524142, 0.22845749968790924, 0.269604405841039, 0.1783182866253147, 0.21768019529289484, 0.23615102305043076, 0.22389396718778798, 0.12989582314093595, 0.040494156118013644, 0.03585822483493246, 0.012722172092415182, 0.07871443157535273, -0.017905291526845966, -0.025243598694322536, -0.016661138709786517, -0.012783751546078822, -0.01635507472766952, 0.0062498412984043385, 0.011681656925042624, 0.02969609337995534, 0.02545939022608816, 0.006413620785350473]}
{'frame_counter': 660, 'label': 'happy', 'lma_features': [0.17479587480517825, 0.44018446470676054, 0.4622302455169557, 0.2026634036826824, 0.23241512297051975, 0.27640229801849214, 0.17716309126072877, 0.22545963106152747, 0.2361510160549604, 0.22389401782976875, 0.1222667423498418, 0.04228704475309962, 0.03322330422496995, 0.013161948740776364, 0.07909898320182786, -0.01013960652207331, -0.010481308701712856, -0.009785313708251095, -0.009323840254187428, -0.014557913118947167, 0.013901599484589206, 0.016701071281174987, 0.010257460146348032, 0.008900996231464424, 0.015405175445085862]}
{'frame_counter': 680, 'label': 'happy', 'lma_features': [0.1820692282475473, 0.44712940064544, 0.46531751910839886, 0.20334915495465686, 0.23959568815481824, 0.28308150704748114, 0.1909481361394275, 0.2392523505765219, 0.23615097934708557, 0.22389402277643305, 0.1199048937594041, 0.045601017225113366, 0.026197022858425477, 0.014237117679138208, 0.08022828642020327, -0.01593655799165292, -0.013331129037076192, -0.012945459013929267, -0.010887125587416316, -0.01770659693694741, 0.00403438805988277, 0.004668092799007003, 0.002116039004272571, 0.002329144424395869, 0.003951439823382274]}
{'frame_counter': 700, 'label': 'happy', 'lma_features': [0.19040823001506196, 0.4599465965202281, 0.4688692123200998, 0.2103780069816195, 0.2521969137379706, 0.2876576467300581, 0.2127502122105228, 0.24207467291859808, 0.2361509974131752, 0.22389402081451318, 0.12592250294527446, 0.04749858373773585, 0.019876772186709697, 0.015073883123672393, 0.08327557595021404, -0.024832006673889268, -0.021954030344161785, -0.011302941929838274, -0.013266291787943876, -0.022396397271187356, 0.005128547510259867, 0.006977372273080367, 0.004544818411968854, 0.004530371815508164, 0.003135893583707792]}
{'frame_counter': 720, 'label': 'happy', 'lma_features': [0.1914319796404119, 0.45976617679962917, 0.4725826651703754, 0.23011897344097856, 0.25273047060242126, 0.29368684027514924, 0.21439818503340197, 0.2425132252499717, 0.23615100953298343, 0.22389400788565053, 0.12798546918397333, 0.04696902104887769, 0.013585629829610674, 0.015610804716851246, 0.09081851803936554, -0.005951606323281538, -0.019971441237616416, -0.0098136931980818, -0.01918156152078303, -0.015972264313841005, 0.010878137332835134, 0.009192052965821214, 0.006054082364484067, 0.008428337392051422, 0.005473770697516385]}
{'frame_counter': 740, 'label': 'happy', 'lma_features': [0.18756076206415534, 0.4266174824474458, 0.48939655388024283, 0.23538091425740024, 0.22064095102503817, 0.3082360923424759, 0.18256486738462993, 0.2565300671320598, 0.23615099592438488, 0.22389400516010038, 0.1302596114019268, 0.046766260688763356, 0.006282427192866693, 0.014586162478482606, 0.09727261446757113, -0.021285553364423403, -0.028598006115391792, -0.01512256588956409, -0.01645551981427285, -0.009006688318254304, 0.012298270741455562, 0.013877091374464563, 0.0074937179283372105, 0.006623389791542035, 0.007904574256069644]}
{'frame_counter': 760, 'label': 'happy', 'lma_features': [0.17626242649050694, 0.4077354898983396, 0.4746816440432382, 0.23712790206944115, 0.2022172948466175, 0.2960908198334104, 0.17215794272780408, 0.24069125726566515, 0.23615103216627395, 0.223893986571085, 0.14662751729695117, 0.04868978560592059, 0.005592112208125052, 0.013707634908537197, 0.09790473305925877, -0.009323526348843574, -0.017026729939741858, -0.009395943592113827, -0.009751139122656252, -0.009869655872876255, 0.011817901814325082, 0.007243778897462661, 0.00756625092304917, 0.007197582480983761, 0.0037609331056868292]}
{'frame_counter': 780, 'label': 'happy', 'lma_features': [0.18061409984703672, 0.4134830713329752, 0.4781667440481142, 0.2363683103036776, 0.20773782188063367, 0.3010894862370045, 0.17727951006428708, 0.252129565234538, 0.23615101840387126, 0.22389397592717505, 0.15202058084065195, 0.050469446220817595, 0.0051864430332415005, 0.01404535058427413, 0.09801112897073472, -0.008930233749926597, -0.010061490704087166, -0.0068990603034399635, -0.008921270283055923, -0.006863540499195539, 0.0012049140790403887, 0.006408398849254527, 0.004747154853202154, 0.005572876137017363, 0.003943473099310867]}
{'frame_counter': 800, 'label': 'happy', 'lma_features': [0.177583566995417, 0.4091680122813887, 0.451423395437368, 0.2398987029826918, 0.20366906290063666, 0.2835545084892822, 0.18316487639011653, 0.24955187709895724, 0.23615101915954334, 0.2238940023441231, 0.1515130973505552, 0.05008805697011052, 0.005745027197421733, 0.01292377435423572, 0.09901994595831581, -0.007627084433775073, -0.022108975263282347, -0.004870990296642159, -0.005358253256796159, -0.0023187227153146843, 0.00732435467290385, 0.008522123686384454, 0.0011797016055848713, 0.0023880231135459114, 0.0028765622694691016]}
{'frame_counter': 820, 'label': 'happy', 'lma_features': [0.14540899426366585, 0.38343735591169514, 0.39288877082430373, 0.24381546198181242, 0.1846696201899926, 0.22999297050105483, 0.19467077736046035, 0.23263148977429995, 0.23615097425834977, 0.22389402297468539, 0.12987966209072566, 0.04434072737941769, 0.004303478895078299, 0.009390589737179291, 0.10021455739764698, -0.02424194315634267, -0.036935715167965406, -0.012140897231222891, -0.012244521925553278, -0.0071258492365448125, 0.010258226421135242, 0.008830808478812886, 0.003997699342076056, 0.004127830725329992, 0.0025522677414882822]}
{'frame_counter': 840, 'label': 'happy', 'lma_features': [0.10069754517361733, 0.343400518227673, 0.33532504261624063, 0.2481435861576647, 0.17006211678737168, 0.1894558343008185, 0.20869175067200652, 0.2202418172497215, 0.2361510114518504, 0.22389400713222057, 0.11786452314639446, 0.04160707545306491, 0.004966516449127171, 0.010074965275595872, 0.10216349119445893, -0.028239530607466267, -0.02382490668474452, -0.010097126162956849, -0.008330651391488102, -0.008291125368890963, 0.005095595493778905, 0.010189068989947017, 0.0024826314859637834, 0.0029671116093339515, 0.00059471292931166]}
{'frame_counter': 860, 'label': 'happy', 'lma_features': [0.10489511112599133, 0.31400404810001753, 0.29287936626931066, 0.2500035006584312, 0.16189648835881407, 0.16216536641459972, 0.22654059284957934, 0.22600687929680574, 0.2361509933149152, 0.22389400270648316, 0.12274687457216024, 0.04501653209810889, 0.007822372373622563, 0.012665569661866738, 0.10336894209386224, -0.010716640686498108, -0.01061431205106939, -0.00521695777146828, -0.004714234303405599, -0.0052929811524598525, 0.009003368176298378, 0.00759955103882923, 0.0025420676076434714, 0.0019640487052160803, 0.0018143746105819954]}
{'frame_counter': 880, 'label': 'happy', 'lma_features': [0.0999860073289087, 0.3025272943730054, 0.2850517093742748, 0.2518665905782633, 0.15452825589561467, 0.15620037108718407, 0.2324309353871668, 0.2255140199931648, 0.23615099735357142, 0.22389402022147048, 0.12276077143607458, 0.0450090590203815, 0.009637126548522033, 0.011927705260304938, 0.1041140994716413, -0.00346284827950038, -0.007899029635721437, -0.0031223320103868934, -0.002612414303092921, -0.0005096718868797568, 0.0064946386729066545, 0.008548142880106255, 0.001177014645597202, 0.0010589114416859858, 0.0026762208440680333]}
{'frame_counter': 900, 'label': 'happy', 'lma_features': [0.08957153454438091, 0.3048924871748563, 0.2984516479922109, 0.2534802172716811, 0.15302554155003595, 0.16788437828230734, 0.22186978122781298, 0.21971995278296447, 0.23615100181318574, 0.22389399557178966, 0.11946070615545885, 0.04316423687800391, 0.010949228662123282, 0.010492049611945569, 0.10477724537777348, -0.004137962102160982, -0.0059478652248780555, -0.0035985224421129043, -0.002786191231183015, -0.0013028733016517448, 0.001035169460992747, 0.0013181652512151327, 0.0010413487266540756, 0.0011567786352311336, 0.00045237307494767036]}
{'frame_counter': 920, 'label': 'happy', 'lma_features': [0.08580555789635386, 0.30593655070630515, 0.3040637423778672, 0.2546956677392556, 0.1520887934720074, 0.1729617645953209, 0.21690151723384013, 0.21965555664537867, 0.23615101215897324, 0.22389400827924905, 0.12145909117095499, 0.04288043928568714, 0.011552288592959264, 0.010181968610812863, 0.10541132916038769, -0.0015428137604521627, -0.001285646483217866, -0.001695339622617989, -0.002057444961243254, -0.001599293866259964, 0.002827951359475761, 0.002881066646880107, 0.0020081516062958917, 0.0019591223354287527, 0.0010297781426942777]}
{'frame_counter': 940, 'label': 'happy', 'lma_features': [0.08814892678183028, 0.2982687933832978, 0.2971929178210987, 0.25580309746777435, 0.14590740691344797, 0.16938279935594203, 0.22109910841506655, 0.22348044953558785, 0.23615098979222612, 0.22389400045879498, 0.1214791236816958, 0.043425688784708906, 0.011670353320627208, 0.010514508905301753, 0.10584692185281297, -0.004100935652673064, -0.003869509598188002, -0.001173246184087027, -0.0008371641882230419, -0.0008990670255258379, 0.001570095538112999, 0.0018019757419937333, 0.000610680936639079, 0.0007478093274950776, 0.0003520808829983639]}
{'frame_counter': 960, 'label': 'happy', 'lma_features': [0.087775815249994, 0.2907661698662246, 0.29198552841998726, 0.25692222780255075, 0.13933133498117872, 0.16596990332805733, 0.2244098965402896, 0.22345131935893833, 0.23615102093054735, 0.22389397570038616, 0.1215152814642975, 0.043484522011420265, 0.011978115858167769, 0.010175616968852715, 0.10630982141107792, -0.003950417482448394, -0.0035054939896571797, -0.001459943514052238, -0.0007234217739150619, -0.000615537986180423, 0.0016152404085606406, 0.002054994768148305, 0.0007807779101267353, 0.0006084502609106008, 0.0006543409203502487]}
{'frame_counter': 980, 'label': 'happy', 'lma_features': [0.07922389599006428, 0.28482273346454273, 0.288226931003142, 0.25727403673881416, 0.1314976239698199, 0.16075071383508682, 0.22421265481564595, 0.22104273865794685, 0.23615101522029636, 0.22389400072609883, 0.11957595831361353, 0.04240401297205073, 0.012156503254386466, 0.008535176861028643, 0.10669177683153527, -0.006491420536266487, -0.006574216492129097, -0.0015202876496215924, -0.001187476297456975, -0.0012066337745331478, 0.0015325253016935485, 0.001562495574892737, 0.00014748531735592354, 0.00032811358650605655, 0.0003078264322289906]}
