{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.4333174620909935, 0.2272352456422085, 0.21732897778167626, 0.2340648017525927, 0.36239606999640206, 0.3578566865757998, 0.21034589288953592, 0.20260588604833013, 0.23615102282812842, 0.223893982268032, 0.0942218327771949, 0.026588351879339826, 0.026574907315049735, 0.11063631824765754, 0.09694084731569928, -0.010752816570900216, -0.010939844704002812, -0.010419408467839538, -0.009989637002820123, -0.010641946516980815, 0.005376408285450108, 0.005469922352001406, 0.005209704233919769, 0.004994818501410062, 0.005320973258490408]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.43256241048447325, 0.22576354041166757, 0.21772531368949957, 0.23305334047026843, 0.3613624790543396, 0.35802602205926415, 0.21018148634064052, 0.20312911143162618, 0.23615098761046976, 0.22389402257424962, 0.09531427761651379, 0.026679434089378194, 0.026638882975221316, 0.11034948001017415, 0.09671154221419245, -0.006038404364891859, -0.005179152894234245, -0.005290138752551704, -0.00512295797274589, -0.005817661788505152, 0.0028966157803271206, 0.0029708413141203986, 0.002862509242632748, 0.002808447231701685, 0.0027698144992948604]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.4302166663617739, 0.22621415413861787, 0.21631161029760704, 0.23281039843550289, 0.3617381169319536, 0.35724045141077054, 0.21030137285733264, 0.20272941304455788, 0.23615099606066692, 0.2238939977982312, 0.09505045262207519, 0.026335402739101916, 0.026877055117483357, 0.11010270153492707, 0.09664255607726632, -0.0029102372638144655, -0.002840340295083205, -0.0027220696917784355, -0.0025105459455608153, -0.0040104072106777675, 0.0018684643245042954, 0.0015660570540181197, 0.001544879691529174, 0.0015544684990298134, 0.0016140246195992564]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.4304747794445352, 0.22516302844145247, 0.21505984089060526, 0.23253116218949543, 0.3611350326109548, 0.35652350222401713, 0.2109925868204225, 0.20337892864217114, 0.23615099621374958, 0.2238939961071038, 0.09437022761846338, 0.025753122121720484, 0.027156488152339876, 0.10949391491162071, 0.09654922328108108, -0.0074962284088592145, -0.004183974055557076, -0.002019906253916404, -0.00205130397764376, -0.003008923611783266, 0.002943741964565594, 0.0018819356376676263, 0.000676093402513814, 0.0005929968115539607, 0.0007049138746930225]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.41730616432138806, 0.21738279790559836, 0.20652739608495882, 0.23258335619787662, 0.347182265848424, 0.34802609523476036, 0.21364902299979396, 0.20834002488394407, 0.2361509681615434, 0.22389403261602356, 0.1142951387384629, 0.03224585991884012, 0.02777330264023948, 0.10248648641952718, 0.0965427014826698, -0.043294912357523536, -0.037915288629967514, -0.0023738876663769947, -0.0022512060414908103, -0.004586907625317797, 0.019739107221303332, 0.01699017135348163, 0.00027373518085377867, 0.0003003318557006259, 0.001087614225710049]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.40732867691033836, 0.25904787661983175, 0.23178989110999063, 0.23220007339710144, 0.33218130761194165, 0.332430762729644, 0.22621137508650796, 0.2199252558524425, 0.23615101491654297, 0.2238939822120726, 0.1746411660463652, 0.05181178817739144, 0.027779749914782808, 0.09470687769945343, 0.09629736731798566, -0.06582606483573324, -0.0696883520002055, -0.0051882241891607, -0.0048343195402614034, -0.005275265017083429, 0.01570422607941773, 0.01826465977978387, 0.00208665506564043, 0.0021516088125392873, 0.00038589383367468186]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.4013143242873423, 0.32952488194753976, 0.3056423754965306, 0.23098091400385048, 0.3111966512752987, 0.3176261580877882, 0.23767775766816288, 0.2269158926670031, 0.23615098326701092, 0.22389400490857692, 0.22643183787904636, 0.06601185090168854, 0.028050007300946762, 0.0784143657732967, 0.09544653394494931, -0.06394894275857609, -0.06891689357810034, -0.007181405554421062, -0.005444210249836149, -0.009752284879877978, 0.012321158126076284, 0.012994048037201233, 0.001547786671494194, 0.0013196421931397173, 0.002676584191132842]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.3798740548701928, 0.3779718494608889, 0.3685650903554248, 0.22789014512647118, 0.2993275940146963, 0.3124749281491492, 0.23398765236002506, 0.22976554393711462, 0.23615099668547743, 0.22389399722704914, 0.24177495156461984, 0.068971748825098, 0.030009855561465505, 0.06341409113496328, 0.0938211078966038, -0.03233622029782865, -0.03670845440165826, -0.011989765235202657, -0.010030321090396397, -0.015525008387543244, 0.01827037060308315, 0.016536728598678906, 0.0030299610541271896, 0.0029318550276630825, 0.003289612051885652]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.35586261081804377, 0.38666694487105147, 0.3841927947135904, 0.22407121739209013, 0.2934277088430886, 0.31117833170518167, 0.23006054101825577, 0.23088640925704862, 0.2361510027064564, 0.22389400301566198, 0.246297863119246, 0.06919442886543958, 0.03341245931401167, 0.05761078173548517, 0.09199192006985772, -0.018908069538476912, -0.017597673494505472, -0.01357076298198162, -0.010458265484249921, -0.018899834560601902, 0.011060094244497491, 0.013866157553686864, 0.0011380125435409964, 0.0009616659771742011, 0.001851117335224916]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.34519837659046504, 0.37940419996248204, 0.38073124382273227, 0.21917844419922874, 0.28734610777320924, 0.30745225278996396, 0.23076352970158012, 0.23101164358533635, 0.23615100346064524, 0.22389402801846145, 0.24766936735828984, 0.06773704926897849, 0.036195400720593976, 0.056392028398338644, 0.09088446306426146, -0.009413886538887759, -0.01019260388501744, -0.0071124632425545375, -0.007187887922364836, -0.012142685087448094, 0.0056657696456550955, 0.004390530224085897, 0.0032499115108142584, 0.0016607930362215317, 0.003420680300718844]}
