{'frame_counter': 20, 'label': 'afraid', 'lma_features': [0.5281317406901842, 0.29856655382927755, 0.24540318993978744, 0.3445262728361813, 0.40442970289750185, 0.36814251380429885, 0.2359136073414503, 0.20259652361650993, 0.23615102098815502, 0.22389398374669706, 0.16486853904662033, 0.06621320599189055, 0.03749787272369636, 0.13240503812629903, 0.14063202325234775, -0.0065841924105165366, -0.007162382643929697, -0.005948947686254118, -0.006768213207135819, -0.00620754186420147, 0.0032920962052582683, 0.0035811913219648485, 0.002974473843127059, 0.0033841066035679096, 0.003103770932100735]}
{'frame_counter': 40, 'label': 'afraid', 'lma_features': [0.5308266686606553, 0.3015418263904431, 0.24666626518632725, 0.3500936176232028, 0.40626841747568027, 0.3688464260754826, 0.23737562856161326, 0.20315512016240325, 0.23615099301800715, 0.22389400792613712, 0.16689161549242915, 0.06700502562803999, 0.03869258081971876, 0.13342863354660545, 0.14286845199586998, -0.003278319436364838, -0.002958032374122167, -0.0031978826248737122, -0.002924500453051761, -0.0037559072414141467, 0.0019859125741267854, 0.0021525922840399414, 0.001667786829987733, 0.0019328076664437792, 0.0015076448986326664]}
{'frame_counter': 60, 'label': 'afraid', 'lma_features': [0.5304954565932929, 0.30086275937988793, 0.2457597393877184, 0.356065719537232, 0.4057624634142515, 0.36827158273197724, 0.23753099888782309, 0.20285970682382995, 0.23615100393750818, 0.22389397948909767, 0.1661086974866354, 0.06673101127345363, 0.0395074638788462, 0.13287206853672623, 0.1451637252456524, -0.003863611589955122, -0.0035996072815094966, -0.0040390844162902515, -0.004063158651967632, -0.002561149196639444, 0.002122123634107358, 0.0016670415473375893, 0.0014611248664362687, 0.0015966884738980436, 0.0008450107316585741]}
{'frame_counter': 80, 'label': 'afraid', 'lma_features': [0.5236111973093822, 0.2978058391771168, 0.2430263049321816, 0.36189063901129126, 0.4037080601168375, 0.3667561398675251, 0.2358027448525994, 0.2016073057773299, 0.23615101735254246, 0.22389398945839853, 0.1630739220428549, 0.06554042786320731, 0.04054135460826653, 0.13134766440743964, 0.147651943674904, -0.0014027216036267968, -0.0010597533315557912, -0.0016272312819979025, -0.0014297719973109656, -0.0024938126549883984, 0.0015931850527807455, 0.001471653918035528, 0.0015062835149554261, 0.0016797052244465318, 0.0003274180161134975]}
{'frame_counter': 100, 'label': 'afraid', 'lma_features': [0.5194236641715018, 0.29771726098719115, 0.241574117314673, 0.368438630302419, 0.4033863476285289, 0.3653731560621239, 0.23696465809644773, 0.2006847041633546, 0.23615101379806586, 0.22389400031489334, 0.16490846996158637, 0.06607685349381597, 0.04164350503009427, 0.1303483675992118, 0.14984199670699805, -0.006464945445703079, -0.004204422482121655, -0.0033941201367970407, -0.006398723438574816, -0.004301527442220832, 0.0025888795216328442, 0.0021287047498130345, 0.002335012822810593, 0.0025100844167480338, 0.0012510913231659122]}
{'frame_counter': 120, 'label': 'afraid', 'lma_features': [0.5092153135586192, 0.28179218924482685, 0.2481430301945077, 0.4270306483425307, 0.39077047522494823, 0.36947794569523673, 0.2348758873769286, 0.2078487557470902, 0.23615100523595234, 0.2238940059330246, 0.15660960122504153, 0.06318252505888462, 0.04874026876632165, 0.12614074180299473, 0.16073912333504853, -0.05641474659332136, -0.06067209433848753, -0.07322888324909249, -0.046553649410818215, -0.06503051935226926, 0.03137775550723883, 0.030834609108317125, 0.038035178500517096, 0.025838681689471357, 0.033009223496943546]}
{'frame_counter': 140, 'label': 'afraid', 'lma_features': [0.5161699029798723, 0.28600410983847085, 0.26713747299023205, 0.4835429050608083, 0.3902706481608832, 0.378428387794653, 0.23809973826595154, 0.21947612963375795, 0.236150983405647, 0.2238939985172017, 0.16603852971531402, 0.065747448883524, 0.06710684646306944, 0.12870908292446495, 0.18626396170784357, -0.05500162172782633, -0.054387054776595715, -0.08706008212275614, -0.05322781996661558, -0.05403632761675508, 0.006941873990228284, 0.01338418695591377, 0.013464848906162926, 0.00927011905280626, 0.011239627865632795]}
{'frame_counter': 160, 'label': 'afraid', 'lma_features': [0.502576559481623, 0.28221761981397553, 0.226576371903297, 0.4995238983319337, 0.39113309556338083, 0.3391275147048739, 0.25164975312109494, 0.23007168763487976, 0.23615100482851187, 0.22389399715360425, 0.15177097193538963, 0.05821962545639534, 0.072452587575104, 0.11646424627846867, 0.1990692020922517, -0.05725521278837552, -0.05086659265482487, -0.0339824518560078, -0.045244328350468564, -0.03325678713938422, 0.02499785054867718, 0.025139125451204718, 0.029400014006760244, 0.025135287555432845, 0.016634341000774138]}
{'frame_counter': 180, 'label': 'afraid', 'lma_features': [0.8864612194153606, 0.2849277132636262, 0.45107895312023016, 0.5435570077893981, 0.38827394952758787, 0.4690900836610491, 0.2663190226495363, 0.34367220545416044, 0.23615098280244678, 0.22389402842685682, 0.21768977605293166, 0.08288096585231047, 0.08552003449087706, 0.1539526699990153, 0.20481340020143005, -0.11051767395244153, -0.13418898039828586, -0.09659558243464395, -0.05125184115272716, -0.0606004626772207, 0.030266371887037607, 0.08333364229962718, 0.03477822955777523, 0.005677865778210617, 0.01727594118049299]}
{'frame_counter': 200, 'label': 'afraid', 'lma_features': [0.9104307322919708, 0.28846312474950214, 0.5763158391403767, 0.5603041420723703, 0.39096748695401107, 0.5362533356160905, 0.2772737438433995, 0.39910652166533633, 0.23615098569521775, 0.22389400766659406, 0.28473603098558486, 0.0895326176752212, 0.09867373685632794, 0.16689112396978922, 0.21417734297053825, -0.09470945727864102, -0.10103381262613415, -0.07277203697294991, -0.08651937267049553, -0.09332922941123427, 0.07138214454782932, 0.09833998094826947, 0.05569610848023657, 0.049778396334037876, 0.06004622855562737]}
