{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.38937989244822285, 0.21045244406058708, 0.19251313690058905, 0.19205342168392533, 0.35323030976536374, 0.34200332725988974, 0.2029737141840056, 0.19659488229253239, 0.2361509834435916, 0.2238940062791111, 0.08134129334583316, 0.02145560658126207, 0.026190839254394943, 0.09957463274072739, 0.078852291962074, -0.006198958841190718, -0.006159593914895487, -0.006016450488733777, -0.0056926922893625375, -0.006281174276631039, 0.003099479420595359, 0.0030797969574477436, 0.0030082252443668885, 0.0028463461446812687, 0.0031405871383155194]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.38914955475739255, 0.21047614052382735, 0.19214840559930507, 0.19553316749420885, 0.3532520733427614, 0.34181138126877675, 0.2030743612676949, 0.19646471935785975, 0.23615102066358715, 0.2238939728312881, 0.0813703754991548, 0.021527540557922574, 0.026271279170047422, 0.09947972363452791, 0.08033638783151535, -0.003382629698472873, -0.0036096973611890707, -0.003451014483842163, -0.002852993921859403, -0.003321702439477472, 0.001549805386690412, 0.0015304304949755167, 0.001498012964653466, 0.0014962893823185967, 0.001567633124506156]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.38857457784458277, 0.21036558355254006, 0.1920536249755143, 0.19918686544055383, 0.35319400116572236, 0.3417735171319312, 0.20310369598887354, 0.1964244061282539, 0.23615097940824764, 0.22389400222807776, 0.08150117815527538, 0.021541654898028957, 0.026355629507281653, 0.09942061724218453, 0.08183122828987854, -0.0018606585666237465, -0.0017558610919120748, -0.002277360096954551, -0.0011337762237128338, -0.0018418267865716897, 0.0009105607339429401, 0.001036173193961437, 0.0008542213230653638, 0.0008928178231602243, 0.0008945911203116129]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.3903766298873846, 0.2104988897756265, 0.19181517252702213, 0.2026746374941923, 0.3532616324269011, 0.3416145646770785, 0.20310399922707928, 0.19645899912566456, 0.23615100413839576, 0.22389400823066544, 0.0816991385682289, 0.02155696751371686, 0.026472196362519573, 0.099390289077067, 0.08331552463855373, -0.002678169202343844, -0.0020387717513767395, -0.002546478868105431, -0.0013454895910885137, -0.002062771699116991, 0.0007200846589608921, 0.0003721387153557858, 0.0003472119320570406, 0.00038322543886561334, 0.0003711014287058191]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.4646669126395014, 0.2271565212755234, 0.20165572995957107, 0.20606940296439571, 0.36070217203759986, 0.34610522953134715, 0.2071595745702838, 0.2009730568261578, 0.23615099900350994, 0.2238939972301542, 0.09362879532374004, 0.026932602825995605, 0.026315747272834623, 0.10605765680848359, 0.08476286042485327, -0.03078219780441909, -0.016246627986749623, -0.0017086097020335886, -0.0022308996952586785, -0.004454807894269337, 0.014676623158896515, 0.009025104278850048, 0.0010692864812297386, 0.0010382166511402671, 0.0017833602601928275]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.6843109715296013, 0.3207795160891958, 0.26155352086108896, 0.20924945321123464, 0.402408521591063, 0.3772135880589839, 0.22799084313206847, 0.22862842558586455, 0.23615099539771336, 0.22389399673145785, 0.19258607539701095, 0.06583502410590047, 0.025096858543363208, 0.1376527948921153, 0.0861338839725965, -0.07875452699450249, -0.05284784052302566, -0.00699149206066114, -0.0065053515862359785, -0.004070324257439054, 0.024978619030451912, 0.018425576139790695, 0.004194780610820361, 0.004304816601793681, 0.0006523830533698076]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.9071204516552854, 0.44726126628596086, 0.39619163428979143, 0.21231755033013527, 0.4714151751109865, 0.4504243801160384, 0.2673568408901436, 0.2714236392013968, 0.23615099915267587, 0.22389399493391232, 0.34062622131253034, 0.12303310989892433, 0.02271759395372163, 0.1721502880697467, 0.08744005229945204, -0.06516138764592874, -0.07137831382296785, -0.010917313401384883, -0.009756539008199302, -0.003809987625892358, 0.015078946966841155, 0.012696426245791453, 0.0027978870246736618, 0.0028080534441291454, 0.002378288677103506]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.985518065543102, 0.5083941870109994, 0.5062707911126201, 0.21551612900071862, 0.5127672679327108, 0.5152573918820703, 0.29573200282158324, 0.30549225191253143, 0.2361510009860026, 0.22389400082630315, 0.41992789580096945, 0.15198382918965725, 0.02195394892155847, 0.18116304526270843, 0.08877605580506234, -0.01273277372190938, -0.03532092035039917, -0.0026166769644652014, -0.0018220178274995003, -0.00168193716098285, 0.031086645549999764, 0.01884023964055894, 0.004154321693203746, 0.004146175088218418, 0.002453870052800077]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.9847258895222561, 0.46581903448966705, 0.5076867431045902, 0.218333990536131, 0.49833342207789694, 0.5166656607481985, 0.29538073652387375, 0.2991388055948483, 0.2361509877786025, 0.22389400265133377, 0.3658881117983782, 0.12593101683870264, 0.022949475880996696, 0.18648080317397592, 0.09001891479888491, -0.06610373613026262, -0.03694497077905161, -0.004410905012781042, -0.0050331483815566165, -0.005191951342377391, 0.03369837572825072, 0.03612198141212929, 0.0033427859478780664, 0.0034080453452740335, 0.0017555340698534715]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.8446115316507777, 0.3272726818352846, 0.37060554330776097, 0.22082857317182403, 0.42124123844879213, 0.43697440073986354, 0.2527278271501309, 0.24643421287050282, 0.23615101928231694, 0.2238939974206026, 0.19382143556983653, 0.06080033526430047, 0.026570161881385397, 0.16188043671524954, 0.09108469668569884, -0.09047512127952216, -0.10344145861024565, -0.009185460105155474, -0.010376970858529289, -0.007292568230313463, 0.022199818193532544, 0.03470577250899064, 0.0025085840149118035, 0.0026779887582109013, 0.0010567381120471972]}
