{'frame_counter': 260, 'label': 'afraid', 'lma_features': [0.6589296781993068, 0.8551088557947691, 0.7922709070470381, 0.4080023726737395, 0.6463075043941371, 0.5862214128494159, 0.5047909697273935, 0.5325617427915769, 0.23615100709156178, 0.22389399412163802, 0.6356951261587819, 0.17827045850641646, 0.09436234006255784, 0.09950291747244837, 0.12126624579596797, -0.06616164545928933, -0.029348226883039626, -0.023889664280427676, -0.022162761237495117, -0.002642010146444682, 0.02584365167283061, 0.014282173020882954, 0.012653168532922419, 0.012503870870201035, 0.012044602477269108]}
{'frame_counter': 280, 'label': 'afraid', 'lma_features': [0.6015486370220379, 0.8593603607969985, 0.7949766462017627, 0.40689979810901983, 0.6410954729223758, 0.5858090900646398, 0.5170605021604816, 0.5354621289757767, 0.23615101024101265, 0.22389399933786275, 0.7045806351349858, 0.2169477656820081, 0.09632763702441277, 0.09329510559905482, 0.12350704260455041, -0.035930857707010794, -0.022193083042999984, -0.01071094295945577, -0.0101785634811107, -0.004601882346755619, 0.018198498322920774, 0.00465512752566104, 0.006654636179001882, 0.006112480915160183, 0.003172863960480553]}
{'frame_counter': 300, 'label': 'afraid', 'lma_features': [0.6375473699844442, 0.8778837825798357, 0.8109166521748516, 0.41180918254583276, 0.65937169677977, 0.603381941270444, 0.5220537264848633, 0.5325310320952003, 0.23615099921129015, 0.22389400010036614, 0.7078239352069037, 0.21680619515070862, 0.09967425511501085, 0.101512063886198, 0.12401310155214271, -0.013893763502296262, -0.020088774222036743, -0.032337587947919855, -0.030387134044685155, -0.02137056957805203, 0.01931289468761407, 0.016362359589901683, 0.021065579048155175, 0.019679977639575453, 0.010195578243872317]}
{'frame_counter': 320, 'label': 'afraid', 'lma_features': [0.6538178052875867, 0.79935988079856, 0.7592911287614491, 0.41791786678366283, 0.5871988335150593, 0.5586017868618774, 0.4884081382643407, 0.5036168383235216, 0.23615099868826825, 0.22389399124440407, 0.5203798285781562, 0.12910863547561666, 0.10086962917418682, 0.0822304164322776, 0.12342056715243747, -0.12556778659866286, -0.055352455606015975, -0.11422924159487423, -0.11266653095734731, -0.03258739658020987, 0.05937514595517238, 0.03322338045131069, 0.04332487768069887, 0.04445058814941415, 0.016692524570478286]}
{'frame_counter': 340, 'label': 'afraid', 'lma_features': [0.6771559846003069, 0.7469177807478725, 0.7303978699153341, 0.4134738479597764, 0.5514952938696084, 0.5375566578365603, 0.45045496513269556, 0.4882536477693768, 0.2361510023354938, 0.22389400293793255, 0.3623387898036194, 0.17031853681776665, 0.10000271437226879, 0.07831046034135251, 0.11838439145560282, -0.05563268668165037, -0.030467015578551197, -0.08549706056394053, -0.08829149782194366, -0.026639885760924298, 0.040324440367005526, 0.021932211551487855, 0.029139391360291197, 0.03294673159780819, 0.019685011014631184]}
{'frame_counter': 360, 'label': 'afraid', 'lma_features': [0.6754508243574109, 0.7252330882034732, 0.7076206529449447, 0.41812121474949676, 0.5321767485271287, 0.5166009265224083, 0.4379231533861767, 0.4797535058780625, 0.23615101512137038, 0.22389399995293463, 0.36773916323227923, 0.18897176880977065, 0.09778924642147113, 0.0723050863966007, 0.12014342865044977, -0.04539503796823186, -0.027795941008772935, -0.02146830610497209, -0.02679265748218027, -0.022802692749033415, 0.04735728479333818, 0.029047683063286096, 0.05210248890334675, 0.054837017503454454, 0.017589169089567928]}
{'frame_counter': 380, 'label': 'afraid', 'lma_features': [0.7241074713129881, 0.8118822355655556, 0.7865322218202415, 0.4568010994650655, 0.6139925612593, 0.5917217717209381, 0.46706760457357693, 0.5117224700403481, 0.23615100090277047, 0.22389400537233867, 0.37444195020374066, 0.1807195353471917, 0.09693446917170072, 0.10205092397003208, 0.12920589087863593, -0.11266557488751035, -0.09678306437793506, -0.09275186951295673, -0.09084626220266656, -0.04981622149444201, 0.04198007803811895, 0.04052526901913711, 0.03637522507990779, 0.03264797991294227, 0.018361508326461926]}
{'frame_counter': 400, 'label': 'afraid', 'lma_features': [0.71895805905344, 0.8250262560599794, 0.8323440414119775, 0.4941208913422506, 0.6224738428353871, 0.6382671674242558, 0.4655190655994109, 0.5243679134598327, 0.23615100557927504, 0.22389399775179936, 0.45125744546615926, 0.15488029867986966, 0.10323129894129415, 0.11273073115388373, 0.1502910276314132, -0.03482751334728092, -0.04015861011835972, -0.03703010689063553, -0.029182251878891154, -0.03065505517353569, 0.04775722643906828, 0.030010997814532255, 0.0321354138441525, 0.03181658914063653, 0.0159207574081876]}
{'frame_counter': 420, 'label': 'afraid', 'lma_features': [0.7084755251818086, 0.8154757961374015, 0.8871452318948576, 0.4991316484202447, 0.6260302469561332, 0.6980335684752189, 0.43066149630785955, 0.5354283218558533, 0.23615101100549749, 0.22389400379515312, 0.4630651209244422, 0.19602565028889005, 0.10641305000762816, 0.12704510294808938, 0.15842746851164552, -0.05580668920314318, -0.08071184255423544, -0.016620732526519397, -0.020413278941288075, -0.01929730884136375, 0.034182035574413065, 0.023901026608902438, 0.01350927982737864, 0.012120380332380729, 0.00955914109535767]}
{'frame_counter': 440, 'label': 'afraid', 'lma_features': [0.642470622278984, 0.8112959802046642, 0.9355127935326577, 0.5014910714121594, 0.6268873469102614, 0.7564653735388435, 0.4099580492777086, 0.536771723917528, 0.23615101755256845, 0.22389397592693477, 0.5125832856362346, 0.17723672506775306, 0.10974402504915418, 0.14082222983256418, 0.16282133941470206, -0.03992388383407964, -0.02742703840602114, -0.032022408869291, -0.034338435941010124, -0.012772932787513416, 0.04144680821906158, 0.041264549845348365, 0.00937867197466361, 0.014373311800521187, 0.008225578498011999]}
{'frame_counter': 460, 'label': 'afraid', 'lma_features': [0.6074239771444899, 0.8207378322438672, 0.9549820075934352, 0.4974316607272902, 0.6296696261759672, 0.7718936083374822, 0.4124124748556365, 0.5451627480724037, 0.23615100015478463, 0.2238939948805135, 0.5314091794756749, 0.15819944893521798, 0.10527852026215008, 0.13640008859582875, 0.15989867312713926, -0.017934120233163788, -0.014752076201214253, -0.01704618910675822, -0.020496593039820266, -0.0159908474378567, 0.02086475728486896, 0.01344760491534294, 0.023842124105421244, 0.025055813386098948, 0.00970860124109779]}
{'frame_counter': 480, 'label': 'afraid', 'lma_features': [0.5755954304650435, 0.8154794975337343, 0.9561505829561738, 0.4884602529217251, 0.6170142887643403, 0.7710579670286306, 0.4135636629525329, 0.5444282476070029, 0.23615100487169083, 0.22389399082287684, 0.45085576254611526, 0.17481625805086112, 0.10659842310741904, 0.12250977526278914, 0.15313768088886423, -0.06208602559572053, -0.06384190597717414, -0.08542381365088556, -0.08311554950116821, -0.01990583946902542, 0.029598986024274937, 0.033418931825839306, 0.03480856781358125, 0.03517526933493521, 0.0055673870746045205]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.7361138338913087, 0.8045722299576334, 0.9399192952579213, 0.4834127707865235, 0.6118197204699654, 0.7587902208301063, 0.42053530037329967, 0.5359789929032299, 0.23615100631438768, 0.22389400843686338, 0.44708606407971924, 0.2098678999971904, 0.10895460233274461, 0.12882847815199364, 0.15075929305747976, -0.0945305469209023, -0.06334447853452584, -0.04676254436727863, -0.040056340260291125, -0.010595740581411031, 0.03627380239935911, 0.03926963163484316, 0.021033781549058345, 0.024596967924156266, 0.011319376281879555]}
{'frame_counter': 520, 'label': 'afraid', 'lma_features': [1.1781867757664255, 0.8214689502951844, 0.9359793387117115, 0.4980127596455203, 0.6653117383334106, 0.7846603268667055, 0.44292729566947064, 0.5309062143432108, 0.23615099863200428, 0.22389400171379523, 0.624409774511083, 0.334351619855494, 0.10725394780541087, 0.18505640652955518, 0.15764153969411027, -0.12147844652600275, -0.10416140120236005, -0.034811711444984364, -0.04413557710965134, -0.04599650628253205, 0.04515476675333171, 0.04853488624050141, 0.03902923275918488, 0.03734789197692592, 0.020118637775582683]}
{'frame_counter': 540, 'label': 'afraid', 'lma_features': [1.2484653071568936, 0.8752673050315719, 0.9554253751116905, 0.5333531989988548, 0.7262886789265346, 0.8048597996573212, 0.485464407214936, 0.549231712436175, 0.23615100877310521, 0.223893991423272, 0.6404164276398288, 0.33332156940635455, 0.10479115067168017, 0.17271293139243593, 0.17512468863264352, -0.2102751762611067, -0.16061805625801479, -0.064826247540712, -0.07657366650974562, -0.05924451733867435, 0.12252295574806792, 0.08656521313669084, 0.015856586456824372, 0.01746643783896483, 0.01669606913404351]}
{'frame_counter': 560, 'label': 'afraid', 'lma_features': [1.201645660377153, 0.9566650760134516, 0.9956579524987855, 0.5764146128288169, 0.7698197258033719, 0.8222744476912549, 0.5295640487747437, 0.5668748430413372, 0.2361510062699994, 0.22389399562623505, 0.7147703751742103, 0.1989562342786658, 0.11460744911950094, 0.19656857828442387, 0.205461607271902, -0.041683336319689866, -0.041750736339641104, -0.026904866510167182, -0.03565816955214102, -0.03250471632418293, 0.09510726932670122, 0.09290426692607268, 0.021878302634714335, 0.023975849825581062, 0.01868829130879863]}
{'frame_counter': 580, 'label': 'afraid', 'lma_features': [1.3128416381863208, 0.858217756428729, 0.9180687575494012, 0.5729330344778365, 0.7173220234272437, 0.7867933470134253, 0.4858972194521859, 0.5327522971597827, 0.2361510042259421, 0.22389399469632165, 0.7320745225675773, 0.23926436973596607, 0.11311458506416376, 0.14029331964167116, 0.20424658276837954, -0.09573418623099914, -0.08704899809045955, -0.04459354945999225, -0.06726850916316299, -0.037971095247152205, 0.059065164922806924, 0.037258263334144864, 0.03355901483053455, 0.04843766728168999, 0.028743165700605096]}
{'frame_counter': 600, 'label': 'afraid', 'lma_features': [1.2089781796934784, 0.8215985957030988, 0.8960465349984299, 0.5518123540136793, 0.657203272626791, 0.7396327895410695, 0.47688677795779266, 0.5235499861596399, 0.23615100103532766, 0.22389401050564, 0.5683512645432217, 0.24571855293237185, 0.11679721560345309, 0.15555425808391382, 0.1774991190624308, -0.12447113122111607, -0.164597055910953, -0.08994292944926063, -0.10772152225083026, -0.09398175852469942, 0.030107762076086963, 0.08141339730906999, 0.027449445557853967, 0.030368309650188198, 0.03319566082278067]}
{'frame_counter': 620, 'label': 'afraid', 'lma_features': [0.812824069357484, 0.6209976540222504, 0.6971632118421469, 0.5207045845110232, 0.4632972229194753, 0.5336920968113825, 0.3941285429276482, 0.4698974593168307, 0.23615100193737543, 0.22389399770443213, 0.3391653776970378, 0.14428288330618244, 0.11553587195271678, 0.07751948568186712, 0.16235962256917022, -0.18708900846666782, -0.1391029504931574, -0.09851523567207265, -0.10515451330068336, -0.05051635204107934, 0.03642136944833375, 0.06343785378487238, 0.02499173976292458, 0.03516784453774052, 0.022096485732321845]}
{'frame_counter': 640, 'label': 'afraid', 'lma_features': [0.6876839537941764, 0.5213362573850805, 0.6100013546871504, 0.520782847554559, 0.3912262177445881, 0.45821507190274946, 0.3521470133881533, 0.45214085334927334, 0.2361509945363597, 0.2238939998016861, 0.35696367364498244, 0.12293042696247816, 0.11470985950736978, 0.064168943100247, 0.15741405038725548, -0.053240563263620144, -0.0400461332597838, -0.0206258166031254, -0.01455536985010101, -0.0208037082072206, 0.06934681822367977, 0.05287550744676718, 0.03934725660044823, 0.04604344983309162, 0.023873240671144866]}
{'frame_counter': 660, 'label': 'afraid', 'lma_features': [0.6763856986066519, 0.5479171106721054, 0.6197225551882457, 0.5121728437742812, 0.4015349122435431, 0.460862552065959, 0.36141462511215466, 0.44998177160718056, 0.2361509945495876, 0.2238940019027656, 0.3294814126158934, 0.10849000064357969, 0.11680063574607555, 0.060368535332134834, 0.16108545927024884, -0.23552144503794906, -0.16820649132884186, -0.10287449785710322, -0.12552959836857785, -0.11132456863103761, 0.1435098943144055, 0.10398852842702382, 0.0614275513046099, 0.06809526832591899, 0.060970640201228846]}
{'frame_counter': 680, 'label': 'afraid', 'lma_features': [1.0120598626428483, 0.7477100676579538, 0.814679847304682, 0.5416588842812274, 0.5670189841920869, 0.6356842257877823, 0.4617743014743271, 0.519699916941655, 0.23615100723287252, 0.22389397594732446, 0.41124636639971496, 0.18945068648661875, 0.10525656149301035, 0.11228936743699, 0.18809736967355212, -0.2661796168746251, -0.2742776207512842, -0.12858551202337606, -0.13283015863515055, -0.12438503103195396, 0.02385551298178567, 0.08311075827243408, 0.022903297125983883, 0.011901949425979172, 0.01800309317115646]}
{'frame_counter': 700, 'label': 'afraid', 'lma_features': [1.1058951985208054, 0.9658299757817742, 1.001246848996891, 0.5377595202330373, 0.781900871271427, 0.8226865883853867, 0.5381844104012619, 0.5689276328209174, 0.23615098702434079, 0.22389401886793117, 0.5027936565187385, 0.2725077584752623, 0.09529017038910027, 0.2063359213934143, 0.19850790103184118, -0.040575973462093094, -0.044602515516720474, -0.01615433982702585, -0.01591006181436292, -0.021966118754978756, 0.1147717274700373, 0.13788717491451594, 0.06386745100457022, 0.07359749019410217, 0.061980880757829517]}
{'frame_counter': 720, 'label': 'afraid', 'lma_features': [1.0828523898917253, 0.8656395340681863, 0.9048196072594274, 0.5260259790358593, 0.6820774527819292, 0.729289005434524, 0.5047416654976038, 0.5410617571638443, 0.23615100610711992, 0.2238939891323412, 0.4991025744962506, 0.25508078215882735, 0.08384186067610981, 0.15847841758698258, 0.19573243954574088, -0.14420790584055176, -0.11019807693043661, -0.02513413332773049, -0.02782028035609284, -0.027145062530970647, 0.08392931445789535, 0.0646226438148604, 0.012304145610484218, 0.011376172756989954, 0.009741004350738942]}
{'frame_counter': 740, 'label': 'afraid', 'lma_features': [0.7444681119375653, 0.7417276031132929, 0.8475014633660279, 0.5336549405658625, 0.5538857550691758, 0.654781072109887, 0.47067787947287243, 0.5453408547155207, 0.23615100104867226, 0.22389398837799387, 0.46140770679996423, 0.21974016014530567, 0.07114260722857588, 0.10622718665249933, 0.19958932901623933, -0.061922706053288236, -0.060436060151103345, -0.07321438544561112, -0.06651213778407516, -0.025418518303379007, 0.07232250211022354, 0.07238990751771877, 0.037837373209909576, 0.035823975831538325, 0.006317138196389394]}
{'frame_counter': 760, 'label': 'afraid', 'lma_features': [0.5929904466221695, 0.7938684972448538, 0.9416226477892448, 0.5364890394993415, 0.5893823052754581, 0.7419495410729081, 0.4579090077937232, 0.5660852662721856, 0.2361509911632603, 0.2238940140040913, 0.5040411606664945, 0.16477978466070314, 0.06633172422450283, 0.11149191389176583, 0.2039677907190848, -0.0602330798172812, -0.046231048697158335, -0.04784014517444233, -0.04317849527300434, -0.025658451538710544, 0.028207693091248393, 0.018945176872902657, 0.01486890938797223, 0.015050972180586918, 0.008261575497558824]}
{'frame_counter': 780, 'label': 'afraid', 'lma_features': [0.5267298757457576, 0.832901851493061, 1.00671671127285, 0.5353934984573935, 0.6195570645613931, 0.8056555291735071, 0.4592235604950453, 0.5700577192883477, 0.23615100712936568, 0.223893981700484, 0.5822674445009656, 0.1769502487478464, 0.07140269386066331, 0.1104285439750818, 0.20237590952176981, -0.04048600319350613, -0.024124773897188034, -0.017256549296812557, -0.014312845719253824, -0.023311822246000355, 0.024614890252288194, 0.026120853684445954, 0.0180624998354025, 0.019809247791914, 0.010074348569999222]}
{'frame_counter': 800, 'label': 'afraid', 'lma_features': [0.49811615222385375, 0.8300523654529511, 0.9926246935642851, 0.5388535200963962, 0.6118746897561367, 0.7861393554441204, 0.4591606277930273, 0.5738557241050266, 0.23615100951346712, 0.22389399889243053, 0.6125438536182106, 0.1770205635000654, 0.08383944978390125, 0.10201188051337975, 0.19977626766393403, -0.03602503718691043, -0.017098703845883384, -0.03018608179104649, -0.02932377430403568, -0.02184860993300874, 0.020389852613023896, 0.009040808039590906, 0.021241388236650317, 0.017654581603950833, 0.015996726505563608]}
{'frame_counter': 820, 'label': 'afraid', 'lma_features': [0.5017536534567835, 0.7586168194614893, 0.8922703023118623, 0.5403140532899293, 0.5415892152469108, 0.6876013524843229, 0.40834143875775836, 0.5550426068053149, 0.23615099663605657, 0.22389399811858612, 0.5140302996821962, 0.14682024621740802, 0.09736459596205688, 0.08411901456304217, 0.19748819743257984, -0.07245262840444913, -0.08853268879400608, -0.05517963313304323, -0.057039281894131544, -0.011718414724306582, 0.031868356101274704, 0.03982629250299381, 0.014343075839970451, 0.01668569626831572, 0.005071717928035973]}
{'frame_counter': 840, 'label': 'afraid', 'lma_features': [0.44832402709443964, 0.6077120604758145, 0.7237615975286757, 0.5384361369714235, 0.397976970062673, 0.5285073510841307, 0.27986445131678117, 0.4904085997468951, 0.23615101631517055, 0.2238939746012371, 0.31443950262728754, 0.11351330408551037, 0.09863499117446027, 0.047674627046092835, 0.19111348072646986, -0.10542560902233362, -0.10402286313479768, -0.0800576481824002, -0.08722799833680964, -0.01813048295676284, 0.023151946977839993, 0.022473891438200954, 0.012934257438179036, 0.015315506071601575, 0.00648943876254757]}
{'frame_counter': 860, 'label': 'afraid', 'lma_features': [0.38898647538109216, 0.5410040793869266, 0.6411125318065114, 0.5388745985536315, 0.3349140904514395, 0.4537409207481429, 0.2198003544274317, 0.4409931568388406, 0.2361510057724483, 0.22389397285716753, 0.2323232808541189, 0.09195093270004577, 0.10077029469499821, 0.03533576518387993, 0.1875296998737249, -0.03291000085604614, -0.03560091488338492, -0.04895977122624553, -0.045655196822010975, -0.011368019003715394, 0.03869213708443429, 0.03576046569643432, 0.01634256685546781, 0.02352426405619908, 0.011535253595603751]}
{'frame_counter': 880, 'label': 'afraid', 'lma_features': [0.39035681486377605, 0.5443800306847116, 0.6373761385447076, 0.5399782644624295, 0.3350805833851752, 0.4502574991553693, 0.22747985773063725, 0.4415939437114192, 0.2361509964335799, 0.22389400964219192, 0.24430365798050807, 0.09090831983110141, 0.1023329121106253, 0.03389062584990797, 0.1910460160571537, -0.07775950135379152, -0.06934637144394859, -0.032392121934207305, -0.045920718862677644, -0.053774883693850785, 0.05166828106736597, 0.04910980901258231, 0.03521621963949403, 0.04039640001390868, 0.02979870628895672]}
{'frame_counter': 900, 'label': 'afraid', 'lma_features': [0.4134061810378729, 0.5770797801914723, 0.6519548167651831, 0.5350797735897902, 0.3655971261805709, 0.4562494237869098, 0.2747924443153351, 0.45928848326137156, 0.23615101640181874, 0.22389397083313362, 0.2291268798013688, 0.08982910916208711, 0.09370385155111785, 0.03538948311851382, 0.20035302299746766, -0.13083034433810298, -0.10953356833306736, -0.07994995264418676, -0.11068409489274075, -0.09895781031265899, 0.03200793281612627, 0.02052569411263137, 0.023930188765625273, 0.03303246334278661, 0.02492771038587927]}
{'frame_counter': 920, 'label': 'afraid', 'lma_features': [0.4144889511723866, 0.6092033463386883, 0.6670629255251745, 0.525013223471053, 0.400078393019575, 0.46368169822910543, 0.3510472502996026, 0.4802705557514567, 0.23615099218330973, 0.2238940350900967, 0.2432076245627001, 0.09935370894791397, 0.07709519721616988, 0.03961428508686026, 0.20413890318855543, -0.06709847673448716, -0.05776269297927369, -0.05922411406723335, -0.06313742077494142, -0.0541080150540376, 0.04040627971736271, 0.03146890201504556, 0.01278803207924675, 0.028128842622457143, 0.027698508445160364]}
{'frame_counter': 940, 'label': 'afraid', 'lma_features': [0.4043827105184849, 0.6125326987136979, 0.6751399359788207, 0.494182336427048, 0.4075577820511479, 0.46997189963680874, 0.39134517068614755, 0.4953186188599842, 0.23615096594267282, 0.223894007142325, 0.25936334327390614, 0.11284640038000174, 0.057248874471609576, 0.04221202893944943, 0.18738165743110674, -0.026622084852246482, -0.026359650547175772, -0.024496204905724576, -0.03299752122724055, -0.020362474793254006, 0.02514887722071123, 0.026028324084649324, 0.022759025460614146, 0.028130679441212295, 0.024806840784928116]}
{'frame_counter': 960, 'label': 'afraid', 'lma_features': [0.3954081243644924, 0.6217976016231026, 0.6846555970456355, 0.442760110445232, 0.4175756374934004, 0.4779765856346314, 0.4113057442852722, 0.5043723710328398, 0.2361510138843897, 0.22389400458410907, 0.26240609956624183, 0.1151980253489288, 0.03637331815430078, 0.04367988070487957, 0.16819448473117846, -0.048237740344403146, -0.0388726860502458, -0.027364904924332578, -0.03592626491664637, -0.04760969643352744, 0.02470854696123197, 0.020314966153875576, 0.015773098929820192, 0.02946370632394943, 0.02323196592882732]}
{'frame_counter': 980, 'label': 'afraid', 'lma_features': [0.3710843767076193, 0.6264475758254091, 0.6779506354051478, 0.41307377845098775, 0.4209581492414863, 0.46959626433929486, 0.43210791119324793, 0.5046552375170177, 0.2361510306906427, 0.22389398014307385, 0.24538812313945169, 0.10763388911046023, 0.020237496867957883, 0.04181392363843928, 0.16550300176757654, -0.07681307519835343, -0.0775444966140291, -0.036539098402671624, -0.04914240155497151, -0.07549823836880751, 0.017558777810100762, 0.02390289711753277, 0.008961261841830302, 0.019787317515748692, 0.01564446676059424]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.3590693859987186, 0.6357484716542879, 0.6666824052818187, 0.41144249486022494, 0.4286960091299239, 0.45662558938203057, 0.4517513879531744, 0.5060831827165765, 0.23615099954149105, 0.2238939840786373, 0.2641880494933559, 0.10859960286520987, 0.03949008594623473, 0.04007673777172588, 0.1638423345967957, -0.07270278227925228, -0.06946001117398216, -0.059251093105349616, -0.04600600389159659, -0.0701842811960589, 0.01601065807428973, 0.02040028589899853, 0.02202182584897465, 0.020731879935874567, 0.01935612518691067]}
