{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.45426068368025435, 0.22556845224746058, 0.24227364481548838, 0.17482514707144098, 0.36206945377429606, 0.37161469534718766, 0.2072727507319282, 0.2100343238962955, 0.23615099301824732, 0.2238940089506773, 0.0914550762077032, 0.03711812848853266, 0.015072017548454674, 0.1160691869547305, 0.07194619353867218, -0.005896637692760289, -0.005771493520138617, -0.0057249021365680915, -0.00566954603572859, -0.005835714635191862, 0.0029483188463801445, 0.0028857467600693085, 0.0028624510682840457, 0.002834773017864295, 0.002917857317595931]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.4545008087236722, 0.22589718329207858, 0.24251169856267468, 0.17820474263272318, 0.36225259465972415, 0.3717526900843947, 0.20781650060486503, 0.21029125710764443, 0.23615102754847075, 0.22389398058177248, 0.0918593489674665, 0.03728170860152257, 0.015174962877184523, 0.11620771859752874, 0.07331991461158542, -0.002914038297434288, -0.0032765405162738324, -0.0029574457809054453, -0.0028422152846606344, -0.0029499091215036887, 0.0017606269435778712, 0.0015538452980470273, 0.0016011468885572398, 0.0015725035270446454, 0.0015868543353486783]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.4537055256829756, 0.22511322183760663, 0.2423985076294679, 0.18144498291414987, 0.36180386812345355, 0.3716969052616833, 0.20798361606924742, 0.21033284860117765, 0.2361509867964367, 0.22389401531721492, 0.09194267982307686, 0.03732957505207312, 0.01526253578044171, 0.11597645916653301, 0.07469341918065248, -0.0014142354940647852, -0.00165649323921339, -0.0016770999254446094, -0.0015568797121685944, -0.001356073625402286, 0.0008462610506641031, 0.0008689896295154395, 0.0007946128106005629, 0.0007874142137376385, 0.000852592328618788]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.46268613118220697, 0.22837233944022942, 0.2425965214160327, 0.18464419085204392, 0.3637192647375428, 0.3718062737920348, 0.2093697631206703, 0.21054862832531515, 0.23615098975202353, 0.2238940070627971, 0.09305535083810368, 0.03778678550234299, 0.015487153052228383, 0.11688767172187242, 0.07604781160437664, -0.004213927367380851, -0.001228311917190738, -0.0011874482081801405, -0.001511569031340005, -0.0010413116883086994, 0.0021518139522078896, 0.0003489385117004755, 0.00034215424230302986, 0.0003129858265714809, 0.0002848914456828991]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.48984297242420116, 0.24221689799724722, 0.24467761058446627, 0.18772730902914644, 0.3716659237627469, 0.37298201580557305, 0.2163768027365379, 0.2117502052514851, 0.236151001398825, 0.22389400747545904, 0.09681655301310961, 0.03931923795311019, 0.015604628261857054, 0.12113228646386084, 0.07735594950474727, -0.011934758182379466, -0.0035392026364220184, -0.000987584717388111, -0.0022330048057186626, -0.0006500371127458518, 0.004382718716995779, 0.0016861091729815753, 0.0006666244173629938, 0.0006409331771131103, 0.00022816656572430843]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.5715853303995722, 0.27537320190216125, 0.261570051780576, 0.1906467645164157, 0.38923162544070333, 0.38187010675741806, 0.2302110028388395, 0.22521473705075462, 0.23615099160258665, 0.2238939795502934, 0.12636366149236677, 0.051095262676909614, 0.015467935249184033, 0.13326996785144965, 0.0785755815754323, -0.04144155821870697, -0.019201852478235897, -0.0023399973878843188, -0.0035474378450614714, -0.0032120624677656247, 0.015621899154352602, 0.007871841191220814, 0.0007614097891840378, 0.0006931258905085369, 0.0013601930607975562]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.5887521040640918, 0.29574254949295536, 0.3030991981648, 0.1937102873648316, 0.3835213284794615, 0.3903590077670753, 0.2334420629427759, 0.27965659920891195, 0.23615101458482002, 0.22389398601976485, 0.23374629325680435, 0.09052076972187591, 0.015016971078191171, 0.13752318123787405, 0.07986083528200247, -0.06864307881717592, -0.02913741972967188, -0.0027983918389523324, -0.0022413462444328264, -0.005952258815926602, 0.029153512547332776, 0.010716273981693463, 0.0019738721230307507, 0.0019931953347719273, 0.0018442937806864151]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.5537579268828827, 0.24543072341506128, 0.3137425041595726, 0.19679302112878724, 0.3156269612656956, 0.36973658108355384, 0.2187147371436237, 0.3293332567662225, 0.2361510015982405, 0.223894018042831, 0.27124769124426706, 0.10024106324336408, 0.016539068384480864, 0.1083825301456532, 0.08101021667024651, -0.07167844545130816, -0.02283924255604414, -0.0029211720248479302, -0.004186272620107223, -0.011895224071582021, 0.031562981015642484, 0.014502199678619704, 0.0014305457453904664, 0.0015449901230283462, 0.0039021398159258137]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.41505656688316234, 0.1854102783253064, 0.309504060631248, 0.19952484130475895, 0.24477026960622897, 0.35352862470083146, 0.2025728626870141, 0.35585664045202714, 0.23615099885755883, 0.22389399193404688, 0.24040968483186592, 0.08889822949369537, 0.020088375867141624, 0.07851288324271224, 0.08217811239658107, -0.033846049822485326, -0.011952591189170065, -0.003260594416443346, -0.003818947832137749, -0.008688388485852946, 0.025293080192412533, 0.007092892924920713, 0.00132175233173654, 0.0014272447947888825, 0.002139660812566067]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.3356149140518063, 0.14404029153184653, 0.30573792656801213, 0.20216770367862572, 0.2145952160639851, 0.3340497023409331, 0.20026427551457587, 0.37267648599100384, 0.23615100668541328, 0.22389398478479983, 0.24107150466567306, 0.08947460728468022, 0.022100717253721043, 0.06501046912722554, 0.08325095890096568, -0.014192095319327849, -0.01823602843917816, -0.0038219509237653175, -0.004616090092545222, -0.00674263538046793, 0.013082180774917723, 0.003722786914505089, 0.0008687885691941416, 0.0011736896604222066, 0.0015069984736451995]}
{'frame_counter': 220, 'label': 'neutral', 'lma_features': [0.3035522925141011, 0.12556610226198167, 0.3073551701812997, 0.20520873101294934, 0.20703185843801544, 0.30286142754141765, 0.19643989629719066, 0.4039139498770209, 0.23615101913252387, 0.2238939834509997, 0.2478977651385111, 0.09231287414099613, 0.024716011180893206, 0.05923762342898572, 0.0843100691002324, -0.003382291347000358, -0.027300272043095188, -0.005454002567800936, -0.00635957707345942, -0.003152728992140447, 0.0058907241599536675, 0.005251803288831856, 0.0015767738973932698, 0.0017881833420309871, 0.0023977882410783297]}
{'frame_counter': 240, 'label': 'neutral', 'lma_features': [0.3039816101197185, 0.12236003121892966, 0.3209618575139516, 0.20871338985532153, 0.20501328202867158, 0.2742908197950166, 0.195808156397995, 0.4334780962813179, 0.23615099911202084, 0.22389400466259932, 0.2598656850701551, 0.09695520234673329, 0.026453282421974277, 0.05522398057946881, 0.085498336699615, -0.007909165578032373, -0.031255432707366165, -0.003324082273390867, -0.003074371129191566, -0.007491817995631374, 0.005248816781103433, 0.005575843223017782, 0.003902625167894213, 0.0037908255737422493, 0.0027816161654642337]}
{'frame_counter': 260, 'label': 'neutral', 'lma_features': [0.34961547183344877, 0.12387006501963127, 0.37124496659864936, 0.21122706188149643, 0.20530595977893182, 0.2801412106271791, 0.20022535802851804, 0.4526082463546387, 0.23615101749979148, 0.22389398109356878, 0.2604121319009643, 0.09713420623250223, 0.025399756049920435, 0.05527650332427815, 0.08691884515004888, -0.009195477241511988, -0.06207365009246503, -0.008349118614033011, -0.007223591730668061, -0.008087193613732904, 0.0016882687257426085, 0.02070346436438646, 0.00305780573300571, 0.0032197099402592106, 0.0010627906000128392]}
{'frame_counter': 280, 'label': 'neutral', 'lma_features': [0.37590556328682734, 0.13458666622012344, 0.45086595448852834, 0.21342086092468915, 0.2091478054095924, 0.34096976228394843, 0.20399761578427275, 0.4333658030238758, 0.23615099082431962, 0.2238940119254469, 0.2281519304320006, 0.08478674519004334, 0.02515896937741573, 0.0630454576477717, 0.08787445397399622, -0.00981746905477386, -0.060857524962543055, -0.00586483342460686, -0.004743253172670287, -0.004884010253524383, 0.002456090317704491, 0.019931645173260567, 0.0014106310877448184, 0.0013982353038544668, 0.0018157878271969619]}
{'frame_counter': 300, 'label': 'neutral', 'lma_features': [0.40321093541667946, 0.1399340497097691, 0.4934499786365524, 0.21633082700319142, 0.21259125772297205, 0.4050224752434139, 0.20942829084403725, 0.35734908600808757, 0.23615099101038065, 0.22389400544598873, 0.24235017285833843, 0.07556321902775628, 0.02542325632560089, 0.07274729516233594, 0.08892326148339372, -0.016556632246167352, -0.059951196814280655, -0.019370612356951047, -0.017343152617788304, -0.011376794854672407, 0.00523505424576856, 0.008943036585438973, 0.00713776083518845, 0.006546881598687807, 0.0032640049732260363]}
{'frame_counter': 320, 'label': 'neutral', 'lma_features': [0.4282115024362671, 0.14339564560573453, 0.535248378958767, 0.21790514861554705, 0.21508243030502805, 0.46781104275656826, 0.21564287973915794, 0.33600028795975057, 0.2361510320078685, 0.2238939799321933, 0.3075558485286439, 0.09558845369983074, 0.02469241571638029, 0.08407896218937631, 0.09000139136570393, -0.010822639946550293, -0.028105080285603906, -0.0055091313536858085, -0.005133626301751371, -0.0029734314602989933, 0.003773039229282127, 0.016274624282198547, 0.00717306920139121, 0.00639107539496366, 0.005308111152931475]}
{'frame_counter': 340, 'label': 'neutral', 'lma_features': [0.4386444282957541, 0.14352895177127886, 0.5483119583183085, 0.21946083192612834, 0.21569624896408982, 0.4857107541483279, 0.21789610121453257, 0.34582193186037263, 0.23615102715134234, 0.22389398110553116, 0.33007584309766236, 0.10059760456947031, 0.024229385863428075, 0.08786357009592409, 0.09041107759999374, -0.007004807781275755, -0.01281355528756955, -0.004451247360718367, -0.0033843161069641013, -0.005103438665234095, 0.002056543307464796, 0.008496367586418427, 0.0005884690844348528, 0.000911112753326907, 0.001092463234343264]}
{'frame_counter': 360, 'label': 'neutral', 'lma_features': [0.44261321949714333, 0.14048435446786325, 0.5457642660776862, 0.22115954853005104, 0.2142143756703357, 0.4911704259147555, 0.2184378099176188, 0.3338252006084431, 0.23615099999085837, 0.22389400736620435, 0.33751870279449353, 0.09984333951218965, 0.02508896531033123, 0.08881215197063749, 0.09125543434148482, -0.002939143734167064, -0.026663314680775287, -0.0021474773808505495, -0.0013014704724752864, -0.005661595950023643, 0.0039340793829808875, 0.011745935277983299, 0.0011576747670830221, 0.0010992764943747086, 0.0026807908040225254]}
{'frame_counter': 380, 'label': 'neutral', 'lma_features': [0.4076752736045743, 0.1405765633327057, 0.46219675919776665, 0.22307347910851602, 0.21426109090972484, 0.4342753575295662, 0.2194237820436889, 0.29961944816360153, 0.23615100247290227, 0.2238940118354241, 0.2854933292095213, 0.08256627904817573, 0.024837333081630192, 0.0720428570914336, 0.09188177108140853, -0.008944462643787331, -0.04746343048307043, -0.00510670669796727, -0.0060633517711469005, -0.00941884674752056, 0.004362298459858073, 0.023288132781084825, 0.0036191171770300233, 0.003600663294415597, 0.004261572357500746]}
{'frame_counter': 400, 'label': 'neutral', 'lma_features': [0.31847696216747995, 0.14049773270688445, 0.4325187510633997, 0.2236703787401643, 0.2142077690736111, 0.40139947456266223, 0.21944602820372056, 0.2916224623623823, 0.23615100171329403, 0.2238939988385789, 0.2684851989362425, 0.07734673868749549, 0.02456179209102149, 0.06448131479418406, 0.09244510760275951, -0.00430192643575322, -0.001904314301885831, -0.004738432674996361, -0.004368484313743791, -0.004651545668675126, 0.006601629116931499, 0.024241177198235896, 0.0048974169325286514, 0.00517956019281182, 0.007034222263415902]}
