{'frame_counter': 20, 'label': 'neutral', 'lma_features': [0.3778393457557531, 0.1982223178637733, 0.19303131593970063, 0.1595252135649475, 0.3461701002885886, 0.34193859218960826, 0.1941578431585544, 0.1979979516731984, 0.23615099639509304, 0.22389398809774455, 0.06263563635078351, 0.01812434779722452, 0.01841560406889012, 0.09654066100273907, 0.06548495273669488, -0.006384995073936687, -0.0063562213078260515, -0.006073975095205392, -0.005914330981815994, -0.0063562086917454295, 0.0031924975369683434, 0.0031781106539130258, 0.003036987547602696, 0.002957165490907997, 0.0031781043458727148]}
{'frame_counter': 40, 'label': 'neutral', 'lma_features': [0.3777292478740254, 0.19788811009856544, 0.19312037705134305, 0.16268715887598054, 0.34597890117969243, 0.3419656457686858, 0.19416305009785045, 0.1980343789998555, 0.23615099447429824, 0.22389395898758818, 0.06302271534511142, 0.01825400350213921, 0.0185170993533673, 0.09647493851418702, 0.06679590297533092, -0.0028583851691210064, -0.002968038748629204, -0.002981874078099913, -0.0027756110612658343, -0.0028891397065066078, 0.001824472425825817, 0.0017079270966150343, 0.0015757102765911804, 0.001621821924826192, 0.0017465892218618624]}
{'frame_counter': 60, 'label': 'neutral', 'lma_features': [0.37675820107863467, 0.19737719982823232, 0.19284369971957005, 0.1699923981614661, 0.3456936422507082, 0.34180615690971006, 0.19389813447154494, 0.1978336458693834, 0.2361509876624502, 0.2238940146200729, 0.06222061587774563, 0.018261622007300644, 0.0187107354935104, 0.0962663093455372, 0.06867685180184747, -0.009277981033260083, -0.009086778005817604, -0.0076253321903035085, -0.0015405107065811965, -0.00924322859975091, 0.004260659214733625, 0.004028701891092138, 0.0033702847381013178, 0.0011454565706166802, 0.004183997443344481]}
{'frame_counter': 80, 'label': 'neutral', 'lma_features': [0.376299416948329, 0.1989525277009805, 0.19095999588906992, 0.1740935924608277, 0.3466369288960764, 0.34079486609671894, 0.19445270160295486, 0.1965571667794528, 0.23615100699243477, 0.22389396598765526, 0.05447078121245813, 0.017970080557164543, 0.017511251894288815, 0.09618524498325642, 0.07126122916543973, -0.012273535669964938, -0.011815399014905808, -0.009756640777861073, -0.007047009759758082, -0.011675036736004861, 0.00184733127020749, 0.001695891271787292, 0.0013682505932543461, 0.0027914088398590634, 0.00178474590748674]}
{'frame_counter': 100, 'label': 'neutral', 'lma_features': [0.37801747320789014, 0.20234154007441413, 0.18844852621684308, 0.17760993815559104, 0.34870671597690417, 0.3392512128807132, 0.19631926335810235, 0.1954646160391314, 0.2361510166979734, 0.2238940028158035, 0.05612634349620048, 0.01819316009379259, 0.01876758976071024, 0.09638619667979083, 0.07274040872248302, -0.006497104768676653, -0.008275160741855199, -0.004001942051532288, -0.0052843852149152834, -0.008738260946400218, 0.008530514270269894, 0.00962227547394323, 0.006512773991464891, 0.005017911990684881, 0.009758360354569503]}
{'frame_counter': 120, 'label': 'neutral', 'lma_features': [0.39357599093720197, 0.20464662756571275, 0.19549767932433254, 0.18069627421281062, 0.35019553875524445, 0.34202480912428523, 0.19747382113826079, 0.20332843656317906, 0.23615099881347482, 0.22389399694639894, 0.059844263677911645, 0.02096268487060472, 0.0201320386197746, 0.0986682109195454, 0.07398523751165866, -0.014447855863947026, -0.019562786111303316, -0.008942809527991985, -0.010130249761354482, -0.015963783687551095, 0.004536916297733681, 0.005888319505374345, 0.0030263396823788052, 0.003992004475037504, 0.0036468364340202647]}
{'frame_counter': 140, 'label': 'neutral', 'lma_features': [0.40030021157742546, 0.20820580742449155, 0.2002186335485157, 0.18499606046338304, 0.3522545562571249, 0.3376469472278697, 0.20055392407721162, 0.22499087046593064, 0.2361509992300975, 0.22389399907993318, 0.0676054468937792, 0.027507373540361108, 0.021451597482609525, 0.10022312599398528, 0.07539846335804794, -0.019631072746064883, -0.023876555906845447, -0.012435850247111411, -0.012904312012898317, -0.024116193306054353, 0.0026206631497022884, 0.005203447175206636, 0.0017519330954687867, 0.0015763877749987245, 0.004222684823105022]}
{'frame_counter': 160, 'label': 'neutral', 'lma_features': [0.4251275074656361, 0.2157640801413529, 0.20018506744807057, 0.18844441390621575, 0.3560592120051148, 0.31172945965574655, 0.20807835763889576, 0.2633404009961057, 0.2361509793258345, 0.2238940273334881, 0.10417865371172912, 0.03909122994740241, 0.027918049381387294, 0.0994550355777393, 0.07667090120827408, -0.02453831921841084, -0.03629663899343011, -0.019601437541428283, -0.018673408139426396, -0.03098805033780844, 0.0034567497204270863, 0.006401062937768574, 0.0039606897915686525, 0.0032502360962852377, 0.003505250398319614]}
{'frame_counter': 180, 'label': 'neutral', 'lma_features': [0.4634384007466428, 0.226596356717678, 0.21662682873414946, 0.2143755919402273, 0.3621234465162603, 0.2987502781338653, 0.21275224722252606, 0.2756121764064843, 0.2361510377074309, 0.22389397465696997, 0.14422910476435252, 0.046190279335271756, 0.038354855741432325, 0.10245893150096101, 0.08000657892132948, -0.03268590737549742, -0.034980702187476044, -0.04204502423684354, -0.025441063210846597, -0.030702563242336372, 0.023452559864318785, 0.021045321878972015, 0.025639552934256463, 0.017704509802101955, 0.023380789071803257]}
{'frame_counter': 200, 'label': 'neutral', 'lma_features': [0.493399430246661, 0.22568850563360413, 0.25232854302458585, 0.3032376202342951, 0.3620609525766588, 0.3058134919427039, 0.2111424920376614, 0.24227035885390508, 0.236151001465007, 0.2238939832520001, 0.16309677479874596, 0.04692497848486686, 0.051885371178414796, 0.10711644718700539, 0.10386555732144856, -0.027780415548865157, -0.07546246608238781, -0.08918353075742552, -0.025129434685934905, -0.033087365540280966, 0.003436762477018419, 0.020296803172612798, 0.03314831078691499, 0.0003722177452362225, 0.002489603946435787]}
