{'frame_counter': 20, 'label': 'sad', 'lma_features': [0.5566139994797766, 0.30307375289064276, 0.2600729571161284, 0.37892856530877056, 0.4063661659524628, 0.38258820097567636, 0.2517333297905406, 0.2243749701760819, 0.23615101270853747, 0.22389399815317662, 0.14265719251851672, 0.05759509945392062, 0.02741413749376186, 0.14000364262394738, 0.15596947635246833, -0.008064286025326496, -0.008225915717868624, -0.008034131675035673, -0.007739153710921137, -0.007995952414664408, 0.004032143012663248, 0.004112957858934312, 0.0040170658375178366, 0.0038695768554605687, 0.003997976207332204]}
{'frame_counter': 40, 'label': 'sad', 'lma_features': [0.5565593698664043, 0.3029786127757813, 0.26024221445138146, 0.37795907771652476, 0.4062794727668484, 0.3826874880149537, 0.2517841859232933, 0.22451102243341287, 0.23615101020022386, 0.22389397651589849, 0.1418122654134632, 0.05724901463959925, 0.026847246534573606, 0.14001852609124565, 0.15564094030344136, -0.0036789999837712867, -0.003649260036557245, -0.0037381741080772207, -0.0038698460144507385, -0.003699885244527333, 0.0022718714990272986, 0.002390269279528215, 0.002299471916160441, 0.002239576897241921, 0.0021481199181641298]}
{'frame_counter': 60, 'label': 'sad', 'lma_features': [0.556728355216604, 0.30353249497317536, 0.25981764297569443, 0.37764754350649943, 0.4066026251380605, 0.3824644715812138, 0.25217242938695617, 0.2240567313571324, 0.23615101488530738, 0.22389397559408022, 0.14215129310553162, 0.0574030622250131, 0.026942216755842685, 0.1400514420817559, 0.1554668052366977, -0.001271290666946736, -0.0013145230240223958, -0.0013650546232457086, -0.0014463523235997576, -0.0012489495398066586, 0.001241603197311995, 0.001207557775440218, 0.0012291939596742066, 0.0013992931165028978, 0.0012412287004835438]}
{'frame_counter': 80, 'label': 'sad', 'lma_features': [0.556990750082301, 0.3034365890678894, 0.26016206252880314, 0.3772085596940199, 0.4065453840674421, 0.38269195042910975, 0.25208000490161775, 0.22390343159565035, 0.23615099759514635, 0.2238939780266925, 0.1421989557014611, 0.057418526308109674, 0.027608833870242, 0.14011560193498762, 0.15544701246286752, -0.0011677239564276012, -0.001804641651666729, -0.0010212580674516612, -0.001010899830905529, -0.0006631414289440914, 0.0007635953296534813, 0.0011141911928080484, 0.000671054192155413, 0.0006359146044708187, 0.0005165669651865543]}
{'frame_counter': 100, 'label': 'sad', 'lma_features': [0.5577766153998729, 0.30240648537793163, 0.26110587193135587, 0.3771552880832598, 0.4059209286517002, 0.38321329449675845, 0.2513451467153605, 0.2244326242673369, 0.23615099791186722, 0.22389399993823472, 0.1418475949006213, 0.05722862546601252, 0.02830347743588767, 0.140092415336393, 0.15542159144898976, -0.0036386086804507264, -0.005745338728680847, -0.0014783979610144087, -0.0012466250198177008, -0.0012020995161962928, 0.0012788713651332858, 0.0020115650543287163, 0.0003265770661186474, 0.00025050871282009135, 0.00038711050447846847]}
{'frame_counter': 120, 'label': 'sad', 'lma_features': [0.6632425842863126, 0.31734076308565906, 0.29138057750247104, 0.3783647884224229, 0.4127461398931779, 0.3981002862671745, 0.2619845632916261, 0.24324655471934647, 0.23615099400336326, 0.2238940068698409, 0.18147485337065328, 0.07089078877726124, 0.029140263969345527, 0.1474933692306339, 0.15555164177439584, -0.041685905967397255, -0.07336687310225905, -0.003869907520512839, -0.0038533742151019546, -0.0042342776408264265, 0.019659092245245886, 0.033948466036845815, 0.0013578652728248486, 0.0014927115158135675, 0.002695773909870316]}
{'frame_counter': 140, 'label': 'sad', 'lma_features': [0.7561096705665133, 0.5048821613618719, 0.4950425683953088, 0.3792071966199402, 0.4906131864131324, 0.4949362266088113, 0.33464092197279927, 0.33191321847512506, 0.23615101521855547, 0.22389398753220835, 0.46841442242425774, 0.1718484519592477, 0.02496539410412201, 0.16495416936522694, 0.1558933062510744, -0.19991926131822824, -0.16830872107912703, -0.009487550833311901, -0.009146957335209671, -0.03687941536395811, 0.0853857035410979, 0.06156572846895486, 0.006131639512335904, 0.005684534225552934, 0.016364710962434206]}
{'frame_counter': 160, 'label': 'sad', 'lma_features': [0.7479064965993272, 0.7025784617120532, 0.6958556267761453, 0.3794556918872155, 0.5755791791514256, 0.5969376752179426, 0.3959547538408537, 0.4146190487544727, 0.23615101566013763, 0.2238939879403698, 0.554346691276434, 0.2124111621765313, 0.03262760036308844, 0.14910686854087035, 0.1561488617609442, -0.12594651446887545, -0.13206948099832305, -0.006283551928984481, -0.011182899787162453, -0.020547019897227424, 0.06838127710116305, 0.05081486895918305, 0.007054390867320004, 0.008077194058825237, 0.013126608041208547]}
{'frame_counter': 180, 'label': 'sad', 'lma_features': [0.6133162264436758, 0.7796703749809734, 0.789105682249007, 0.37946333086249423, 0.6082275800209204, 0.6448436621424996, 0.4236742761442108, 0.45546987197510846, 0.23615099495092556, 0.22389400390174474, 0.5088044601253126, 0.2054521945784316, 0.04053441112706211, 0.12948828866448348, 0.15609226628715372, -0.034136667246142054, -0.021770953111551184, -0.04272992078698479, -0.04663897837327996, -0.018927569444861646, 0.07914341679538904, 0.07028963375516448, 0.0240187585266793, 0.02717185173847967, 0.0020913416830481753]}
{'frame_counter': 200, 'label': 'sad', 'lma_features': [0.6054555091504583, 0.762456945899696, 0.7691787308060104, 0.38456972515453314, 0.6013873368570575, 0.6324610973584788, 0.4250496967697625, 0.4641538283853152, 0.23615099002011405, 0.22389400920658664, 0.5744408658463618, 0.2082643453832453, 0.036356015995320026, 0.13131071105562914, 0.15548453555235317, -0.09676696661345892, -0.06282410185032872, -0.03741910967008101, -0.03504032831505986, -0.021551818617295982, 0.03432511486100352, 0.025407569385198454, 0.005777822574315422, 0.009012978159079034, 0.008408604601795633]}
