{'frame_counter': 20, 'label': 'disgusted', 'lma_features': [0.433934786633085, 0.22688108785200323, 0.2211513521194613, 0.241641706552321, 0.36156945284915065, 0.35944499676665403, 0.21465632644953306, 0.21181770084805343, 0.23615099295085815, 0.22389401268815023, 0.08313597257172489, 0.029771333481157562, 0.030444637597661764, 0.1108743054963149, 0.09836248944745296, -0.00680132410700721, -0.006741247340191974, -0.005801079167787946, -0.006488543871018182, -0.00681491272963117, 0.003400662053503605, 0.003370623670095987, 0.002900539583893973, 0.003244271935509091, 0.003407456364815585]}
{'frame_counter': 40, 'label': 'disgusted', 'lma_features': [0.4340118090614395, 0.22733279337248274, 0.22105992853612827, 0.2468756985833133, 0.36184353616240833, 0.3593879263096852, 0.214839366930797, 0.2118549158406951, 0.2361509737834604, 0.2238940385774737, 0.08386893258091933, 0.02994952684913721, 0.030835923806242706, 0.11097189115117063, 0.1003734535472264, -0.003998005115289928, -0.0038012883738874664, -0.0025291490924523037, -0.004113673398745484, -0.00438711820244193, 0.001697762926574551, 0.0016771089138144328, 0.0016698778296056467, 0.0016795281658277426, 0.0016517431510078224]}
{'frame_counter': 60, 'label': 'disgusted', 'lma_features': [0.4337915569472233, 0.2277241984252904, 0.22033264509361034, 0.25243407320123, 0.3620844838806538, 0.35896814316883, 0.21502334571492918, 0.21153637347687418, 0.23615101353748552, 0.22389397957317544, 0.08432789406692939, 0.030094461025979635, 0.031036002405157227, 0.11088419159714938, 0.1026223847866583, -0.0032330883794963166, -0.0030125924315743922, -0.0008412833023146179, -0.0033482134630329176, -0.0035699123983207403, 0.0008936482252036202, 0.0008507224812173221, 0.0009048374490889841, 0.0009094704336925739, 0.0008772507477361323]}
{'frame_counter': 80, 'label': 'disgusted', 'lma_features': [0.43338038445997357, 0.2282039700639964, 0.2195376555032451, 0.2581297413884376, 0.3623973521098562, 0.35849692368016506, 0.2150790208365228, 0.21131959434525704, 0.23615100600598518, 0.22389399918921313, 0.08450551980623433, 0.03028025122154542, 0.031145659001706977, 0.11080540663056379, 0.10498759528628017, -0.002197812681829037, -0.0016547958345417496, -0.0007867967738012476, -0.002129049519107165, -0.0018180823076283132, 0.0010233098581636313, 0.0007179156860891645, 0.0006696144294854208, 0.0007075126340030972, 0.0008985908065545985]}
{'frame_counter': 100, 'label': 'disgusted', 'lma_features': [0.43317383011484173, 0.22490210585206016, 0.21893164767537748, 0.2637629717461293, 0.358292179377297, 0.35813153883539667, 0.21683658236301723, 0.2111845885635974, 0.23615099747715268, 0.22389399835968776, 0.0869429558916901, 0.03095089539834526, 0.031529473825694834, 0.10986409231274692, 0.10733323911542896, -0.02076629438405506, -0.004611447492669467, -0.0018220196099923917, -0.00484686856776105, -0.005372905453978178, 0.009388881764239168, 0.001705814057310058, 0.0012910611892490785, 0.0016256510747475468, 0.001821972010685516]}
{'frame_counter': 120, 'label': 'disgusted', 'lma_features': [0.4421442388795492, 0.2199233763333889, 0.21774293459817268, 0.26986698962629646, 0.3180820683550091, 0.35736742862037063, 0.23605153817879176, 0.21088035221959983, 0.23615099964188097, 0.2238939990548004, 0.13598187786700716, 0.04905802213967363, 0.03270030299345354, 0.10264596875149032, 0.10957279038472012, -0.0950290577754881, -0.009237251695406507, -0.004911875723975162, -0.00654816123449124, -0.011559930329029367, 0.038340685861821475, 0.0023695068019975365, 0.0025831725141714184, 0.0025452618568006335, 0.0032265808725688494]}
{'frame_counter': 140, 'label': 'disgusted', 'lma_features': [0.5613588961205367, 0.32471177194990253, 0.2193137220796097, 0.2762126862943582, 0.251222057459869, 0.35821935531723603, 0.26662566009930866, 0.21181752654795938, 0.23615101263845348, 0.22389398916586542, 0.19537836657569113, 0.07721454155452132, 0.03515995988382232, 0.08381804492998371, 0.1120866581677629, -0.13150016862159028, -0.010443463783931321, -0.015007309326310463, -0.015956164755322053, -0.013112952023321602, 0.03806171498295129, 0.0025408021960570343, 0.005701627616874496, 0.006584578793676236, 0.0029943451438710343]}
{'frame_counter': 160, 'label': 'disgusted', 'lma_features': [0.6383195264081745, 0.47004674492150134, 0.22863396024665922, 0.29001616371581235, 0.28464441317231615, 0.3633618141043649, 0.2870813781232603, 0.2165381579559416, 0.23615099362985403, 0.22389400680715763, 0.1826006086614788, 0.07451682472466861, 0.03784489934730312, 0.06220370593810408, 0.11498886142062989, -0.059133289025943545, -0.014571206566633861, -0.008965621689463972, -0.009428892944720203, -0.013519680063188814, 0.04495167925231858, 0.002310852547229852, 0.0042092618637342635, 0.0040704903921533215, 0.00321847734812367]}
{'frame_counter': 180, 'label': 'disgusted', 'lma_features': [0.6550336149634716, 0.5100925852765728, 0.252497089167396, 0.33975024795757314, 0.3043110563516678, 0.3774393677094565, 0.2912984358917143, 0.22935947893013847, 0.23615099776994714, 0.2238939904795263, 0.1640474122835491, 0.06748061846244187, 0.041201144073071794, 0.05188555858645767, 0.12342495883595586, -0.04669789260074818, -0.02437646344348886, -0.04473879500031051, -0.019923528513616763, -0.038335289868957956, 0.03612617426450055, 0.019135115067801998, 0.02151473239762243, 0.012997276872587145, 0.024149391691769453]}
{'frame_counter': 200, 'label': 'disgusted', 'lma_features': [0.6551690660362295, 0.5038812301453328, 0.2791040329770133, 0.4166795183731558, 0.2954333563798797, 0.3933069464344014, 0.27544057047932385, 0.24470893131248128, 0.23615098201479498, 0.223893988093434, 0.160480022223771, 0.06140045115460983, 0.042754221985516414, 0.0498837993904481, 0.154951649576004, -0.0712913289412849, -0.05596830191471362, -0.08048825345984051, -0.04430552850425657, -0.07411452873215905, 0.014860767360797207, 0.016140222939221807, 0.02005613210521144, 0.012925994923276505, 0.018011994200203038]}
{'frame_counter': 220, 'label': 'disgusted', 'lma_features': [0.6356097578252147, 0.49106274356675084, 0.29451416107503536, 0.4290150326777736, 0.28084288028482546, 0.4025471470210409, 0.25937059345908614, 0.25330366840580715, 0.23615099965224787, 0.2238940261315617, 0.16059693561093313, 0.06318574529081564, 0.03790129821527487, 0.04792835835153594, 0.1720965128534005, -0.06415529765526695, -0.05515234470314803, -0.040097165854295506, -0.028877929721566373, -0.06467044292883517, 0.00876940831037759, 0.007418481301166477, 0.02586021613937429, 0.00978838262007019, 0.009874313826550025]}
