{'frame_counter': 20, 'label': 'happy', 'lma_features': [0.3972144988262918, 0.16784062386002, 0.24243830351567605, 0.22477838573707437, 0.32878967652057955, 0.37062698577357783, 0.18827588722754918, 0.23660250030548596, 0.236151006740835, 0.22389397902531724, 0.09964671762228562, 0.025214725321003408, 0.030912169538985415, 0.10124259878329658, 0.09246813605139295, -0.005531719706323212, -0.006008286599382641, -0.005451145301444648, -0.006012737803373606, -0.005505909595890931, 0.002765859853161606, 0.0030041432996913203, 0.002725572650722324, 0.003006368901686803, 0.0027529547979454655]}
{'frame_counter': 40, 'label': 'happy', 'lma_features': [0.39721151142921235, 0.16773022080125027, 0.24254664665243753, 0.22850943153061445, 0.32872440876187675, 0.3706616438841085, 0.1882610192120397, 0.2368378746450705, 0.23615098949487354, 0.22389403397027113, 0.10002822414223145, 0.02516085684049683, 0.03137734839619759, 0.10123717640905516, 0.09404740679033408, -0.0027043426927556916, -0.0024638394140167187, -0.0025556329879134784, -0.0028299755277679567, -0.002806214683137164, 0.0014514311614022136, 0.0018063000546968528, 0.0015441891752840497, 0.0016123863437138381, 0.0015247786417802703]}
{'frame_counter': 60, 'label': 'happy', 'lma_features': [0.3963444392624019, 0.16803016036585472, 0.24079841603662344, 0.2315884890003245, 0.3289139831822951, 0.3696342970565028, 0.1884627462081106, 0.23625970159759122, 0.2361509992604683, 0.22389402001088335, 0.10020560590519659, 0.025209068664864526, 0.032020487788776225, 0.10088477099983204, 0.0954536313962127, -0.001736706921194271, -0.0013392280916466317, -0.0016697797483556163, -0.0014642838521912204, -0.002146524396102084, 0.0009258617898394865, 0.0009752786782456455, 0.0009248539731888919, 0.000997816889096202, 0.0008802238031715283]}
{'frame_counter': 80, 'label': 'happy', 'lma_features': [0.39450783111834137, 0.16821655993065848, 0.23850508578286567, 0.23597408972272937, 0.3291227744083426, 0.3682854772686418, 0.18848923790393496, 0.23561357712399428, 0.23615098108201288, 0.2238940224813188, 0.10073186295864234, 0.02503504538184818, 0.033168031117713756, 0.10038330327450617, 0.09699554303241423, -0.002817422967419653, -0.002058758157392857, -0.0009601749788422906, -0.0030201201392104906, -0.0028426157779981726, 0.0008746738920470245, 0.0012292721953899683, 0.0009706811026409075, 0.0011362603998989068, 0.0006315285208802731]}
{'frame_counter': 100, 'label': 'happy', 'lma_features': [0.39232361259599124, 0.16849215885765506, 0.2359222762031275, 0.23770968819905028, 0.32926582698950513, 0.3664744069988181, 0.18899022615833352, 0.23570761633828904, 0.2361510031176012, 0.22389400054794892, 0.10031375892676404, 0.025210163316145416, 0.03346529403613489, 0.09975777259790175, 0.09835410460880945, -0.006960913585042477, -0.006410388667193675, -0.0034997327651019533, -0.0036575478017637085, -0.007880637105697835, 0.0021915213524771196, 0.0022079875843489132, 0.0013803007330759904, 0.000963552397538461, 0.002657357586346568]}
{'frame_counter': 120, 'label': 'happy', 'lma_features': [0.40751371040700735, 0.20389693069969286, 0.24633761848799995, 0.23956171465952342, 0.334431463775194, 0.3515820302084205, 0.21414321307846645, 0.26221111951319787, 0.23615100625291707, 0.2238940178590887, 0.15596384648037037, 0.04504801582986954, 0.0328150076529778, 0.0985139306369295, 0.09841723153590723, -0.09026874859871355, -0.08082076030065967, -0.0182501375416856, -0.020094311067816874, -0.027714098994362547, 0.04549670026802333, 0.03938718023265374, 0.007426877555790597, 0.008223754795802047, 0.010834367021668921]}
{'frame_counter': 140, 'label': 'happy', 'lma_features': [0.3805107085521364, 0.4555971106714627, 0.4082770732472415, 0.2720557696664355, 0.363318109432146, 0.3217845911778642, 0.268188987093888, 0.31031096473686454, 0.23615099080511634, 0.2238940100744161, 0.2927728324350888, 0.09791351697938144, 0.031416093866013496, 0.05714104127029227, 0.10045943248754448, -0.21178280669276864, -0.19571077055388852, -0.02668045590624376, -0.006781550766129494, -0.037564434664209966, 0.09333725611830108, 0.08372715933118512, 0.0220481058301379, 0.013071496552640668, 0.019739432184468938]}
{'frame_counter': 160, 'label': 'happy', 'lma_features': [0.26090351600784517, 0.5982597804749038, 0.5290114685594878, 0.343492340623597, 0.3925005843038897, 0.3245680950782696, 0.2975965793822547, 0.31488849841949684, 0.23615097868361512, 0.22389397251067375, 0.20166966822240698, 0.07935550533607112, 0.035760741039641754, 0.0216418806659008, 0.12876348855847275, -0.08172436454858598, -0.07945525290373898, -0.07020022288623363, -0.037648286521752866, -0.030496039832032154, 0.08605875585472912, 0.07722438231165538, 0.026420863696410203, 0.017026891942484967, 0.018028107277046457]}
{'frame_counter': 180, 'label': 'happy', 'lma_features': [0.18815012227018615, 0.5871665166770991, 0.5214512866571944, 0.36071945411664286, 0.3710273880312303, 0.30469022828878145, 0.2955512826435321, 0.30244317960743716, 0.236151010171463, 0.22389397530225316, 0.19382424829847172, 0.07598826290494455, 0.03944854628553034, 0.013950296367560686, 0.1466176293927065, -0.022754577721108105, -0.03051831094582466, -0.034560960081646296, -0.027279902051649377, -0.027091304932700816, 0.04471436940551413, 0.032953730149139174, 0.02296361981815529, 0.014857336663533269, 0.00685176112650406]}
{'frame_counter': 200, 'label': 'happy', 'lma_features': [0.1652860697745878, 0.5825431170787077, 0.5285928445686698, 0.3610821484790907, 0.36569071131785774, 0.3098539922066489, 0.2968480493066291, 0.307926995629279, 0.23615096995092633, 0.22389403108458455, 0.18803081167083785, 0.07441192487530704, 0.0395603280814597, 0.012638090288186198, 0.1483496725947248, -0.02659803847761883, -0.02683247914576319, -0.01670372706689872, -0.016389113100831708, -0.024442260694818013, 0.0032219960348602414, 0.007414028442932938, 0.010598234547843005, 0.0076387890663321, 0.0039053632562799025]}
{'frame_counter': 220, 'label': 'happy', 'lma_features': [0.18396770605059237, 0.5843601628075393, 0.5284782313402727, 0.36160477467379576, 0.3692796017601662, 0.3112152613836866, 0.30491459158095646, 0.3162112433070476, 0.23615098915070817, 0.2238940021851184, 0.1812396361955996, 0.07162567875757898, 0.039266860513605825, 0.013983943283062905, 0.14882143994068758, -0.035631995887101135, -0.02768011533089137, -0.027892315842547873, -0.027336978895841652, -0.026161391778353613, 0.004676855472239856, 0.0023436644468479585, 0.015390156560673416, 0.016009121332375274, 0.0034707020429428684]}
