{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.8010134873628972, 0.22589431329862672, 0.21495228563261815, 0.31116272423072217, 0.4504739638005242, 0.4399282528446712, 0.33057828308123016, 0.3226281075952277, 0.28615100000884086, 0.27876123460217533, (0.012119711161379724, -0.17192295234908064, -0.04229732281069779, 0.9840172142069158), 0.11843007356962812, 0.12322171499669218, 0.06286165499311476, 0.45267266450165855, 0.9858783185336677, 0.5724729015035029, 0.506311725854451, 0.56143955943441, 0.45267266450165855, 0.9858783185336677, 0.5724729015035029, 0.506311725854451, 0.56143955943441, (-0.210849420413057, -0.05042076567359999, -0.397382447382112), (-0.5501471375295744, -0.6593827356721427, -0.4842608738276393), (-0.49022391103705854, -0.04862135784507482, -0.29161910699518756), (-0.33235425368580135, -0.018120601464833103, -0.3815283182114001), (-0.26886265158012, -0.03412276702452277, -0.49169389893896553)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.46217685908120226, 0.23686720465911817, 0.21280797370147062, 0.1717328600169434, 0.41254819177261987, 0.4401719842592805, 0.3418454504639857, 0.32270792142709614, 0.28615100003978794, 0.27874304076087, (0.006658738093639716, -0.20308760242231327, -0.05674476722880243, 0.9771790486806623), 0.14848151153742775, 0.12768268001396604, 0.07362521419915768, 0.19057965644210528, 0.03200945066839362, 0.03477449559528107, 0.03145364784569811, 0.019107091983307872, 0.47153789019501013, 0.9779469663445707, 0.5765170450664612, 0.5209324927442562, 0.5712775067426126, (0.399660783216764, 0.2867540427208358, 0.7591072506868934), (1.0739859609419735, 1.3150216331190572, 0.9863672293172476), (0.9974931953234821, 0.07346364424654322, 0.5644425614085701), (0.6950790789289815, 0.03445210900601242, 0.7550716825086145), (0.548178505120194, 0.053529914304550896, 0.9896537430084316)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.44463929011188275, 0.19525956140337372, 0.1966084848765379, 0.340773090192099, 0.3019462899796192, 0.4280937298001097, 0.32611909813585127, 0.3101078712416957, 0.2861510000300825, 0.2787595334671183, (-0.01207672187022585, -0.19916294631782272, -0.03408276725127766, 0.9777174200894652), 0.1571091414862504, 0.10312357664699726, 0.11138036574834943, 0.43422022115518866, 0.42031299105997655, 0.2300883264108657, 0.3292309775730026, 0.4682748499459395, 0.507490878362824, 0.4183810162978593, 0.26126583132645176, 0.32184089358176887, 0.4605232161746691, (-0.10566321966569237, -0.4204374734547467, 0.10382758126575808), (-0.29745117957722594, -0.6492363597121572, -0.15032472289952625), (-0.5336862179551973, 0.1568148303326004, -0.08691306693030926), (-0.22384927637273516, -0.02255330937932276, -0.08327377944662928), (-0.17095310566717803, 0.015354999365876143, -0.0517191683463033)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5212096318742602, 0.25272400718674787, 0.2082069504530508, 0.4347941270423209, 0.3938293772334925, 0.43717805431923257, 0.3532494071895338, 0.3197485784792545, 0.28615100000389015, 0.2787276392082839, (0.07088613119871343, -0.12062810571072827, -0.042502880788296095, 0.988991450535416), 0.1555104297337103, 0.13353541002476577, 0.17970887041110237, 0.2740906359221943, 0.24394878915988116, 0.3255133737200943, 0.15594907046596684, 0.18299015649886133, 0.4166448506515607, 0.2440829982117189, 0.42535894003121527, 0.20300499427463006, 0.3451012219074668, (0.08007726879718047, 0.04300484706153096, -0.8219810171005151), (-0.23051627359411475, 0.05083888108944201, -0.5890217733827567), (0.3593724670236062, -0.3683458028048848, -0.3735754486053566), (-0.17925218726448228, 0.034751483658226334, -0.48716247966318255), (-0.08107186948549572, -0.03560671597189735, -0.7902600763701675)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.8452326907968004, 0.2576474621352159, 0.5354871165011952, 0.43104871909690257, 0.46276935776603756, 0.3804503280250013, 0.3438050825358518, 0.3227290726107806, 0.28615100000319543, 0.27764874197637, (0.05547434088873563, -0.0781147636659038, -0.0767359434447683, 0.9915143823685076), 0.27500837581802473, 0.11226474384205883, 0.15926916331205074, 0.309562363124167, 0.7181866039482566, 0.48272586294446584, 0.1557355098066069, 0.39040418243092984, 0.345754658242407, 0.6295462868225431, 0.21782002987952867, 0.11570205389335857, 0.39108853779691677, (-0.21381444741763334, 0.24207266544440498, 0.029639063202299754), (0.24873423170237913, 0.4081966465672525, -0.10897371513253667), (-0.20840468985890254, 0.09457119544552323, 0.34078926143715915), (0.06479555865105963, -0.04285612012034137, 0.08470807064171541), (0.12717086305779735, -0.05531241104586582, -0.010858336582822092)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7933161776168771, 0.24096559475731658, 0.5355748875779983, 0.42690948709552257, 0.43816169858027537, 0.3351738808307959, 0.3245726043436933, 0.29061677439131806, 0.2861510000304725, 0.27610392876556916, (0.01495352415371435, -0.24250671258065765, -0.1321385063966368, 0.9591241794672613), 0.31421535222732333, 0.0838773269825874, 0.17979046968013826, 0.531563055565073, 0.23685445769878638, 0.10751696759014125, 0.3636871478080094, 0.27633392473414903, 0.5035424402418316, 0.6709967945215788, 0.434503136143284, 0.24414458372990486, 0.14531081842096844, (0.3919744148256712, 0.029884020118153054, 0.6730371244868087), (-0.4743192297217138, -1.0777861912821156, 0.49620758975889206), (-0.4854199825287855, 0.2504146392701323, -0.33617734162348156), (0.15858552214056093, 0.06155777488379274, 0.2667330453574459), (-0.22273218935381908, 0.13354960332846022, 0.45717515559620203)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5183648111009916, 0.21934115557884357, 0.2911923642255633, 0.4101610262816584, 0.3965073641252225, 0.43766064191014525, 0.3321469502943999, 0.3454173945786997, 0.2861510000639973, 0.2787529803077222, (-0.03168383622179571, -0.27639646197700135, -0.06235422079924278, 0.957515257944846), 0.2769474617624276, 0.13180916799783682, 0.17867409911708823, 0.2870650550278958, 0.5169849729227701, 0.03395739491658102, 0.06234135250261379, 0.0362599562802967, 0.771484679303084, 0.6484799005004801, 0.13722424642822897, 0.4178224742628256, 0.2550356488146892, (-1.0659852948074044, -0.12865858648685224, -0.611084747426994), (-0.3520092500610823, 0.3401044205679553, -0.06050608293385326), (0.24421569928072867, -0.18822392609709707, 0.24883198892024502), (-0.5747941082894534, -0.07623339596478815, -0.29679926072966356), (-0.16003390304178547, -0.10655535151750883, 0.007565408678652685)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5090910012205568, 0.16481607966349976, 0.2745039720858822, 0.40644588229159834, 0.25641020771183465, 0.3875585998930193, 0.2989730027908759, 0.36994187656660626, 0.286151000205341, 0.278591305500545, (-0.06357546903861878, -0.3214795690601076, -0.08010949951607821, 0.9381008788043877), 0.3355279504500557, 0.10656907843059914, 0.17447315223752424, 0.06284055079880642, 0.1157690112379445, 0.03923247590275648, 0.05051118357792282, 0.0380220419830303, 0.3267628933485731, 0.5342740091014988, 0.03570078623189861, 0.04440705862059461, 0.036218505566600195, (0.9457610043524407, -0.07448088101977124, 0.49426486001404774), (0.901348231198301, 0.6846879903494729, -0.20428339141453772), (0.11136450170547389, 0.016373315193887128, -0.0983806410090173), (0.41568098211075033, 0.0009051814307868, 0.1175173112738121), (0.1981165895750634, 0.010664008239930522, -0.10222891879895671)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.4052744064398339, 0.16251369223469547, 0.24462672603546384, 0.3873872163634999, 0.2706453644965511, 0.3713379137521438, 0.30455406923139056, 0.3561043189294486, 0.28615099995982257, 0.27880638870277735, (-0.020703630265454236, -0.30068757885273534, -0.04797217586153412, 0.9513979745110084), 0.28121870722052095, 0.10355880037394946, 0.1676498837477297, 0.08303954518187151, 0.15137450902474564, 0.0766053246362357, 0.1068232135514811, 0.14428982695708126, 0.04595378331619934, 0.26045850342496885, 0.11386635818698317, 0.111821720014295, 0.17372528940498533, (-0.2290784196782528, 0.033827956509462465, -0.20554582283884004), (-0.1747179016408308, -0.4727525455694368, 0.3226499590267599), (0.11596511715961007, 0.017001337939115346, 0.05914313957674719), (0.07796108988173822, -0.004630709719063875, -0.007809926162924891), (0.058695191447584116, 0.03515587031513023, 0.16292500229100543)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.4014229370001692, 0.19529731646505838, 0.2057998952921976, 0.33367754673575006, 0.30764898458021867, 0.3415851709379083, 0.32769386840717957, 0.33448380242460785, 0.2861510000297661, 0.2787569393835504, (0.0327498360007058, -0.20733041017739257, -0.03434006842168824, 0.9760967806527563), 0.1761954528342899, 0.1059698576077224, 0.14651262430531584, 0.33916997022173284, 0.36964283731566944, 0.12529334290219546, 0.2339239497999932, 0.4404473755741152, 0.25828479542908417, 0.2520355510291219, 0.154050384608169, 0.2692512558537454, 0.30199440590260324, (-0.044571847520086416, 0.009437125737828289, 0.22734301965631049), (-0.18557083925787923, -0.006895326114551015, 0.031628736699274074), (-0.21534713879599005, 0.009157592952375004, 0.08578235282265398), (-0.07609309669046271, -0.030291278277107925, 0.29304570680863906), (-0.08025256162339833, -0.08352054625255301, 0.1193589205772097)]}
