{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.39276949092954877, 0.23605610774890404, 0.2330003247217809, 0.15836090627226923, 0.4509700259701568, 0.4506358973218652, 0.33476158143461815, 0.33524480854346594, 0.2861509999963681, 0.27888751822402796, (0.00021077077031185092, -0.14620383749066465, -0.019456717990456392, 0.9890187446172458), 0.08956329974083796, 0.13346929865216106, 0.017634149704037497, 0.6634870469391723, 0.6547824063535923, 0.05616362383656786, 0.11377248828807832, 0.08962095805420996, 0.6634870469391723, 0.6547824063535923, 0.05616362383656786, 0.11377248828807832, 0.08962095805420996, (-0.02716395965991303, -0.644158193346321, -0.15664419139074975), (-0.13257744066748567, -0.6386217816082355, 0.05766664505399455), (-0.056075329178613686, 0.00312188827153298, -0.00040486242808523976), (-0.024079010749462615, 0.007514304798215882, -0.11094104540695338), (0.06506898656581006, 0.008044472319513218, -0.06110016018762532)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.3942602668514685, 0.26670255637859597, 0.25655191465094956, 0.06601697184665588, 0.424383639331233, 0.4243051061330021, 0.32808921334231506, 0.3283381753617058, 0.2861510000030962, 0.27888786141402994, (-0.0018471040183955655, -0.12733588214252684, -0.018681200972781222, 0.9915670561244414), 0.13252717156391775, 0.11999931504407174, 0.024587299999329897, 0.5844160822123726, 0.5800048155159494, 0.029168088291130646, 0.04455013512111456, 0.04967091786475839, 1.2388141598181233, 1.2207882315595047, 0.0759565921822178, 0.15784272827342274, 0.13919568196427734, (0.21660974485299722, 1.8298984284973931, 0.46126019849204886), (0.53807886780745, 1.7889763320633993, -0.10842989109611678), (0.12757458038310698, -0.00856825834355518, 0.025456769065526963), (0.06472796510919565, -0.015968035435079908, 0.2632253972510521), (-0.16553309894387314, -0.016880110013287597, 0.15703936754380743)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.2250914790628569, 0.5186538125086773, 0.5307761903522921, 0.14214728678795144, 0.2557432243018112, 0.2676108395359952, 0.3143577161163034, 0.29757575908042944, 0.28615099999621113, 0.2788746305095417, (-0.00541289286841195, -0.05177016742273131, 0.05843628161875695, 0.9965726039358049), 0.13714680723960426, 0.009780062710432098, 0.04222393015694118, 0.1599240824966117, 0.1850935266428327, 0.04147341176518566, 0.059315958344946594, 0.03855834945326583, 0.5681841597583333, 0.5810141351826624, 0.049254882093680424, 0.01920782757908252, 0.01349244523634583, (-0.4903165199178847, -1.648792146532932, -0.43838060537770435), (-0.8125580213677757, -1.5572410023070593, -0.028771461331999704), (-0.05054706257996999, 0.006955808544228892, -0.06960267315613788), (-0.04839557192848154, 0.004381988431514716, -0.1351860632758093), (0.10661555248936272, 0.0031251658145619032, -0.10650312584931754)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.1932606306689359, 0.5423643668008694, 0.5221903130732963, 0.36066459475335927, 0.28607202441114843, 0.2611668959168115, 0.338832154462559, 0.2999061620857851, 0.28615100001345495, 0.27885599559788293, (-0.0031167385435590775, -0.12242523145134197, 0.035333375396449214, 0.991582529557511), 0.16848342195006427, 0.010835459376643973, 0.10627618206532805, 0.2153890398833538, 0.23290255768996862, 0.3228948495442976, 0.14307498355190695, 0.24177407507909468, 0.26581546368178577, 0.2201538767339193, 0.3155598709761296, 0.19668585853642254, 0.2634980390020809, (0.40324868628493804, 0.367244699800791, -0.09206187044631381), (0.501071550320223, 0.2832458512256739, -0.07648426374382522), (-0.14004182629645445, 0.00158837743487672, -0.24765822360009798), (-0.08844244683926694, 0.0024913863775529455, -0.1886514678217729), (-0.010205313652591141, -0.0009730195019292953, -0.25281814925296525)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.33730132755044534, 0.487628928850078, 0.48277003876933583, 0.3400669177886193, 0.27747963335804987, 0.2678713286263511, 0.29850108117581686, 0.27320188386546645, 0.2861510000004122, 0.27876928768900155, (0.008426743265791622, -0.11236889976680103, -0.03587410197225081, 0.9924253394716243), 0.20582936141934904, 0.020730749343990447, 0.14867973643716723, 0.6010499222037904, 0.5394635231681648, 0.20432051971481727, 0.23670215517176552, 0.22771909254954173, 0.5310696454135856, 0.5433460503065868, 0.14154902164466132, 0.09586053330806994, 0.052873350499568955, (-0.016154315117869023, -0.42584995879351006, 0.17608464130181933), (-0.07988619181789292, -0.39295462813688764, 0.32381252886982825), (0.09635269783343037, -0.024148265545421876, 0.43032501259759626), (0.05579228793968427, 0.013806125808801056, 0.08548417876290709), (0.05543177225140328, 0.007986206154593223, 0.27580002455882935)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.4873994645225468, 0.25476272335795286, 0.20759343867389632, 0.3182913052969262, 0.45816993217712193, 0.43560621660562143, 0.33782735166536143, 0.32533517913666193, 0.28615100000203364, 0.2786467045986976, (0.008627035000420929, -0.18414108565061887, -0.13757472531409173, 0.9726029863239726), 0.1901894539421638, 0.1284746514045567, 0.12834512773450135, 0.18131202739400337, 0.150882782617229, 0.10278995103192282, 0.05055835934510883, 0.19529778835821884, 0.5663799025917833, 0.47348498278342716, 0.30574186310911017, 0.2576461717584307, 0.3601589969378347, (-0.2891544741156037, 0.9663628201612425, 0.3358225052530415), (-0.1111586987205857, 0.979888338706781, -0.1562733571661668), (0.17095922043579703, 0.03239192459905749, 0.12905361153240363), (0.13693449408551472, -0.015234717022025085, 0.3249266257336153), (0.09569920003627908, -0.011250503405759282, 0.3161910381964441)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.5927690972378267, 0.35956994061530223, 0.1854968441436108, 0.32573452160518307, 0.3174556636121484, 0.37041643174171845, 0.2895495529219299, 0.32151908308690563, 0.2861509999490761, 0.2787971801362549, (0.0022219314101372973, -0.0400437348659213, -0.2106741476801995, 0.9726704115975803), 0.2701805696715052, 0.07061115938392136, 0.1343272294037876, 0.6753973155848668, 0.27070630525802875, 0.162261601801076, 0.12387536165581683, 0.10851287658299767, 0.8150412179942361, 0.3994403159542382, 0.0979274857757138, 0.13864160627119806, 0.14992621771435427, (0.5902936494042361, 0.2510545228114405, -0.11241426961306528), (0.3049923590133946, -0.2358527037484972, 0.24259602795444452), (-0.05452754042082486, 0.01607803813291725, -0.2748675840840533), (0.0379498232925225, 0.027468650129523126, -0.21569905762022729), (-0.2826959764437704, 0.07356058532409904, -0.33483818976323193)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5460903943240264, 0.47887592766536546, 0.2466056701846134, 0.33948936553924003, 0.20645984828077285, 0.338858745632593, 0.23665258036390427, 0.3441431520695304, 0.28615099999942956, 0.27875886501293057, (0.02217941146207306, -0.016364770541059954, -0.1023962437896462, 0.9924470200665172), 0.3306319368601696, 0.03404539137656225, 0.1437908393582331, 0.07724487370514094, 0.1861130074948692, 0.2069460578197468, 0.12175789706312337, 0.055551309546411055, 0.7263483913872331, 0.35249833003798814, 0.366258693722138, 0.24024650938387784, 0.11316522179616018, (-0.6403876577566622, -1.3586615976356367, -0.3289793621143318), (-0.4667470373861746, -0.31842655128597863, -0.47549174265426536), (-0.4250176192698797, -0.04491517511327561, -0.1474293599882638), (-0.3558820431350037, -0.07758425044378847, -0.09984391253203395), (0.1278527119305395, -0.15063817160514992, -0.06569186067928001)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.5090920746277378, 0.45493760158768626, 0.24483337928733553, 0.3206636777634375, 0.1776513417613168, 0.32995750588651807, 0.21092036540437187, 0.33225025280477877, 0.2861509999609524, 0.27866206445250413, (0.02330036193416941, -0.0914295794387599, -0.3186827222216289, 0.9423298166652058), 0.32811250325836455, 0.028850160249843333, 0.14603318625181022, 0.15427877161077103, 0.19438757535568257, 0.1386159860084444, 0.1145581857121117, 0.13240515237985706, 0.11707105584586415, 0.06776856431385975, 0.08113708130046686, 0.009079078416901816, 0.13631665875762367, (0.1429896243005595, 0.6397162824191529, 0.12275022583821849), (0.24249809871007943, 0.029646261389602024, 0.1976111198472697), (0.394939536060288, -0.016022471550263012, 0.19271296743606106), (0.2296674540811462, 0.04945670803261029, 0.07741670473454798), (-0.12017819218920067, 0.05372277513344015, 0.03870344609796561)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5297393380330524, 0.35199893371876967, 0.20932204877250413, 0.3251513459875596, 0.38295674719308775, 0.3240852429788434, 0.3121734968806443, 0.3276277066218144, 0.2861510000467956, 0.27857426229245175, (0.014922177223801373, -0.14032768439198254, -0.2398264345842055, 0.9576742248391451), 0.3099240239506844, 0.10975994040148672, 0.13626585486626602, 0.48879029313158884, 0.34579346615130596, 0.14752972859243754, 0.1200984230291029, 0.12599526299908187, 0.4145285693166559, 0.5345581214074325, 0.2844677098933482, 0.23413558604852955, 0.23192448042267735, (0.14132173989382069, -0.31063306233936183, -0.2112004656359193), (0.5331620242019985, -0.0461438401102503, 0.10766517700531408), (0.1939004069230409, 0.12040048145742835, 0.04642801653014489), (0.2131334060233333, 0.07757215984352783, 0.01762207999709353), (0.24258413017501101, 0.22311868178075378, 0.10116275087443921)]}
