{'frame_counter': 125, 'label': 'afraid', 'lma_features': [0.7271645638780067, 0.2947666157604116, 0.24214635272378499, 0.34880058801912556, 0.4833036006198451, 0.4518652838405998, 0.36167635676515153, 0.32831842558464824, 0.2861509999192259, 0.2788605701092428, (-0.005592296743151351, -0.24575771830496976, -0.014888398675550732, 0.9689848916032875), 0.1412441075271797, 0.16032649256150297, 0.12951212625995853, 0.05858384120597431, 0.22907531756950325, 0.0585094926219386, 0.14192663829898397, 0.0483860419959375, 0.05858384120597431, 0.22907531756950325, 0.0585094926219386, 0.14192663829898397, 0.0483860419959375, (0.046401709080468534, 0.020680059227940806, -0.029176754363486657), (-0.11046460404907299, 0.022425842924582495, 0.19942455701586062), (-0.05828613693298501, -0.004587552744802104, -0.0022452902083398563), (-0.1325640146859972, -0.010142336800455537, 0.04966976619038457), (0.009782623541861879, -0.029974008684402254, 0.036702426896027124)]}
{'frame_counter': 250, 'label': 'afraid', 'lma_features': [1.1226933287416838, 0.6379846331798513, 0.6637232195691476, 0.6940337789558103, 0.5825371475566992, 0.5571608702541532, 0.48497243296683096, 0.46270515645094484, 0.2861510000605709, 0.2787820706555535, (0.03742139381153574, -0.23356243613969532, -0.07548179754285693, 0.9678490395570134), 0.6602239334471148, 0.18490512445677484, 0.19849261626007644, 0.30530894649335677, 0.4850971447987807, 0.5418931768554409, 0.2151745767452198, 0.16472426864196862, 0.255567961364541, 0.6554649021437988, 0.5532911555481995, 0.29305547085736217, 0.18457451669189595, (0.11905226965996696, 0.17319919343149948, 0.01044712053887703), (0.5860394407296848, 0.2170383505457334, -0.5816806396413698), (0.20570355053186296, 0.12005668113023152, -0.5183947863950547), (0.2641404694253803, -0.03141878728100658, -0.3082076135604179), (-0.07615698739997934, -0.03317417786554255, -0.1969350782812257)]}
{'frame_counter': 375, 'label': 'afraid', 'lma_features': [0.5740308190750539, 0.4523544696061484, 0.45583978966687466, 0.7002077934570922, 0.3841996852557887, 0.4608197508454924, 0.3181962715155241, 0.3716014361942646, 0.286151000026343, 0.27858019940432777, (-0.09442160300586562, -0.17680756975679215, 0.0765177027000087, 0.9694842433074349), 0.4211594291055243, 0.08573285962097914, 0.26167391320109995, 0.7308717963304324, 1.0067984226489977, 0.535601272868011, 0.669885397690995, 1.0647815552406703, 0.6639903137764805, 0.8391170100862573, 0.24634043677091733, 0.5260996852179478, 0.9682062656434781, (-0.3231410336995284, -0.18198865085275595, -0.6261552730200086), (-0.6929919363073613, -0.35473054687475036, -0.419966348610888), (0.03819556877366409, -0.2639628870910241, 0.5853010013473335), (0.13329180696996284, 0.30826352818495933, -0.10955930063699498), (0.20384565996663706, 0.302256998856929, -0.7678578568383672)]}
{'frame_counter': 500, 'label': 'afraid', 'lma_features': [0.70759733495176, 0.5909072675101523, 0.5318387838332516, 0.8133575714172904, 0.4962318736563767, 0.44567067973795266, 0.42390690883263593, 0.3808466516050868, 0.28615100000137494, 0.27859171647326414, (-0.0745920801714693, -0.18680692166237242, 0.027415353236592235, 0.9696700091014018), 0.5577212934557336, 0.11128146437096961, 0.22328368838218918, 0.7746782437770494, 0.9446251837536711, 0.6483238932160192, 0.9212579099575348, 1.070133945136286, 1.4945322946928472, 1.9206719066779991, 1.1653469653343251, 1.576359944351097, 2.1302496966414095, (-0.04266139209353545, -0.6234137450991517, 1.9937832443264198), (-0.22516081480913552, -0.43717829188417734, 2.5876944351187383), (-0.9030262775443041, 0.055952900961632024, 0.8490063577898764), (-1.1058895711317276, -0.7699894852784048, 1.6027209551541681), (-0.3751549838466185, -0.6472212302062772, 3.0053277332367383)]}
{'frame_counter': 625, 'label': 'afraid', 'lma_features': [0.4445847851302558, 0.4355368118721133, 0.3298641805574436, 0.8042194162193608, 0.4338985878956424, 0.32402045505507454, 0.3760956985642543, 0.264354062963398, 0.2861509999857025, 0.2788615508149315, (0.15751320258240922, -0.33523853349678323, -0.08187695087819138, 0.9222948836851232), 0.5304045306072289, 0.07321656937911065, 0.2497709401379614, 0.7360309038576102, 0.5942594866259434, 0.6361952833218174, 0.4079767322369556, 0.7219581915197508, 0.6270266285929292, 0.6765344519030041, 0.6057094456969417, 0.8732181102101242, 0.6454159402361204, (0.16875438009365595, 1.2375420591711341, -1.3326341172513159), (0.6049905369924863, 1.1571152401906026, -2.04178134102568), (1.1988890248852941, 0.4303933809564023, -0.7690272919976365), (1.522453235853547, 0.9591381371280853, -1.5352235616806797), (0.2258755427083322, 0.9334052794223509, -2.4520567992815785)]}
{'frame_counter': 750, 'label': 'afraid', 'lma_features': [0.8833105546792106, 0.42063228314941997, 0.4368722997301466, 0.7652098029797009, 0.500543533318881, 0.4732001345746542, 0.40306529441052974, 0.36164253636749005, 0.28615099993813653, 0.27881945519331314, (0.14467053444872954, -0.3364609901011588, -0.06888917284037833, 0.9244473844028832), 0.549964182169793, 0.18048232137349257, 0.2779170947695361, 1.2149761003981772, 0.7653999891897303, 0.8772910069001533, 0.6430432254490285, 1.160261107634097, 1.9483785620385492, 1.354436627607383, 1.4906333578078388, 0.9894671651803054, 1.860226230785763, (0.4098935852583736, -1.3544285983644273, -1.7833204813401422), (0.02888598754449001, -1.134382671582117, -0.9754814469580354), (-0.2700076150170013, -0.7886818032921017, -1.5496389243788422), (-0.5404795899708936, -0.7155558211739625, -0.643715417820456), (0.7359268866905846, -0.9898647802412599, -1.2745035020321258)]}
{'frame_counter': 875, 'label': 'afraid', 'lma_features': [0.7389352418824081, 0.34504074192895057, 0.3899380822784624, 0.7563098695878817, 0.4966614288589909, 0.5209803177870238, 0.38069147155426375, 0.39194806651829284, 0.2861510000068088, 0.2787152789738051, (-0.17581341963052452, -0.20029707278199427, -0.12684393269442698, 0.9531278049858514), 0.4384699996552117, 0.21667208646191147, 0.29018477238914403, 0.5269049537473877, 0.7286039433095426, 0.33655924808402937, 0.5153787738375006, 0.807998579737763, 0.9073157987565016, 0.7207293442333031, 0.6845728766042896, 0.45262538170141625, 0.47012919761233757, (-0.23474048535931313, 1.2853459634524964, 2.468793207320554), (0.18855955923037848, 1.11913219569079, 1.3983515301868996), (-0.21443416563332574, 0.7868802442711709, 2.001405653615395), (-0.025229382294509106, 0.5797003884706577, 1.2427791318875165), (-0.9242616108255481, 0.7827760015465799, 1.9316534785626345)]}
{'frame_counter': 1000, 'label': 'afraid', 'lma_features': [0.7428784918508365, 0.3856160144741151, 0.3793845698624494, 0.7480220190421996, 0.5185024932958463, 0.5110673482742467, 0.400796625017371, 0.3856556350551213, 0.28615099986663445, 0.27874966477699825, (-0.1391540952523271, -0.20094191422304608, -0.13419283563614345, 0.956776695639153), 0.44515441013539114, 0.22128584825690356, 0.2793022649666094, 0.3128644244235545, 0.3549323633589451, 0.3168882255927148, 0.20589845634732135, 0.5953537387428038, 0.8114299707262667, 1.0799279760704854, 0.6398780940249968, 0.7151103080670547, 1.3901730891311042, (-0.6066652663567956, -0.5299915623510105, -0.035985343807914516), (-0.9821941414419576, -0.9713312769415722, 0.6443521207807498), (-0.4419435276311543, -0.4034500244731145, -0.14148166134584161), (-0.6387069570292576, -0.6586602780715016, 0.05250147612529277), (-0.3456444989123159, -0.37643761239642415, 0.9948955850345442)]}
{'frame_counter': 1125, 'label': 'afraid', 'lma_features': [0.6126026766905976, 0.3380545777393594, 0.30161770805471355, 0.5796609509422792, 0.5006870531609485, 0.47916782481858794, 0.37967492265719155, 0.35562433995200143, 0.28615099999178545, 0.2787844467215239, (0.02374389608261509, -0.2265033497059531, -0.10592245116858241, 0.9673331339246668), 0.3422824970465267, 0.1921839573726432, 0.2484676193505891, 0.5075621444916685, 0.4417902172538701, 0.32080309937826895, 0.4110771560474015, 0.543906526938526, 0.2403466022133293, 0.1155209057680015, 0.050242234959416335, 0.29150077516095746, 0.1339927866510052, (0.2961935253284258, -0.11879134584606521, -0.5192223079238946), (0.5616408923524588, 0.4331500402739432, -0.7157100985809789), (0.4744025745852731, 0.03677199923022281, -0.42815887657377194), (0.47632491990612086, 0.3789530737115099, -0.06605759933209976), (0.4773514913097388, -0.0215042003808652, -1.3603673853374918)]}
{'frame_counter': 1250, 'label': 'afraid', 'lma_features': [0.6495038612439961, 0.4401838793976451, 0.3970574840411677, 0.5472656808888915, 0.4965822141033929, 0.45899816790285836, 0.39469109691103677, 0.355440765695486, 0.2861509999956145, 0.27879033232531647, (0.028448902816234578, -0.20447828521849337, -0.02831457053849357, 0.9768879192547761), 0.3937066420746078, 0.16289053144526044, 0.21726003421409132, 0.8613307279393703, 0.9989773739605314, 0.3720168208228264, 0.8026924699766241, 0.549479290149331, 1.201957390327637, 1.367628225205504, 0.6635727053253534, 1.1781346298994742, 1.0883400756883728, (0.8927703827034987, 0.7883297241950282, -0.8043617199552803), (0.7363914855460381, 0.7440043106304858, -0.9635355025419766), (0.4760611397494117, 0.04184803838202891, -0.4564379644147638), (0.950055372551827, 0.11860155977357925, -1.0242523600743856), (0.49828579803620576, 0.16293733002363608, -0.9132475782540062)]}
