{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5744170882970915, 0.24472332084110424, 0.2346602587859723, 0.2314953095721597, 0.4556148282785417, 0.44619040755525047, 0.3360198104959473, 0.3290669814903525, 0.28615099997722276, 0.2788248768395458, (-0.03867524203094834, -0.15886624391028933, 0.008917846342784022, 0.9864550077998431), 0.10471037135501753, 0.1349904622747178, 0.05281100913624507, 0.5152511603267517, 0.7108875183571078, 0.6280693871369363, 0.6813802542202452, 0.6339930138796976, 0.5152511603267517, 0.7108875183571078, 0.6280693871369363, 0.6813802542202452, 0.6339930138796976, (0.3466089089268654, -0.27920433425211655, -0.2595976929894106), (0.7071799583499906, 0.05349039502476394, -0.0489525066174098), (0.6094642382767864, -0.10965905474977883, 0.10487797209923677), (0.6793649920031508, 0.03755625221727865, 0.03649364877889005), (0.6194601874885276, 0.021454233926854638, -0.13325139253138218)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.6162948155764671, 0.2711634019406307, 0.30887425446874556, 0.1962938494994456, 0.44389931698714963, 0.4661439619227273, 0.33091577230624364, 0.3504492951823854, 0.28615099999065136, 0.2788393728872467, (-0.02210004759168155, -0.18742340446730965, -0.024405955019918137, 0.9812426281248733), 0.19192752123036244, 0.14859844134325223, 0.07092813965653268, 0.38986116747252175, 0.35154644635617655, 0.07897598415955066, 0.1662527718154841, 0.23368339287937034, 0.5598844567064406, 0.6792322626446393, 0.5581871336437347, 0.5467547094656854, 0.5261800568531205, (-0.3505045803832974, 0.644437160645629, 0.6839329509281968), (-1.2779370124135472, -0.0518600208818677, 0.41717824408588255), (-1.150936797935524, 0.2282479282180485, -0.1705820236603851), (-1.2200893771169787, -0.09972028706355895, 0.015405141551995793), (-1.0609034140600067, -0.06456274553989205, 0.416332628523144)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.6179252848866758, 0.31223174411807597, 0.41032963476778456, 0.21166396764520518, 0.4195413798726091, 0.5182275822573029, 0.3197715963812282, 0.3952955666061253, 0.28615100001017624, 0.27885907625981016, (0.003220529300900355, -0.15455405200967035, -0.027703876159163046, 0.9869399566323958), 0.31168328250669886, 0.1779773771945634, 0.09149869156086872, 0.20176946056619857, 0.16932667948978625, 0.11783082731016971, 0.10835064649385304, 0.17652561336589215, 0.5788459461829081, 0.5204849756634232, 0.19540388428264877, 0.2741535368820898, 0.4083044553273885, (-0.4919827343497814, -0.42291016016059346, -0.7173208569654195), (0.3710308816151616, -0.06982878236231427, -0.84400199060308), (0.38533546393859985, -0.12484337977346777, -0.05161929003678567), (0.3102991607061284, 0.09020631715929445, -0.197768623210402), (0.15328062125560898, 0.07859573407180509, -0.5701622318447221)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5714018557714015, 0.3001394083101758, 0.3863842879105971, 0.2261836924923523, 0.37640350410819357, 0.5177124255407033, 0.2922492589354963, 0.39398156203527623, 0.28615099999278365, 0.2788857322356909, (-0.02943619436328803, -0.08403861870900257, -0.025772564777224914, 0.995548959637457), 0.27171386401669495, 0.1603534355825802, 0.09920783078037952, 0.20262185691656096, 0.27386896446418696, 0.13262347324485613, 0.15459123047512177, 0.249306343716512, 0.15362068903593148, 0.2195564678794281, 0.06856735831257066, 0.07857205635757268, 0.12900481409365946, (0.4860098842323336, 0.14951524244805525, 0.41573626872307645), (-0.001778274188654616, 0.07547928753242894, 0.5626554184713904), (0.1140744309464548, -0.0018358607987016273, 0.17086548218107978), (0.1680603890488112, -0.025086774397088507, 0.1935716182116738), (0.16781904412884918, -0.05456017023674331, 0.3294589618638959)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.675892333346735, 0.4536247624694749, 0.4005592150504968, 0.2577821711629321, 0.28612807767840587, 0.5298848190023564, 0.24947199246542662, 0.4046744672678657, 0.2861509999945392, 0.2788545500665248, (-0.019652523540274972, 0.015089938480441734, -0.037295215960948425, 0.9962684522332785), 0.3066358132363432, 0.10376450509462679, 0.0995221318854859, 0.4697422107964648, 0.12754451322659885, 0.3172779403861569, 0.37613180467973717, 0.2628560011826486, 0.2904637391541415, 0.24850370714335082, 0.20061591493858436, 0.22342918416854182, 0.26595222951872516, (-0.15102472877144202, 0.09321480282002215, 0.03293503845575613), (0.3856569101384947, -0.022530567150871872, 0.07928162929054472), (-0.13710302032759025, 0.0720177906570107, 0.010173533522193634), (-0.15901768899167784, -0.003430378936131878, -0.0175330474085158), (0.14979828975752163, 0.04040695164097019, 0.2210757635697871)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.7150632365338981, 0.5091380871510345, 0.3699693388509401, 0.24785715380981307, 0.28357468504001304, 0.5185011327971949, 0.2504560001937752, 0.39277316590757627, 0.28615099998309473, 0.2788324355740971, (-0.007103195637997839, 0.1353144435400676, -0.028431487159681895, 0.989277968266393), 0.23209966789391967, 0.08441700342638811, 0.10637729040904216, 0.42754654116744545, 0.33589508958190617, 0.24162060684221626, 0.22398429944932802, 0.3720833646276534, 0.6975578724675895, 0.40384494072557753, 0.2708284709527698, 0.28940262304218306, 0.522064652788163, (0.3817042276982721, -0.5328174506239134, -0.718614819093101), (-0.254624845604075, 0.0482874228500334, -0.5624345479541053), (0.3197261305928021, -0.1720202729825904, -0.26842707521444753), (0.4449682320577143, 0.02524879607483868, -0.2122389501226093), (0.040288913871499854, -0.0550910623787606, -0.7797363915306575)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.6843411585430178, 0.4740801775650367, 0.3446132786775987, 0.2045032579969358, 0.28335118153589856, 0.50545096274393, 0.24511425274530207, 0.3815042596667096, 0.28615100001330324, 0.2779592969914341, (-0.09447789997698414, 0.15921500602566907, -0.20312569955890117, 0.9605031090863583), 0.3359524799626492, 0.09252847570723331, 0.08612627553262299, 0.176366159677636, 0.18178898005916413, 0.16234658960195136, 0.16109111349461203, 0.08391080169425104, 0.5442263639989336, 0.38944421400217627, 0.22734134106886406, 0.23422619415062246, 0.44647024564671045, (-0.16571703057153853, 0.2740559107527014, 1.099318895444519), (0.06412964331990517, -0.06676400289647111, 0.7842030050455715), (-0.12236944801476896, 0.1418717389649448, 0.42879209994669415), (-0.2165929131615102, -0.0801241417244817, 0.4095550784325882), (0.08250483401854536, 0.012795085134947204, 0.9354683932615557)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.6293929284193581, 0.41439803966377864, 0.27004691555193155, 0.20550774733680843, 0.24563213200165057, 0.4688413088736103, 0.21343499098964916, 0.34763785314887585, 0.28615099987779624, 0.27686542454217933, (-0.11230391642020991, 0.1572709673812275, -0.32884199014209403, 0.9229512949655667), 0.3454051696800987, 0.0792435980084846, 0.08806809482576544, 0.1465532843847443, 0.2712774702034505, 0.13330118691308404, 0.15360277572181893, 0.07544093566040376, 0.08158944782691956, 0.27764997579658984, 0.04736200051206908, 0.06061687135218632, 0.10603763442812385, (-0.09153302628748244, 0.0816112686747863, -0.6089610110240817), (-0.0291637186799924, 0.016509320777080005, -0.6627607951605948), (0.00021009727640397546, -0.02242188914410101, -0.26621829898876775), (-0.015042025004770143, 0.06850721533726692, -0.28610660595199533), (-0.18971699491843053, -0.01046909598813528, -0.5132717447142918)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.6345491962216067, 0.4483426528578113, 0.20946318099217398, 0.20632978222859244, 0.25994383189542414, 0.44024855570927507, 0.2242408269266588, 0.32642525025867136, 0.28615099998993226, 0.2776588274008236, (-0.014278194837265125, -0.01516364927850665, -0.16869394364499574, 0.9749703817860582), 0.23797756249493854, 0.07921153636596924, 0.08638837931328786, 0.42904547495446693, 0.28061510509456516, 0.2777092573352639, 0.24047235177180815, 0.34143868210699174, 0.4906071830495009, 0.5446303902908519, 0.40684443489983263, 0.393071197231613, 0.38389085474094725, (0.1854028071635766, 0.36763833924770317, 0.3509133519621902), (0.3674729836955551, 0.05181302557988354, 0.7052076566771678), (0.3798126771192035, 0.07191189004840642, 0.0383326053974643), (0.4010460000572659, -0.008715630938509161, 0.06484905304127209), (-0.05306890085830818, 0.20694473784608425, 0.42328218020143404)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6531350739693551, 0.3784205783840275, 0.25594062362055686, 0.2408623710846641, 0.40542952782775804, 0.46513354101463233, 0.31802516278819, 0.34684639548056906, 0.2861509999660851, 0.2787606071657595, (0.05217772693387469, -0.1987567791051875, -0.004544662845356192, 0.9782916246757921), 0.20703617251337847, 0.14605654974153967, 0.09241237809277326, 0.6766988649450343, 0.2023249960797094, 0.11351814546537964, 0.04302671858374221, 0.09460444231965036, 1.0752688851938463, 0.4043773890540356, 0.3634753557751435, 0.2689710772497355, 0.2665796283846019, (-0.5649703304847464, -1.122980522162981, -0.9298599786400825), (-0.6687820627889834, 0.005084318628563844, -0.6506074307141566), (-0.7602547095390981, -0.10994167234503444, 0.021950418824146334), (-0.6604271129075614, 0.020315944014995313, 0.008385263092643758), (0.12860454987012981, -0.24113626097571816, -0.5847529456069689)]}
{'frame_counter': 1375, 'label': 'sad', 'lma_features': [0.5102480654976725, 0.27214760494466467, 0.27239712985268727, 0.28736925792529944, 0.46105161540873557, 0.4723767223566692, 0.34243924237794454, 0.35289788672073036, 0.28615099997355903, 0.2788535455144054, (0.02002169495555231, -0.1331334651425313, -0.025452406194172432, 0.9885494724915369), 0.1728968519392373, 0.161940653863756, 0.11663704360888309, 0.2766777331789962, 0.14512365268508992, 0.31042087180883765, 0.12625574463389663, 0.33878073766664174, 0.48076821873792736, 0.11899594976462684, 0.2611614605360893, 0.10414946504131563, 0.32874064900436617, (0.515050519162389, 1.154658260885959, 0.8871053341033146), (0.4045462401597236, -0.08410804548127526, 0.1330603824765263), (0.1771242031208634, -0.15685973592898192, -0.03622648188403205), (0.16886652713983819, -0.04898319056995179, -0.03796620580339549), (-0.24473698418764167, -0.006082177144527856, 0.010166453169107581)]}
{'frame_counter': 1500, 'label': 'sad', 'lma_features': [0.5204518209359754, 0.26322016542206145, 0.27682292174917295, 0.2950805751586789, 0.462351769641243, 0.4738621991693486, 0.34192665071402417, 0.3530172691203853, 0.28615099999464383, 0.27886579271105316, (-0.023219178960541348, -0.08750754048715044, 0.015537389304107734, 0.995503271690084), 0.2066494570414041, 0.16190677963115466, 0.11861942236716178, 0.5763625595938027, 0.4172879546123361, 0.3278381495991165, 0.29046398520950856, 0.38779907633900307, 0.8456222353236692, 0.5596335905153315, 0.6286730534648872, 0.4140153816366825, 0.7209943643225419, (0.692743968426994, -0.34194471924536674, 0.05404718825240912), (0.4594645826313376, 0.011803170648512773, 0.2720777473632786), (0.7765183369801403, 0.38633686025786174, 0.08217279553532608), (0.510081135746681, -0.008752238236092807, 0.054573426230394295), (0.8325839095757438, 0.07243886252517617, 0.6032505344730683)]}
