{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.9233490330241751, 0.23291188241032248, 0.23071921425512387, 0.31784451733682306, 0.4524232220384073, 0.4482424876006273, 0.3328256839152878, 0.32950112472798454, 0.28615100000424515, 0.27862701868172945, (0.023892148533271748, -0.11026403728983752, -0.05155043070759199, 0.9920343876592761), 0.08705818638512597, 0.1306570589452905, 0.02896743388022849, 1.0231301290215344, 1.548490484148553, 1.2138209940786568, 1.1207581321344884, 1.0403506794104815, 1.0231301290215344, 1.548490484148553, 1.2138209940786568, 1.1207581321344884, 1.0403506794104815, (-1.0211263112013456, 0.031411122788141066, 0.05576431519477795), (-1.3324828751063873, -0.7878078809849344, 0.040876762406813816), (-1.212645021848674, 0.02770388917232039, -0.0456722144903836), (-1.0867482276006868, -0.003997423818876744, -0.27397281097796117), (-1.0380757506374325, 0.012129373553833034, 0.06768419598084326)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.4689803524893336, 0.22485837287951918, 0.24604626206256167, 0.449436364622933, 0.4478425160527732, 0.45393170655167175, 0.32972385434546847, 0.336051666050871, 0.28615100000060395, 0.278660232473097, (0.03168954112256197, -0.08837298175710188, -0.06060920229663021, 0.9933832694078641), 0.11603809217784397, 0.13507842396858274, 0.08219244281032362, 0.3165259514303668, 0.4788525414940746, 0.6371222501686499, 0.1648137254320135, 0.3894993240825803, 1.3185099365162425, 1.9884998357262855, 1.840550203389137, 1.268925359691487, 1.4143253636702746, (2.3236067206477786, -0.0751395435551987, -0.25601680810694216), (3.138126941264294, 1.6142865316018913, -0.14438590744521246), (3.0516838629845955, -0.05145785277530035, -0.025016831354000846), (2.3333392293264077, 0.022052014138376874, 0.5103125551028714), (2.4353478014444727, -0.030897839562519014, -0.2858465094958582)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.6523246335743348, 0.26418744343032663, 0.4262021346757116, 0.46063211612394533, 0.46247632423319057, 0.46654802092304803, 0.3450932661293579, 0.3521189276960423, 0.28615100000134225, 0.2785810943530646, (-0.024636748760990316, -0.09037227462510054, -0.057034405175849665, 0.9937002316607736), 0.3622528013992383, 0.16806065994258226, 0.15786196212805673, 0.7788436343087736, 0.8962649789691487, 0.3882046880647088, 0.7431103133593446, 0.5867446284948189, 0.5122411742416765, 0.4296153516613554, 0.28335391157039963, 0.5971928204428879, 0.24227320752761272, (-0.8058564318367554, 0.0827508137255154, 0.3195542041296877), (-1.4208933585165866, -0.6651891401569692, 0.0009326508099885), (-2.0799661411787103, -0.017498244155258053, 0.2140129121451823), (-0.6764294823680819, -0.038822903571742645, -0.05992040335702076), (-1.1728273397530153, 0.014875983358027423, 0.3092980767718585)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.42592697902467896, 0.41470587478108883, 0.3679637081240016, 0.31113722000053107, 0.3711068331971338, 0.3532170533274365, 0.3260013420120387, 0.2843967929809227, 0.2861510000010431, 0.27860996379070063, (-0.0055090296586278965, -0.10350335741092241, -0.029633672779952238, 0.99375095795223), 0.28295104304876406, 0.06219165756681521, 0.139711004063593, 0.5846152716214469, 0.20163765738833925, 0.11505952824313762, 0.11916224405760666, 0.1835837145717587, 0.7297715039851956, 0.9078308382978386, 0.28320291535925507, 0.6338911579676781, 0.5525986758741928, (-1.0110813300783819, 0.3454965513575745, 0.22717377418049176), (-1.2088523009807859, -0.3004541580755963, 0.45704312971605887), (-0.036258513741202036, 0.09899420719108121, -0.13717753354169696), (-1.1995261776950876, 0.01867829248231176, -0.2520087500695347), (-0.7288673322226578, 0.02695662367098972, 0.13334399358165402)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.8507902323010671, 0.4243637377998808, 0.43087051520398245, 0.33788388151574666, 0.3971285851325298, 0.3678323522284629, 0.3344337908741438, 0.30712061715038164, 0.2861509999973221, 0.27876453823229097, (0.006255688213987684, -0.09888228392171254, 0.009604703159077412, 0.9946139519444536), 0.2971241437657682, 0.08143355188189731, 0.147466892859517, 0.5503916273504843, 0.3883570660839211, 0.08422394711625177, 0.09572534237823645, 0.009428846803512754, 1.1306380267261367, 0.3613376119994688, 0.06643004880150002, 0.040063914042054984, 0.19070822840810422, (0.015568395063266016, -1.239368652468855, -0.8929955052775445), (0.8058590641803894, 0.46492382478929783, -0.5097503708319528), (0.22503602931218103, -0.08685492931124345, 0.022936113444903206), (0.5920050858417556, 0.01374741177489236, 0.08416173607246247), (0.42723356150261016, -0.0391086886763925, -0.39812897204244013)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.9293182062260611, 0.29758990888322406, 0.7266706463223535, 0.32929597750418055, 0.4820665460592499, 0.4663610766025823, 0.35927694906451757, 0.42979757191476764, 0.28615099999880617, 0.2784087770584306, (-0.07106513543284405, -0.05057770014579913, 0.10457001212405957, 0.9902331132987374), 0.18114867943414534, 0.08153207474625883, 0.14859824893179174, 0.19595248964786827, 0.2888299794436191, 0.17585379359551725, 0.22009449178966792, 0.06432224829913696, 0.6743285311754037, 0.3441072749559163, 0.09906079568258774, 0.13468748236714692, 0.05669425312703012, (0.9241920227115706, 1.30107426614283, 0.8198694563980766), (-0.17889544559001136, -0.5422732691557428, -0.0254594071607476), (0.1476700785531938, 0.024646357523205348, -0.0032181002569450917), (0.16813413140712263, -0.006002076082520347, 0.023156998167629506), (0.12085581858497685, -0.003011419459133746, 0.14291938246033123)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.932268255541987, 0.2894248295207922, 0.7416350457312154, 0.3311157992877585, 0.4768940305871345, 0.47484533690747394, 0.35487403664025924, 0.43679178269799107, 0.28615099998534066, 0.2783125006730995, (-0.09543899065880912, -0.046203643146836205, 0.11979029021372231, 0.9867291604677254), 0.18196238006683185, 0.06836301552353512, 0.14989754545615513, 0.06173244115670171, 0.34024363841681565, 0.09984694638502178, 0.1331101253847591, 0.03242965459279277, 0.19514037255952515, 0.6223663440396294, 0.2755476683970783, 0.35279269284709014, 0.09667612982475443, (-0.5976594755916467, -0.39738931566497426, -0.3507325867724441), (0.6510817418571582, -0.13397043820885224, 0.4224775351632919), (-0.3365567637114226, 0.023536681308184065, -0.15801679129664287), (-0.44785309464979195, -0.018853602315934165, -0.18583867413633332), (-0.11051620911775861, 0.05464664100339123, 0.09081917471200351)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.7364178453707603, 0.38843259094573684, 0.40367780505742024, 0.3262858484368428, 0.3828166911315525, 0.38045730974177877, 0.3270196993624969, 0.3022399959322808, 0.28615100000546956, 0.27864941249995867, (-0.016781373750742394, -0.08498769394241866, -0.0001399639539742483, 0.9956570434314472), 0.27606080072519606, 0.07414728161457236, 0.1464699274621894, 0.371239766256972, 0.4128263957654904, 0.11924165271492404, 0.127717042769883, 0.06193864255374866, 0.35246899967976375, 0.41232143531324833, 0.02938349949246807, 0.031165647489103183, 0.05677382813576199, (0.20462752769284043, 0.18438778552619683, 0.33968067215686915), (-0.7876628193909738, 0.12287083615038386, -0.32439373240521396), (0.23646083511966176, -0.012119864273096775, 0.10397181884588552), (0.3367350491208905, 0.011118578857151729, 0.1300138334851776), (0.11107728203196354, -0.03749281762203305, -0.02454291736980995)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.7332231275779568, 0.35051458975163247, 0.44220001709588397, 0.3676345666764405, 0.42462050619062086, 0.43661022995897963, 0.3388020733276255, 0.3319192004601699, 0.2861509999984544, 0.27882315795920903, (0.003906591407801476, -0.04578465794352212, 0.0004933925277559358, 0.9976636964991724), 0.3326928862136503, 0.1301375890512084, 0.1573231865249549, 0.566016337482451, 0.15917701259958741, 0.12613842196806632, 0.09566802759651197, 0.08295638150971678, 0.8764391782743242, 0.4158337281576567, 0.1297805137989086, 0.21684436421250342, 0.044066102476178544, (-0.5120871986022346, -0.8374492546690098, -0.6780292001119859), (0.5082953219143469, 0.5937843716579536, 0.17409155730870865), (-0.013766839980105083, -0.00796412342298175, 0.1566543881882113), (0.12632885724417364, 0.00573814660423122, 0.184396375612501), (-0.07909538814374806, -0.006297872868180621, -0.009878650404164899)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.7141201125205981, 0.2655174738998041, 0.2766025854301231, 0.3686858526396728, 0.46257131256084877, 0.4555034324513927, 0.3483737821345301, 0.3375388445601342, 0.286150999992518, 0.2788815475716778, (-0.002461602456189084, -0.04923145614017531, -0.0328430115520628, 0.9965316501055139), 0.18639219321327175, 0.15732357782761397, 0.15292422813537923, 0.10670511729323588, 0.6183724367541802, 0.10399433058055152, 0.23446295887777616, 0.18389766369163657, 0.618412665038144, 0.7402490731464635, 0.18542207554946138, 0.3260433332713449, 0.2577172592632741, (1.0004415313069193, 0.9126362221807891, 0.5432724157615076), (-0.8453281068545297, -0.5420444557565829, -0.350525014295093), (0.11239220919448034, -0.029077375562762464, -0.2854148650241998), (-0.3583007768339196, 0.005651364132049974, -0.4075653964608431), (-0.029213540904520996, 0.0018099556780866166, -0.2752092854170387)]}
