{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.7953083835034691, 0.2702322087348782, 0.24924461472429743, 0.27470615935910975, 0.4712335667101687, 0.46186110126474544, 0.343085561446481, 0.3434926988762085, 0.2861509999974743, 0.27888220039063993, (-0.0059892433829034555, -0.007379209248013683, -0.03869640328134585, 0.9991314266140077), 0.06594637834308842, 0.1574300547789261, 0.01891120766860782, 2.099789194546675, 1.785057910793276, 2.077675478352116, 1.8844607368813806, 2.0903195990839203, 2.099789194546675, 1.785057910793276, 2.077675478352116, 1.8844607368813806, 2.0903195990839203, (-0.8752088206708837, 0.17787984311433136, 1.9003902081331814), (-0.8498587364336352, 0.14222333395233022, 1.5633119958193131), (-0.7999306176648313, 0.21628238814533457, 1.9052738199130868), (-0.8140077927739716, 0.18847019486881747, 1.689101112366241), (-1.1021354007541608, 0.2639479523559929, 1.756435328489468)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.45710197033751665, 0.3083948027625711, 0.302230377228231, 0.642546900845878, 0.39973220115044505, 0.40967726372208646, 0.3167568680183481, 0.3286198838853995, 0.2861510000053119, 0.2787504421702753, (0.00458786808848508, 0.0038453491691643306, -0.06802273126321465, 0.9971863825734743), 0.21003712524143986, 0.11650004676131152, 0.07858697839204878, 0.8069482768145718, 0.8578451262005388, 0.8546640443255414, 0.4953144206476419, 0.5948295899728256, 2.53075501673025, 2.4085868795287313, 2.8222822480819745, 2.20827750521124, 2.5531071630754822, (2.3400414613147333, 0.17905032867664594, -3.9330208046939434), (2.316529782490125, 0.22366831413574562, -3.43848934763351), (1.8598923919959065, -0.022259762580482234, -4.513743360767356), (1.8862349627367716, -0.025264307842358003, -3.612686897938449), (2.6085133258327238, -0.21518834702649636, -3.8172129084023156)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.9283027407978065, 0.42962291293308374, 0.40723700228445475, 0.7026665236752003, 0.5144949463936939, 0.4972010334946766, 0.38882802436406727, 0.3779566882549708, 0.28615100003205446, 0.2788024153779521, (0.01969173893663764, -0.00012088367872871536, -0.122080068076827, 0.9918210392955397), 0.44030644159776194, 0.18368481562419955, 0.1634124103370271, 1.2526318292214371, 1.0034726277530852, 0.6696927394655118, 0.8971499761558376, 0.9280037861285265, 1.6343033839295362, 1.4244648745753066, 0.8277656119560711, 0.9077529052457929, 0.8870762080975356, (-2.2560996232820543, -1.3724312122410982, 1.0258526916806006), (-2.344585569600003, -1.354967053928301, 1.3459362821567074), (-1.3061573748775956, -0.9712573625895273, 2.751612120720399), (-1.3077020506777837, -0.7810362813853612, 1.3016110904754017), (-1.758936976083401, -0.7006556966775719, 1.5147468016472447)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [1.0079879890402068, 0.40806681108079856, 0.37791712304893854, 0.7221307254328263, 0.534398632424966, 0.5204922844587488, 0.4014468442150744, 0.3941789669116501, 0.2861509999960461, 0.2788286020015307, (0.005494343640497442, 0.026509725406452696, -0.11923567285580042, 0.9919558678015066), 0.3908371205434047, 0.2315858556014189, 0.17656540144717672, 0.8556928835365337, 0.7822879478683107, 0.7275258402036061, 1.0873939620809117, 0.7875315551594421, 0.877917158572445, 0.8645176901634247, 0.5053289064062026, 0.5496412801370326, 0.4165987735869583, (1.4342472817435026, 1.4531236769527864, 1.4139649629982116), (1.6001774133296964, 1.4144351434309221, 0.7408923117516207), (0.6698541897670298, 1.0523285467884511, -0.1570745308790935), (0.7106953353334675, 0.8710950094381478, 0.5118470823394291), (0.5008763528549218, 0.9375179744839996, 0.7201376294517077)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [1.0327436703567838, 0.3235433288364601, 0.33266724985267165, 0.6545199125294895, 0.4091063982743024, 0.4186162103061553, 0.3315404215985619, 0.33557664934966697, 0.2861509999899343, 0.2787870098263753, (0.01843708885799697, 0.05410816220056343, -0.12872771995094615, 0.9845439119168661), 0.4297116105952313, 0.14662642230650483, 0.15064111362582955, 0.4438534279731283, 0.7623477589276935, 0.3002422194783135, 0.6807580691250287, 0.5301097259820676, 1.261327138074737, 1.4819468135513802, 1.0208640654332397, 1.7616523188066484, 1.3082225352061423, (-1.4269161292530967, -0.24050347894792967, 0.561076749518691), (-1.8676139520348893, -0.18192190693949106, 0.696685328241273), (-1.0925721498800414, -0.1271340690554463, 0.7707846471092331), (-1.375322931277492, -0.18037214963260553, 1.6227151680249299), (-1.0162157065929, -0.1692546239373851, 0.8786214625782984)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.8968572402571426, 0.4180673399527865, 0.32431102644818843, 0.7099145697471217, 0.5346565076297805, 0.4839896076438011, 0.39989232336497044, 0.35897587102635375, 0.2861510000267371, 0.2788124259822772, (0.04436033023596609, -0.039295182820187936, -0.1593000268038661, 0.9830589694903689), 0.5310001467191432, 0.20406698130049003, 0.15580752097148937, 1.1715372330890728, 1.2610800166254357, 1.5618259866659958, 1.260796763835945, 1.2055374693356171, 0.7919122440069708, 0.6646151872500647, 1.26447272400096, 0.6183901043433062, 0.6893457075198584, (0.32758086433281763, -0.3834395388189318, -0.34846556392373396), (0.9415708561638267, -0.38920552779429185, -0.2927565566888888), (-0.31686891126940864, -0.10521963886367672, 0.033904834044533816), (0.3861448051722729, -0.20576600708549828, -1.1954149602943973), (0.3208061343760549, -0.24086200786224765, -0.5430155870157881)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [1.299255330107794, 0.4231374798346525, 0.39555849911613633, 0.651715721176715, 0.5404952592269917, 0.5198370023726762, 0.4082173421885042, 0.394847021778954, 0.2861509999868658, 0.2788313889108694, (0.013109733471566227, 0.022984187809709875, -0.13973645600849116, 0.9890677013518957), 0.4581956330531187, 0.2142552781303302, 0.1528340320159982, 1.8197821642079277, 1.6166162678395268, 1.482615882379017, 1.6081768476639557, 1.6873722533182784, 1.4023518481418573, 0.8024470432863623, 1.0741790391828576, 0.8200981639817291, 1.2175961772145254, (-0.495489697622157, 0.7140925796917872, -1.50412790466532), (-0.35758176102915906, 0.5871119077293736, -0.9816528027730069), (0.7334943643964204, 0.04351298184985353, -1.831320706776732), (-0.10689980402080068, 0.4295901302405827, -0.7633298091041908), (-0.40091702526551953, 0.46061692082029215, -1.3162129255541755)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [1.2962976515151865, 0.4142553744892039, 0.35014849362008016, 0.6651138597036879, 0.5368428561215569, 0.5040200231807005, 0.404395259630689, 0.3804007872368288, 0.28615100001648563, 0.27871873414435533, (-0.0015981178832517044, -0.005238330405121974, -0.11486028832702955, 0.9921901214789252), 0.423705476222619, 0.19637121472128713, 0.14985024498380023, 1.5947206666566789, 1.1843266697601602, 1.4207722138513776, 1.0924650786671688, 1.0561346427408915, 3.0880031026148917, 2.5936409985397555, 2.677516502571975, 2.3889721736204614, 2.4967107277833973, (3.570858851149329, -1.6015713164611929, 2.118624318006172), (2.9052868622173444, -1.5496529942414035, 0.29794529471950326), (2.647844165668236, -0.5148417715793313, 2.157128235417411), (2.957521966958643, -0.6866096646045857, 0.7546543616209914), (3.204141567170717, -0.7742204321130877, 1.5066966654254044)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.713626577114973, 0.28621706862093504, 0.26248766114738875, 0.350376350547443, 0.47666017042824926, 0.46569820383079913, 0.35000898517843954, 0.3469570904374655, 0.2861509999989136, 0.27880293663745914, (-0.008039872574496369, 0.019367944597625027, -0.07399046951579882, 0.9968497875394312), 0.12273652308102104, 0.16461735221269935, 0.1144633593425911, 0.2769811820591366, 0.14301248587800125, 0.15733657563336786, 0.19813186479350883, 0.23622172356557164, 1.6419008475203765, 1.2204543647515684, 1.4100369743059133, 1.1616139596139967, 1.0844044182810106, (-3.7304035756023057, 1.622164386790371, -2.311303270573122), (-3.3515976068618354, 1.6623170850297098, -0.3407482378472064), (-3.4225184852050345, 0.6035331132396368, -2.066800235111502), (-3.292762254157132, 0.4558160722276033, -0.9649102932201379), (-3.228749967766522, 0.5592978019489385, -1.3324796070227722)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.4927512552502206, 0.3077035468814013, 0.24177422062605136, 0.25025081899587737, 0.4904404671308959, 0.45899862370953065, 0.3628809744442924, 0.3397019908093168, 0.28615100001822963, 0.2787329435672805, (-0.003341866989909077, 0.04570213880600604, -0.0803167585193003, 0.9956956155355541), 0.1343570900622148, 0.16653020718681602, 0.1136466664951188, 0.03981428001630269, 0.06203671294523136, 0.04817419610514994, 0.05050589970311014, 0.05544837811688181, 0.2659555150021726, 0.16391256548078303, 0.16985310514724403, 0.21370532738548859, 0.2521717557118714, (1.3564856851510851, -0.5027693549804313, 0.9843740968641115), (1.146755978949106, -0.4673133231467723, 0.4115505519049628), (1.1592091762892838, -0.09131179025817848, 0.8841560041522014), (1.1361129269351302, 0.04624793669436478, 0.6302943898531436), (1.0918703486774233, -0.0653321758976595, 0.5209381531858539)]}
