{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5315288068670079, 0.2867337618421484, 0.27464662583564253, 0.18183432374162264, 0.47425881473771847, 0.46843331450185705, 0.3656904636235083, 0.3588957730619895, 0.286150999988142, 0.2786174346274, (0.04429541598004138, -0.16858572308029043, -0.07407733906889345, 0.9818014931905271), 0.1357268153859858, 0.17372072958060053, 0.0372878283523154, 0.67200662244163, 0.6409165956593654, 0.5041167883717352, 0.4916075661129549, 0.4684302439804136, 0.67200662244163, 0.6409165956593654, 0.5041167883717352, 0.4916075661129549, 0.4684302439804136, (-0.5320905976763515, 0.04338672524788223, -0.40815449102281764), (-0.5400946297736947, 0.05443035122008644, -0.34074801591097226), (-0.4392419656476465, 0.0010741957736062901, -0.24738447412007214), (-0.3752532628712101, -0.008317604535165946, -0.3174804013144913), (-0.35477201947493486, -0.000912623970682036, -0.30588049102666615)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5228402630011565, 0.25455891774547657, 0.26256200811206437, 0.14663437813225627, 0.4295437441544616, 0.4355237948954302, 0.35656251324001653, 0.3554076414836217, 0.2861509999929303, 0.27812654474349857, (0.050007097299216215, -0.17235640050570797, -0.1828992282703517, 0.9645796437539114), 0.21417842819414576, 0.15702446974904125, 0.05525508424711038, 0.15166439401535423, 0.14775358618983583, 0.11649573319351293, 0.16593562877378745, 0.19453248011567595, 0.5499365040335925, 0.5345155332193486, 0.39591290346025854, 0.3413646687013525, 0.48655894417855017, (0.9855675504369498, -0.1470705920357347, 0.7014776362936443), (1.0309654671517905, -0.11809459994594362, 0.5424892851115595), (0.7950761223786962, -0.03032955346258495, 0.4184786121737316), (0.5946435644210359, 0.0241728479969833, 0.5785289482903884), (0.8112096945216523, -0.06617296017109209, 0.4604889621996573)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.49386691546054423, 0.24909389208899793, 0.26686683730241945, 0.1578238376863733, 0.4385538481490377, 0.4416853176956728, 0.35183972149743575, 0.3563756292898535, 0.28615100001827326, 0.27827915982599427, (0.011681758338790635, -0.14794775481271635, -0.21827227430309518, 0.963674102363651), 0.26406448398313304, 0.15778657196305473, 0.06740660461441797, 0.2094767753786727, 0.20292854030951982, 0.11136007482349979, 0.12155662590982519, 0.2542688186909895, 0.33585503942329725, 0.33063047992218325, 0.19695564827860693, 0.2563348274300716, 0.44120504355949164, (-0.39641652246315756, 0.1767608664341197, 0.029480923667275283), (-0.5109959975981969, 0.08307023743742359, 0.12770508421953342), (-0.29713426557996725, 0.06471526670285252, 0.013536425560345622), (-0.03127627044229031, -0.03704249827960754, -0.0882140733100113), (-0.6329453998175838, 0.1641893952198401, 0.23791893351700022)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5002406037797003, 0.2659570975166339, 0.26109244034571627, 0.22115104429637278, 0.45479019733682635, 0.4429456127312715, 0.3591609901773229, 0.3545151322714297, 0.2861510000117395, 0.27864318931705956, (0.07341203337009902, -0.27485875527250586, -0.1407047693621312, 0.9474478924516788), 0.19709384466015306, 0.16182720256955058, 0.0880200461703755, 0.42662001407166217, 0.3432281424313431, 0.37581912416477936, 0.2656206403698508, 0.3647141159115723, 0.31136414457367584, 0.26451161971431003, 0.363652616580188, 0.18020485260867944, 0.20310877154294318, (0.22634407165867432, -0.0798132183571093, -0.19402463675041526), (0.25817943668183313, -0.06354328354133354, -0.22291721361659433), (0.29883408024721514, -0.021135810757393875, -0.11976527974877227), (-0.016848848443030306, 0.035144855392731655, -0.11854624753166831), (0.3464247600353804, -0.11028466707048734, -0.28203921871561466)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5059649342960663, 0.2689716637120473, 0.26638321190396325, 0.27053568650595955, 0.4601286952260665, 0.4471669777465667, 0.36015179824754145, 0.35747296485712327, 0.2861510000271853, 0.2787141702590238, (0.07579793893101454, -0.2728008952939216, -0.09853988225882165, 0.953752964903012), 0.20292063301770316, 0.164774879317758, 0.1095455786950378, 0.3050978649504681, 0.3066584579048714, 0.13362237656707782, 0.16567207496853423, 0.33086616072878683, 0.6071836064108435, 0.5232640511818066, 0.357390837060415, 0.33263634303757655, 0.648739434417901, (-0.3878279260195039, -0.0003313192388691988, -0.7268745168592505), (-0.1961583245148596, 0.09023586104794667, -0.6260721299999967), (-0.5944496691089873, -0.04617495478726191, -0.3305430690322595), (-0.28853770872741596, 0.006587499050356271, -0.36488763086903475), (-0.11592120764547864, 0.01679397034495178, -0.7569665303705901)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.5153767827482039, 0.2701363557915976, 0.26761263547358327, 0.23940594937005868, 0.46140353300993825, 0.4467799256308352, 0.3631483013540772, 0.3588527424963333, 0.2861509999731769, 0.2780594330628244, (0.0717570880097075, -0.19040351315348245, -0.11373497748501885, 0.9706367810280453), 0.23117084840133748, 0.16521928803391234, 0.09777860767981297, 0.08049174465030315, 0.03047205617698711, 0.05065226742754173, 0.09757552869732093, 0.1020520038680805, 0.3580558626342119, 0.3272647519948052, 0.17786808951128455, 0.2505405689287445, 0.364489469324449, (-0.13304477709196721, 0.0027162361411120495, 0.8660389600994964), (-0.2510712337284091, -0.07028358739980745, 0.770068446268863), (0.09413982195870488, 0.028472553482279367, 0.3716999226580271), (0.04062936492268754, -0.058618927236465446, 0.5460708173959041), (-0.12757852247162696, -0.06037968128316984, 0.9989208462962511)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.531995917177642, 0.2758819200089575, 0.26240653103126094, 0.21749326242386324, 0.46382361480156886, 0.44047892174992975, 0.36577488011272724, 0.3554591033190671, 0.2861509999959172, 0.27857783806247827, (0.08161837958103724, -0.182158936517437, -0.1617170245051551, 0.9645264819856537), 0.22180885308835874, 0.1653723050645307, 0.09088895296778113, 0.09610010940974426, 0.11203319038141363, 0.04662645759348074, 0.04924022156686793, 0.07591071160128875, 0.05652293477530651, 0.1180253434407016, 0.011511623588409486, 0.10940123724183427, 0.07059169048830606, (0.23469070968135272, 0.0543808907320984, -0.2941004793525839), (0.09955290620818386, 0.06376412368452178, -0.26913757881580247), (0.1440190611746123, 0.007867186480429722, -0.11654933527487255), (0.021968825821916005, 0.0354892363968998, -0.33019557882685757), (0.0033459882802590463, 0.05336170892605252, -0.346245828773476)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.5591492011039796, 0.35307826447047097, 0.37933753283626054, 0.193525524406155, 0.2859730552138545, 0.3096949485653187, 0.24728959612196894, 0.26521753720481367, 0.28615099999901267, 0.2780001312781453, (0.09904170869387408, -0.17189879139411646, -0.19134431469000746, 0.9606738790023156), 0.2499341627815405, 0.06120304150869052, 0.08630058001210132, 0.5093213337304419, 0.5524577420931019, 0.02512113990938013, 0.03137643576018933, 0.09938411794132138, 0.5405029877844973, 0.6266496526193673, 0.047889441802098906, 0.05373114553515532, 0.16450328532918804, (0.3185542823114518, 0.21781384781242108, 0.37355895217500756), (0.6431895123379422, 0.2740044776706979, -0.07967946356144229), (0.0363835829999998, 0.00881291752773497, -0.015943295702576687), (0.09105047572829422, 0.02774867232133582, 0.06421873334750283), (-0.0038876266877784504, 0.07180215285903313, -0.13615329727259817)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.17359904017140146, 0.428409574331502, 0.466798615560928, 0.20665840496620963, 0.24036345812784837, 0.27653109585261476, 0.21442675546336654, 0.23925462785190404, 0.28615099996356946, 0.27827013143255463, (0.08854541460106641, -0.16780249946914544, -0.1501244326585464, 0.9680181259424757), 0.23982828677618862, 0.018147655127201918, 0.09005361819940373, 0.20003208508266115, 0.18975961045961562, 0.17103498806146508, 0.2038744462288862, 0.0509137195407847, 0.4010838491879855, 0.4227055935504591, 0.18489515521189917, 0.2234763452563248, 0.08625988971250648, (-0.4276355583295735, -0.4230544194805099, -0.6999153565919665), (-0.8929429896797638, -0.48489300686613124, 0.2403552885183674), (0.13570425731245048, 0.0025881543008053343, 0.08884102547294415), (0.161201036804655, -0.007839469160836915, 0.13348501212373276), (0.13794025999596427, -0.046969163110665235, 0.1838929870010637)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.5555670419129449, 0.3885065879683411, 0.4054604912313528, 0.22821534044186306, 0.34659856795839145, 0.3458309384895601, 0.2886680886326413, 0.28830349628872903, 0.28615100001097726, 0.2787744996906723, (0.0817670914060504, -0.16028980200178553, -0.10810708048925287, 0.9745442173753808), 0.2757807070259921, 0.0708100007225641, 0.09787214241349558, 0.5593282035285155, 0.6489165915661447, 0.15996544317126918, 0.1103188500791074, 0.18061613579049426, 0.7409721231485208, 0.8184216515817838, 0.11332751101722059, 0.11220290863645539, 0.19770527735597515, (-0.22206082639058045, -0.48915559221889127, 0.20308373017207493), (-0.030704668410696856, -0.542841295029191, -0.05465699008954317), (-0.24217045589852138, -0.03186351528663539, 0.02622463147190701), (-0.3069073055523988, -0.04236258144013749, -0.0998948057720267), (0.04112407026190654, -0.06270518407575976, 0.10845568952222528)]}
