{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.7189986085364357, 0.228138458577789, 0.263135387920752, 0.30743541027899024, 0.4514202509426872, 0.4658857350649604, 0.33099975719293356, 0.34861775586128674, 0.2861510000157114, 0.2787416885827065, (-0.004343554623439, -0.13146167709306442, -0.03727017659915796, 0.9905602030998895), 0.08747328469383452, 0.14598862856723152, 0.059790311623866735, 0.8606469031537521, 1.3658257405268668, 0.9277481547996179, 0.946885395783155, 0.9815187745462952, 0.8606469031537521, 1.3658257405268668, 0.9277481547996179, 0.946885395783155, 0.9815187745462952, (-0.8247740582956762, 0.004702419431535487, -0.24584290089834693), (-1.3014008612407215, -0.24922575511075562, -0.3312435279928435), (-0.9070221266761266, 0.01946631114295652, -0.19403237663982242), (-0.8761422653369741, 0.013160180502842678, -0.3588781036602121), (-0.9434566392860729, 0.01691297066794295, -0.2701529677739546)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.4252751624319893, 0.2283778901253243, 0.2585947133138769, 0.164748440100546, 0.4516997638669237, 0.464491062153082, 0.3312122309111735, 0.3471705533823701, 0.28615100001112226, 0.27873908611706416, (-0.005482183817844073, -0.13698763246384277, -0.039082674464725214, 0.9897834044827393), 0.08645764395180193, 0.14480041403197247, 0.0692126866258673, 0.015041176095090796, 0.019762596728485925, 0.023008439832542617, 0.011011678172554483, 0.019532656488051747, 0.8524354872373877, 1.3534830473236463, 0.91667511827637, 0.9381269572969275, 0.9753052537182482, (1.6450670333571036, -0.01217224496632785, 0.47759685808785174), (2.594085416310975, 0.4993874964887727, 0.6447751908692484), (1.8070781356410133, -0.04189988692109836, 0.36633788401263667), (1.741651219000379, -0.027072933211360978, 0.7205172531555909), (1.8858160499131782, -0.03512048544396884, 0.5208471351146245)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.4445395796419882, 0.22945326893796672, 0.2616612902620602, 0.19913819011646997, 0.45188302351962245, 0.45456423829984494, 0.33140548612743276, 0.3438874251234815, 0.2861509999996132, 0.2787648719627912, (-0.011270221178371722, -0.16662303402634177, -0.05158953095807377, 0.9844492441536971), 0.10748223731952879, 0.14422561119907043, 0.08479622979265956, 0.10750582307818632, 0.2266509826848511, 0.06529547835495726, 0.04738513340464686, 0.12218932121267718, 0.10021898820291816, 0.22859150569973297, 0.04778300217440726, 0.05554633463907061, 0.10804725965159243, (-0.746537274639264, -0.005180028998717279, -0.2984167161478151), (-1.0884156612686846, -0.16704687932800144, -0.3736998871277607), (-0.8754697206043889, 0.01437165489746578, -0.21247682989482708), (-0.8316469936302394, 0.01266636898486917, -0.4056528914649199), (-0.8677183082105182, 0.007144680850823981, -0.32802805288768344)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.5509941001744151, 0.23902549329670986, 0.3308200738172647, 0.466186606271427, 0.45677523433211026, 0.27448876812875733, 0.3360229282577593, 0.25771302865186274, 0.2861509999952727, 0.27865892267547826, (-0.03383579086506065, -0.1592353063412186, -0.08043520294896885, 0.9832227411301504), 0.22185666925258826, 0.10381143446431249, 0.11652709472891014, 0.21041440143155146, 0.44705610619862474, 0.16301031117961384, 0.5315902265728847, 0.2445448338522184, 0.21917079073419413, 0.273898441337223, 0.19459359728227477, 0.5316218009423781, 0.2659363349594702, (0.03858794741127802, 0.03658848164959494, 0.25332202723696995), (-0.12203270185781356, 0.1776418152915965, 0.07640152715965132), (0.09129128715672713, 0.04177297285100984, 0.1928232814696772), (0.41704286928603634, 0.030327117417575544, 0.32412244419362746), (0.056373390223220965, 0.030300955710670152, 0.3079574568492043)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.5803931673351256, 0.24654199437578, 0.4037246230222947, 0.4749957314200331, 0.45983921869423816, 0.21121747811973013, 0.34130990233180153, 0.20807420739353788, 0.28615099999170884, 0.27834569931168096, (0.04581869068544855, -0.04857059230955947, -0.10696821382685809, 0.9912395654350333), 0.2539762268843848, 0.07262944166202584, 0.1641509568863485, 0.563638922576186, 0.6727386654557378, 0.7019419796012679, 0.3450987258278196, 0.7090750734855251, 0.36751048755118443, 0.6700476996306044, 0.5430694483949048, 0.23034502480784988, 0.4751653861755989, (0.08877347356436782, 0.01455025980857183, 0.11852013391629368), (0.11874007952912458, -0.6117322885056022, 0.5179844227927408), (0.3859450860184658, -0.04263955667298536, 0.05475759713150086), (-0.6723718498274485, -0.09207441175920758, -0.28666505828035405), (0.14899663894062665, -0.025962551863636163, 0.15321323314805246)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.6777872331721257, 0.25076935441140136, 0.43722275205290223, 0.30704070879012246, 0.462563631368318, 0.28660557702205647, 0.342965132938911, 0.2586889895749659, 0.2861509999961677, 0.27842697041026565, (0.03587616649028805, -0.08061668538307794, -0.09329359840659865, 0.9912687891144345), 0.25589076759428747, 0.10950520953260771, 0.13264502511420945, 0.31349711630385035, 0.3713022272753249, 0.2135552506254136, 0.1988756632391147, 0.31463398890026545, 0.5958661261714683, 0.5684205600614585, 0.6094791437838649, 0.3138895540824364, 0.8158931304244329, (-0.3209770059042911, -0.12533304182025407, -0.8823692679801683), (-0.31992292437964787, 0.31666686980450054, -1.0889938401194443), (-0.9551590524079346, -0.03907897515844996, -0.6119416627107985), (0.15432213587388655, 0.10596494732495418, -0.2970415468477575), (-0.5680651058987944, 0.0017359375579524272, -1.1471726565465235)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.7536265442944401, 0.23955300479787636, 0.5383584127632765, 0.3393261919625022, 0.45734004950595825, 0.48919654587168715, 0.33657263840504603, 0.383026030878948, 0.28615099999962634, 0.27837433587049815, (-0.009677488988312718, -0.058729774435056975, -0.08642499443682178, 0.9943697941252722), 0.3680429255677446, 0.18863455633374568, 0.14550366744806922, 0.06796311355935751, 0.12352129537642609, 0.051493832137989436, 0.04884560634717698, 0.04976943249973342, 0.3649405911475462, 0.3748704120346652, 0.2540447659842171, 0.24320890923679578, 0.32442561804575737, (-0.20954528230223957, 0.12156504419158187, 0.7303836352190102), (-0.21399549694449094, -0.011949160809476611, 0.7207205543927189), (0.2208097734913812, 0.07674754686331234, 0.502736606946527), (-0.16657066471594506, -0.05597705587676588, 0.3696165747969655), (0.04927464953818217, 0.006289124273505031, 0.9829599037366606)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.7923075663556329, 0.24430518058242756, 0.5710237352032064, 0.3128721855781871, 0.4594442669029328, 0.5117080069916834, 0.33975975061342095, 0.40187644283801915, 0.2861510000062445, 0.2784739865361954, (-0.008906289464579184, -0.06464354473876689, -0.11427011453117097, 0.9911130988522939), 0.4021324664189341, 0.19664546078584, 0.1419964920121264, 0.03346080983261098, 0.09901579420734653, 0.03522657087895188, 0.03569309799762349, 0.004056679709232925, 0.049841587600915976, 0.21470147539367093, 0.027426497255700264, 0.0351081261099233, 0.05020323878729298, (0.376326429924261, -0.02518018602578087, -0.16703406940641152), (0.24084851608742652, 0.19661479458439524, -0.28845277054642837), (0.25587050705334535, -0.02573777600398161, -0.11228504772747117), (0.26056391701283754, 0.012623234534857614, -0.08863723344561514), (0.2808669026323394, -0.0016002154676104663, -0.192257809207955)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.7471615313824801, 0.24547886133895017, 0.438459119943601, 0.31476139459894437, 0.459791103585645, 0.31350163021460936, 0.34004568749570796, 0.27499530097510627, 0.2861509999979236, 0.27821952918093396, (0.009489227358770936, -0.13849543849529455, -0.1214522684990654, 0.9827418108516052), 0.261214066988905, 0.11941251699240578, 0.14236168329297624, 0.02565451004289172, 0.2744858085453341, 0.026645720848202197, 0.0358009632995565, 0.04409748093677595, 0.03963790584952596, 0.19214159896497446, 0.02188874877174452, 0.03979907444645184, 0.04405602283218306, (-0.04891286415191409, -0.02301804689959963, 0.051063388427807554), (-0.053411739381694856, -0.15105455774077603, -0.002975109377908014), (-0.02278523802298782, -0.00033406934536700517, 0.03579887663787151), (-0.040172766117528846, 0.009522263639728357, 0.05899014943734837), (-0.08559747514704319, 0.001629788760244777, -0.03415244458934019)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.6112368214655497, 0.23367345296673145, 0.36397451591903224, 0.3133180096780234, 0.4536250225050456, 0.3173700192427297, 0.33347909789726116, 0.26701433823859155, 0.2861509999954743, 0.27848201278448803, (-0.01617388777777824, -0.09213583498926435, -0.07271851637474364, 0.9924259942676973), 0.17392305562549965, 0.11090675593479088, 0.1353424599520989, 0.023784659522149712, 0.5667894797686738, 0.017435848355591827, 0.03605168146792013, 0.06742861689328337, 0.04322128283107238, 0.5832505855108114, 0.014425837266082108, 0.05748029537435605, 0.05803110241461048, (0.027658320490514532, 0.02132742202214788, -0.07110044182368302), (0.010954659388850985, -0.49958953687652896, 0.39342012321548014), (0.011058888757836005, 0.005598518505281619, -0.023908886886998104), (0.05089539234865392, -0.0012676701602469254, -0.07915517981436093), (0.058730452573573455, 0.006882341478300136, -0.04860781939822012)]}
