{'frame_counter': 125, 'label': 'happy', 'lma_features': [0.6437777245381097, 0.272825554066, 0.24076039521342796, 0.220716912327006, 0.4665652774135118, 0.45648349748394423, 0.35431937482996595, 0.34263569601949917, 0.28615099999366994, 0.27889368203698417, (-0.006276876180387097, -0.05339453866928022, -0.03951037777131109, 0.9977421684282877), 0.1198684709554898, 0.15390794983894868, 0.0563524437689472, 0.5819711129891655, 0.27455418777744695, 0.19104928147987751, 0.1885472617858637, 0.3211507720187977, 0.5819711129891655, 0.27455418777744695, 0.19104928147987751, 0.1885472617858637, 0.3211507720187977, (-0.5310849339562163, -0.23448244297549947, 0.04070814678674384), (-0.24892877857876083, 0.07420035609941789, 0.0889312789525678), (-0.16419669333869713, 0.0461723380356448, 0.08606618994086745), (-0.18501341596026055, 0.0351862878552856, -0.009057096037230039), (-0.27176277361357526, 0.1021845308580096, 0.13726301358871185)]}
{'frame_counter': 250, 'label': 'happy', 'lma_features': [0.6904207518775023, 0.4098491495944896, 0.2643878251089023, 0.203799288140623, 0.38262404522295373, 0.46223147930266634, 0.300731469229057, 0.3580355292762191, 0.2861510000238866, 0.2781125490871972, (-0.12733732790027888, 0.04157493267093433, -0.2838903570005587, 0.9286066372274531), 0.3344969288346606, 0.14031420595584385, 0.07664453025276446, 0.1329724917581285, 0.2257272897300773, 0.35420184544422345, 0.3680465522497119, 0.47159987104937673, 0.6705929916818952, 0.14576641882440097, 0.2156231385986132, 0.20870293462187953, 0.7391239701482092, (1.1535219038973183, 0.4448144863860862, -0.17497508410990248), (0.2801150229824243, -0.11323618624641307, -0.22586728948895152), (-0.01879911518737787, -0.1502757672408395, -0.13263171354711378), (0.017312818025204457, -0.0871756154843297, 0.12188676493991313), (0.6688529365373528, -0.5414592964535163, -0.5795992274213928)]}
{'frame_counter': 375, 'label': 'happy', 'lma_features': [0.670781768482144, 0.5045245461294037, 0.249218609956972, 0.22912433592614112, 0.3893132173943928, 0.4533600698678848, 0.3118531971149149, 0.34506048123622207, 0.2861510000490602, 0.2780602494869888, (-0.11502053040096594, 0.004924485334175802, -0.19318746897196443, 0.9392254888841992), 0.36555085115773317, 0.145225440739985, 0.09086626234922147, 0.5151751212434084, 0.48614102746965615, 0.5354246155762064, 0.5621030798050843, 0.3212005405100105, 0.4723362813861827, 0.7050942522553015, 0.8855303539024059, 0.9258338094010222, 0.7340000940772696, (-0.2625298898442576, 0.055580898507643584, 0.28545808696586294), (0.6549580523658327, -0.12246114357085991, 0.15374779372945335), (1.0535416975249725, 0.15934229731777116, -0.10595506608341054), (1.076408789917064, 0.02792965597207095, -0.2884394540929085), (-0.363204152249081, 0.9952776616861061, 0.9203201632754014)]}
{'frame_counter': 500, 'label': 'happy', 'lma_features': [0.6531192404709881, 0.5331133414307493, 0.3509376222884751, 0.2427459344429127, 0.3888522465828075, 0.32678419625585975, 0.30608384255570054, 0.2965434565135604, 0.2861509999574297, 0.278387116092064, (-0.12686125541967622, 0.08510204667938677, -0.3926547178425971, 0.8828349632094197), 0.3630661810837316, 0.07394125850695789, 0.09794740897181925, 0.5810138015814886, 0.2445167115139482, 0.4062577687989828, 0.4678696070063059, 0.3510103690571904, 1.0585914963413179, 0.6498952857348632, 0.9291675038181433, 1.0163436149326939, 0.5748511833415454, (-1.1702993583380934, -0.9417468170753652, -0.06675842682033672), (-1.3101457691161902, 0.17351304948159763, 0.16441089434149703), (-1.7457157989388405, -0.11476546754992978, 0.4589295693994171), (-1.8919502568545732, 0.02037374331950423, 0.4328563583683356), (-0.17404262817511462, -1.1093422728769777, -0.5459952695128307)]}
{'frame_counter': 625, 'label': 'happy', 'lma_features': [0.5838121228264064, 0.5103992929056068, 0.2766980254995021, 0.27116093860848917, 0.41142807766784484, 0.421874182915047, 0.32763115237130447, 0.324849462118729, 0.2861509998664898, 0.2781153697859869, (-0.10072557507669301, -0.025213478072377997, -0.5272317854505969, 0.8405406725142414), 0.353193304229795, 0.12749735145618576, 0.10094844302010934, 0.09769606060424386, 0.15865590522591208, 0.10285490488192273, 0.12748883190183485, 0.0779890359040873, 0.5438777753064749, 0.26037467737650627, 0.38092444940193254, 0.4516060340608907, 0.32196475586292866, (1.1523331125847571, 1.0425498146499783, -0.2951432351435783), (0.6404294477470902, 0.11915741004596814, -0.4055407794873367), (1.1471219825748196, 0.12737421984962533, -0.5643667412641522), (1.3308775381788625, 0.047101717992679426, -0.5422249178078866), (0.1256187127612436, 0.8325026296492097, -0.09173169728812303)]}
{'frame_counter': 750, 'label': 'happy', 'lma_features': [0.5942640032532981, 0.5083500005916357, 0.2711079029461374, 0.3180234828015693, 0.41122422213515686, 0.39690658376496724, 0.3249263709752882, 0.32058958873971327, 0.2861509999464602, 0.27761890878075857, (-0.07922006841292276, -0.027336753360372952, -0.6258727443713931, 0.7743268599182609), 0.33434373334885115, 0.12547607876487135, 0.08829129588011608, 0.18528705646829818, 0.18120450290749232, 0.15318246223112336, 0.1468641431937244, 0.21224590642783306, 0.19134209425819562, 0.1949948872127952, 0.13882301902823957, 0.25484746206118447, 0.23233342696867348, (-0.5001113912616368, -0.346311049652558, 0.3164342675984759), (-0.013350102582138756, -0.19613990988488184, 0.40814654502111125), (-0.3314650507456749, -0.10484771739407417, 0.37779527184159645), (-0.27969968703621495, -0.05648518305093228, 0.5302560419835318), (-0.13166884799796685, -0.32784359745093583, 0.33361834853506167)]}
{'frame_counter': 875, 'label': 'happy', 'lma_features': [0.8022321348670761, 0.5320115699090803, 0.30582049875304645, 0.32845945017138084, 0.41894440174632375, 0.42983554256405426, 0.3364236634120927, 0.33857752884381975, 0.28615100013764955, 0.27777489338932004, (0.012073109860738966, -0.04738374313494403, -0.6308315475488503, 0.7719817117010723), 0.31140513573159795, 0.13706100448642888, 0.10569700584337434, 0.23250407427087294, 0.24396320784407463, 0.0938204718148175, 0.04395707789492396, 0.12414555187394379, 0.37694355098638643, 0.2448041181487375, 0.20555385229576817, 0.17802449739822013, 0.27519946454755007, (0.5176253708359688, 0.022915696803581853, -0.0008333164644325208), (0.008573090326414512, 0.30755389024030055, -0.21456331869790457), (0.2628402988274008, 0.06410882476274829, -0.10658972851300019), (-0.04880241164075638, -0.003482637921806142, -0.4214953636317036), (0.39808364074051283, 0.1396895209437018, -0.23720074784400147)]}
{'frame_counter': 1000, 'label': 'happy', 'lma_features': [0.7972761890925277, 0.5448946341328655, 0.2927161788427775, 0.2789840067064991, 0.3960475955480476, 0.47774748735092804, 0.31334346338689667, 0.36763521152803685, 0.28615099998736565, 0.277776036101363, (-0.16276648591891624, 0.0358943031970629, -0.57996905899413, 0.7896074747104675), 0.3611277511169191, 0.1397924493148137, 0.09475726379440935, 0.4192384776092733, 0.27183813879787566, 0.22440942246516382, 0.24514086162004403, 0.477703183185224, 0.458447059395146, 0.30948443854874286, 0.15655368223868857, 0.27936014079293386, 0.531155914751056, (-0.5798695597980199, 0.3583642779304246, -0.12039255604130239), (0.2099750277958723, -0.3781936563556124, 0.19888212962282648), (-0.202510880982393, 0.06136811150084179, 0.1159042130201362), (0.08107772872093832, 0.13220899545464376, 0.4099339251812526), (-0.5505648684386144, 0.3427277394717997, 0.13249465814837214)]}
{'frame_counter': 1125, 'label': 'happy', 'lma_features': [0.7168919806449199, 0.4162161782986815, 0.28123892890771635, 0.21067662659090217, 0.43268860973202816, 0.4748765283883808, 0.35025470119625246, 0.36269779153191645, 0.28615100000937865, 0.2787683176448289, (-0.0027293618168117914, -0.04016490227022677, -0.07015000655194845, 0.9864240678750319), 0.29838179153197963, 0.17661691335685778, 0.08950461449574033, 0.09829011675081402, 0.30460368680458083, 0.42817539891868706, 0.43925200037623646, 0.24489065998609064, 0.47892316074604585, 0.42186968105989936, 0.47943164282781703, 0.4660090614183476, 0.2472659420534073, (0.23905998551036944, -0.8270891010764013, -0.2037032305716533), (-0.04255689774453497, 0.038057998644802526, -0.5374609932255145), (0.3305925526039504, -0.1064759771069112, -0.4751271542777018), (0.2005777324200526, -0.1445521692681512, -0.5884775712252401), (0.3677921611855317, -0.6706217720603224, -0.08500032451100736)]}
{'frame_counter': 1250, 'label': 'happy', 'lma_features': [0.53588880543608, 0.3169685000227706, 0.2528886599054759, 0.1954851002591747, 0.49306940424493045, 0.4636630724686416, 0.3800630095959451, 0.3483046129667676, 0.28615100000515475, 0.27885195522112405, (0.02441600309370369, -0.07943420484856814, 0.04596247748235441, 0.9954404661193685), 0.1178195365322509, 0.17662932620521032, 0.08818166569553833, 0.09587120967880265, 0.033072503590930766, 0.052069750751238486, 0.051711159392559665, 0.026672601392203628, 0.11981281751570128, 0.33113275673869214, 0.4790912945550679, 0.49009889050805755, 0.25978588356009225, (-0.08791274683181305, 0.41257392665220427, 0.31612029420303456), (-0.4870995237953468, 0.1398095800704131, 0.4832441190706165), (-0.7785345099979706, -0.04769424282987128, 0.5050085513041203), (-0.759855145299329, -0.027285123682319612, 0.5169304110647772), (0.06091916447227286, 0.05577343444525473, -0.1175154125832405)]}
{'frame_counter': 1375, 'label': 'happy', 'lma_features': [0.5320409544638084, 0.28287764171955254, 0.276562850427423, 0.19545693127558808, 0.4722605559537144, 0.4701833068605799, 0.3662257502949145, 0.3619103173248007, 0.2861510000014146, 0.2788547830447471, (0.012058097823057131, -0.07163451135978528, 0.006846374410932771, 0.997247681949874), 0.11050536785255757, 0.17169655504165865, 0.0872420877570329, 0.015372738244754713, 0.08577107326824208, 0.017152389492472744, 0.011511627887224039, 0.018284962446108853, 0.10949873143589453, 0.1159734279554824, 0.03602230373942555, 0.040401359421809335, 0.008849127517033517, (0.16687562586351268, 0.06242779768527351, -0.09526674806011748), (0.4093287787323927, -0.02239307722077777, -0.06107462458703061), (0.48301509705482326, 0.06402299574807321, -0.16163229001177326), (0.4983218075948441, 0.05484717930727109, -0.17162945957782627), (-0.13519827109472482, 0.18159435489241416, 0.14050847687850032)]}
{'frame_counter': 1500, 'label': 'happy', 'lma_features': [0.531314074740633, 0.26395765776142677, 0.2769936758137282, 0.24498925487604747, 0.46243866263126904, 0.472279990332311, 0.35650461687615326, 0.3620082784964111, 0.28615100000290555, 0.2788429664221586, (0.015768738516012897, -0.057001068458671256, -0.03733962884892332, 0.9959351510979014), 0.09814587085782177, 0.16501373287877635, 0.09329808679658069, 0.16274760313879447, 0.24934884182041436, 0.2449572441268588, 0.19227368249784355, 0.1322504733598561, 0.17472950048393102, 0.3337365779072937, 0.2326062916866033, 0.1809605701175804, 0.1195152982162286, (-0.25780987645496944, -0.1131807233951132, 0.027039208216972366), (-0.394438487747526, -0.06978646709832559, -0.2043718920228632), (-0.2566583067838386, -0.025256340162307822, -0.06553191287385918), (-0.2175108065251603, -0.025189756497483562, -0.006919761279192471), (0.07107784781339088, -0.06578619745848435, -0.08250250855367769)]}
{'frame_counter': 1625, 'label': 'happy', 'lma_features': [0.4060365520923146, 0.1322752315335082, 0.28365727383327777, 0.30007522821920274, 0.36369074467613155, 0.47099791821178955, 0.247234039528853, 0.36267366129340894, 0.2861510000294549, 0.27840444891280725, (-0.008849032347048971, -0.10181757709307263, -0.4455295605718827, 0.883245834101187), 0.31886404583081407, 0.07731157356716489, 0.12044629367805783, 0.24441759292213477, 0.4574472909118272, 0.30548234705880234, 0.2913470543805874, 0.5224092421042431, 0.30071780043832363, 0.4031947805288651, 0.24151540534546617, 0.3328668635640849, 0.3905453952816576, (0.2722592276271456, 0.10631936392216101, -0.30445532037035106), (0.4882732337725679, 0.10430190083302937, -0.1970975676142528), (0.32365664397035454, 0.0671664526482891, -0.1466354152489031), (0.35979083430019454, 0.06999502592455084, -0.25921990783184246), (0.13858347040692642, -0.09088225974434416, -0.21845719765590865)]}
{'frame_counter': 1750, 'label': 'happy', 'lma_features': [0.2435800050919765, 0.11309902933461922, 0.249509025038699, 0.4379704857174926, 0.358754303054934, 0.4499757034157858, 0.24777178867927477, 0.35069588082102454, 0.28615099986178044, 0.278244717310777, (-0.008691076446863254, -0.1277169054587757, -0.4384510793689197, 0.8877894235845336), 0.3297766866083398, 0.06972529522769359, 0.1558141573297917, 0.5798060072747955, 0.5730678456681975, 0.3633141278057688, 0.34635966978212657, 0.7225040086306379, 0.8155259148122096, 1.0246810981502408, 0.6434484655011032, 0.6319610124969461, 1.2017711673563143, (-0.16395123877763185, -0.049423575952712406, 1.0896136194083041), (-0.2419970153731268, -0.16830727866961936, 1.3658632088239848), (-0.00677522072047454, -0.08883266961016645, 0.8491375713750164), (-0.23374390563191216, -0.1372679538022016, 0.8983771553627182), (-0.6410235049547945, 0.41414473955924747, 1.3833601743542994)]}
