{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.40977788651633545, 0.23847217358786227, 0.2233563502525302, 0.2532092658857968, 0.45262353195026506, 0.4451490717649709, 0.3392725774022019, 0.32842886565880963, 0.2861510000058912, 0.2788197535666996, (0.0064195290901390215, -0.14502691986591598, -0.039288949738185384, 0.9885864803994623), 0.11822560143146847, 0.13132362708508769, 0.10901239781670095, 0.19949000738029665, 0.16876411114964107, 0.09844260604682396, 0.08882627711321567, 0.07560965175582707, 0.19949000738029665, 0.16876411114964107, 0.09844260604682396, 0.08882627711321567, 0.07560965175582707, (0.17621764416708618, 0.05250611035901265, 0.07737385413536146), (0.14984992736924063, 0.06158684464137565, 0.047258703396102275), (0.09412996910715399, 0.02479629444806028, 0.014684664886251642), (0.06939196812116721, 0.021305764246467074, 0.05119498682428447), (0.05676730501790117, 0.04346668051351443, 0.024595532211726612)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.3566123410177515, 0.24322445969364237, 0.22010198661527286, 0.19515820513736662, 0.42900692139555574, 0.4210143075923091, 0.34248507128028155, 0.32422070773808515, 0.28615099999527205, 0.2787963529226778, (0.017794898417866516, -0.13336453199184337, -0.12877134574276192, 0.9813916146576616), 0.11851393023166717, 0.1128956578708984, 0.06132267420098107, 0.5491386632999806, 0.544274820558139, 0.3801893144689529, 0.35021010292184207, 0.5473112687320415, 0.6880294383895946, 0.6683504924521902, 0.45607421536283255, 0.4156911477478897, 0.6026021320771987, (-0.5688076019406088, -0.6093993158905358, -0.1729122798022601), (-0.49388894471548617, -0.6314777413117166, -0.10687330896210212), (-0.39261300436939006, -0.36959829635219843, -0.009873525482243295), (-0.32209859194391943, -0.33814138369111196, -0.14368110925998834), (-0.21476691076973675, -0.6247443356051341, -0.04138069999278371)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.35849000207850973, 0.24370420450088023, 0.2355963847422973, 0.13643345352054265, 0.4173261406746473, 0.4175977355363064, 0.3436448064213526, 0.33072809994221525, 0.2861510000512533, 0.2786763922737692, (0.026739877967517332, -0.12355279965877791, -0.18341294635720262, 0.974855910548549), 0.10948190443114077, 0.11416529856542595, 0.043633684806223955, 0.05169357099807437, 0.05285687168042778, 0.04058520525322463, 0.033017462773628214, 0.051384759419190115, 0.5330006209779947, 0.5304407055975406, 0.37194542727624946, 0.3468327627381045, 0.5300837571689324, (0.6053605939909512, 1.0411548005152809, 0.16118159705848834), (0.5451586422502979, 1.0570091901854837, 0.1198973290957599), (0.501898843579305, 0.6555512029415729, 0.015197455074895005), (0.437524062219651, 0.6012663472558045, 0.16483694032858476), (0.2535540370526532, 1.101141065208878, 0.056787356400734845)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.4087766367204434, 0.24729366253893145, 0.233847932856446, 0.15540964436014088, 0.4356944004594481, 0.4323872482602957, 0.34383456979979793, 0.32979753067018586, 0.2861510000314681, 0.2787170108534804, (0.02581156346243799, -0.11881750281156869, -0.15165967184014412, 0.9805471936086176), 0.10859134587372327, 0.12197908539625585, 0.05011184634304244, 0.4449913869868351, 0.4340852998118353, 0.2974711043178326, 0.28347494993610195, 0.47500625656171164, 0.4718492959520439, 0.456856362269938, 0.31244756426196163, 0.29475873058470725, 0.49677625123433977, (-0.11519357681859699, -0.031068741106575204, -0.15360175689733224), (-0.1662628810408897, -0.03387014709025171, -0.10576745631098428), (-0.10846665654958376, -0.0205338739605454, -0.08621435647528741), (-0.09423867987715306, -0.005256669417259219, -0.09955454706387346), (-0.044780466911233496, -0.029178807592736833, -0.09863041711040932)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.40897557747728136, 0.2346335107779917, 0.21425990249686166, 0.23122817324009343, 0.4531319280017215, 0.44304918281449507, 0.3364553240830574, 0.32217443414343366, 0.2861509999973615, 0.27884643782435864, (0.020975683193034812, -0.12140381253567513, -0.060876313508459255, 0.9904395050763514), 0.08011903749039415, 0.12708413444248398, 0.09065905061621193, 0.1372035272069933, 0.17529666112096653, 0.21240831868050217, 0.13880692048617044, 0.1506462288509758, 0.3459809953581389, 0.3446842023959359, 0.24744599001709114, 0.23253076158038932, 0.3743647916293376, (-0.10443525849884616, -0.789060004636767, 0.1707177015882122), (0.06519051445163249, -0.782837482163922, 0.03249953920856807), (0.014002824824672189, -0.5123216580462737, 0.07147477665935698), (-0.056176289595854634, -0.5063025812083995, 0.06325451747305477), (0.0130954634568754, -0.8595131060143253, 0.06456358119423955)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.42943963884657294, 0.2511374252234034, 0.23424131836693937, 0.23100835373560005, 0.4527586738022416, 0.4442933116247089, 0.343209723811072, 0.32726480170352606, 0.2861510000341836, 0.2788771439395864, (0.015367929874756584, -0.12529905169801583, -0.05685788195487021, 0.9902827131446421), 0.10122927858963027, 0.13058835227603033, 0.09038134796461006, 0.1655428129682819, 0.17908949858149206, 0.20339832116007922, 0.15612049146715848, 0.23656024998489023, 0.29007435560339473, 0.3305933037088847, 0.4101789237247319, 0.2854926361594921, 0.38116123757508685, (-0.0994684123424614, 0.09758736155665704, -0.2094892448415535), (-0.29383322784148813, 0.06613258685658552, -0.03527940981374322), (-0.48192389298864025, 0.05190669796343175, 0.007799419526073881), (-0.25438128105541935, 0.08774382086303006, -0.153043405062258), (-0.30333531799383384, 0.0781679950230858, -0.06472689379205598)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.3758649765290826, 0.2637950498591742, 0.24150518500686347, 0.14713100367570608, 0.4230018357297509, 0.41585148393928706, 0.34812806212070696, 0.3255671480415768, 0.2861510000636509, 0.2787849800491503, (0.03164752776779364, -0.1295678569888604, -0.17242917311706876, 0.9750365933852493), 0.12300950165028732, 0.11156436745668388, 0.0482745784241813, 0.5024181817381403, 0.4837153895760301, 0.3324298222095892, 0.31506018113078416, 0.4948178031722709, 0.38011486734837324, 0.32266772002961464, 0.1780308819588349, 0.19805218028591662, 0.3351407864053026, (-0.057139235614885875, -0.08818698518155543, 0.23249247767438452), (0.09190704559141949, -0.03395271331125671, 0.12094716116027837), (0.37612587006676224, -0.005083768773234076, 0.017927961859567243), (0.15308860727431428, -0.033273430503250906, 0.1872744487469442), (0.33123051674580006, -0.01417231885840975, 0.16355578786475022)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.39850426474726297, 0.265410774456576, 0.249111667042065, 0.12681481013003051, 0.4186500650458226, 0.41148889873981426, 0.3511252779108406, 0.3291492469268554, 0.2861510000226616, 0.27868559657608605, (0.03781809135426884, -0.12714525010297184, -0.2114691372547221, 0.9682753184068041), 0.11966311585776732, 0.11466479370215742, 0.038777549357084364, 0.17850432718156517, 0.17725758109824735, 0.11880261887203737, 0.12490543146007196, 0.20736645163187375, 0.6770953098427256, 0.6548030662390075, 0.4449506739597773, 0.435190710035229, 0.7019339305243663, (0.3720751557464774, 0.9690774485756283, -0.15039122247118786), (0.2602744363591458, 0.9327504265697434, -0.07712960012887815), (0.1814666161191374, 0.5793590038360521, -0.055881236620193064), (0.25293620524233296, 0.5659827734985066, -0.061704735191001836), (-0.044931013946754916, 1.0034606560007115, -0.15413035405050945)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.4360003661407991, 0.24416503115391708, 0.22979154145292016, 0.1806197814798957, 0.45345691140789746, 0.4471629803113678, 0.34491814380111785, 0.3308301895110376, 0.2861510000112269, 0.278789694918598, (0.027418639062707032, -0.12498766937073943, -0.09728860570948195, 0.9861154846619665), 0.09453569593779865, 0.13398140004077924, 0.06315180727398362, 0.45082137211466816, 0.46321578729603574, 0.35887156072439247, 0.32114198290469326, 0.48942478096606934, 0.27976155781768164, 0.30302488920924986, 0.2621500706363136, 0.21756503918217965, 0.29524717473149725, (-0.09758883120955253, -0.38834439016307243, 0.08054042628395941), (-0.007922112693486527, -0.37821651883309976, -0.05095024059365039), (0.015049736809843228, -0.23945150034263984, -0.0169879827386068), (-0.010145166934568461, -0.266021167178384, 0.005107515275694086), (0.09524451044052484, -0.44110523399738444, 0.02354335847140021)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.3415661812119199, 0.2060017733076997, 0.2122121334227461, 0.2143091277152394, 0.4396598005121462, 0.4443701616307558, 0.3253997269189124, 0.3238572683460528, 0.28615099978760417, 0.27883077420617125, (0.015035133455147327, -0.12844420806377682, -0.04327930017186101, 0.9906369307771316), 0.09429615052524491, 0.11664385323175536, 0.09092406162874207, 0.11377877280614006, 0.08423297477591722, 0.15155135040483056, 0.05652724312379017, 0.07839004879563288, 0.4285346524122171, 0.439145432353754, 0.3042462038376174, 0.2893279007913045, 0.467954474380814, (-0.1347842511317705, -0.6821400347590021, -0.03704504966817501), (-0.22166078485266683, -0.6872177887060706, 0.10831970847299743), (-0.2677993481564356, -0.4529207135855036, 0.11122157837935298), (-0.32174320196480877, -0.3771141196228439, -0.019624223902560134), (-0.21407396278722923, -0.7189774646678418, 0.05510400769785595)]}
