{'frame_counter': 125, 'label': 'angry', 'lma_features': [0.5258018084815617, 0.25642090222345976, 0.22924698306696606, 0.3013589049286575, 0.4652695094409856, 0.4453855524967879, 0.3450086537379635, 0.33542417950282066, 0.2861509999911455, 0.27882290301612866, (-0.018963316524008803, -0.12890660406787358, -0.005689518397811493, 0.9914331708795555), 0.11656082461856142, 0.14318352995443892, 0.11106149718434859, 0.3282922999045399, 0.16765619882625926, 0.08861615587337908, 0.0766485752291292, 0.1006883654847343, 0.3282922999045399, 0.16765619882625926, 0.08861615587337908, 0.0766485752291292, 0.1006883654847343, (-0.1714328218259897, -0.2520708247383401, 0.12184794250673192), (-0.021067878566104148, -0.16623297335717457, 0.005598577178798303), (0.03263591739811622, 0.0038567531546999656, 0.08229729905933769), (0.048009795572275804, 0.0009740485421823319, 0.05974206929125603), (0.05286263120508383, -0.005282911962716241, 0.08553233311009889)]}
{'frame_counter': 250, 'label': 'angry', 'lma_features': [0.5328657479038592, 0.353429068642345, 0.28079123774475734, 0.31469451234035184, 0.4354891944453675, 0.38838636466492826, 0.3577384167976807, 0.32046564437278247, 0.28615099998002586, 0.27885086519699853, (-0.01448953348602987, -0.14583938769698718, -0.011510535204634017, 0.9887452204386028), 0.18209034763254306, 0.11221972773762105, 0.1342260022829594, 0.6571218338548954, 0.6139614311393687, 0.11547577366932897, 0.08123791587752338, 0.11623064691878195, 0.9418396997187332, 0.7770971071043854, 0.17051769771857186, 0.10778144529329638, 0.21520526645959775, (0.3758310043857653, 1.160047192659455, -0.26628588153008625), (0.02744032950282066, 0.9272486407869572, -0.16274328649306746), (0.017397757028631222, -0.01193214071546675, -0.24510916832673446), (-0.029494155752158746, -0.008402428237011816, -0.16566104873626852), (-0.18854194098040855, 0.007566526829929199, -0.2525629192731612)]}
{'frame_counter': 375, 'label': 'angry', 'lma_features': [0.5418294193057033, 0.4157014763362671, 0.4207806875198569, 0.34926956633533074, 0.3997369277833212, 0.3857729132141498, 0.35683511674780183, 0.3468092021142235, 0.2861510000017748, 0.27881226078154553, (-0.012875124487251298, -0.1119418429146379, 0.014974178193642306, 0.9917728046763205), 0.18931562694082213, 0.08824106790051148, 0.14495736372534787, 0.6570215498502155, 0.6720909375654557, 0.11352647525322643, 0.1050917035474345, 0.16816696938103892, 1.3085119051691985, 1.2570612642096595, 0.20292995599733812, 0.18132328140247142, 0.27967586422431423, (-0.3670568045899586, -2.206056139049318, 0.11733652879215883), (-0.2545794793990259, -1.9539644896242105, 0.46612593952611314), (-0.24322958277424755, 0.02697998390852116, 0.22196019363752917), (-0.18905110218835997, 0.01741901412046626, 0.1667135160184804), (0.3729512913159937, 0.0017561561924728242, 0.31503151877893065)]}
{'frame_counter': 500, 'label': 'angry', 'lma_features': [0.5013715838734737, 0.24330605054166538, 0.24791913622003403, 0.3508166103610356, 0.4564933885571836, 0.45467618448748737, 0.3419058338008068, 0.3420234329449119, 0.2861510000070345, 0.2787486486922622, (-0.0027513261288293037, -0.120764773117255, -0.059237835716246856, 0.9908045341790895), 0.12466300278325904, 0.14401393565634493, 0.15515645055817429, 0.16271519210777394, 0.3158946129626524, 0.031092393515174725, 0.027674771838677604, 0.08588696263782594, 0.7582660803678252, 0.9040406911820665, 0.10985985658680694, 0.07964594311889217, 0.25184959336575047, (0.4329074497922025, 1.9983433115494682, 0.13463742134521484), (0.8128460141877121, 1.8838458177659232, -0.45435567302150137), (0.2894073358269602, -0.04253523754705457, -0.011670517890174703), (0.25015691084034497, -0.01022441614690256, -0.06275579754768967), (-0.4762680659680225, 0.0033524742088268944, -0.22708597555558807)]}
{'frame_counter': 625, 'label': 'angry', 'lma_features': [0.530243149855965, 0.5573871689995034, 0.5508235156595771, 0.3419035353219416, 0.37662184328926623, 0.34763587937864543, 0.38573762082443713, 0.36510749018534566, 0.28615100000156024, 0.2788410754989739, (-0.022964510285103306, -0.1114647399398185, 0.0584066587971397, 0.9904553751292856), 0.22549526438837575, 0.046005295076452284, 0.15263790588346351, 0.6391143013784393, 0.6074469560682912, 0.22061765890332774, 0.21231677295744536, 0.055216366921336815, 0.6039257353993611, 0.6363125701320543, 0.23047889550272485, 0.23426419535372026, 0.07659254445288999, (-0.4416237351924092, -0.12137584769544096, -0.12321957548746865), (-0.9347227458370768, -0.1978333296885757, -0.012168944216780941), (0.1332991088717536, 0.019367868669926985, -0.026807447356396508), (0.15230324866588618, -0.008724958984378334, 0.03374787839645588), (0.30063413053819654, -0.04045593560103056, 0.047876686382526845)]}
{'frame_counter': 750, 'label': 'angry', 'lma_features': [0.3055590409701763, 0.6193463910831695, 0.5984408959067745, 0.37254511018672487, 0.36452286934051326, 0.337451614482189, 0.3848829947999958, 0.35754867212441993, 0.2861510000113866, 0.27886574095140354, (-0.027463494209283047, -0.14320308710228086, 0.10289757869254258, 0.9837770144909759), 0.18590841321946863, 0.019439734203926088, 0.15742498344187367, 0.07495100451601731, 0.08321474414921258, 0.012769240734561704, 0.03986421752929908, 0.02292865901139032, 0.6501743961368924, 0.6690881891788988, 0.23334326673742878, 0.2513113454728634, 0.07668727916505376, (0.27554017320681107, -1.2180890423000958, -0.0417444557920581), (0.4935692590865541, -1.1226677410338026, 0.3473565714869068), (-0.457353271512964, 0.017802400142224867, -0.06918269415098133), (-0.4793202236661595, 0.014640207894782042, -0.0756108886404594), (-0.023037626214579887, 0.06068316729187173, 0.09144215821425905)]}
{'frame_counter': 875, 'label': 'angry', 'lma_features': [0.37103086194685875, 0.6210354996406875, 0.5918145009039095, 0.35217784001189184, 0.37699966011226393, 0.33706055849040983, 0.39388079425765066, 0.37094258310860473, 0.28615099999585814, 0.2788782679309989, (-0.02116293246018957, -0.13767947847994, 0.07237964454519814, 0.9875595827866631), 0.21148771013695086, 0.024699663865106664, 0.1584546502230664, 0.06573389134567009, 0.038832251191417574, 0.015817481858026835, 0.022772519987301666, 0.05597209961826257, 0.027230195888367, 0.07491031860307425, 0.01235235573601165, 0.05339862747199416, 0.04571505306540359, (-0.12187453812583537, 0.6464298750381308, 0.03804726526298985), (-0.15596357283908263, 0.6939513126400616, -0.21021327217588648), (0.22876273428602156, -0.018664283629430595, 0.05971377219200136), (0.2969028793502431, -0.003105174230546792, 0.06366861920537814), (0.0014082699431365864, -0.03234319899996985, -0.0818406816768742)]}
{'frame_counter': 1000, 'label': 'angry', 'lma_features': [0.3732192007525887, 0.6440567499351108, 0.6167071222603442, 0.4006819391864864, 0.39604153435558703, 0.35170975658893494, 0.4013951427606116, 0.3817402348398524, 0.28615100000419513, 0.27881152275135407, (-0.03668916770567044, -0.1566304558668248, 0.06509161245569345, 0.9847315093094733), 0.23170103105361736, 0.020920053324753773, 0.1757387523441524, 0.05226967963605185, 0.05570139537352239, 0.0197156169876374, 0.02380635330372417, 0.024057361352710735, 0.11085562258969742, 0.08006822762511774, 0.03472272208999191, 0.01133866387209415, 0.050444979516885806, (-0.06469130267539558, 0.01407631438090129, 0.09041045358214916), (0.009910670142624367, -0.06725224504096916, -0.0563670556169934), (0.02024806038815613, 0.011986946554117639, -0.03785644897091045), (-0.040959876557246866, -0.007778295390132889, -0.025177744523021905), (-0.08330870401125129, 0.007195939458939593, 0.04736911734914373)]}
{'frame_counter': 1125, 'label': 'angry', 'lma_features': [0.2963112780032912, 0.6654294439089481, 0.6163036040464432, 0.38329153850951614, 0.4087916849544312, 0.34367592225459187, 0.40915307354299135, 0.37319069059977455, 0.2861509999820293, 0.2786027490997424, (-0.030185065204124333, -0.13516551812166308, 0.03890585675374116, 0.9893891954177564), 0.1879250531906914, 0.015077166665709527, 0.16470700403025934, 0.05997165318627188, 0.044423201818535395, 0.042569821794933016, 0.009235983967739845, 0.03952186463798718, 0.06899881819652665, 0.05550110930861715, 0.05384229168157165, 0.019046262606340653, 0.060328152190843136, (0.055695604853700786, -0.037405008832161135, -0.13258021483713156), (-0.018145034170702623, -0.008711892720969061, 0.11265472006039612), (-0.005155137436314461, -0.010821756987963171, 0.07790831731471315), (-0.024025835072966573, 0.012942914712388176, -0.0026201438667665666), (-0.005842406338023298, -0.0006357057240853337, -0.060706989123976984)]}
{'frame_counter': 1250, 'label': 'angry', 'lma_features': [0.8647341133904987, 0.6061083136530281, 0.5818214377978715, 0.39909697832955554, 0.436468988470666, 0.3905081842317205, 0.40747464612487194, 0.383824684617198, 0.2861509999736507, 0.27883162848733717, (-0.0387553644501372, -0.12243249305369742, 0.04679070201450268, 0.9900050709464914), 0.25136040405062937, 0.0698050209126777, 0.1698456746469648, 0.7378928165675923, 0.7212459999798172, 0.1711476829591589, 0.15161982340088148, 0.13766557868229032, 0.7297246588101315, 0.7190504764621887, 0.21251397929489424, 0.15736429836999202, 0.1764007829059989, (-0.11686619394535386, -0.684346772047033, -0.0842557981958606), (-0.17191467247313258, -0.6293261596340388, 0.21112516301526196), (-0.17566630636942315, 0.019955790267039142, -0.1905985813658645), (-0.12363104110144751, -0.012687524004243278, -0.06544692479161118), (0.22128132179587934, 0.0020771537351726987, 0.07328687089105013)]}
