{'frame_counter': 960, 'label': 'relaxed', 'lma_features': [1.406107675826673, 0.8172319108715171, 0.8363674150182144, 0.23400138668199139, 0.7163465551796779, 0.7286628163595791, 0.5816422852231714, 0.5922300095312936, 0.2861509999982988, 0.27851128566038647, (-0.00032633216701753124, -0.03877508348673189, 0.029952572125157458, 0.9987985467417374), 0.5461780312977189, 0.12590994305790973, 0.10652416384386625, 0.0008125793884289452, 0.0018127355820979109, 0.0028927163538193757, 0.0026817203686421375, 0.0013276295176449663, 0.0035224593552830984, 0.0058127642995361075, 0.001091826934590367, 0.0017537904095229222, 0.00389089158037548, (0.007018759958500112, -0.0010881131532018973, 0.00952855254555729), (0.005499735729594557, -0.010727187157841822, 0.007073963107857351), (-0.002396055328134833, 0.0009640891155202891, -0.0027258197699610437), (-0.002539140463635542, -0.0009863817820680854, -0.004501192465310916), (-0.0010082149583533762, -1.9663491902743857e-05, 0.008063316710286938)]}
{'frame_counter': 1080, 'label': 'relaxed', 'lma_features': [1.4066121935559164, 0.8127449890586238, 0.8352201024076671, 0.23267187840076467, 0.7147022186277657, 0.7282328603780056, 0.5802013832146405, 0.5918104519877435, 0.2861509999999428, 0.2785173531235216, (-0.0012622025975137334, -0.03736956140654355, 0.031466688418812, 0.9988043082312779), 0.5293320970874633, 0.1286722222061303, 0.10604133441811749, 0.040335216275177325, 0.007873575146141678, 0.0030273018910746325, 0.004124752298899638, 0.002852504882162409, 0.04081036115241961, 0.006897284164323476, 0.005844692515984649, 0.006787176549191065, 0.0041655998546647555, (0.024732896686769604, -0.025497627309740034, 0.014811762409617457), (0.003866735838630425, 0.000992710839939015, -0.006233787224322773), (0.006597362639911397, -0.0007176622586539116, -0.0011397409667236458), (0.007362312373376145, 0.00020215640683782232, 0.00036045407087326176), (-0.0012198559892129257, 0.00011577029413345485, -0.005720151104496141)]}
{'frame_counter': 1200, 'label': 'relaxed', 'lma_features': [1.3881490720193492, 0.5942816841951046, 0.6238636576748069, 0.2320978322546757, 0.6161864898270489, 0.6298279596001736, 0.4843076113568156, 0.498366246381634, 0.2861510000004517, 0.27853283307957927, (-0.004999626511814808, -0.03783965066233255, 0.02745758775802669, 0.9988845190942472), 0.38146170144340596, 0.22986578598252566, 0.10543801518685142, 0.6628982007259052, 0.6693982859434129, 0.00789637877088545, 0.006125278979516628, 0.012747919358322406, 0.6410992236462166, 0.6638774174900517, 0.007186877489909511, 0.004697005827872657, 0.014467284363608335, (-0.2547961512281139, -0.4369715206302558, 0.36087960795521673), (-0.051145780231045906, -0.5260116257461115, -0.3936952626795177), (-0.004874160825662027, -0.0017011452575547148, 0.008317864472016975), (-0.005815827716849964, -0.0004020832229464921, 0.0057953013756097405), (0.017322328244894047, -0.0010250125622175421, -0.0011868327657697936)]}
{'frame_counter': 1320, 'label': 'relaxed', 'lma_features': [0.5635667504575561, 0.24589216921075122, 0.20470489756629465, 0.2986858190785529, 0.45042841185163646, 0.4405135035607362, 0.3354868760250218, 0.31850537518556066, 0.286151000006506, 0.27795407467846867, (0.020018927038514676, -0.07480933694680265, 0.021513449727078814, 0.9955348423546677), 0.07707052014148941, 0.12077956050306995, 0.1089271697098694, 0.13498852985619322, 0.29558972998284433, 0.017981025380460952, 0.11885926929207698, 0.10265488156001432, 0.7501178567404727, 0.554482971408688, 0.024294926156480868, 0.11455614991734545, 0.09449443521566976, (0.36985414481952694, 0.9985729356560433, -0.885489684160577), (0.049148713958621915, 1.0741481075574413, 0.50366195838926), (-0.010277596776412323, 0.019592874643617725, -0.020620994666915013), (0.07582265937055396, 0.07230985412059479, 0.04119030445256183), (0.006981845136056944, 0.0023165766134256582, -0.08847827725399889)]}
{'frame_counter': 1440, 'label': 'relaxed', 'lma_features': [0.6494236400223152, 0.41742672442378453, 0.18550188468767448, 0.38640138726730733, 0.4646871837229572, 0.4235429003624451, 0.40778886200985515, 0.3011183017580299, 0.2861510000136221, 0.2762234041387977, (-0.020776121894832196, -0.3239521907865016, 0.04644811287954623, 0.9423992918919004), 0.41690462749905277, 0.16878678065095482, 0.14994262336585992, 0.5959797494008789, 0.1228476279673254, 0.06968504029852354, 0.33610382762785984, 0.10763226798442121, 0.7008298557320812, 0.21970257286118247, 0.07208202484712102, 0.4102045582500235, 0.035195880244882245, (0.3489395108134763, -0.38405261487608355, 0.9848333741921922), (-0.05343213356595383, -0.5276074689802567, 0.10645549908993529), (-0.047311848154431235, -0.043216933643644595, 0.050005277820547964), (-0.4865999072688101, -0.08174684378365493, -0.05742969460859787), (0.007634279873948824, -0.019064915738959298, 0.10258922484273333)]}
{'frame_counter': 1560, 'label': 'relaxed', 'lma_features': [0.5807115384541951, 0.21845001196557182, 0.22253772753285792, 0.4244944751048117, 0.3542682785513976, 0.4487626089916221, 0.2617922811554883, 0.3269836802038306, 0.2861510003191041, 0.2773891900928173, (-0.12167800598074476, -0.5236509596966441, 0.0232346088192452, 0.8401068567166984), 0.2385559566558596, 0.11680189077685124, 0.1788158899694103, 0.5232484537291152, 0.2061735087292732, 0.03143330045457756, 0.21393731698724444, 0.26199984607526955, 1.078006808112856, 0.2272697122164994, 0.050878869165196676, 0.27013807793619793, 0.3681704694557954, (-1.3699259347109936, -0.5964063139389494, -0.9124763281498491), (-0.015611866492579118, -0.06241673900081024, -0.0006692012081723764), (0.08927314166474215, 0.04248944226141213, -0.07159196482107422), (0.5786052550378886, -0.137765737915403, -0.1389563781733611), (-0.272378709190182, 0.046895598383992265, 0.2638780230016929)]}
{'frame_counter': 1680, 'label': 'relaxed', 'lma_features': [0.3159941153445915, 0.2297478555407018, 0.1369572688383927, 0.3768233114511422, 0.4434049718404544, 0.4035580481596496, 0.3399029414945611, 0.27996934905231163, 0.2861509998664801, 0.26987159067839056, (0.09368057422809296, -0.5121049466120411, 0.1490558954712781, 0.828134138742279), 0.16772894423662446, 0.09242382611314438, 0.1579978555803318, 0.11059024498733552, 0.15764783287918124, 0.16301426333062552, 0.24676753968745782, 0.125450021705118, 0.5535004254697328, 0.35739585661772866, 0.1923692257507526, 0.42936506162558574, 0.17929111950531365, (1.3691041436308926, 0.7023595463641575, 0.3939866233142884), (0.3683115080497002, 0.049778893875116914, -0.4038402447398616), (0.15801054967524014, -0.03407231218798096, 0.014604818722817506), (0.2338528603973316, 0.20019461446888825, 0.29049178330249276), (0.3067287955036633, -0.06953768643074332, -0.43730485698811083)]}
{'frame_counter': 1800, 'label': 'relaxed', 'lma_features': [0.22231331915198801, 0.1512188209828796, 0.1454936129987866, 0.34242173347941, 0.4056546641450614, 0.4109242654625269, 0.3020891137110005, 0.28782006957898965, 0.28615099990676257, 0.2704972224496252, (0.17777441831003243, -0.43145064877931955, -0.11503982591304877, 0.8691887555028894), 0.15014005147030132, 0.06326482248655782, 0.1541679600608057, 0.15323165736604233, 0.0876589439137834, 0.10369968004164426, 0.10441880446157381, 0.10065901022478581, 0.25886600084762074, 0.23986539137627308, 0.11526108389522612, 0.2181155682869316, 0.22161393653777736, (-0.513004880214219, -0.25145024297265994, 0.297725198786225), (-0.5185707413504326, -0.01322499624423279, 0.2936557888223306), (-0.287375834505535, 0.05348993006832389, -0.030023885233406752), (-0.5878273130755682, -0.03127301640314939, -0.2529979373793045), (0.1549493735277604, 0.08043841888832248, 0.1575015004827423)]}
{'frame_counter': 1920, 'label': 'relaxed', 'lma_features': [0.24831720765151832, 0.1414733019306076, 0.19137836937400216, 0.37545903752265075, 0.4015911835385972, 0.4344177341586255, 0.28349482767061535, 0.31234390842196774, 0.286150999793031, 0.2729803687283789, (-0.07797536467348744, -0.46489495314315354, -0.17446959142377125, 0.8622755214977286), 0.13895253080391612, 0.07792783876686502, 0.15510186351421065, 0.03081467565015053, 0.018936586454016677, 0.09035497300463365, 0.0928740372032785, 0.08867665759837072, 0.1812918435221401, 0.10049604471136621, 0.186432777061345, 0.18292763901091916, 0.07125726323214361, (0.018257963342975192, -0.03593792966153342, -0.43628395488364996), (0.30186776823937017, 0.047393347826280574, -0.13982014557571643), (-0.049885055736255124, -0.08596880990290826, 0.15442497493027502), (0.037052397154965944, -0.0070623518381618955, 0.21937624002085515), (-0.24135864288077374, -0.04875772494553421, -0.061254170787107855)]}
{'frame_counter': 2040, 'label': 'relaxed', 'lma_features': [0.3932337363302148, 0.19174451344309543, 0.15279893681438197, 0.4369009719320118, 0.4164849098331224, 0.4149037700333221, 0.3240684142129264, 0.2920592618864276, 0.28615100019205675, 0.2737622473534481, (-0.162339954638093, -0.6125374447816223, -0.10606415234841156, 0.7599135167669292), 0.1474521423325411, 0.08179739395388158, 0.1790495965453661, 0.23324031702491607, 0.10692394720689644, 0.09462185629266845, 0.14912344738485755, 0.12088547179508462, 0.23441236509127822, 0.11051841114962932, 0.17575384531164598, 0.14081814480691093, 0.1809836006131393, (0.2113389520825823, 0.14125415371629313, 0.15491954085704224), (-0.0716728586942304, -0.04780686657284494, -0.07167517097985032), (0.2791872500484016, 0.11635933687055378, -0.19804943578278264), (0.15139357455861635, -0.004358862715465928, -0.2467031503296476), (-0.043668176538266434, -0.0211904295602392, 0.2321228193002467)]}
