{'frame_counter': 125, 'label': 'sad', 'lma_features': [0.5236918267907638, 0.29119457638822605, 0.28617328664469927, 0.30968758418174586, 0.4771021747179444, 0.4767900114162605, 0.36072318406843057, 0.3551295210579353, 0.2861510000026806, 0.27888750233966925, (1.0078880855494684e-05, -0.08426216734703519, -0.024072035650613468, 0.9961312407784453), 0.0945377446661496, 0.1764109077349967, 0.04996129169782134, 0.5295506098808586, 0.5226394211075818, 0.08219058934823914, 0.2067795728585851, 0.11702502633726196, 0.5295506098808586, 0.5226394211075818, 0.08219058934823914, 0.2067795728585851, 0.11702502633726196, (0.002804440459083679, -0.48320365325751613, -0.21663382242274842), (-0.12162173568902368, -0.5068599491649115, 0.03811967780819758), (0.046946223194897385, 0.02510598219995344, 0.06261816639699203), (0.1849379903914521, 0.046177700348853684, -0.08014581369005835), (0.06877067910224532, 0.05426694455170478, -0.07759219815210194)]}
{'frame_counter': 250, 'label': 'sad', 'lma_features': [0.5232096634187252, 0.32242722862410533, 0.3438748979410871, 0.3016042544485252, 0.3603435801858879, 0.3903889492629313, 0.3065182662497283, 0.3163256158043462, 0.2861510000091929, 0.27888471433417855, (-0.002097856219007073, -0.06884150925529849, -0.039493194716953874, 0.996756082373636), 0.19895526268074984, 0.1117315117489805, 0.10319715770284957, 0.48554893585792913, 0.5423832843405532, 0.12363543574195508, 0.06515306581730985, 0.0392817979200102, 0.9961575126176563, 1.0479843041913246, 0.18132674351013295, 0.270971339619195, 0.09115489247830715, (0.162385076875589, 1.4052350248945598, 0.5556033830391052), (0.5239058637029412, 1.4607406305225472, -0.2010620845418336), (-0.05200056079861248, -0.05446853217420353, -0.24148035424670744), (-0.4326540551228675, -0.10275794978159761, 0.17427813302370065), (-0.11193696899028893, -0.11768032585659416, 0.12683271918421357)]}
{'frame_counter': 375, 'label': 'sad', 'lma_features': [0.29074696322638566, 0.45021637714572166, 0.4864050359042423, 0.3043130610280308, 0.2387929759326189, 0.285901860977568, 0.2440229349259447, 0.2775362635023153, 0.2861510000032922, 0.2788836853713267, (0.0006273396625520602, -0.05471530022191497, -0.036438199641041086, 0.9977719477380124), 0.2060093587460522, 0.033943009446874055, 0.132728192907585, 0.18417015695895217, 0.18019009351003148, 0.07716123428960861, 0.1056322703645983, 0.1334623109785919, 0.4994752281238974, 0.5983130071247778, 0.19078883859554108, 0.049257798699410583, 0.1699634805330507, (-0.48978448617804915, -1.2986014984340672, -0.3870169259453775), (-0.8246359999006785, -1.3244025974130789, 0.36863844590563), (-0.09997026933726616, 0.02222949732562396, 0.3379826844220921), (0.22312311021885378, 0.04427929370016581, -0.05326419227697521), (-0.07434844491904435, 0.047026325726850615, 0.07245309518341037)]}
{'frame_counter': 500, 'label': 'sad', 'lma_features': [0.27661257974657777, 0.48264755121926156, 0.526809165064165, 0.31809969736106397, 0.23934893155589246, 0.28608998287964227, 0.23336077365422395, 0.27226027108083545, 0.2861509999808369, 0.2788646810713504, (0.00015593297560245186, -0.06762095773579765, -0.13828352043747147, 0.9873392868293014), 0.22591689957299324, 0.02112086310261354, 0.14158447831913643, 0.10910771673672816, 0.08857026533936671, 0.07541883621926466, 0.08907869156294361, 0.12824986990796164, 0.253327100189913, 0.25261653250368604, 0.032273612445679, 0.026866570847143074, 0.2012602795246722, (0.5359365535088934, 0.2381338966077038, 0.029479531511689583), (0.613201559435149, 0.2210147376033238, -0.27668274812623883), (0.12240556456959517, -0.019874927201093018, -0.15594915669097342), (0.04742708897545356, -0.0009203133156822085, -0.04592905356953425), (0.30428360173728386, -0.0351457074036865, -0.17616805792380652)]}
{'frame_counter': 625, 'label': 'sad', 'lma_features': [0.23077281961934867, 0.4840143785714044, 0.5262368670279121, 0.3182395572793605, 0.23721120795332148, 0.2802724876630645, 0.22387508571954054, 0.26232801208795964, 0.2861510000147832, 0.2788290335385411, (-0.002084783315529534, -0.07918774183822473, -0.1555598480095068, 0.9845813350036491), 0.22465176649282873, 0.018494465144126823, 0.14224134485665996, 0.12473275224369754, 0.13084447996701795, 0.0711863104672838, 0.060932765762041305, 0.13410343403721176, 0.22478922122129788, 0.21026460930627403, 0.11179382400965944, 0.11084490339358091, 0.259231682005474, (-0.37638430795377253, 0.2622442102975915, -0.07066600241301191), (-0.3534579021702413, 0.2722218869911939, 0.018920647336494678), (-0.019945579716571515, 0.09099317222402484, -0.09480745152453096), (0.002716092798872083, 0.06987068591633688, -0.08672481346732464), (-0.40183177287757665, 0.1737275836067731, -0.023097700541801824)]}
{'frame_counter': 750, 'label': 'sad', 'lma_features': [0.22225269875052997, 0.47557015669607544, 0.5196477125345441, 0.32477550315155074, 0.22740365095498744, 0.2733567333194145, 0.21542507014666246, 0.251113611875042, 0.2861509999837235, 0.27882797993265235, (0.010277522178443911, -0.09087919389874069, -0.11130687969407804, 0.9893437672184964), 0.19954211319278156, 0.017591923369948376, 0.1428551643051386, 0.09981942019369244, 0.0859686869623773, 0.040285808500569606, 0.05543693379660711, 0.09840553994005272, 0.0850423212778637, 0.08565923034602832, 0.08391460760287638, 0.06907259181289753, 0.09356190908170657, (0.18366576621307473, -0.1644111569519353, 0.1615993025160647), (0.1939427229469448, -0.1661502685628451, 0.11891667460611499), (0.024027616975947907, -0.09430728098179089, 0.16687953103687025), (-0.03762767305773984, -0.0822032263433663, 0.15481082279724978), (0.2445213633366361, -0.16683964303328946, 0.1543371730349139)]}
{'frame_counter': 875, 'label': 'sad', 'lma_features': [0.21137374595773994, 0.47126567711245354, 0.5175977797155877, 0.3280861176121414, 0.22245699760784346, 0.2707771670847245, 0.21094772355038627, 0.24889198467609067, 0.2861510000089435, 0.2788304530891411, (0.017613132225709895, -0.0738242705628535, -0.09723571946312987, 0.992315155624728), 0.18651416850368985, 0.01725643000867607, 0.14649914991972487, 0.10282280094373687, 0.10853883614892583, 0.06271823894209254, 0.07153916858760478, 0.10218104288742548, 0.0370432695563352, 0.04699701585354227, 0.043352415585734355, 0.02644110354660968, 0.02956191175348789, (-0.008378919552734843, 0.010957231595681405, -0.052658115217796064), (-0.03579710759612098, 0.014449020031654491, -0.03012752479891967), (-0.05700034832787182, 0.030857188132391244, -0.10006764377448829), (-0.006686143800298083, 0.015725773662131043, -0.07885130707556032), (-0.020185044277713615, 0.025815969451246756, -0.055947136268148956)]}
{'frame_counter': 1000, 'label': 'sad', 'lma_features': [0.22539988645160358, 0.4618178275370357, 0.5149174187262353, 0.3280724577953768, 0.21510109707952668, 0.26954634560681323, 0.20838040543408537, 0.243640201055729, 0.28615099998501586, 0.2788238587916271, (0.04272150832800486, -0.10600489957983575, -0.09254430336497775, 0.9890105503293437), 0.1945598783269379, 0.017758801492027524, 0.14469540072359754, 0.046863506777814624, 0.022129253107363505, 0.04375339002490868, 0.04717418979165198, 0.018875520816482756, 0.145531558645978, 0.11935415090755513, 0.09743121037450783, 0.10872483876812784, 0.11619978026589632, (0.1172049762705285, 0.05017453888447343, -0.08689915418052929), (0.11005500457169681, 0.04335560559384999, -0.0904742485063732), (0.12367730470664995, 0.017764815356051705, -0.012449128850255509), (0.115529093465911, 0.03574066755476499, -0.026435618368559455), (0.08423178144177079, 0.051601813732674806, -0.0815229236937205)]}
{'frame_counter': 1125, 'label': 'sad', 'lma_features': [0.37388173141202913, 0.3705759859880844, 0.3988665153929166, 0.3240218410000543, 0.24156681656762016, 0.2615891163875587, 0.25564789197460724, 0.254334454722247, 0.2861510000052839, 0.2788575812675158, (0.03731055858128819, -0.10683306635259474, -0.08439505841213003, 0.9899501198979609), 0.2279821379482458, 0.04933398707113543, 0.14510363231214332, 0.2617542690015083, 0.26422460026431704, 0.019141932964611218, 0.02523258793048244, 0.07876732044222601, 0.2497593476959244, 0.25394913959520204, 0.030532716893305646, 0.03113865494561507, 0.06626861110402646, (-0.10561757395121951, -0.2636409409058915, 0.014281474700825969), (-0.07593898273930222, -0.26468637177396404, 0.022895265220228778), (-0.09575935755669995, -0.028387558819439634, 0.06506599413549452), (-0.10264913384876273, -0.02487090339099443, 0.07282184151669435), (-0.03485552546062998, -0.035106558716562875, 0.02994304852517482)]}
{'frame_counter': 1250, 'label': 'sad', 'lma_features': [0.42422323483571195, 0.27155446725384425, 0.23912973485693564, 0.32021199308676274, 0.3463798532840742, 0.3170907627274317, 0.30635322186408215, 0.27217491659357157, 0.2861509999802349, 0.27888342495537843, (0.024270102860982943, -0.10280098657541865, -0.07105581520349816, 0.9917783998376359), 0.21105547351821038, 0.0928165814794167, 0.1418280482003136, 0.2352125441539312, 0.169749953930346, 0.060025223487449514, 0.08434189550857674, 0.08496619070223072, 0.1407657994518913, 0.10397775296152864, 0.04094903905067917, 0.06005595670773375, 0.025633803299091193, (-0.055184078446878004, 0.32808119860140295, -0.054248020881885406), (-0.08158968231997221, 0.33967880937950223, 0.04219255147112788), (0.04491339642031278, 0.021699889691230073, -0.04008645430420188), (0.06379599581325124, 0.011051311479846171, -0.04088638292445057), (-0.06554274001869054, 0.023595264750964295, 0.018211324523894845)]}
