{'frame_counter': 125, 'label': 'neutral', 'lma_features': [0.40128460102781904, 0.22440816799281688, 0.24117368269172618, 0.13108326008311574, 0.4499041569517164, 0.4584502076872418, 0.33139270823903966, 0.3383417949792698, 0.2861510000104341, 0.2788767349703273, (-0.0006434754315767568, -0.1032863381856735, -0.008888942029208965, 0.994589375964473), 0.0800761329434361, 0.13585385789413193, 0.05606595195064295, 0.0984381586263694, 0.0341043994164509, 0.044354440072931337, 0.04614194970915752, 0.05972224968344035, 0.0984381586263694, 0.0341043994164509, 0.044354440072931337, 0.04614194970915752, 0.05972224968344035, (-0.09423802058876429, -0.028369179329627126, 0.0021109745203006236), (0.01667351683179863, -0.02675289997155683, -0.013014846873030006), (-0.0401257701182427, -0.011603622742142716, 0.01491961346212517), (-0.041441960359033914, -0.014454689071584426, -0.014237464957164991), (-0.03337858805569249, -0.03233072968797068, 0.03751454230699003)]}
{'frame_counter': 250, 'label': 'neutral', 'lma_features': [0.6639848411906358, 0.26195247140164757, 0.3019648152962438, 0.2600782683646756, 0.4588804918039156, 0.4527222986686208, 0.3396898997808508, 0.3320511025461052, 0.28615099999954874, 0.2788602247707847, (0.015618630556388296, -0.07672262467141619, -0.0392247051317902, 0.9959972527543878), 0.1987844296063957, 0.16384580367501306, 0.030665682713852154, 0.35943143944376704, 0.15179170915478285, 0.04553192185847528, 0.2691346515193327, 0.11421496365684607, 0.45650449390508807, 0.16699155030430993, 0.08605752296617382, 0.2979790783803941, 0.16372517054060956, (0.5338422978851121, 0.13886453965063128, 0.052066582510519765), (-0.17900509206329573, 0.05231851575854085, -0.016667417955146147), (0.12028789119302186, 0.008864163287202631, -0.04610337471314685), (0.1957596322552928, 0.26377691734730313, -0.038828661532131936), (0.11538665099092471, 0.0529649335285185, -0.1777102580547596)]}
{'frame_counter': 375, 'label': 'neutral', 'lma_features': [0.7491820102614671, 0.28784076161565364, 0.29337463997807545, 0.3388282955847873, 0.4508393710585852, 0.46157415164018906, 0.3310531569128327, 0.3408318592463729, 0.2861509999960905, 0.27886615947818827, (-0.0036642109918061613, -0.07582948050306512, -0.038455490041195875, 0.9962085774998956), 0.22879752071026307, 0.16760689666777992, 0.023457762763863448, 0.5710029765110063, 0.5179525746273133, 0.36672853396573857, 0.2614587729716152, 0.08812750211135816, 0.9242977287425841, 0.6597746819120333, 0.3837458174694368, 0.5286653217459879, 0.20202161631561763, (-1.3314177417589201, -0.21159506178772314, -0.27502566393985406), (0.7948842398920606, 0.15111540667035162, 0.09263918364077228), (-0.07615949081477025, 0.3525633640986544, 0.1888798839557777), (-0.3461082635108004, -0.7304334034515387, 0.1590634307280107), (-0.16961964560298615, 0.009685994482111937, 0.3196884164765193)]}
{'frame_counter': 500, 'label': 'neutral', 'lma_features': [0.7621253102267043, 0.30226572926636935, 0.34738804500606185, 0.38237460223943204, 0.4538019270073733, 0.475904998372418, 0.332872565262907, 0.35425207105040446, 0.2861510000021611, 0.27885872470769696, (-0.0003833601071202773, -0.05487799740962161, -0.0451956555611631, 0.9971179193512498), 0.28437077724071125, 0.18068195092712372, 0.030263744281426884, 0.7382920153896362, 0.6213085091828452, 0.36693512848017107, 0.3753074106898355, 0.11451667278771255, 1.303314119487786, 1.1354288819819496, 0.7336289116954005, 0.6359925356598426, 0.20174313690924864, (2.111674623530116, 0.27438833091339676, 0.6457451503902802), (-1.7299873696184491, -0.4639776429470661, -0.11087837797191524), (-0.08581583354449052, -1.022898435329603, -0.4378543922341074), (0.4164306067558847, 1.066470036068181, -0.21266676091273523), (0.19553782821284837, -0.0672939733823259, -0.3458812783726524)]}
{'frame_counter': 625, 'label': 'neutral', 'lma_features': [0.7519345175166385, 0.3308940008521636, 0.32329422514734457, 0.3667622468680045, 0.4627151501768037, 0.4599700681429274, 0.3408977391958602, 0.3386566480900589, 0.2861509999995152, 0.2788728347029263, (0.0019442515609219542, -0.08576296509396818, -0.0350433097597727, 0.9954116430732424), 0.2883388391055718, 0.18003194434974326, 0.029204384268132867, 0.5940712235560591, 0.7469488895064095, 0.3001819691847509, 0.3510481841309804, 0.121086995030614, 1.3240783185218599, 1.363638949788274, 0.6351703303203752, 0.706285765108073, 0.14196002404209757, (-2.3680028379783065, -0.5271434108185729, -0.9814407276857287), (2.453269386547225, 0.43270527136123826, 0.038986928901432516), (0.31807911318317705, 1.2259028872146658, 0.4850986914980965), (-0.3530836318107582, -1.2747067496430615, 0.19117571446673265), (-0.06610523116645961, 0.03887031813709929, 0.3020353774835243)]}
{'frame_counter': 750, 'label': 'neutral', 'lma_features': [0.745971021479407, 0.29793110946179224, 0.32841976908024073, 0.3629782425387411, 0.43009937268714454, 0.4831828772720172, 0.3090930937049445, 0.3608828017521886, 0.2861509999969772, 0.2788641494644642, (-0.0021276276391795678, -0.0848564330248193, -0.02305093701692899, 0.9958280905854209), 0.26626169399842925, 0.1722665743979323, 0.031173231036345374, 0.4637784858540722, 0.5463762740204614, 0.23026571948978541, 0.16385783466553244, 0.06134479395183407, 1.049716018778882, 1.2892254840948847, 0.524783811965096, 0.5068572615778145, 0.17441394503665086, (2.0069216580039733, 0.5970369275797527, 1.1090498935409854), (-2.6334167339012553, -0.2559177050855276, 0.1418788696894141), (-0.5319215202439422, -0.9720218590995449, -0.31567712218348215), (0.08967469407421147, 1.193473625078365, -0.04903096741957569), (-0.20557786927521837, 0.044435467221503044, -0.1738208947114902)]}
{'frame_counter': 875, 'label': 'neutral', 'lma_features': [0.7682785127574256, 0.3105203673888529, 0.3283828838077005, 0.2623566059057305, 0.48439433751847455, 0.4429820127362715, 0.36229492845324085, 0.32194485389253563, 0.28615100000089033, 0.2788639038899027, (0.010857462384145759, -0.06406877925977444, -0.03714839568268438, 0.9967009004515454), 0.27668246151514503, 0.17735105441462834, 0.020440299693192474, 0.23234553726687163, 0.30609319098366505, 0.045566175578523715, 0.12564348733368197, 0.046459682351176486, 0.6899337330682445, 0.8460272013942105, 0.24705017783831537, 0.28882975014219936, 0.10291809039945315, (-1.4252114445037685, -0.37225547090380995, -0.9246675021522184), (2.112912782413794, 0.1562065500553328, -0.25902501090902585), (0.43787341664352386, 0.6167450205246869, 0.15294195694599383), (0.07240361874607659, -0.7700869002330262, -0.1429740860694091), (0.24777706628700935, -0.10456639469380091, 0.0500692150280212)]}
{'frame_counter': 1000, 'label': 'neutral', 'lma_features': [0.697177689395804, 0.279296108194324, 0.3088869654761171, 0.338360766961841, 0.4185519489431243, 0.48570881948725325, 0.3005914713177194, 0.36226674068777587, 0.2861509999917746, 0.27886439168619814, (-0.00044499412841758905, -0.07203312937426362, -0.036189393225114906, 0.9965913720420644), 0.24464994829663222, 0.16066151485448127, 0.027868720495631515, 0.1880156471167872, 0.1743730400938935, 0.10719168613168929, 0.1450211552784552, 0.1841266989639089, 0.27824490699552884, 0.1907076349082239, 0.07503411435901905, 0.10144500753310426, 0.16962362770103095, (0.8429777662146951, 0.1398561427512014, 0.34341929192354165), (-1.0095170686098043, -0.07032028200121243, 0.052444811387360235), (-0.10887959066470732, -0.23935037673746173, -0.09485064684668315), (0.06114069290030244, 0.3016571641390172, 0.101624210527196), (0.010073717526749792, 0.015020710832537754, -0.14624945031575748)]}
{'frame_counter': 1125, 'label': 'neutral', 'lma_features': [0.8202666439397769, 0.31056045353702555, 0.40394824590320827, 0.3141045400293219, 0.48540201980148695, 0.4591908428970144, 0.36558710712002773, 0.3393729526994955, 0.28615100001107335, 0.2788537717043652, (0.010352571910891008, -0.049374897232841004, -0.04909284017062807, 0.9971484760863868), 0.3293491246156796, 0.191528337607356, 0.017562813936832265, 0.19815027163302773, 0.1271456363562237, 0.08609132118637516, 0.12679046182618903, 0.10708213591119306, 0.31134339784479836, 0.23622643159095605, 0.13345346143130343, 0.20127925057777774, 0.23610869333577697, (-0.23712203518458486, 0.12048588658753956, 0.30829336619613285), (0.1093551624658371, 0.12493508452775881, 0.2774428481728676), (-0.049760029415646834, 0.12166318905896054, 0.1582949956507151), (-0.12814667261601453, 0.13785209969744888, 0.1022112404810111), (-0.16261206862137412, 0.1655540937929334, 0.3243159083221442)]}
{'frame_counter': 1250, 'label': 'neutral', 'lma_features': [0.7196949150981343, 0.30936232788836615, 0.2965436548537842, 0.37111778850527694, 0.41830918655519117, 0.4780373597718508, 0.30469038668003895, 0.35756627651075845, 0.28615099999373766, 0.27885650640296816, (0.007290951601848081, -0.08387665977147042, -0.03466879486742213, 0.9957591845272931), 0.23779307337073408, 0.1624110339536929, 0.03618486708912456, 0.07572929625641324, 0.16213136679766402, 0.06036695053502707, 0.15973797888644142, 0.12347931453341009, 0.19631885823853876, 0.2221190532632357, 0.03237975757796631, 0.16748142950627917, 0.027714888845190494, (-0.20794798300903494, -0.1300847728505301, -0.3802461967642903), (-0.14982437458945475, -0.1034292791993855, -0.2608170997833804), (-0.014667426561827401, -0.08763078063290244, -0.11029611868942274), (-0.014827007091290145, -0.27694520415682644, 0.026284683960761), (0.056020437213176066, -0.11234023193947595, -0.16733595705970344)]}
{'frame_counter': 1375, 'label': 'neutral', 'lma_features': [0.3851472662836364, 0.2184314549731176, 0.22583130567276938, 0.1147025908857205, 0.4429329401512399, 0.4509631911763985, 0.33089462726749896, 0.332930936604102, 0.2861509999963264, 0.27885762511842094, (0.009531254865440857, -0.05734778885280981, -0.017817452619252473, 0.9978002657860345), 0.06460331519496987, 0.12265550285419037, 0.04991356647079439, 0.1541276102343031, 0.12108855900002927, 0.07858447943800967, 0.09182529411604332, 0.137630628779787, 0.1225759850302584, 0.17797688051166594, 0.043726102117861425, 0.09556850002657262, 0.11762846552016487, (0.17555637480363773, -0.03982779750377696, 0.21680712830568405), (0.3720531324227272, -0.027987185837250128, 0.13404453296019303), (0.0002869056456695773, 0.001837232429125979, 0.03511013996247042), (-0.012947445320695472, 0.1014654245734237, -0.19604344618132502), (-0.0949508402231043, -0.0521244643888088, 0.00010787692288960482)]}
{'frame_counter': 1500, 'label': 'neutral', 'lma_features': [0.35487234352561386, 0.20484452907336725, 0.22794143850622686, 0.11209002713152887, 0.4395536777826898, 0.45208911061592305, 0.32378252311395744, 0.3334471619768466, 0.2861510000073889, 0.278855294421378, (0.01914132160860257, -0.06909869403370028, 0.0031116821024185096, 0.997407963081964), 0.05628896268351306, 0.12147742230889666, 0.0494148381259689, 0.0565926803456943, 0.06109294438780329, 0.04317052435541189, 0.04028377861299844, 0.06428043484812765, 0.1965334743996652, 0.1699267160295766, 0.11329263336019502, 0.11355949795804902, 0.15085132871797277, (-0.012517914191960244, 0.02357724411983897, -0.3119906147661953), (-0.2095219370222572, 0.020552832606130056, -0.23842466186237288), (0.00148375681604751, -0.010329684589782367, -0.13868233985538425), (0.06873906116967099, 0.011483824857274644, -0.03947987496495253), (0.11346267340128247, 0.025230366327981812, -0.1725151705385835)]}
