{'frame_counter': 960, 'label': 'excited', 'lma_features': [1.3701645798935864, 0.6980724888956407, 0.5668436654028467, 0.8122850180056155, 0.6005194952174526, 0.4546967617263909, 0.472740233305638, 0.38709769133915833, 0.28615099997403065, 0.2732861368220011, (0.11237771086161459, -0.14955240911063858, -0.00024427297330410156, 0.9731562588109967), 0.956221518685846, 0.15328755200776584, 0.22409033218163213, 0.5064701221382116, 0.9051013006452683, 0.5607283350754261, 0.4784569501002079, 0.2887921318769405, 0.38679783997626765, 0.9079570738989408, 0.5430474082937019, 0.4659126404431535, 0.3195250652320489, (0.08364449223276496, 0.3135449503095469, -0.060299960872660985), (0.19358863141285876, 0.14417879822035506, -0.8884683154513487), (0.3649230638432326, 0.0977171127454681, -0.3689185981909415), (0.3911304613184191, 0.07395659358871395, -0.26503601814533767), (0.0009660845981601385, 0.038292572630428845, -0.365638553113246)]}
{'frame_counter': 1080, 'label': 'excited', 'lma_features': [0.9726601713234228, 0.6318377424274592, 0.4687757100673176, 0.8111749474974878, 0.5506528163210628, 0.28576697590120925, 0.4335211483275415, 0.2747850975983809, 0.2861509999718213, 0.2730629389717158, (0.17166598464603633, 0.2654377533634942, -0.1826503095522987, 0.8938410983497084), 0.549073671284225, 0.07724503531820123, 0.1974404654919965, 0.8188329133087974, 1.027039800365379, 0.17299945024773858, 0.6716844255177914, 1.0497424281596828, 1.3026535925936056, 0.3140151558841639, 0.5669853052850651, 0.29631862737523124, 0.820004469522447, (-1.4757390291796078, -0.7393672541597553, -0.08921672352301935), (-0.4553291249157794, -0.3038418010137385, 0.6827647510746195), (-0.5087619573853928, -0.370704207230877, 0.8831883714686792), (-0.2941314040349277, -0.29820923592481646, 0.1413866131681668), (-0.15396149534342238, -0.3268936914105809, -0.45020768395124056)]}
{'frame_counter': 1200, 'label': 'excited', 'lma_features': [0.9333446952835233, 0.25742299174715216, 0.4843202722206345, 0.7307953112927364, 0.3763377268180625, 0.3575662689750291, 0.26818846593706847, 0.28423574752472763, 0.28615100148033984, 0.27105016379866514, (-0.08611059361758415, 0.42527984207284236, -0.04917208024677479, 0.42328725754264146), 0.38812872708825646, 0.0998783344457352, 0.13612816717413762, 0.4033462832250067, 0.5278663434713824, 0.5681124205058738, 0.5500727541956738, 0.23458777357313132, 0.9328684001848988, 1.1548231696877898, 0.7036676306699898, 1.180672761194607, 1.2274937033911395, (2.1248033937127158, 0.2609401369096913, -0.0421003431567466), (-0.4618591464057347, 0.04061707285706162, 1.12672669729531), (-0.49966416582017054, 0.4018932295535159, -0.6524738677360691), (-0.7552411100713692, 0.5637143880082172, 1.0552493733196289), (-0.03709711367565083, 0.7710992220841657, 1.8861498402652166)]}
{'frame_counter': 1320, 'label': 'excited', 'lma_features': [0.5796489226431141, 0.5045623133650228, 0.5381061427971551, 0.6796039963959816, 0.5179527313887787, 0.4361156557452582, 0.3925895572705656, 0.34291451465990247, 0.28615100148557215, 0.2673978460962933, (-0.21049370283464122, 0.7651867848827493, 0.018923729201589166, -0.15692046402994372), 0.5469276973039142, 0.06005866011824406, 0.1379196434754235, 0.6506187724086699, 1.134999745394121, 0.41218847176146506, 0.8401430381294569, 0.8266208621846012, 0.8696465331911882, 1.0628425851553798, 0.19595082693301, 1.038155008545535, 0.7544543415313184, (-1.5613577824803555, 0.49679170991485155, 0.6055196257106573), (0.3271702169750967, 0.6571474894414949, -0.06484667892857243), (0.8549109231642787, -0.16320317465575038, 0.12637461817914253), (0.793973651105403, -0.4170538834519546, -1.9014295966125054), (-0.431565221523998, -0.7425615487929538, -0.6847547754615516)]}
{'frame_counter': 1440, 'label': 'excited', 'lma_features': [1.3254861791659884, 0.5862707271687544, 0.4335567000207579, 1.2734413345718734, 0.5657326460349338, 0.5130691672215708, 0.4387925858630078, 0.38741042677101234, 0.2861510000953222, 0.26532291931674357, (-0.08265465412779033, -0.30409028471694693, -0.2585285065772507, 0.37253451259554154), 0.937945276597227, 0.0994580922694041, 0.3141026643338901, 1.3949409514874918, 0.5254778882983421, 1.3958360411702586, 1.0068231835694483, 0.7892881349488843, 1.7595524028286242, 1.0314783088604804, 1.7351376314485758, 1.5661874265550666, 1.0150183724884307, (2.2486520510303944, 0.34163259053919093, -0.10814212174700366), (0.9081492245805791, -0.1819070691578737, -1.66323220727871), (0.6568449202653913, 0.048614106063492396, 1.5631673791669645), (-0.12913143598616095, 0.4879208387266969, 2.5440513673445184), (1.53542114157744, 0.4774066558691028, -0.32039575448921065)]}
{'frame_counter': 1560, 'label': 'excited', 'lma_features': [1.3237928483515848, 0.6212850483194696, 0.5793282840658255, 1.2169227338917397, 0.5890438121521762, 0.4182964219471186, 0.4682532390983441, 0.368510397386896, 0.286151000777285, 0.26828855485741293, (-0.11815142326687907, -0.47703613377890114, -0.10348381878997083, 0.8206196143069906), 0.9452955959853973, 0.09633312531623911, 0.1979225095976705, 0.7553943375977544, 1.700671837269671, 0.20970920983157404, 1.0785869221623456, 0.5005997450347337, 2.061098780060855, 1.9501131708706345, 1.2883979537750647, 1.3075647511527293, 0.4643712421819758, (-2.8982072409064603, -1.8900694422072841, -1.3742230654359493), (0.8222674581872361, -1.2688656046942257, 1.6991833821976379), (-1.1476186733274836, -0.13812609629212522, -2.7626446407504544), (0.9453727848736871, -1.364096077732981, -1.4112052261667025), (-0.9590181667196669, -0.43846086374723203, -0.5236474321771862)]}
{'frame_counter': 1680, 'label': 'excited', 'lma_features': [0.7863838622498494, 0.39254594175396196, 0.4892131022535963, 0.8059886573826056, 0.5241884490404737, 0.35509837132649197, 0.39580795027090593, 0.24593135686700193, 0.28615099999920834, 0.2617728637279269, (0.19161707638483486, 0.2590717560681681, 0.07786393961007367, 0.9173411832184453), 0.5390092639539719, 0.13002456781781588, 0.16980430713362665, 0.144641599280657, 0.6836327815489015, 0.3807202917840862, 0.425782960144415, 0.47625985467195636, 0.7339556808940195, 2.1987639178707337, 0.23385382869985094, 1.314272100612708, 0.5839259141780405, (1.4760483045739903, 1.9286403293982917, 1.1912144515674923), (-2.7556017156580594, 1.4508304038987427, -2.6054095646077036), (0.48483690380094724, 0.15375417108781744, 1.1101339990261003), (-1.0611047099273574, 1.547601012308868, -1.2613304066003352), (-0.10061076857525886, 0.16264942953165673, -0.17283243679475263)]}
{'frame_counter': 1800, 'label': 'excited', 'lma_features': [0.5251155812895105, 0.41538650358633267, 0.5964483732778861, 0.961779734740015, 0.39236611905204, 0.5033053675970144, 0.26230479301089477, 0.43505386171444027, 0.28615099976960184, 0.2714872775066843, (-0.13017037914726545, 0.5042184819506377, 0.12853989354112777, 0.8167332807644277), 0.5271619491990468, 0.09993827318774556, 0.2047129709270106, 1.2542761636260067, 0.9608447275136363, 0.9105952416184726, 1.644491344501357, 0.36701155708378397, 1.3647114490337797, 1.5699011177762887, 0.666370097487458, 1.576646057742, 0.5763517444580352, (0.9791458299840861, -0.3008298935653271, 0.43676106810797427), (1.705396621182683, -0.14701654020839727, 3.1634375849878227), (0.25279663573907946, 0.1111284862339969, 0.6165715575403155), (1.4011117447727501, -0.8539266429191701, 2.118698879503933), (-0.022790538086525147, 0.5016139754552045, 0.9418170075377981)]}
{'frame_counter': 1920, 'label': 'excited', 'lma_features': [0.6285328672137649, 0.39340915601661774, 0.40628955222587215, 0.9850451790803988, 0.3882953543583047, 0.4022121373406878, 0.27047079868985124, 0.3226588407716111, 0.28615099998145027, 0.2696875949072294, (0.19631159410790244, 0.04307767542477766, -0.09083643288698146, 0.9580981865627077), 0.5105661435605863, 0.10098239751548999, 0.21966801938192912, 1.1302319842256237, 1.0496443894721579, 0.9671876152754496, 0.9140269276644639, 0.29224248937038116, 2.2103283890100123, 1.91853175048254, 1.7940446975964044, 2.4791106897511805, 0.4478299314104904, (-2.5939517903987883, -0.9410016126735519, -2.2042585885651413), (-0.4838714135306845, -1.1534298025546796, -3.2221172460010616), (-1.724854734182438, -0.31596075547014, -1.7165208551876794), (-3.2983618432968984, 0.26732001935354194, -2.3157048199099153), (-0.015378010054165503, -0.7141087844189036, -0.6977285605974125)]}
{'frame_counter': 2040, 'label': 'excited', 'lma_features': [0.6297026355970596, 0.49840293744400904, 0.2972801566583449, 0.7071917943984148, 0.5062413647015274, 0.29717881718013406, 0.40771595478717665, 0.23935226793051298, 0.2861510018109439, 0.2772212032569092, (0.2168465452181829, 0.7193997646654757, -0.24397040635226505, 0.517585040758091), 0.4157471023814094, 0.11352660152115263, 0.18339301377115194, 0.8074850288179708, 1.2222526594987235, 0.4996980269228373, 0.7514503065157925, 0.9558214090100221, 1.1931614466799456, 1.272427833770794, 0.7743124510961891, 0.34254174016170214, 0.8037271783794699, (1.0754106904361809, 0.950012995448845, 2.6416408009623966), (-1.092366999403434, 1.1903959219776956, 1.9152536773563236), (1.2786153002364402, 0.12392255522408951, 2.0112641289283646), (2.0176784396191225, 0.16868108488568473, 1.6491347177113211), (-0.3912594255606424, 0.03210469133306515, -0.24451468795904552)]}
